"lang"
{
	"Language"		"bulgarian"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop придобива шанс да бъде задействано при нормални атаки, независимо от нужната мана или времето за изчакване."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Телепортира <font color='#70EA72'>всички вражески в целевата площ обратно до позицията им отпреди 8 секунди.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Играта с електричество може да доведе до неочаквани последици."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Времето за пътуване е функция от разстоянието, което целта ще измине."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"РАДИУС:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} Glimpse щети при пристигане"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value} сек. изчакване за Glimpse"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Хвърля вихрушка от кинжали към площта около целевата точка, всяка от тях удря първата изпречила се единица.</font> Кинжалите забавят вражеската скорост на движение и нанасят %base_damage%+%attack_factor_tooltip%%% от щетите за атака на Phantom Assassin като физически такива. Също така прилага ефектите за атака от предмети и умения."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Ако ефекта на някоя атака е спрямо шанс, възможността за прилагането му ще е същата, като тази за появата му."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Първото умение научено от сестрите на воала често сигнализира за предстоящ удар."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"БАЗОВИ ЩЕТИ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ЩЕТИ (АТАКА):"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"БРОЙ КИНЖАЛИ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"ОБСЕГ НА КИНЖАЛА:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Телепортиране до единица, приятелска или вражеска и <font color='#70EA72'>предоставя бонус избягване. Ако дадена атака е избегната, докато бонусът е активиран. Phantom Assassin има шанс за контраатака срещу ръкопашни нападатели със собствената ѝ такава, а при далекобойните чрез текущото ниво на Stifling Dagger.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Коприненият воал на Мортред е последното нещо, което нещастната ѝ жертва вижда."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"БОНУС ИЗБЯГВАНЕ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%ШАНС ЗА КОНТРААТАКА:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Придобиване на бонус избягване и контраатакуване на отбегнатите нападения."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% Phantom Strike избягване"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"x{s:bonus_dagger_count} Stifling Dagger брой"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit обкръжава дадена приятелска единица с огнен пръстен, който консумира входящите магически щети, оставяйки я невредима. Flame Guard нанася щети в секунда над дадена площ, докато е активно. Ако щитът бъде пречупен, щетите също се губят."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"АБСОРБИРАНЕ НА МАГИЯ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Намаляването на магическите щети се изчисляват преди всички отчислявания."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"На врагa никога не бива да му бъде позволено да се доближи без усилие."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Мистична змия, направена от енергия, отскачаща от една към друга мишена, нанасяйки щети, крадейки мана и вкаменява единиците. След като стигне последната си цел, се връща към Medusa, за да възстанови маната ѝ. Змията нанася повече щети за отскок и краде %snake_mana_steal%%% от общата мана на целта."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Проклятието на Горгоната е най-голямата ѝ сила."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake не може да бъде отклонено."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"РАДИУС (ОТСКОК):"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"ОТСКОЦИ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"ЩЕТИ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%УВЕЛИЧАВАНЕ ЩЕТИТЕ ЗА СКОК:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%КРАЖБА НА МАНА:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Когато изчакването е готово, Leech Seed причинява следващата атака на Treant да</font> засява подривно за живота семе във вражеска единица, източвайки здравето ѝ, докато в същото време я забавя. Семето лекува съюзническите единици около нея. Пулсира 6 пъти."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Руфтрелен подхранва съществата под негово ръководство, подкрепян от жизнената сила на нарушителите в свещената му земя."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"ЩЕТИ ЗА ПУЛС:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant засажда своите корени и нараства размера си, придобивайки голямо количество сила, докато губи скорост на движение."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						" "
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"БОНУС СИЛА:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Издига стена от усукваща се светлина, която забавя и създава репликации на всяка <font color='#70EA72'>вражеска единица</font>, която я пресече. Вражеските репликации изпълняват волята на Dark Seer. <font color='#70EA72'>Dark Seer може да има само едно копие на дадена индивидуална единица по всяко време.</font> Репликациите траят, докато не бъдат унищожени или времетраенето на стената приключи."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Въпреки че е неспособен да се завърне в измерението си, Dark Seer призовава част от призматичната стена чрез мощния си ум, сеейки заблуда из вражеските редици."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Не създава илюзии от други такива или клонингите на Meepo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Създава стена с дължина от 1 000, перпендикулярна на линията между Dark Seer и целевата точка."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"WALL OF REPLICA — ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%WALL OF REPLICA — ЩЕТИ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%WALL OF REPLICA — ПОЕТИ ЩЕТИ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus призовава неподвижен Nimbus за всеки съюзнически герой. Всеки Nimbus атакува враговете наблизо, използвайки текущото ниво на Zeus за Lightning Bolt.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Небесният господар поразява всички, които му се противопоставят, надлъж и нашир."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"ВРЕМЕТРАЕНЕ НА ОБЛАКА:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"ИНТЕРВАЛ НА УДАРИ ОТ ОБЛАКА:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Призовава 4 огнени духа, които кръжат около Phoenix. Всеки от тях може да бъде изстрелян самостоятелно към целевата площ на ефекта. Засегнатите вражески единици поемат щети през време, а скоростта на атака им е значително намалена. <font color='#70EA72'>Phoenix лекува процент от нанесените щети посредством Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Fire Spirits разкриват площта на нападението за 1 секунда."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Вечно разпадащата се сърцевина на Phoenix често излъчва краткотрайни изблици на съзнателна светлина."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%НУЖНО ЗДРАВЕ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"ВРЕМЕТРАЕНЕ НА ДУХОВЕТЕ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"ВРЕМЕТРАЕНЕ НА ИЗГАРЯНЕТО:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"ЗАБАВЯНЕ НА СКОРОСТТА ЗА АТАКА:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%КРАЖБА НА ЗДРАВЕ:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Всеки огнен дух може да бъде изстрелян самостоятелно към целевата площ на ефекта. Засегнатите вражески единици поемат щети през време, а скоростта на атака им е значително намалена. Разкрива площта на попадението за 1 секунда. <font color='#70EA72'>Phoenix лекува процент от нанесените щети посредством Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"КУДКУДЯК! БУМ!"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%НУЖНО ЗДРАВЕ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"ВРЕМЕТРАЕНЕ НА ДУХОВЕТЕ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"ВРЕМЕТРАЕНЕ НА ИЗГАРЯНЕТО:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"ЗАБАВЯНЕ НА СКОРОСТТА ЗА АТАКА:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%КРАЖБА НА ЗДРАВЕ:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Призовава Light Elemental, който да се сражава за Вас. Всяко ниво увеличава здравето и щетите на Elemental."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"ВРЕМЕТРАЕНЕ НА ПРИЗОВАВАНЕ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"ЗДРАВЕ НА ПРИЗОВАНИЯ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"ЩЕТИ НА ПРИЗОВАНИЯ:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper се прицелва към вражеска единица и след %total_cast_time_tooltip% секунди изстрелва опустошителен изстрел, който нанася щети в голям обсег. <font color='#70EA72'>Когато патронът удари целта, зашеметява я за 3 секунди и причинява разпръснат изстрел в конус. Това нанася половината щети на целите зад основната.</font>\n\nПодобрява се чрез Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"С цел да изпълни предсказанието и да се върне в родния си град, Кардъл трябва да направи още един също толкова съвършен изстрел, какъвто и в деня на започването на своето древно изпитание."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"ЩЕТИ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"ОБСЕГ НА РАЗПРЪСКВАНЕ:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Ефектът с мерника е видим само за съюзници."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Невидимостта не отклонява снаряда."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Прекъсва изпълняването на заклинанието, включително и за единици с имунитет срещу заклинания."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"ОБСЕГ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"РАДИУС (СКИПТЪР):"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Превръща Assassinate в прицелващо земята умение, което след периода за изпълняване се изстрелва върху единиците в целевата площ."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny се втурва напред, стъпквайки вражеските единици със своята груб скалист размер. Той придобива бонус скорост за движение и поетапно сблъскване, а всеки враг, който стъпче бива зашеметен и му се нанася част от щетите за атака на Tiny."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%ЩЕТИ (АТАКА):"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"TRAMPLE — ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus винаги шокира всички близки единици, когато изпълнява заклинание, нанасяйки щети пропорционални на текущото им здраве."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Небето се изпълва с електричество, когато Мълниеносеца броди из света."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Щетите от Static Field се нанасят преди тези от използваното заклинание."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Използването на предмети не задейства Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Не изисква видимост над единицата, за да окаже въздействие."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%НАМАЛЕНО ЗДРАВЕ:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"ОБСЕГ:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 заряда на Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Времето за възстановяването на заряди е еквивалентно на времето за изчакване."
	}
}
