"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Em inglês: <font color='#F2A93E'>Arctic Burn</font>\n \nA Winter Wyvern plana sobre um vento ártico, <font color='#70EA72'>permitindo que a unidade-alvo</font> movimente-se sem obstrução, e fazendo-a soprar um frio gélido em cada ataque. Enquanto plana, o seu ataque viaja mais rápido e mais longe, retardando inimigos com o seu granizo mágico que arranca deles %percent_damage%%% da vida atual a cada segundo. Além disso, a sua visão não é prejudicada pelo frio da noite, fornecendo %night_vision_bonus% de alcance de visão adicional enquanto plana à noite.\n\nAprimorável pelo Cetro de Aghanim."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"O mesmo órgão encontrado em alguns dragões que armazena a chama interior, em Auroth, encontra-se um frio inimaginável. Do fundo da sua garganta gélida, um sopro envia os seus inimigos a uma agonia terrivelmente gelada."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"DURAÇÃO DO VOO:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"ALCANCE DE ATAQUE ADICIONAL:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%QUEIMA DE VIDA:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"DURAÇÃO DA QUEIMA:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"RAIO DE VISÃO NOTURNA ADICIONAL:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANA POR SEGUNDO (CETRO):"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Unidades inimigas só podem ser afetadas por Cauterização Ártica uma vez por uso."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Esta habilidade não afeta Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Reduz o ponto de ataque para 0,1s."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Transforma Cauterização Ártica em uma habilidade ativável que drena 40 de mana por segundo quando ativa. Remove o limite de ataques por alvo."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Espancamento Morsal!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"O Tusk conecta-se com o seu temido Espancamento Morsal, um golpe crítico tão poderoso que lança a vítima <font color='#70EA72'>para a frente. Quanto a unidade colide com outro inimigo, esse inimigo também recebe o dano crítico e um empurrão menor, causando o mesmo efeito em unidades subsequentes. Uma unidade só pode ser atingida uma vez por uso."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Nunca importa quem dá o primeiro soco, somente quem dá o último."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Afeta completamente unidades imunes a magias."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%MULTIPLICADOR DO CRÍTICO:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"DISTÂNCIA DO ARREMESSO:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"DURAÇÃO:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% de crítico para Pancada Morsal"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} de distância p/ arremesso da Pancada Morsal"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% de chance de causar Pancada Morsal"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"A Pancada Morsal recebe a chance de ser ativada em ataques normais, independente de custo de mana e intervalo entre usos."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Relance"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Em inglês: <font color='#F2A93E'>Glimpse</font>\n \nTeletransporta <font color='#70EA72'>todas as unidades inimigas na área-alvo para onde elas estavam 8 segundos antes.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Brincar com eletricidade pode ter resultados inesperados."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"O tempo de viagem depende da distância que o alvo percorrerá."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"RAIO:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} de dano ao fim do Relance"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value} de intervalo entre usos para Relance"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Adaga Sufocante"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"Em inglês: <font color='#F2A93E'>Stifling Dagger</font>\n \n<font color='#70EA72'>Lança várias adagas na área ao redor do ponto alvo, que atingem a primeira unidade no seu caminho.</font> As adagas retardam o movimento e causam %base_damage%+%attack_factor_tooltip%%% do dano de ataque da Phantom Assassin como ataque físico, além de aplicar os efeitos de ataque dos seus itens e habilidades."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Se um efeito de ataque é baseado em chances, a chance de ser aplicado será a mesma chance de ocorrer."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"A primeira habilidade aprendida pelas Irmãs do Véu frequentemente sinaliza um golpe vindo em sua direção."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"DURAÇÃO DO RETARDO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"DANO BASE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%DANO DE ATAQUE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"QUANTIDADE DE ADAGAS:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"ALCANCE DA ADAGA:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Ataque Fantasma"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Em inglês: <font color='#F2A93E'>Phantom Strike</font>\n \nTeletransporta-se a uma unidade, seja ela aliada ou inimiga, e fornece <font color='#70EA72'>esquiva adicional. Caso um ataque seja esquivado durante a esquiva adicional, a Phantom Assassin tem uma chance de contra-atacar unidades corpo a corpo com o seu próprio ataque, ou com adagas do nível atual de Adaga Sufocante caso seja de longo alcance.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"O véu de seda de Mortred é a última coisa que o seu alvo desafortunado vê."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"ESQUIVA ADICIONAL:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%CHANCE DE CONTRA-ATACAR:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"DURAÇÃO:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Ataque Fantasma"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Recebendo esquiva adicional e contra-atacando golpes esquivados."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% de esquiva para Ataque Fantasma"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"x{s:bonus_dagger_count} Adagas Sufocantes"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Proteção das Chamas"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Em inglês: <font color='#F2A93E'>Flame Guard</font>\n \nEmber Spirit envolve um alvo aliado em em um anel de chamas que consome o dano mágico sofrido, deixando-o ileso. Proteção das Chamas causa dano por segundo em área enquanto estiver ativo. Se a proteção se quebrar, o dano causado também acaba."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"RAIO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"ABSORÇÃO DE DANO MÁGICO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"A redução por resistência mágica é calculada antes de qualquer redução."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Um inimigo nunca pode se aproximar sem dificuldades."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Serpente Mística"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Em inglês: <font color='#F2A93E'>Mystic Snake</font>\n \nUma serpente mística feita de energia que salta de alvo em alvo causando dano, roubando mana e petrificando as unidades. Após chegar ao último alvo, ela volta a Medusa para restaurar o seu mana. A serpente causa mais dano e rouba %snake_mana_steal%%% do mana total do alvo."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"A maldição da Górgona é a sua maior força."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Esta magia não pode ser anulada."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"RAIO DO SALTO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"SALTOS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"DANO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%DANO ADICIONAL POR SALTO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%ROUBO DE MANA:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Erva Daninha"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"Em inglês: <font color='#F2A93E'>Leech Seed</font>\n \n<font color='#70EA72'>Após o intervalo entre usos, Erva Daninha faz com que o próximo ataque do Treant</font> plante uma semente sugadora de vida, drenando a vida do inimigo e o retardando simultaneamente. A semente cura unidades aliadas próximas. Pulsa 6 vezes."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"O Rooftrellen nutre os seres que estão sob seus cuidados, alimentados com a força vital daqueles que invadem seu terreno sagrado."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"DANO POR PULSO:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RAIO:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"DURAÇÃO:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Grande Protetor"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Em inglês: <font color='#F2A93E'>Great Protector</font>\n \nO Treant planta as suas raízes e cresce de tamanho, recebendo uma grande quantidade de Força adicional e perdendo velocidade de movimento."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						" "
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"FORÇA ADICIONAL:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"DURAÇÃO:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Parede de Réplicas"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Em inglês: <b><font color='#F2A93E'>Wall of Replica</font></b>\n \nLevanta uma parede de luz que retarda e cria réplicas de qualquer <font color='#70EA72'>unidade inimiga</font> que a cruzar. As réplicas dos inimigos servem à vontade do Dark Seer. <font color='#70EA72'>O Dark Seer só pode possuir uma cópia de cada inimigo por vez.</font> Réplicas duram enquanto estiverem vivas ou enquanto a parede durar."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"O Dark Seer, embora impossibilitado de voltar à sua dimensão de origem, pode canalizar parte do muro prismático com uma poderosa força da mente, causando confusão entre os seus inimigos."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Não cria ilusões de outras ilusões ou clones do Meepo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Cria uma parede com 1.000 unidades de comprimento, perpendicular à linha entre o Dark Seer e o local-alvo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"DURAÇÃO DA PAREDE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%DANO DA RÉPLICA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%DANO SOFRIDO PELA RÉPLICA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "DURAÇÃO DO RETARDO:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Salvação do Deus do Trovão"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"Em inglês: <b><font color='#F2A93E'>Thundergod's Salvation</font></b>\n \n<font color='#70EA72'>Zeus convoca uma Nimbus imóvel para proteger cada herói aliado, que ataca unidades inimigas próximas usando o nível atual do <b><font color='#F2A93E'>Raio</font></b> de Zeus.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"O Lorde dos Céus castiga todos que se opõem a ele, estando perto ou longe."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"DURAÇÃO DA NUVEM:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"INTERVALO DE ACERTOS DA NUVEM:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Espíritos de Fogo"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Em inglês: <font color='#F2A93E'>Fire Spirits</font>\n \nInvoca 4 espíritos de fogo que giram ao redor da Phoenix. Cada espírito pode ser lançado independentemente em uma área de efeito alvo. Unidades inimigas afetadas sofrem dano com o tempo e têm as suas velocidades de ataques reduzidas consideravelmente. <font color='#70EA72'>A Phoenix é curada em uma porcentagem do dano causado pelos Espíritos de Fogo.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Os Espíritos de Fogo revelam a área onde atacam por 1 segundo."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"O núcleo eternamente decadente da Phoenix costuma emitir ondas de vida curta de luz consciente."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%CUSTO DE VIDA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"DURAÇÃO DOS ESPÍRITOS:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"RAIO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"DURAÇÃO DA QUEIMA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"RETARDO DE VEL. DE ATAQUE:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%ROUBO DE VIDA:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Lançar Espírito de Fogo"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Em inglês: <font color='#F2A93E'>Launch Fire Spirit</font>\n \nCada espírito de fogo pode ser lançado independentemente em uma área de efeito alvo. Unidades inimigas afetadas sofrem dano com o tempo e têm as suas velocidades de ataques reduzidas consideravelmente. Revela a área atingida por 1 segundo. <font color='#70EA72'>A Phoenix é curada em uma porcentagem do dano causado pelos Espíritos de Fogo.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAWW! BUM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%CUSTO DE VIDA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"DURAÇÃO DOS ESPÍRITOS:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"RAIO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"DURAÇÃO DA QUEIMA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"RETARDO DE VEL. DE ATAQUE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%ROUBO DE VIDA:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Invocar Elemental da Luz"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Em inglês: <font color='#F2A93E'>Summon Light Elemental</font>\n \nInvoca um Elemental da Luz para lutar por você. Cada nível aumenta a vida e o dano causado pelo Elemental."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"DURAÇÃO DA INVOCAÇÃO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"VIDA DA INVOCAÇÃO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"DANO DA INVOCAÇÃO:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinar"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Em inglês: <font color='#F2A93E'>Assassinate</font>\n \nO Sniper trava a sua mira em uma unidade inimiga alvo e, após %total_cast_time_tooltip% segundos, dispara uma bala devastadora que causa dano a longa distância. <font color='#70EA72'>Quando o projétil atinge o alvo, ele o atordoa por 3 segundos e fragmenta-se em uma área de cone, causando metade do dano às unidades atrás do alvo primário.</font> \n\nAprimorável pelo Cetro de Aghanim."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Para cumprir a profecia e retornar à sua aldeia natal, Kardel deve dar outro disparo tão perfeito quanto aquele no dia do seu teste ancestral."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"DANO:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"ALCANCE DA FRAGMENTAÇÃO:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"O efeito da mira só é visível para os aliados."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Invisibilidade não anulará o projétil."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Interrompe habilidades canalizadas, até de unidades imunes a magias."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"ALCANCE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"RAIO (CETRO):"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"<b><font color='#F2A93E'>Assassinar</font></b> passa a ser uma habilidade que alveja o terreno. Após o período de canalização, é disparada contra as unidades na área-alvo."

		"DOTA_Tooltip_ability_tiny_trample"								"Atropelar"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Em inglês: <font color='#F2A93E'>Trample</font>\n \nTiny corre para a frente, atropelando unidades inimigas com todo o seu peso. Ele recebe velocidade de movimento adicional e ignora colisão com unidades, atordoando e causando uma parte do seu dano de ataque aos inimigos atropelados."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%DANO DE ATAQUE:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"DURAÇÃO DE ATROPELAR:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"DURAÇÃO DO ATORDOAMENTO:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Atropelar"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Campo Estático"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Em inglês: <font color='#F2A93E'>Static Field</font>\n \nZeus eletrocuta todas as unidades inimigas próximas quando lança uma magia, causando dano proporcional à vida atual delas."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"O ar crepita com estática quando o Deus dos Trovões anda pelo mundo."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"O dano do Campo Estático é causado antes do dano da habilidade usada."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"O uso de itens não ativará o Campo Estático."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Não é necessário ter visão das unidades para o efeito ser aplicado."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%REDUÇÃO DE VIDA:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"ALCANCE:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 cargas de Parede de Réplicas"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"O tempo de recarga é igual ao intervalo entre usos."
	}
}
