"lang"
{
	"Language"		"dutch"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Gooit een hoop dolken naar het gebied rond het doel, waarvan elke de eerste eenheid op zijn pad raakt.</font> De dolken vertragen de bewegingssnelheid van vijanden en richten %base_damage%+%attack_factor_tooltip%%% van de aanvalsschade van Phantom Assassin aan als fysieke schade en passen aanvalseffecten van items en vaardigheden toe."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Als een aanval op geluk is gebaseerd zal de kans van toepassing hetzelfde zijn als diens kans om voor te komen."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"De eerste vaardigheid die de Sisters of the Veil hebben geleerd, markeert vaak een inkomende treffer."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"BASISSCHADE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%AANVALSSCHADE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"AANTAL DOLKEN:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"BEREIK DOLKEN:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Teleporteert naar een bevriende of vijandelijke eenheid en geeft <font color='#70EA72'>bonusontwijking. Als een aanval wordt ontweken terwijl de bonusontwijking actief is, heeft Phantom Assassin een kans om melee-aanvallers een tegenaanval te geven met haar eigen aanval en afstandsaanvallers met een dolk van haar huidige level van Stifling Dagger.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Mortreds zijden sluier is het laatste wat haar onfortuinlijke slachtoffer te zien krijgt."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"BONUSONTWIJKING:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%KANS TEGENAANVAL:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"DUUR:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Ontvangt bonusontwijking en ontweken aanvallen worden met een tegenaanval beantwoord."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% ontwijking Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"x{s:bonus_dagger_count} aantal Stifling Dagger"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit omhult een vriendschappelijk doelwit met een ring van vuur die inkomende magische schade opneemt, waarbij het ongedeerd blijft. Flame Guard brengt schade per seconde toe in een gebied als Flame Guard actief is. Als het schild wordt verbroken, gaat de schade verloren."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"DUUR:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"MAGIEABSORPTIE:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Vermindering van magische schade wordt berekend voor andere verminderingen."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Een vijand zou nooit zonder moeite in de buurt mogen komen."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Een mystieke slang, gemaakt van energie, springt van doel naar doel terwijl het schade toebrengt, mana steelt en eenheden in steen verandert. Nadat het z'n laatste doelwit heeft bereikt, keert het terug naar Medusa om haar mana bij te vullen. De slang brengt per sprong meer schade toe en steelt %snake_mana_steal%%% van de totale mana van de doelwitten."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"De vloek van de Gorgon is haar grootste kracht."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake kan niet worden ontweken."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"SPRONGSTRAAL:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"SPRONGEN:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%SCHADEVERHOGING PER SPRONG:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANADIEFSTAL:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Wanneer de afkoeltijd afloopt, zorgt Leech Seed ervoor dat de volgende aanval van Treant</font> een levensvernietigend zaad in een vijandelijke eenheid plant, waardoor diens gezondheid afneemt en hij wordt vertraagd. Het zaad geneest vriendelijke eenheden in de buurt. Vuurt 6 keer."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen moedert de wezens onder zijn vleugel, ondersteund door de levenskracht van indringers die zijn heilige grond binnendringen."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"SCHADE PER PULS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"DUUR:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant plant zijn wortels en groeit in grootte, waardoor hij grote hoeveelheden bonuskracht krijgt en bewegingssnelheid verliest."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						" "
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"BONUSKRACHT:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"BEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"DUUR:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Doet een muur van krommend licht oprijzen die vertraagt en replica's van <font color='#70EA72'>vijandelijke eenheden</font> creëert wanneer deze de muur passeren. De replica's van de vijanden staan onder de macht van de Dark Seer. <font color='#70EA72'>Dark Seer kan slechts één kopie van een individuele vijandelijke eenheid tegelijkertijd hebben.</font> Replica's blijven tot ze worden vernietigd of de duur van de muur verloopt."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"De Dark Seer kan, alhoewel hij niet in staat is terug te keren naar zijn natuurlijke rijk, een deel van zijn prismatische muur oproepen met zijn sterke geesteskracht, om op die manier verwarring te zaaien in de gelederen van de vijand."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Maakt geen illusies aan van andere illusies of Meepo-kloons."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Maakt een muur van 1000 eenheden lang die loodrecht staat op de lijn tussen Dark Seer en het doelwit."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"DUUR MUUR:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%SCHADE REPLICA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%ONTVANGEN REPLICASCHADE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "VERTRAGINGSDUUR:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus roept een onbeweeglijke Nimbus op voor elke geallieerde held om ze te beschermen. Elke Nimbus valt nabije vijanden aan met het huidige level van Zeus' Lightning Bolt.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"De Heer van de Hemel slaat iedereen die zich tegen hem verzet neer, dichtbij of ver weg."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"DUUR WOLK:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"SLAGINTERVAL WOLK:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Roept 4 fire spirits op die rond Phoenix cirkelen. Elke spirit kan onafhankelijk worden gelanceerd op een gekozen gebied van bereik. Geraakte vijandelijke eenheden ontvangen schade over tijd en krijgen sterk verminderde aanvalssnelheid. <font color='#70EA72'>Phoenix geneest een percentage van de schade die met Fire Spirits wordt aangericht.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Fire Spirits onthullen het gebied dat ze raken voor 1 seconde."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"De continu instortende kern van Phoenix straalt vaak kortstondige uitbarstingen van bewust licht uit."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%HP-KOSTEN:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"GEESTDUUR:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"BRANDDUUR:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"AANVALSSNELHEIDSVERTRAGING:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%LEVENSDIEFSTAL:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Elke fire spirit kan onafhankelijk worden gelanceerd op een gekozen effectgebied. Getroffen vijandelijke eenheden ontvangen schade over tijd en krijgen een sterk verminderde aanvalssnelheid. Onthult het geraakte gebied voor 1 seconde. <font color='#70EA72'>Phoenix geneest een percentage van de schade die met Fire Spirits wordt aangericht.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAWW! BOEM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%HP-KOSTEN:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"GEESTDUUR:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"BRANDDUUR:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"AANVALSSNELHEIDSVERTRAGING:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%LEVENSDIEFSTAL:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"DUUR OPROEPING:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"HP OPROEPING:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SCHADE OPROEPING:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper focust zich op een vijandelijke doeleenheid en vuurt na %total_cast_time_tooltip% seconden een verwoestend schot af dat op grote afstand schade aanricht. <font color='#70EA72'>Wanneer het patroon het doelwit raakt, verlamt het voor 3 seconden en verspreidt het schot in een kegel, die de helft van de schade aanricht aan doelwitten achter het hoofddoelwit.</font> \n\nTe verbeteren met Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Om de profetie te vervullen en naar huis terug te keren, moet Kardel nog een schot nemen, net zo perfect als op de dag van zijn eeuwenoude beproeving."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"SCHADE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"SPREIDINGSBEREIK:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Het richtmerkeffect is alleen zichtbaar voor bondgenoten."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Het projectiel kan niet worden ontweken met onzichtbaarheid."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Onderbreekt oproepspreuken, waaronder die bij eenheden met spreukimmuniteit."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"BEREIK:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"SCEPTER - STRAAL:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Verandert Assassinate in een gronddoelwitvaardigheid, die na de oproepperiode eenheden aanvalt in het doelgebied."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%AANVALSSCHADE:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"VERTRAPDUUR:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"VERLAMMINGSDUUR:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus geeft alle nabije vijandelijke eenheden een schok wanneer hij een spreuk gebruikt, wat schade uitdeelt die afhangt van hun huidige gezondheid."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"De lucht knettert statisch wanneer de Thundergod over de wereld loopt."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"De schade van Static Field wordt uitgedeeld vóór de schade van de gebruikte spreuk."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Het gebruik van items activeert Static Field niet."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"De eenheid hoeft niet zichtbaar te zijn om in werking te treden."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%GEZONDHEIDSVERMINDERING:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"BEREIK:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 ladingen Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Hersteltijd lading is gelijk aan afkoeltijd."
	}
}
