"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"ความสามารถนี้จะทำลายต้นไม้"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit จะไม่ได้รับความเสียหายใด ๆ ในระหว่างที่ใช้ Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"ความเร็ว:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"รัศมี:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%ดูดมานาต่อยูนิต:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>ปามีดอาบพิษออกไปในแนวตรงซึ่งจะสร้างความเสียหายอย่างรุนแรงในตอนแรก และยังคงสร้างความเจ็บปวดต่อไประยะเวลาหนึ่งให้กับใครก็ตามที่โดน ผู้ที่ถูกพิษเข้าไปจะเคลื่อนที่ได้ช้าลงเป็นระยะเวลา 15 วินาที</font> และสร้างความเสียหายทุก ๆ 3 วินาที"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"มีดอาบพิษของ Akasha นั้นทำให้เธอมีความสุขที่สุดจากการที่เธอได้เห็นเหยื่อของเธอต้องทุกข์ทรมานจากพิษของมัน"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"ยูนิตที่ได้รับผลจะค่อย ๆ ฟื้นความเร็วในการเคลื่อนที่ทุกวินาทีในระหว่างช่วงเวลาของสกิล"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"ยูนิตที่ได้รับผลจาก Shadow Strike สามารถถูกสละชีพได้โดยฝ่ายเดียวกันเมื่อ HP ลดลงเหลือต่ำกว่า 25%% ของค่าพลังชีวิตสูงสุด"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%ช้าลง"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"ความเสียหายจากการปะทะ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"ความเสียหายต่อเนื่อง:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"รัศมี:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"การเคลื่อนย้ายในระยะทางสั้น ๆ ซึ่งทำให้ Queen of Pain สามารถเข้าและออกจากการต่อสู้ได้อย่างอิสระ"
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"ราชินีลึกลับที่ดำเนินชีวิตสมกับชื่อของเธอ ซึ่งทำให้ไม่สามารถที่จะหนีออกจากความเจ็บปวดของเธอได้เลย"
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"ถ้าคุณใช้ Blink เพื่อเทเลพอร์ตไปยังจุดที่ไกลเกินกว่าระยะทางสูงสุดของสกิล คุณจะถูกเทเลพอร์ตส่งไปยังระยะทาง 4/5 ของระยะทางสูงสุดแทน"
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"คุณสามารถใช้ Blink เพื่อหลบกระสุนที่พุ่งเข้ามาได้"
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>ระยะ:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain ปลดปล่อยเสียงกรีดร้องจนแสบแก้วหูรอบๆตัว สร้างความเสียหายแก่ศัตรูที่อยู่บริเวณใกล้เคียง"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"เสียงอันยั่วยวนของ Akasha ทำให้ผู้ที่ได้ฟังเป็นต้องลุ่มหลงโดยที่ไม่ทันรู้ตัวด้วยซ้ำว่าวิญญาณของพวกเขากำลังจะหลุดออกจากร่าง"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain จะโจมตีโดนยูนิตที่กำลังล่องหน"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain ไม่สามารถหลบได้"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"รัศมี:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"สร้างคลื่นเสียงขนาดมหึมาด้านหน้าของ Queen of Pain สร้างความเสียหายอย่างรุนแรงแก่ศัตรูทุกตัวที่อยู่ในบริเวณนั้น\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"ที่สุดแห่งความงามของความทรมานทั้งมวล Sonic Wave ของ Akasha ทำให้ศัตรูที่น่าสงสารของเธอพ้นทุกข์"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave สามารถโจมตียูนิตศัตรูที่อยู่ห่างออกไปในระยะ 1200"
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"รัศมี:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"ความเสียหาย:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>คูลดาวน์โดย SCEPTER:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"ความเสียหายโดย SCEPTER:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"เพิ่มความเสียหายและลดคูลดาวน์"

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "ได้รับเกราะป้องกันเพิ่มขึ้นต่อรอบ"

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"ด้วยการควบคุมม่านพลังจิตของนาง Lanaya ก็สามารถเปลี่ยนแปลงกฎแห่งธรรมชาติได้ตามที่เธอต้องการ"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin สร้างเกราะป้องกันรอบ ๆ ตัวของเธอขึ้นมา ซึ่งมันจะดูดซับความเสียหายและเพิ่มพลังโจมตีให้กับเธอ"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"ความเสียหายที่ลดพลังชีวิตโดยตรงจะทะลุ Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ดูดซับความเสียหาย:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%เพิ่มพลังโจมตี:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"ระยะเวลา:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"ขอความช่วยเหลือจาก Hidden Temple ไม่มีผู้ใดหลบรอดสายตาของ Templar ไปได้"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin วางกับดักล่องหนที่ใช้สอดแนมศัตรูได้ เธอสามารถสั่งให้กับดักทำงานเพื่อทำให้ศัตรูรอบ ๆ เคลื่อนที่ช้าลง 30%% กับดักสามารถทำให้ช้าลงเพิ่ม 5%% ทุก ๆ วินาที จนกระทั่งถึง 50%%"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"กับดักอยู่ได้อย่างไม่มีกำหนด"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"มันจะค่อย ๆ หายไปภายในระยะเวลา 2 วินาที มันป้องกันเวทโดยสมบูรณ์ และมีพลังชีวิต 100 หน่วย"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"กับดักมีระยะการมองเห็น 400/400 และไม่ขัดขวางการเกิดของครีปป่า"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"จำนวนกับดักสูงสุด:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"ปล่อยกล่องที่บรรจุด้วยผงที่ทำให้เป็นอัมพาตซึ่งจะกระดอนอยู่ในกลุ่มของศัตรู สตันและสร้างความเสียหายในแต่ละครั้งที่โดน"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor นำกระดูกจากเพื่อนฝูงและศัตรูกลับมาแปรธาตุเป็นฝุ่นผงและใส่เวทมนตร์เข้าไปเพื่อใช้เป็นอาวุธอันร้ายแรง"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"เป้าหมายสามารถถูกโจมตีได้หลายครั้ง ตราบเท่าที่ยังมียูนิตถูกโจมตีในระหว่างการชิ่ง"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"จำนวนครั้งที่ชิ่ง:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"ระยะเวลาสตันฮีโร่:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"ระยะเวลาสตันครีป:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"ความเสียหายต่อฮีโร่:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor ใช้พลังเวทของเขาฟื้นฟูพลังชีวิตของยูนิตใกล้เคียง"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"คาถาวูดูของ Zharvakko ไม่ได้มีไว้ใช้แค่สาปคนอื่นเพียงอย่างเดียว แต่เอามาใช้รักษาโรคได้ค่อนข้างดีเช่นกัน"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"การรักษาจะทำงานทุก ๆ 0.33 วินาที"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"สามารถฟื้นฟูพลังชีวิตยูนิตที่ป้องกันเวทโดยสมบูรณ์ได้"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"มานาต่อวินาที:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"รักษา:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"รัศมี:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"สกิลยืนร่าย - อัญเชิญ Death Ward แสนอันตรายขึ้นมา เพื่อโจมตีศัตรูในระยะ 700 หน่วย โดยจะโจมตีทุก ๆ 0.25 วินาที <font color='#70EA72'>มีผล 10 วินาที</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor เต้นร้องรำตามพิธีกรรม แบบที่สยองพอจะหลอกหลอนผู้ที่ได้พบเห็นและมีชีวิตอยู่ให้หวนนึกถึงมัน"
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward นั้นไม่สามารถถูกโจมตีได้ และจะถูกทำลายในกรณีที่ Witch Doctor ถูกขัดขวางการร่าย หรือสกิลหมดเวลาแล้วเท่านั้น"
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Death Ward สามารถควบคุม และเลือกเป้าหมายที่จะโจมตีได้"
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"พลังโจมตี:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ระยะการโจมตี:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"รัศมีชิ่ง:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern อัญเชิญลมหนาว <font color='#70EA72'>ทำให้ยูนิตเป้าหมาย</font>เคลื่อนที่ได้อย่างอิสระ และสามารถพ่นลมหายใจอันหนาวเหน็บออกไปในแต่ละการโจมตี ขณะได้รับผล ยูนิตจะโจมตีได้ไกลขึ้น ยิงออกไปได้เร็วขึ้น และทำให้ศัตรูเคลื่อนที่ช้าลงและได้รับความเสียหายเวทมนตร์ %percent_damage%%% ของพลังชีวิตต่อวินาทีจากพลังชีวิตที่เหลืออยู่ การมองเห็นจะเฉียบคมยิ่งขึ้นในตอนกลางคืน ทำให้ยูนิตได้รับระยะการมองเห็นตอนกลางคืนเพิ่มขึ้น %night_vision_bonus% หน่วยขณะบิน\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"มังกรแต่ละตัวต่างก็มีเปลวพลิงอันร้อนแรงอยู่ในร่างกาย แต่ในตัวของ Auroth นางมีความเย็นที่มิอาจจินตนาการได้ การหายใจจากภายในร่างกายของนางจะทำให้ศัตรูทุกข์ทรมานดั่งการถูกเผาไหม้"
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"ระยะเวลาการบิน:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"เพิ่มระยะการโจมตี:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%เผาผลาญพลังชีวิต:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%เคลื่อนที่ช้าลง"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"ระยะเวลาการเผาไหม้:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"เพิ่มระยะการมองเห็นตอนกลางคืน:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"มานาต่อวินาทีโดย SCEPTER:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"ยูนิตฝ่ายศัตรูสามารถรับดีบัฟจาก Arctic Burn ได้ 1 ครั้งต่อการร่าย"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"ความสามารถนี้ไม่มีผลกับ Roshan"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"ลดเวลาแอนิเมชันการโจมตีเหลือ 0.1 หน่วย"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"ทำให้ Arctic Burn เป็นสกิลเปิด/ปิด เมื่อเปิดจะใช้มานา 40 หน่วยต่อวินาที ยกเลิกการจำกัดจำนวนการโจมตีต่อเป้าหมาย"
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk ประสานกับ Walrus Wallop อันเกรียงไกรของเขา โจมตีติดคริติคอลอย่างทรงพลังที่ทำให้เหยื่อ<font color='#70EA72'>กระเด็นไปข้างหน้า เมื่อยูนิตชนกับศัตรูตัวอื่น ศัตรูตัวนั้นก็จะได้รับความเสียหายคริติคอลและกระเด็นถอยหลังน้อยกว่า และส่งผลกับยูนิตอื่น ๆ ที่ชนต่อ ยูนิตแต่ละตัวสามารถถูกโจมตีได้เพียงครั้งเดียวต่อการใช้ Walrus Wallop"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"มันไม่สำคัญเลยว่าใครเป็นคนเหวี่ยงหมัดแรกก่อน คนที่เหวี่ยงหมัดสุดท้ายสิที่สำคัญ"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"ใช้ได้อย่างเต็มประสิทธิภาพกับยูนิตที่ป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%ตัวคูณคริติคอล:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"ระยะทางที่กระเด็น:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"ระยะเวลา:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"Walrus Wallop คริติคอล +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"Walrus Wallop ระยะทางกระเด็น +{s:value} หน่วย"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"การโจมตีมีโอกาส Walrus Wallop {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop มีโอกาสทำงานเมื่อโจมตีแบบปกติ ไม่ใช้มานาและไม่ทำให้ติดคูลดาวน์"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"เทเลพอร์ต <font color='#70EA72'>ยูนิตฝ่ายศัตรูทั้งหมดในพื้นที่เป้าหมายกลับไปยังสถานที่ที่พวกมันอยู่เมื่อ 8 วินาทีที่แล้ว</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"การเล่นกับไฟฟ้าสามารถทำให้เกิดผลลัพธ์ที่ไม่คาดคิด"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"ระยะเวลาเดินทางนั้นเป็นค่าฟังก์ชันของระยะทางที่เป้าหมายจะต้องเดินทาง"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"ระยะร่าย:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"รัศมี:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"Glimpse ความเสียหายเมื่อถึงจุดหมาย +{s:value} หน่วย"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"Glimpse คูลดาวน์ -{s:value} วินาที"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>ขว้างมีดหลายเล่มไปยังพื้นที่รอบจุดเป้าหมาย โดยแต่ละเล่มจะโจมตียูนิตตัวแรกที่อยู่ข้างหน้า</font> มีดจะลดความเร็วในการเคลื่อนที่ของศัตรู และสร้างความเสียหาย %base_damage%+%attack_factor_tooltip%%% ของพลังโจมตีของ Phantom Assassin เป็นความเสียหายทางกายภาพ อีกทั้งมีดจะมีเอฟเฟกต์การโจมตีจากไอเท็มและสกิลติดไปด้วย"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"หากผลของการโจมตีเป็นแบบโอกาส โอกาสของของมันจะเท่ากับโอกาสที่จะเกิดขึ้น"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"สกิลแรกที่เธอได้เรียนรู้จาก Sisters of the Veil มักใช้โจมตีใส่เป้าหมายเพื่อบ่งบอกศัตรูถึงการจู่โจมที่กำลังจะมาของเธอ"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%เคลื่อนที่ช้าลง:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"ระยะเวลาช้าลง:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"ความเสียหายพื้นฐาน:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%พลังโจมตี:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"จำนวนมีด:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"ระยะทางมีด:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"เทเลพอร์ตไปยังยูนิตฝ่ายเดียวกันหรือศัตรู และ<font color='#70EA72'>เพิ่มอัตราหลบหลีก หากหลบการโจมตีขณะการเพิ่มอัตราหลบหลีกกำลังทำงานได้ Phantom Assassin จะมีโอกาสโจมตีสวนกลับผู้โจมตีในระยะประชิดด้วยการโจมตีของเธอเอง และปามีดสั้นตามเลเวลของ Stifling Dagger ของเธอในขณะนั้นสวนกลับผู้โจมตีในระยะไกล</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"ผ้าคลุมไหมของ Mortred คือสิ่งสุดท้ายที่เป้าหมายอันอับโชคของเธอจะได้เห็น"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"เพิ่มอัตราหลบหลีก:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%โอกาสโจมตีสวนกลับ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"ระยะเวลา:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"ได้รับโบนัสการหลบหลีก และการหลบการสวนกลับการโจมตี"

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"Phantom Strike อัตราหลบหลีก +{s:bonus_bonus_evasion}%"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"Stifling Dagger จำนวนมีด {s:bonus_dagger_count} เท่า"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit ล้อมรอบเป้าหมายเพื่อนร่วมทีมด้วยวงแหวนไฟที่สามารถเผาผลาญความเสียหายเวทมนตร์ที่เข้ามาได้ ซึ่งทำให้พวกเขาปลอดจากภยันตราย Flame Guard จะสร้างความเสียหายต่อวินาทีในบริเวณรอบ ๆ ขณะ Flame Guard ถูกใช้งาน หากเกราะถูกทำลาย ความเสียหายก็จะหายไปด้วย"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"ระยะเวลา:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"รัศมี:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"ดูดซับเวทมนตร์:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"ความเสียหายต่อวินาที:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"การลดความเสียหายทางเวทย์มนต์จะถูกคำนวนก่อนการลดความเสียหายอื่น ๆ"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"ศัตรูผู้ใดก็ตามไม่ควรเข้าหาได้โดยปราศจากอุปสรรคแสนยาก"

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"อสรพิษลึกลับที่สร้างจากพลังงานจะพุ่งจากเป้าหมายหนึ่งแล้วชิ่งไปยังอีกเป้าหมาย สร้างความเสียหาย ขโมยมานา และทำให้ยูนิตกลายเป็นหิน หลังจากที่งูถึงเป้าหมายสุดท้ายแล้วมันกลับมาหา Medusa เพื่อเติมมานาให้เธอ งูจะสร้างความเสียหายมากขึ้นในการชิ่งแต่ละครั้งและขโมยมานา %snake_mana_steal%%% จากมานาทั้งหมดของเป้าหมาย"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"คำสาปแห่ง Gorgon คือพลังที่ทรงอำนาจที่สุดของเธอ"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake ไม่สามารถหลบได้"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"รัศมีการชิ่ง:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"จำนวนการชิ่ง:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"ความเสียหาย:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%เพิ่มความเสียหายต่อการชิ่ง:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%ขโมยมานา:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>เมื่อคูลดาวน์พร้อม Leech Seed จะทำให้การโจมตีครั้งถัดไปของ Treant</font> ฝังเมล็ดสูบชีวิตลงในตัวศัตรู ที่สูบพลังชีวิตพร้อมทำให้เป้าหมายเคลื่อนที่ช้าลง เมล็ดพันธุ์จะรักษายูนิตฝ่ายเดียวกันที่อยู่รอบ ๆ เป้าหมาย โดยจะแสดงผล 6 ครั้ง"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Roofrellen ปลูกฝังสิ่งมีชีวิตที่ตกเป็นทาสของเขา ซึ่งดูแลรักษาด้วยพลังชีวิตจากการรุกล้ำสู่ผืนดินอันศักดิ์สิทธิ์ของเขา"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"ความเสียหายต่อครั้ง:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%เคลื่อนที่ช้าลง"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"รัศมี:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"ระยะเวลา:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant ปลูกรากของเขาและขยายร่าง ได้รับค่า Strength เพิ่มขึ้นจำนวนมหาศาล แต่สูญเสียความเร็วในการเคลื่อนที่"
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						" "
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"เพิ่ม STRENGTH:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"ความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"ระยะเวลา:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"สร้างกำแพงแสงแปรปรวนขึ้นมาทำให้ศัตรูช้าลงและสร้างร่าง เสมือนของ<font color='#70EA72'>ยูนิตศัตรู</font>ตัวใดที่เคลื่อนผ่าน ร่างเสมือนของศัตรูเหล่านี้จะทำตามที่ Dark Seer สั่ง <font color='#70EA72'>Dark Seer สามารถสร้างร่างเสมือนของยูนิตศัตรูแต่ละตัวใน เวลาเดียวกันได้เพียงตัวเดียว</font> และร่างเสมือนจะอยู่จนกระทั่งถูกทำลายหรือสิ้นสุดระยะเวลาของกำแพง"
