"lang"
{
	"Language"		"danish"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Teleporterer til en enhed, allieret eller fjende, og giver <font color='#70EA72'>ekstra undvigelse. Hvis et angreb undviges, mens den ekstra undvigelse er aktiveret, har Phantom Assassin en chance for at sende et angreb tilbage mod nærkampsfjender og en Stifling Dagger i hendes nuværende level mod afstandshelte.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Mortreds silkeslør er den sidste ting, hendes uheldige mål ser."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"BONUS-UNDVIGELSE:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%CHANCE FOR MODANGREB:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"VARGIHED:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Får øget undvigelse og laver modangreb, når en fjendes angreb undviges."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"Phantom Strike: +{s:bonus_bonus_evasion}% undvigelse"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"Stifling Dagger: +{s:bonus_dagger_count}x antal"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit omringer en allieret med en ildring, som absorberer indkommende magisk skade, hvilket efterlader ham uskadt. Flame Guard gør skade per sekund i et effektområde omkring målet, så længe evnen er aktiv. Hvis skjoldet ødelægges, mistes skaden også."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"VARIGHED:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"MAGISK SKADE ABSORBERET:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Reduktion af magisk skade beregnes før alle andre reduktioner."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"En fjende bør aldrig kunne bevæge sig tæt på uden besværligheder."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"En mystisk energislange hopper fra mål til mål og gør skade, stjæler mana og forvandler enheder til sten. Efter den når sit sidste mål, vender den tilbage til Medusa for at forsyne hende med mana. Slangen gør mere skade per hop og stjæler %snake_mana_steal%%% af målenes maksimale mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Gorgonens forbandelse er hendes største styrke."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake kan ikke undviges."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"HOPPERADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"ANTAL HOP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"SKADE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%SKADEFORØGELSE PER HOP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANA STJÅLET:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Når nedkølingen er klar, får Leech Seed Treants næste angreb</font> til at plante et livstappende frø i en fjendtlig enhed, hvilket dræner enhedens helbred og hæmmer den. Frøet heler allierede enheder omkring sig. Frøet pulserer 6 gange."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen plejer væsnerne under sin ledelse og vedholder disse af livskraften fra uvedkommende på hans hellige jord."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"SKADE PER PULSERING:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%BEVÆGELSESHÆMNING:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"VARIGHED:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant planter sine rødder og gror i størrelse, hvilket gør, at han får en stor mængde bonusstyrke, men mister bevægelseshastighed."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						""
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"BONUSSTYRKE:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"BEVÆGELSESHASTIGHED:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"VARIGHED:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Skaber en væg af forvrænget lys, som hæmmer og skaber illusioner af enhver <font color='#70EA72'>fjendtlig enhed</font>, der krydser den. Illusionerne af fjenderne er underlagt Dark Seers kommando. <font color='#70EA72'>Dark Seer kan kun have én kopi af hver individuelle fjende ad gangen.</font> Illusioner varer, indtil de ødelægges, eller indtil væggens varighed slutter."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Dark Seer kan ikke vende tilbage til sit naturlige rige, men han kan dog kanalisere dele af den prismatiske væg med mægtig sindsstyrke. Der sås forvirring i fjendens geled."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Danner ikke illusioner fra andre illusioner, eller Meepo-kloner."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Danner en 1000-enheder lang mur vinkelret med linjen imellem Dark Seer og målpunktet."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"VÆGGENS VARIGHED:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%ILLUSIONSSKADE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%ILLUSIONSSKADE TAGET:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"KASTERÆKKEVIDDE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%BEVÆGELSESHÆMNING:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "HÆMNINGSVARIGHED:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus hidkalder en ubevægelig nimbus hos alle allierede helte. Hver nimbus angriber fjender i nærheden med Zeus' nuværende level af Lightning Bolt.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Himlens herre slår ned på alle, der stiller sig imod ham — både nære og fjerne."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"VARIGHED FOR SKY:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"NEDSLAGSINTERVAL FOR SKY:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Hidkalder 4 ildånder, der svæver omkring Phoenix. Ånderne kan affyres hver for sig mod det valgte effektområde. Påvirkede fjendtlige enheder tager skade over tid og får reduceret deres angrebshastighed markant.<font color='#70EA72'>Phoenix helbredes med en procentdel af den skade, ildånder har forvoldt.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Fire Spirits afslører området, de rammer, i 1 sekund."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Phoenix' evigt kollapsende kerne udstråler ofte kortvarige eksplosioner af bevidst lys."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%HP-BEKOSTNING:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"ÅNDEVARIGHED:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"BRÆNDETID:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"ANGREBSHÆMNING:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%LIVSSTJÆL:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Hver ildånd kan affyres hver for sig mod det valgte effektområde. Påvirkede fjendtlige enheder tager skade over tid og får reduceret deres angrebshastighed markant. Det ramte område afsløres i 1 sekund. <font color='#70EA72'>Phoenix helbredes med en procentdel af den skade, ildånder har forvoldt.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAWW! BOOM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%HP-BEKOSTNING:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"ÅNDEVARIGHED:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"BRÆNDETID:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"ANGREBSHÆMNING:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%LIVSSTJÆL:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Hidkalder et lyselement, der kæmper for dig. Med hvert level får elementet øget HP og skade."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"HIDKALDELSESVARIGHED:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"HP (HIDKALDT ENHED):"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SKADE (HIDKALDT ENHED):"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper låser sig fast på en fjendtlig enhed, og efter %total_cast_time_tooltip% sekunder affyrer han et tilintetgørende skud, som gør skade fra lang afstand. <font color='#70EA72'>Når skuddet rammer målet, lammes det i 3 sekunder, og skuddet splintrer og spreder sig i en kegleform bag det primære mål, hvilket gør halv skade på fjender bag målet.</font> \n\nOpgraderbar med Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"For at kunne fuldføre profetien og vende tilbage til sin hjemby skal Kardel udføre endnu et skud lige så perfekt som det på dagen, hvor han blev udsat for den ældgamle test."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"SKADE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"SPREDNINGSRÆKKEVIDDE:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Sigteeffekten er kun synlig for allierede."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Usynlighed kan ikke bruges til at undvige projektilet."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Afbryder kanaliserende besværgelser, selv på besværgelsesimmune enheder."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"RÆKKEVIDDE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"RADIUS (SCEPTER):"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Assassinate laves om til en områdevalgt evne. Når evnen har kanaliseret, affyres der mod alle enheder i det valgte område."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny farer fremad og tramper fjender ned med sin klippefyldte masse. Han opnår bonus-bevægelseshastighed og kan bevæge sig igennem enheder, og hver fjende, han tramper ned, lammes og tager skade svarende til en andel af hans angrebsskade."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%ANGREBSSKADE:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%BONUS-BEVÆGELSESHASTIGHED:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"TRAMPE-VARIGHED:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"LAMMELSESVARIGHED:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus chokerer alle fjendtlige helte i nærheden, hver gang han kaster en besværgelse, hvilket gør skade proportionalt med deres helbred."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Luften knitrer med statisk elektricitet, når Tordenguden går på jorden."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Skaden fra Static Field gøres før skaden fra den brugte besværgelse."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Brug af genstande udløser ikke Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Kræver ikke enhedssynlighed for at træde i kraft."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%HELBREDSREDUKTION:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"RÆKKEVIDDE:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Wall of Replica får 2 ladninger"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Ladningers gendannelsestid svarer til evnens nedkøling."
	}
}
