"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Skraca punkt ataku do 0,1 sekundy."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Sprawia, że Arctic Burn staje się umiejętnością przełączaną i zużywającą 40 pkt. many na sekundę, gdy jest aktywna. Usuwa limit ataków na cel."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk uderza swoją potężną pięścią morsa, powodując krytyczne obrażenia i odrzucając cel <font color='#70EA72'>w przód. Jeżeli jednostka zderzy się z innym wrogiem, ten wróg otrzyma również obrażenia krytyczne i zostanie odrzucony z mniejszą siłą. Efekt jest kontynuowany na trafionych jednostkach. Jednostka może zostać trafiona tylko raz na jedno użycie umiejętności."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Nieważne, kto zadaje pierwszy cios – ważne, kto zadaje ostatni."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"W pełni działa na jednostki niewrażliwe na czary."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%MNOŻNIK KRYT.:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"DYSTANS ODRZUCENIA:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"CZAS TRWANIA:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% obr. krytycznych od Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} jedn. dystansu odrzucenia Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% szansy na aktywację Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Zapewnia szansę na aktywację Walrus Wallop przy zwykłych atakach niezależnie od kosztu many i czasów oczekiwania."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Teleportuje <font color='#70EA72'>wszystkie wrogie jednostki na danym obszarze w miejsce, w którym znajdowały się 8 sekund temu.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Zabawy z elektrycznością mogą mieć niespodziewane skutki."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Czas przemieszczenia zależy od drogi, jaką przebędzie cel."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"ZASIĘG RZUTU:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"PROMIEŃ:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} pkt. obrażeń po teleportacji z Glimpse"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value} s czasu oczekiwania na Glimpse"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Rzuca sztyletami w obszar dookoła wybranego punktu. Każdy z nich zadaje obrażenia pierwszej jednostce na swojej ścieżce.</font> Sztylety spowalniają ruch wrogiej jednostki i zadają %base_damage% + %attack_factor_tooltip%%% obrażeń zadawanych przez Phantom Assassin jako obrażenia fizyczne, jednocześnie nakładając wszystkie efekty ataku z przedmiotów i umiejętności."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Jeżeli istnieje losowa szansa na wystąpienie efektu przy ataku, to przy użyciu Stifling Dagger również istnieje szansa na zajście tego efektu."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Pierwsza umiejętność, której uczą się Siostry Woalu, często sygnalizuje nadchodzące zabójstwo."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%SPOWOLNIENIE RUCHU:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"CZAS TRWANIA SPOWOLNIENIA:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"BAZOWE OBRAŻENIA:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%OBRAŻENIA OD ATAKU:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"LICZBA SZTYLETÓW:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"ZASIĘG SZTYLETÓW:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Teleportuje do sojuszniczej lub wrogiej jednostki i zapewnia <font color='#70EA72'>premię do uników. Jeżeli atak zostanie uniknięty, gdy premia jest aktywna, Phantom Assassin ma szansę na skontrowanie ataku wręcz swoim własnym atakiem, a atak przeprowadzony z dystansu zostanie skontrowany wyrzuconym sztyletem umiejętności Stifling Dagger na obecnym poziomie.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Jedwabisty woal Mortred to ostatnia rzecz, jaką widzi jej nieszczęsna ofiara."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"PREMIA DO UNIKÓW:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%SZANSA NA SKONTROWANIE:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"CZAS TRWANIA:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Uzyskiwanie premii do uników oraz możliwości skontrowania unikniętych ataków."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% szansy na unik z Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"{s:bonus_dagger_count} razy więcej sztyletów z Stifling Dagger"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit otacza sojuszniczy cel pierścieniem ognia, który pochłania nadchodzące obrażenia magiczne, całkowicie chroniąc bohatera. Flame Guard zadaje obrażenia na sekundę na obszarze wokół celu, gdy jest aktywny. Jeżeli tarcza zostanie zniszczona, obrażenia nie są zadawane."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"PROMIEŃ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"POCHŁ. OBR. MAGICZNYCH:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"OBRAŻENIA NA SEKUNDĘ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Odporność na magię jest uwzględniana na samym początku."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Wróg nigdy nie powinien się zbliżyć bez jakichkolwiek trudności."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Mistyczny wąż stworzony z czystej energii przeskakuje między celami, zadając im obrażenia, wykradając manę <font color='#70EA72'>i zamieniając jednostki w kamień.</font> Po dotarciu do ostatniego celu wąż wraca do Medusy i oddaje jej skradzioną manę. Z każdym skokiem wąż zadaje więcej obrażeń i kradnie %snake_mana_steal%%% całkowitej many celu."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Klątwa Gorgony jest jej największą siłą."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake nie może zostać rozłączone."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"PROMIEŃ SKOKU:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"SKOKI:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"OBRAŻENIA:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%ZWIĘKSZENIE OBRAŻEŃ CO SKOK:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%KRADZIEŻ MANY:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Gdy umiejętość jest gotowa do użycia, sprawia, że następny atak Treanta</font> umieści we wrogiej jednostce nasiono, które wysysa z niej energię życiową, jednocześnie ją spowalniając. Nasiono leczy znajdujących się w pobliżu sojuszników. Pulsuje 6 razy."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen kultywuje istoty pod jego opieką; żyją one dzięki siłom witalnym intruzów, którzy wdzierają się na święte ziemie."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"OBRAŻENIA NA IMPULS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%SPOWOLNIENIE RUCHU:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"PROMIEŃ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"CZAS TRWANIA:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant zapuszcza korzenie i zwiększa swój rozmiar, zdobywając znaczną premię do Siły, ale tracąc szybkość ruchu."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						""
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"PREMIA DO SIŁY:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"SZYBKOŚĆ RUCHU:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"CZAS TRWANIA:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Tworzy ścianę wypaczającego światła, które spowalnia i tworzy replikę każdej <font color='#70EA72'>wrogiej jednostki</font>, która przez nią przejdzie. Repliki wrogów są pod kontrolą Dark Seera. <font color='#70EA72'>Dark Seer może posiadać jedną kopię każdego wroga w danym czasie.</font> Repliki trwają dopóki nie zostaną zniszczone lub dopóki ściana nie zniknie."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Choć Dark Seer nie jest w stanie wrócić do swojego macierzystego wymiaru, może zakląć część pryzmatycznej ściany za pomocą potęgi swojego umysłu, siejąc zamieszanie wśród szeregów nieprzyjaciela."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Nie tworzy iluzji z innych iluzji lub klonów Meepo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Tworzy długą na 1000 jednostek ścianę prostopadłą do linii między Dark Seerem a celem."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"CZAS TRWANIA ŚCIANY:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%OBRAŻENIA REPLIKI:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%OBRAŻENIA ZADAWANE REPLIKOM:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ZASIĘG RZUTU:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%SPOWOLNIENIE RUCHU:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "CZAS TRWANIA SPOWOLNIENIA:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus zsyła każdemu sojuszniczemu bohaterowi nieruchomego Nimbusa, który ma za zadanie go chronić. Każdy Nimbus atakuje pobliskich wrogów za pomocą umiejętności Lightning Bolt Zeusa na obecnym jej poziomie.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Pan Niebios zniszczy każdego, kto mu się sprzeciwia, niezależnie od odległości."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"CZAS TRWANIA CHMURY:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"CZAS MIĘDZY ATAKAMI CHMURY:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Przyzywa 4 ogniste duchy, które zaczną krążyć wokół Phoenixa. Każdy z nich może zostać wysłany w kierunku wskazanego obszaru, gdzie eksploduje. Podpaleni w ten sposób przeciwnicy otrzymują obrażenia okresowe, a ich szybkość ataku jest znacznie zredukowana. <font color='#70EA72'>Phoenix leczy się równowartością procentu obrażeń zadanych za pomocą Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Duchy odkrywają trafiony obszar na 1 sekundę."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Wiecznie zapadające się jądro Feniksa często emituje krótkotrwałe serie silnego światła."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%KOSZT ZDROWIA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"CZAS TRWANIA DUCHÓW:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"PROMIEŃ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"CZAS TRWANIA PODPALENIA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"OBRAŻENIA NA SEKUNDĘ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"SPOWOLNIENIE ATAKU:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%KRADZIEŻ ZDROWIA:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Każdy ognisty duch może być wystrzelony niezależnie we wskazany obszar działania. Trafione wrogie jednostki otrzymają obrażenia okresowe i będą miały obniżoną szybkość ataku. Odkrywa wskazany obszar na 1 sekundę. <font color='#70EA72'>Phoenix leczy się równowartością procentu obrażeń zadanych za pomocą Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"ĆWIR! BUM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%KOSZT ZDROWIA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"CZAS TRWANIA DUCHÓW:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"PROMIEŃ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"CZAS TRWANIA PODPALENIA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"OBRAŻENIA NA SEKUNDĘ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"SPOWOLNIENIE ATAKU:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%KRADZIEŻ ZDROWIA:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Przyzywa żywiołaka światła, który walczy dla ciebie. Każdy poziom umiejętności zwiększa jego zdrowie i zadawane obrażenia."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"CZAS TRWANIA ŻYWIOŁAKA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"PZ ŻYWIOŁAKA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"OBRAŻENIA ŻYWIOŁAKA:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper namierza wskazaną wrogą jednostkę i po %total_cast_time_tooltip% s oddaje dalekosiężny strzał, który zadaje poważne obrażenia. <font color='#70EA72'>Gdy kula trafia w cel, ogłusza go na 3 sekundy i powoduje rozprysk w kształcie stożka, zadając połowę obrażeń jednostkom znajdującym się za głównym celem.</font>\n\nUmiejętność ulepszana przez Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Aby wypełnić przepowiednię i wrócić do domu, Kardel musi oddać strzał tak idealny jak ten, który oddał w dniu swojej starożytnej próby."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"OBRAŻENIA:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"ZASIĘG ROZPRYSKU:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Efekt celownika widzą tylko sojusznicy."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Niewidzialność nie rozłącza pocisku."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Przerywa inkantacje (również jednostkom niewrażliwym na czary)."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"ZASIĘG:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"PROMIEŃ (SCEPTER):"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Zmienia Assassinate w umiejętność używaną na ziemi. Po czasie inkantacji zostaje tam wystrzelony pocisk, który zadaje obrażenia jednostkom na obszarze."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny szarżuje przed siebie, tratując wrogie jednostki swoim ogromnym ciężarem. Otrzymuje on premię do szybkości ruchu oraz może przenikać przez jednostki. Każdy stratowany przez niego wróg zostaje ogłuszony i zadawana jest mu część obrażeń ataku Tiny'ego."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%OBRAŻENIA OD ATAKU:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%PREMIA DO SZYBKOŚCI RUCHU:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"CZAS TRWANIA STRATOWANIA:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"CZAS TRWANIA OGŁUSZENIA:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus poraża wszystkie pobliskie jednostki za każdym razem, gdy używa czaru, zadając im obrażenia proporcjonalne do ich obecnego zdrowia."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Powietrze trzeszczy od ładunku statycznego, gdy Gromowładny chodzi po świecie."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Obrażenia od Static Field są zadawane przed obrażeniami od użytego czaru."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Używanie przedmiotów nie włączy Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Do działania nie jest wymagane widzenie wroga."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%REDUKCJA ZDROWIA:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"ZASIĘG:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 ładunki Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Czas odnawiania ładunków jest równy czasowi oczekiwania."
	}
}
