"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Những kẻ nào còn sống sót sau khi nhìn thấy Witch Doctor múa cột đều bị chứng khó ngủ."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward có trạng thái bất khả xâm phạm, và chỉ có thể bị phá hủy khi Witch Doctor ngừng vận pháp, hoặc khi hết thời gian tồn tại."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Có thể điều khiển Death Ward tấn công một mục tiêu được chỉ định bằng cách nhấp chuột phải lên đối tượng đó. Điều này sẽ không làm gián đoạn vận pháp."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"TẦM ĐÁNH:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"BÁN KÍNH NẢY:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern bay trên một cơn gió lạnh, <font color='#70EA72'>khiến mục tiêu được chọn có</font> khả năng di chuyển xuyên địa hình, và khiến các đòn đánh mang theo hơi thở lạnh giá. Trong khi bay, đòn tấn công bay xa hơn và nhanh hơn, đồng thời làm chậm kẻ địch với cái lạnh ma thuật gây sát thương theo %percent_damage%%% lượng máu hiện tại của chúng mỗi giây. Đôi mắt của họ cũng được tôi luyện trước cái lạnh của màn đêm, cho thêm %night_vision_bonus% tầm nhìn vào ban đêm khi đang bay.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Cơ quan nội tạng nơi nhiều loài rồng trữ lửa, thì của Auroth lại mang một cái lạnh tột cùng. Từ sâu trong yết hầu băng giá của Wyvern, một hơi thở cũng khiến cho kẻ địch chịu đau đớn đến xương tủy."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"THỜI GIAN BAY:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"TĂNG TẦM BẮN:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%MÁU ĐỐT:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"THỜI GIAN ĐỐT:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"TẦM NHÌN ĐÊM TĂNG:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANA TỐN MỖI GIÂY (SCEPTER):"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Kẻ địch chỉ phải chịu hiệu ứng Arctic Burn một lần duy nhất mỗi đợt dùng phép."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Kỹ năng này không có tác dụng với Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Giảm thời gian ra đòn của Winter Wyvern xuống còn 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Biến Arctic Burn thành một kỹ năng dạng bật/tắt, tốn 40 mana mỗi giây khi bật. Loại bỏ giới hạn số phát bắn trên từng mục tiêu."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk dùng miếng đánh Walrus Wallop của mình, một đòn chí mạng mạnh đến mức kẻ địch bị <font color='#70EA72'>bắn về phía trước. Khi đơn vị này đâm trúng kẻ địch khác trên đường bay, kẻ địch đó sẽ cũng nhận đòn chí mạng và bị đẩy lùi nhẹ, lặp lại hiệu ứng này lên các đơn vị khác bị đâm trúng sau đó. Một kẻ địch chỉ có thể bị đẩy lùi một lần cho mỗi lần dùng Walrus Wallop"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Cái quan trọng không phải là ai ra cú đấm đầu tiên, mà là ai được đưa ra cú đấm cuối cùng."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Vẫn có tác dụng với các đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%TỈ LỆ CHÍ MẠNG:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"KHOẢNG ĐẨY LÙI:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"THỜI GIAN:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"Walrus Wallop +{s:value}% sát thương chí mạng"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"Walrus Wallop +{s:value} cự ly đẩy lùi"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"Walrus Wallop {s:value}% cơ hội"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Có cơ hội thi triển Walrus Wallop trên các đòn đánh thường, không ảnh hưởng bởi lượng mana tốn hay thời gian hồi chiêu."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Dịch chuyển <font color='#70EA72'>toàn bộ đơn vị địch trong khu vực chỉ định về vị trí của chúng vào 8 giây trước đó.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Nghịch điện có thể đem lại những kết quả khó đỡ."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Thời gian dịch chuyển có sự liên quan với khoảng cách dịch chuyển."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"BÁN KÍNH:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"Glimpse +{s:value} sát thương khi trở về"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"Glimpse -{s:value} giây hồi"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Phóng một làn mưa dao vào một khu vực xung quanh điểm chỉ định, mỗi dao trúng một mục tiêu đầu tiên gặp phải.</font> Dao làm chậm tốc độ chạy của kẻ địch, và gây tương đương %base_damage%+%attack_factor_tooltip%%% sát thương đánh thường của Phantom Assassin. Sát thương gây ra dưới dạng vật lý và áp dụng cả hiệu ứng từ vật phẩm lẫn kỹ năng."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Nếu đòn tấn công thường có tỷ lệ kích hoạt hiệu ứng, thì tỷ lệ đó cũng được áp dụng tương tự cho Stifling Dagger."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Kỹ năng đầu tiên được Sisters of the Veil luyện tập thường báo trước một chuỗi tấn công liên hoàn."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"SỐ DAO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"TẦM PHÓNG DAO:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Dịch chuyển đến một đơn vị đồng minh hoặc kẻ địch, và <font color='#70EA72'>tăng tỷ lệ né đòn. Nếu Phantom Assassin né đòn khi hiệu ứng này đang có tác dụng, nàng sẽ có cơ hội phản đòn kẻ địch cận chiến bằng đòn đánh thường, hoặc kẻ địch tầm xa bằng Stifling Dagger.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Tấm mạng che mặt của Mortred là thứ cuối cùng mà những mục tiêu xấu số của cô được nhìn thấy."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"TỶ LỆ NÉ ĐÒN TĂNG:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%TỈ LỆ PHẢN ĐÒN:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"THỜI GIAN:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Nhận thêm khả năng né và phản công đòn đánh tránh được."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"Phantom Strike +{s:bonus_bonus_evasion}% né đòn"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"Stifling Dagger x{s:bonus_dagger_count} số lượng"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit tạo một quầng lửa quanh một đơn vị đồng minh, giúp hấp thụ một lượng sát thương phép đồng thời gây sát thương theo giây quanh người khi Flame Guard được kích hoạt. Tuy nhiên, nếu lá chắn bị vỡ, sát thương cũng bị mất."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"SÁT THƯƠNG PHÉP HẤP THỤ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Hấp thụ sát thương phép được tính trước các loại giảm sát thương khác."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Trong giao chiến, để kẻ địch dễ dàng tiếp cận là tự sát."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Một con rắn làm từ năng lượng nhảy từ mục tiêu này sang mục tiêu khác, gây sát thương và hút mana của chúng. Khi nó nhảy đến mục tiêu cuối cùng, con rắn trở về với Medusa và hồi mana cho ả bằng lượng mana hút được. Con rắn tăng sát thương gây ra với mỗi lần nhảy và hút %snake_mana_steal%%% mana tối đa của mục tiêu."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Lời nguyền của Gorgon là sức mạnh lớn nhất của ả."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Không thể tránh Mystic Snake."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"BÁN KÍNH NHẢY:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"SỐ LẦN NHẢY:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%SÁT THƯƠNG TĂNG MỖI LẦN NHẢY:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANA CƯỚP:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Mỗi khi hồi chiêu xong, Leech Seed khiến cho đòn đánh thường kế tiếp của Treant</font> gieo vào đơn vị địch một hạt mầm với khả năng bòn rút sinh lực, hút máu và làm chậm tốc độ chạy của đối tượng. Hạt mầm hồi máu các đơn vị đồng minh xung quanh. Hiệu ứng chia thành 6 đợt."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen nuôi dưỡng các sinh vật được ông che chở, bằng nguồn sống của chính những kẻ xâm phạm vùng đất linh thiêng của mình."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"SÁT THƯƠNG MỖI ĐỢT:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"THỜI GIAN:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant mọc thêm rễ và tăng kích thước bản thân, được tăng một lượng lớn sức mạnh, song bị giảm tốc độ chạy."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						" "
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"SỨC MẠNH TĂNG:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"TỐC ĐỘ CHẠY:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"THỜI GIAN:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Bẻ cong ánh sáng để tạo ra một bức tường làm chậm và tạo ra một bản sao cho bất kì <font color='#70EA72'>kẻ địch</font> nào đi qua nó. Những bản sao được tạo ra sẽ nghe theo sự điều khiển của Dark Seer. <font color='#70EA72'>Dark Seer chỉ được phép tạo tối đa một bản sao cho mỗi kẻ địch.</font> Các bản sao sẽ tồn tại cho đến khi bị phá hủy hoặc bức tường biến mất."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Tuy không thể trở về thế giới nguyên bản của hắn, Dark Seer vẫn có thể dùng sức mạnh tâm trí để gọi ra một phần của bức tường lăng kính, gieo rắc hỗn loạn vào hàng ngũ quân thù."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Không tạo ra bóng từ những bóng khác, hoặc từ phiên bản Meepo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Tạo ra một bức tường với độ dài 1000, vuông góc với đường thẳng giữa Dark Seer và điểm mục tiêu."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"THỜI HẠN TƯỜNG:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%SÁT THƯƠNG BẢN SAO GÂY:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%SÁT THƯƠNG BẢN SAO NHẬN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "THỜI GIAN LÀM CHẬM:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus triệu gọi một Nimbus bất động để bảo vệ mỗi tướng đồng minh. Mỗi Nimbus tấn công kẻ thù xung quanh với cấp độ kỹ năng Lightning Bolt hiện tại.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Chúa tể thiên giới trừng trị mọi kẻ chống đối ngu xuẩn, chạy trời không khỏi nắng."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"THỜI GIAN MÂY TỒN TẠI:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"TẦN SUẤT MÂY GIẬT SÉT:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Triệu hồi 4 Fire Spirit bay xung quanh Phoenix. Có thể phóng riêng từng Fire Spirit một tới một vùng chỉ định. Kẻ địch bị ảnh hưởng sẽ nhận sát thương theo thời gian và bị giảm mạnh tốc đánh. <font color='#70EA72'>Phoenix hồi máu dựa theo một phần lượng sát thương gây ra bởi Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Fire Spirit cho tầm nhìn của khu vực được phóng tới trong 1 giây."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Phần hạt nhân không ngừng tự hoại của Phoenix thường phát ra những chùm sáng có tri giác, vụt tắt nhanh như lúc được sinh thành."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%MÁU TỐN:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"THỜI HẠN (FIRE SPIRIT):"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"THỜI GIAN THIÊU ĐỐT:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%HÚT MÁU:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Phóng Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Có thể phóng từng Fire Spirit một tới vùng chỉ định. Kẻ địch bị ảnh hưởng sẽ nhận sát thương theo thời gian và bị giảm mạnh tốc đánh. Fire Spirit cho tầm nhìn của khu vực được phóng tới trong 1 giây. <font color='#70EA72'>Phoenix hồi máu dựa theo một phần lượng sát thương gây ra bởi Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"CỤC TÁC! BÙM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%MÁU TỐN:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"THỜI HẠN (FIRE SPIRIT):"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"THỜI GIAN THIÊU ĐỐT:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%LIFESTEAL:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Triệu hồi một Light Elemental để trợ giúp trên chiến trường. Máu và sát thương của Light Elemental được tăng theo cấp độ của kỹ năng này."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"THỜI GIAN TỒN TẠI:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"MÁU (LIGHT ELEMENTAL):"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SÁT THƯƠNG (LIGHT ELEMENTAL):"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper khóa mục tiêu trên một đơn vị kẻ thù, và sau %total_cast_time_tooltip% giây, khai hỏa một phát đạn chết người ở tầm xa. <font color='#70EA72'>Khi đạn trúng mục tiêu, làm choáng 3 giây và văng miểng theo hình nón, gây một nửa sát thương cho các đơn vị đằng sau mục tiêu chính.</font> \n\nCó thể nâng cấp bằng Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Để hiện thực hóa lời tiên tri và trở về quê nhà, Kardel phải bắn một phát súng hoàn hảo như vào cái ngày anh dự bài sát hạch cổ xưa đó."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"CỰ LY VĂNG MIỂNG:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Chỉ đồng đội mới thấy hiệu ứng hồng tâm."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Tàng hình không tránh được đường đạn."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Làm gián đoạn các kỹ năng đang vận pháp, kể cả với các đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"CỰ LY:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"BÁN KÍNH BẮN (SCEPTER):"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Khiến Assassinate trở thành một kỹ năng chỉ định trên mặt đất, kích hoạt lên các đơn vị trong khu vực mục tiêu sau giai đoạn vận pháp."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny lao tới trước, giẫm đạp kẻ địch bằng thân thể đá bề thế của mình. Đồng thời được tăng thêm tốc độ chạy và đi xuyên vật cản, trong khi kẻ địch bị giẫm phải sẽ choáng, và nhận một phần sát thương đánh thường của Tiny."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"THỜI GIAN GIẪM ĐẠP:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"THỜI GIAN CHOÁNG:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Mỗi khi dùng phép, Zeus giật tất cả các đơn vị lân cận, gây sát thương dựa trên lượng máu hiện tại của chúng."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Không khí như nứt ra vì tĩnh điện khi thần sấm bước đi trên cõi phàm."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Static Field sẽ gây sát thương trước sát thương của đòn phép được sử dụng."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Sử dụng vật phẩm không kích hoạt Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Không yêu cầu có tầm nhìn của đơn vị địch để có hiệu lực."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%MÁU GIẢM:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"CỰ LY:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 lượt dùng Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Thời gian hồi lượt dùng bằng với thời gian hồi chiêu."
	}
}
