"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"DOTA_Patch_7_16_sven_talent"	"20级天赋从-5秒 风暴之拳冷却提升至-6秒"
"[english]DOTA_Patch_7_16_sven_talent"	"Level 20 Talent increased from -5s Storm Hammer Cooldown to -6s"
"DOTA_Patch_7_16_sven_talent_2"	"25级天赋从+0.75秒 风暴之拳眩晕提升至+1.25秒"
"[english]DOTA_Patch_7_16_sven_talent_2"	"Level 25 Talent increased from +0.75s Storm Hammer Stun Duration to +1.25s"
"DOTA_Patch_7_16_tiny_tiny_craggy_exterior"	"抓树对建筑额外伤害从60/80/100/120%提升至90/120/150/180%"
"[english]DOTA_Patch_7_16_tiny_tiny_craggy_exterior"	"Tree Grab building bonus damage increased from 60/80/100/120% to 90/120/150/180%"
"DOTA_Patch_7_16_tiny_tiny_toss_tree"	"扔树的溅射伤害从100%提升至130%"
"[english]DOTA_Patch_7_16_tiny_tiny_toss_tree"	"Tree Throw splash damage increased from 100 to 130%"
"DOTA_Patch_7_16_tusk_tusk_ice_shards"	"冷却时间从21/18/15/12秒增加至23/20/17/14秒"
"[english]DOTA_Patch_7_16_tusk_tusk_ice_shards"	"Ice Shards cooldown increased from 21/18/15/12 to 23/20/17/14"
"DOTA_Patch_7_16_treant_treant_living_armor"	"生命恢复从4/7/10/13提升至4/8/12/16"
"[english]DOTA_Patch_7_16_treant_treant_living_armor"	"Living Armor regen increased from 4/7/10/13 to 4/8/12/16"
"DOTA_Patch_7_16_undying_undying_soul_rip"	"魔法消耗从100/110/120/130点降低至80/95/110/125点"
"[english]DOTA_Patch_7_16_undying_undying_soul_rip"	"Soul Rip manacost reduced from 100/110/120/130 to 80/95/110/125"
"DOTA_Patch_7_16_ursa_talent"	"15级天赋从-1秒 震撼大地冷却时间改为+25秒 怒意狂击重置时间"
"[english]DOTA_Patch_7_16_ursa_talent"	"Level 15 Talent changed from -1s Earthshock Cooldown to +25s Fury Swipes Reset Time"
"DOTA_Patch_7_16_ursa_talent_2"	"20级天赋从+25秒 怒意狂击重置时间改为+12 怒意狂击伤害"
"[english]DOTA_Patch_7_16_ursa_talent_2"	"Level 20 Talent changed from +25s Fury Swipes Reset Time to +12 Fury Swipes Damage"
"DOTA_Patch_7_16_ursa_talent_3"	"25级天赋从+14 怒意狂击伤害改为激怒获得80%状态抗性"
"[english]DOTA_Patch_7_16_ursa_talent_3"	"Level 25 Talent changed from +14 Fury Swipes Damage to Enrage gains 80% Status Resistance"
"DOTA_Patch_7_16_vengefulspirit_vengefulspirit_magic_missile"	"冷却时间从13/12/11/10秒降低至10秒"
"[english]DOTA_Patch_7_16_vengefulspirit_vengefulspirit_magic_missile"	"Magic Missile cooldown reduced from 13/12/11/10 to 10"
"DOTA_Patch_7_16_vengefulspirit_vengefulspirit_wave_of_terror"	"魔法消耗从40点降低至25/30/35/40点"
"[english]DOTA_Patch_7_16_vengefulspirit_vengefulspirit_wave_of_terror"	"Wave of Terror manacost reduced from 40 to 25/30/35/40"
"DOTA_Patch_7_16_weaver_weaver_shukuchi"	"伤害从75/100/125/150点提升至80/110/140/170点"
"[english]DOTA_Patch_7_16_weaver_weaver_shukuchi"	"Shukuchi damage increased from 75/100/125/150 to 80/110/140/170"
"DOTA_Patch_7_16_winter_wyvern_winter_wyvern_splinter_blast"	"减速效果从25%提升至30%"
"[english]DOTA_Patch_7_16_winter_wyvern_winter_wyvern_splinter_blast"	"Splinter Blast slow increased from 25% to 30%"
"DOTA_Patch_7_16_winter_wyvern_winter_wyvern_splinter_blast_2"	"魔法消耗从120/130/140/150点降低至90/110/130/150点"
"[english]DOTA_Patch_7_16_winter_wyvern_winter_wyvern_splinter_blast_2"	"Splinter Blast manacost reduced from 120/130/140/150 to 90/110/130/150"
"DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike"	"不再有几率秒杀非英雄单位"
"[english]DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike"	"Mortal Strike no longer has a chance to kill creeps"
"DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike_2"	"现在每击杀2个敌方单位获得一点能量"
"[english]DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike_2"	"Mortal Strike now gains skeleton charges for every 2 enemy units you kill"
"DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike_3"	"最大骷髅兵数量从4/5/6/7调整为2/4/6/8"
"[english]DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike_3"	"Mortal Strike skeleton count rescaled from 4/5/6/7 to 2/4/6/8"
"DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike_4"	"骷髅兵击杀奖励从15/15经验/金钱降低至5/5"
"[english]DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike_4"	"Mortal Strike skeletons bounty reduced from 15/15 XP/Gold to 5/5"
"DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike_5"	"魔法消耗从75点降低至30/45/60/75点"
"[english]DOTA_Patch_7_16_skeleton_king_skeleton_king_mortal_strike_5"	"Mortal Strike manacost reduced from 75 to 30/45/60/75"
"DOTA_Patch_7_16_zuus"	"基础攻击力提升5点"
"[english]DOTA_Patch_7_16_zuus"	"Base damage increased by 5"
"DOTA_Patch_7_16_zuus_2"	"力量成长从2.6减少至2.3"
"[english]DOTA_Patch_7_16_zuus_2"	"Strength gain reduced from 2.6 to 2.3"
"DOTA_Patch_7_16_zuus_zuus_arc_lightning"	"伤害从85/100/115/145点调整为70/95/120/145点"
"[english]DOTA_Patch_7_16_zuus_zuus_arc_lightning"	"Arc Lightning damage rescaled from 85/100/115/145 to 70/95/120/145"
"DOTA_Patch_7_16_zuus_zuus_lightning_bolt"	"施法距离从700提升至700/750/800/850"
"[english]DOTA_Patch_7_16_zuus_zuus_lightning_bolt"	"Lightning Bolt cast range increased from 700 to 700/750/800/850"
"DOTA_Patch_7_16_zuus_zuus_lightning_bolt_2"	"伤害从100/175/275/350点提升至125/200/275/350点"
"[english]DOTA_Patch_7_16_zuus_zuus_lightning_bolt_2"	"Lightning Bolt damage increased from 100/175/275/350 to 125/200/275/350"
"DOTA_Patch_7_17_item_cyclone"	"移动速度加成从40减少至30"
"[english]DOTA_Patch_7_17_item_cyclone"	"Bonus movement speed reduced from +40 to +30"
"DOTA_Patch_7_17_item_moon_shard"	"夜晚视野从300/150（装备/吞食后状态）提升至400/200"
"[english]DOTA_Patch_7_17_item_moon_shard"	"Night vision increased from 300/150 (base/consumed) to 400/200"
"DOTA_Patch_7_17_item_refresher"	"图纸价格从1800金减少至1700金"
"[english]DOTA_Patch_7_17_item_refresher"	"Recipe cost reduced from 1800 to 1700"
"DOTA_Patch_7_17_item_talisman_of_evasion"	"闪避从20%减少至15%"
"[english]DOTA_Patch_7_17_item_talisman_of_evasion"	"Evasion reduced from 20% to 15%"
"DOTA_Patch_7_17_item_talisman_of_evasion_2"	"价格从1450金降低至1400金"
"[english]DOTA_Patch_7_17_item_talisman_of_evasion_2"	"Cost reduced from 1450 to 1400"
"DOTA_Patch_7_17_item_solar_crest"	"闪避加成从20%减少至15%（主动效果依然是20%）"
"[english]DOTA_Patch_7_17_item_solar_crest"	"Base evasion reduced from 20% to 15% (active application is still 20%)"
"DOTA_Patch_7_17_abaddon_talent"	"10级天赋从+20% 经验获取提升至+25%"
"[english]DOTA_Patch_7_17_abaddon_talent"	"Level 10 Talent increased from +20% XP to +25%"
"DOTA_Patch_7_17_abaddon_talent_2"	"15级天赋从+60 迷雾缠绕治疗/伤害提升至+75"
"[english]DOTA_Patch_7_17_abaddon_talent_2"	"Level 15 Talent increased from +60 Mist Coil Heal/Damage to +75"
"DOTA_Patch_7_17_abaddon_talent_3"	"15级天赋从+6 护甲提升至+8"
"[english]DOTA_Patch_7_17_abaddon_talent_3"	"Level 15 Talent increased from +6 Armor to +8"
"DOTA_Patch_7_17_alchemist_alchemist_chemical_rage"	"现在施放时具有弱驱散效果"
"[english]DOTA_Patch_7_17_alchemist_alchemist_chemical_rage"	"Chemical Rage now applies a basic dispel on cast"
"DOTA_Patch_7_17_ancient_apparition_talent"	"10级天赋从+60 金钱/分提升至+90"
"[english]DOTA_Patch_7_17_ancient_apparition_talent"	"Level 10 Talent increased from +60 Gold/Min to +90"
"DOTA_Patch_7_17_antimage"	"基础攻击力提升2点"
"[english]DOTA_Patch_7_17_antimage"	"Base damage increased by 2"
"DOTA_Patch_7_17_bane"	"基础攻击力减少2点"
"[english]DOTA_Patch_7_17_bane"	"Base damage reduced by 2"
"DOTA_Patch_7_17_bane_bane_brain_sap"	"魔法消耗从70/100/130/160点增加至90/115/140/165点"
"[english]DOTA_Patch_7_17_bane_bane_brain_sap"	"Brain Sap manacost increased from 70/100/130/160 to 90/115/140/165"
"DOTA_Patch_7_17_beastmaster"	"基础护甲减少2点"
"[english]DOTA_Patch_7_17_beastmaster"	"Base armor reduced by 2"
"DOTA_Patch_7_17_bristleback_bristleback_viscous_nasal_goo"	"现在初始效果降低2点护甲"
"[english]DOTA_Patch_7_17_bristleback_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo now has a -2 base armor reduction"
"DOTA_Patch_7_17_clinkz"	"基础护甲增加1点"
"[english]DOTA_Patch_7_17_clinkz"	"Base armor increased by 1"
"DOTA_Patch_7_17_clinkz_clinkz_strafe"	"现在躲避效果对非玩家单位有效"
"[english]DOTA_Patch_7_17_clinkz_clinkz_strafe"	"Strafe dodge now works against non-player units"
"DOTA_Patch_7_17_clinkz_clinkz_strafe_2"	"攻击速度加成从80/140/200/260提升至110/160/210/260"
"[english]DOTA_Patch_7_17_clinkz_clinkz_strafe_2"	"Strafe attack speed increased from 80/140/200/260 to 110/160/210/260"
"DOTA_Patch_7_17_rattletrap"	"基础攻击力减少4点"
"[english]DOTA_Patch_7_17_rattletrap"	"Base damage reduced by 4"
"DOTA_Patch_7_17_crystal_maiden_crystal_maiden_crystal_nova"	"冷却时间从12/11/10/9秒降低至11/10/9/8秒"
"[english]DOTA_Patch_7_17_crystal_maiden_crystal_maiden_crystal_nova"	"Crystal Nova cooldown reduced from 12/11/10/9 to 11/10/9/8"
"DOTA_Patch_7_17_crystal_maiden_talent"	"15级天赋从+120 金钱/分提升至+150"
"[english]DOTA_Patch_7_17_crystal_maiden_talent"	"Level 15 Talent increased from +120 Gold/Min to +150"
"DOTA_Patch_7_17_dark_willow_dark_willow_bramble_maze"	"冷却时间从40/35/30/25秒降低至34/31/28/25秒"
"[english]DOTA_Patch_7_17_dark_willow_dark_willow_bramble_maze"	"Bramble Maze cooldown reduced from 40/35/30/25 to 34/31/28/25"
"DOTA_Patch_7_17_dark_willow_talent"	"10级天赋从+20 攻击力提升至+30"
"[english]DOTA_Patch_7_17_dark_willow_talent"	"Level 10 Talent increased from +20 Damage to +30"
"DOTA_Patch_7_17_death_prophet_death_prophet_exorcism"	"恶灵产生间隔从0.3秒增加至0.35秒"
"[english]DOTA_Patch_7_17_death_prophet_death_prophet_exorcism"	"Exorcism spirit spawn interval increased from 0.3 to 0.35"
"DOTA_Patch_7_17_disruptor_disruptor_thunder_strike"	"冷却时间从15/13/11/9秒增加至18/15/12/9秒"
"[english]DOTA_Patch_7_17_disruptor_disruptor_thunder_strike"	"Thunder Strike cooldown increased from 15/13/11/9 to 18/15/12/9"
"DOTA_Patch_7_17_earthshaker_earthshaker_echo_slam"	"现在拥有100点初始伤害"
"[english]DOTA_Patch_7_17_earthshaker_earthshaker_echo_slam"	"Echo Slam now has 100 Initial Damage"
"DOTA_Patch_7_17_enchantress_enchantress_natures_attendants"	"冷却时间从45秒降低至35秒"
"[english]DOTA_Patch_7_17_enchantress_enchantress_natures_attendants"	"Nature's Attendants cooldown reduced from 45 to 35"
"DOTA_Patch_7_17_enchantress_enchantress_enchant"	"减速持续时间从3/4/5/6秒调整为3.75/4.5/5.25/6秒"
"[english]DOTA_Patch_7_17_enchantress_enchantress_enchant"	"Enchant slow rescaled from 3/4/5/6 to 3.75/4.5/5.25/6"
"DOTA_Patch_7_17_enigma_enigma_demonic_conversion"	"魔法消耗从170点降低至140/150/160/170点"
"[english]DOTA_Patch_7_17_enigma_enigma_demonic_conversion"	"Demonic Conversion manacost reduced from 170 to 140/150/160/170"
"DOTA_Patch_7_17_enigma_enigma_demonic_conversion_2"	"虚灵体生命恢复从0.25点/秒提升至4点/秒"
"[english]DOTA_Patch_7_17_enigma_enigma_demonic_conversion_2"	"Demonic Conversion Eidolon HP regen increased from 0.25 to 4"
"DOTA_Patch_7_17_gyrocopter_talent"	"15级天赋从+3 高射火炮攻击次数改为+0.5秒 追踪导弹眩晕"
"[english]DOTA_Patch_7_17_gyrocopter_talent"	"Level 15 Talent changed from +3 Flak Cannon Attacks to +0.5s Homing Missile Stun Duration"
"DOTA_Patch_7_17_gyrocopter_talent_2"	"20级天赋从+45 移动速度减少至+40"
"[english]DOTA_Patch_7_17_gyrocopter_talent_2"	"Level 20 Talent reduced from +45 Movement Speed to +40"
"DOTA_Patch_7_17_huskar_talent"	"25级天赋从活血术无冷却改为沸血之矛为纯粹且无视技能免疫"
"[english]DOTA_Patch_7_17_huskar_talent"	"Level 25 Talent changed from 0 Inner Vitality Cooldown to Burning Spears Pure and Pierces Immunity"
"DOTA_Patch_7_17_huskar_talent_2"	"25级天赋从+125 攻击距离提升至+150"
"[english]DOTA_Patch_7_17_huskar_talent_2"	"Level 25 Talent increased from +125 Attack Range to +150"
"DOTA_Patch_7_17_invoker"	"毁天灭地的最大扩散距离从220降低至200"
"[english]DOTA_Patch_7_17_invoker"	"Catacylsm max spread distance reduced from 220 to 200"
"DOTA_Patch_7_17_wisp_wisp_spirits"	"对英雄伤害从25/50/75/100点降低至20/40/60/80点"
"[english]DOTA_Patch_7_17_wisp_wisp_spirits"	"Spirits damage reduced from 25/50/75/100 to 20/40/60/80"
"DOTA_Patch_7_17_wisp_wisp_tether"	"移动速度加成从7/10/13/16%减少至5/8/11/14%"
"[english]DOTA_Patch_7_17_wisp_wisp_tether"	"Tether movement speed reduced from 7/10/13/16 to 5/8/11/14%"
"DOTA_Patch_7_17_wisp_talent"	"10级天赋从+60 攻击力减少至+45"
"[english]DOTA_Patch_7_17_wisp_talent"	"Level 10 Talent reduced from +60 Damage to +45"
"DOTA_Patch_7_17_wisp_talent_2"	"20级天赋从+20 生命恢复减少至+15"
"[english]DOTA_Patch_7_17_wisp_talent_2"	"Level 20 Talent reduced from +20 Health Regen to +15"
"DOTA_Patch_7_17_juggernaut"	"基础护甲增加1点"
"[english]DOTA_Patch_7_17_juggernaut"	"Base armor increased by 1"
"DOTA_Patch_7_17_keeper_of_the_light_keeper_of_the_light_chakra_magic"	"查克拉魔法不再需要消耗25/35/45/55点魔法"
"[english]DOTA_Patch_7_17_keeper_of_the_light_keeper_of_the_light_chakra_magic"	"Chakra Magic no longer has a 25/35/45/55 manacost"
"DOTA_Patch_7_17_leshrac_leshrac_lightning_storm"	"施法距离从650/700/750/800减少至650"
"[english]DOTA_Patch_7_17_leshrac_leshrac_lightning_storm"	"Lightning Storm cast range reduced from 650/700/750/800 to 650"
"DOTA_Patch_7_17_lich_lich_frost_nova"	"攻速降低效果从-20提升至-30"
"[english]DOTA_Patch_7_17_lich_lich_frost_nova"	"Frost Blast attack slow increased from -20 to -30"
"DOTA_Patch_7_17_lich_lich_frost_nova_2"	"冷却时间从8秒降低至7秒"
"[english]DOTA_Patch_7_17_lich_lich_frost_nova_2"	"Frost Blast cooldown reduced from 8 to 7"
"DOTA_Patch_7_17_lich_talent"	"10级天赋从+175 生命提升至+200"
"[english]DOTA_Patch_7_17_lich_talent"	"Level 10 Talent increased from +175 Health to +200"
"DOTA_Patch_7_17_lycan_lycan_feral_impulse"	"攻击力加成从15/26/37/48%减少至12/24/36/48%"
"[english]DOTA_Patch_7_17_lycan_lycan_feral_impulse"	"Feral Impulse damage reduced from 15/26/37/48% to 12/24/36/48%"
"DOTA_Patch_7_17_magnataur"	"基础力量提升1点"
"[english]DOTA_Patch_7_17_magnataur"	"Base strength increased by 1"
"DOTA_Patch_7_17_magnataur_magnataur_skewer"	"减速持续时间从2.5/2.75/3/3.25秒提升至3.25秒"
"[english]DOTA_Patch_7_17_magnataur_magnataur_skewer"	"Skewer slow increased from 2.5/2.75/3/3.25 to 3.25"
"DOTA_Patch_7_17_magnataur_magnataur_shockwave"	"伤害从75/150/225/300点提升至90/160/230/300点"
"[english]DOTA_Patch_7_17_magnataur_magnataur_shockwave"	"Shockwave damage increased from 75/150/225/300 to 90/160/230/300"
"DOTA_Patch_7_17_meepo"	"基础护甲提升2点"
"[english]DOTA_Patch_7_17_meepo"	"Base armor increased by 2"
"DOTA_Patch_7_17_mirana_talent"	"25级天赋从-80秒 月之暗面冷却减少至-75秒"
"[english]DOTA_Patch_7_17_mirana_talent"	"Level 25 Talent reduced from -80s Moonlight Shadow Cooldown to -75s"
"DOTA_Patch_7_17_naga_siren_naga_siren_song_of_the_siren"	"魔法消耗从100/150/200点增加至150/175/200点"
"[english]DOTA_Patch_7_17_naga_siren_naga_siren_song_of_the_siren"	"Song of the Siren manacost increased from 100/150/200 to 150/175/200"
"DOTA_Patch_7_17_necrolyte_talent"	"15级天赋从+16% 幽魂护罩提升至+20%"
"[english]DOTA_Patch_7_17_necrolyte_talent"	"Level 15 Talent increased from +16% Ghost Shroud Slow to +20%"
"DOTA_Patch_7_17_necrolyte_talent_2"	"25级天赋从-1.5秒 死亡脉冲冷却提升至-2.5秒"
"[english]DOTA_Patch_7_17_necrolyte_talent_2"	"Level 25 Talent increased from -1.5s Death Pulse Cooldown to -2.5s"
"DOTA_Patch_7_17_necrolyte_talent_3"	"25级天赋从+0.6 竭心光环提升至+0.8"
"[english]DOTA_Patch_7_17_necrolyte_talent_3"	"Level 25 Talent increased from +0.6 heartstopper Aura to +0.8"
"DOTA_Patch_7_17_night_stalker_night_stalker_crippling_fear"	"冷却时间从12秒增加至24/20/16/12秒"
"[english]DOTA_Patch_7_17_night_stalker_night_stalker_crippling_fear"	"Crippling Fear cooldown increased from 12 to 24/20/16/12"
"DOTA_Patch_7_17_night_stalker_night_stalker_void"	"冷却时间从8秒增加至11/10/9/8秒"
"[english]DOTA_Patch_7_17_night_stalker_night_stalker_void"	"Void cooldown increased from 8 to 11/10/9/8"
"DOTA_Patch_7_17_oracle_oracle_fortunes_end"	"技能弹道不再能被躲避"
"[english]DOTA_Patch_7_17_oracle_oracle_fortunes_end"	"Fortune's End is no longer disjointable"
"DOTA_Patch_7_17_oracle_talent"	"15级天赋从+90 金钱/分提升至+120"
"[english]DOTA_Patch_7_17_oracle_talent"	"Level 15 Talent increased from +90 Gold/Min to +120"
"DOTA_Patch_7_17_pangolier"	"修复地雷滚滚对元素分离的元素战士和远古中立生物等单位无效的问题（依然对Roshan无效）"
"[english]DOTA_Patch_7_17_pangolier"	"Fixed Rolling Thunder having no effect on units like Primal Split Brewlings and Ancients neutrals (still doesn't affect roshan)"
"DOTA_Patch_7_17_phantom_assassin_phantom_assassin_stifling_dagger"	"减速持续时间从1/2/3/4秒提升至1.75/2.5/3.25/4秒"
"[english]DOTA_Patch_7_17_phantom_assassin_phantom_assassin_stifling_dagger"	"Stifling Dagger slow rescaled from 1/2/3/4 seconds to 1.75/2.5/3.25/4"
"DOTA_Patch_7_17_phantom_assassin_talent"	"20级天赋从+1 窒碍短匕掷出提升至+2"
"[english]DOTA_Patch_7_17_phantom_assassin_talent"	"Level 20 Talent improved from Double Strike Stifling Dagger to Triple Strike Stifling Dagger"
"DOTA_Patch_7_17_phoenix_phoenix_supernova"	"眩晕时间从1.5/2/2.5秒提升至2/2.5/3.0秒"
"[english]DOTA_Patch_7_17_phoenix_phoenix_supernova"	"Supernova stun duration from 1.5/2/2.5 to 2/2.5/3.0"
"DOTA_Patch_7_17_puck_puck_waning_rift"	"沉默持续时间从0.75/1.5/2.25/3秒提升至1.5/2/2.5/3秒"
"[english]DOTA_Patch_7_17_puck_puck_waning_rift"	"Waning Rift silence duration increased from 0.75/1.5/2.25/3 to 1.5/2/2.5/3"
"DOTA_Patch_7_17_pudge_talent"	"10级天赋从+5 护甲改为+30% 经验获取"
"[english]DOTA_Patch_7_17_pudge_talent"	"Level 10 Talent changed from +5 Armor to +30% XP"
"DOTA_Patch_7_17_pudge_talent_2"	"15级天赋从+75 攻击力改为+12% 腐烂减速"
"[english]DOTA_Patch_7_17_pudge_talent_2"	"Level 15 Talent changed from +75 Damage to +12% Rot Slow"
"DOTA_Patch_7_17_riki"	"基础护甲提升1点"
"[english]DOTA_Patch_7_17_riki"	"Base armor increased by 1"
"DOTA_Patch_7_17_riki_2"	"基础攻击力提升4点"
"[english]DOTA_Patch_7_17_riki_2"	"Base damage increased by 4"
"DOTA_Patch_7_17_sand_king"	"基础攻击力减少3点"
"[english]DOTA_Patch_7_17_sand_king"	"Base damage reduced by 3"
"DOTA_Patch_7_17_sand_king_sandking_caustic_finale"	"减速效果从21/24/27/30%减少至15/20/25/30%"
"[english]DOTA_Patch_7_17_sand_king_sandking_caustic_finale"	"Caustic Finale slow reduced from 21/24/27/30% to 15/20/25/30%"
"DOTA_Patch_7_17_shadow_shaman"	"基础智力提升2点"
"[english]DOTA_Patch_7_17_shadow_shaman"	"Base intelligence increased by 2"
"DOTA_Patch_7_17_shadow_shaman_shadow_shaman_voodoo"	"魔法消耗从110/140/170/200点降低至70/110/150/190点"
"[english]DOTA_Patch_7_17_shadow_shaman_shadow_shaman_voodoo"	"Hex manacost reduced from 110/140/170/200 to 70/110/150/190"
"DOTA_Patch_7_17_shadow_shaman_talent"	"15级天赋从-4秒 妖术冷却提升至-5秒"
"[english]DOTA_Patch_7_17_shadow_shaman_talent"	"Level 15 Talent increased from -4s Hex Cooldown to -5s"
"DOTA_Patch_7_17_shadow_shaman_talent_2"	"25级天赋从+60 群蛇守卫攻击力减少至+50"
"[english]DOTA_Patch_7_17_shadow_shaman_talent_2"	"Level 25 Talent reduced from +60 Wards Attack Damage to +50"
"DOTA_Patch_7_17_silencer_silencer_curse_of_the_silent"	"惩罚持续时间从4秒提升至5秒"
"[english]DOTA_Patch_7_17_silencer_silencer_curse_of_the_silent"	"Arcane Curse penalty duration increased from 4 to 5 seconds"
"DOTA_Patch_7_17_sniper_sniper_assassinate"	"施法距离从2000/2500/3000提升至3000"
"[english]DOTA_Patch_7_17_sniper_sniper_assassinate"	"Assassinate cast range increased from 2000/2500/3000 to 3000"
"DOTA_Patch_7_17_sniper_talent"	"10级天赋从+15% 冷却时间减少提升至+25%"
"[english]DOTA_Patch_7_17_sniper_talent"	"Level 10 Talent changed from +15% Cooldown Reduction to +25%"
"DOTA_Patch_7_17_spectre_talent"	"15级天赋从-8秒 幽鬼之刃冷却提升至-10秒"
"[english]DOTA_Patch_7_17_spectre_talent"	"Level 15 Talent increased from -8s Spectral Dagger Cooldown to -10s"
"DOTA_Patch_7_17_spirit_breaker_spirit_breaker_greater_bash"	"眩晕时间从1/1.2/1.4/1.6秒提升至1.2/1.4/1.6/1.8秒"
"[english]DOTA_Patch_7_17_spirit_breaker_spirit_breaker_greater_bash"	"Greater Bash disable duration increased from 1/1.2/1.4/1.6 to 1.2/1.4/1.6/1.8"
"DOTA_Patch_7_17_spirit_breaker_spirit_breaker_nether_strike"	"伤害从150/250/350点减少至150/200/250点"
"[english]DOTA_Patch_7_17_spirit_breaker_spirit_breaker_nether_strike"	"Nether Strike damage reduced from 150/250/350 to 150/200/250"
"DOTA_Patch_7_17_spirit_breaker_talent"	"10级天赋从+400 夜间视野提升至+600"
"[english]DOTA_Patch_7_17_spirit_breaker_talent"	"Level 10 Talent increased from +400 Night Vision to +600"
"DOTA_Patch_7_17_sven_sven_storm_bolt"	"魔法消耗从140点降低至110/120/130/140点"
"[english]DOTA_Patch_7_17_sven_sven_storm_bolt"	"Storm Hammer Manacost reduced from 140 to 110/120/130/140"
"DOTA_Patch_7_17_terrorblade"	"敏捷成长从3.2提升至3.7"
"[english]DOTA_Patch_7_17_terrorblade"	"Agility gain increased from 3.2 to 3.7"
"DOTA_Patch_7_17_tiny"	"基础移动速度从280提升至285"
"[english]DOTA_Patch_7_17_tiny"	"Base movement speed increased from 280 to 285"
"DOTA_Patch_7_17_tiny_tiny_toss_tree"	"扔树的溅射伤害从130%提升至150%"
"[english]DOTA_Patch_7_17_tiny_tiny_toss_tree"	"Tree Throw splash damage increased from 130% to 150%"
"DOTA_Patch_7_17_tiny_tiny_grow"	"状态抗性从20/30/40%提升至30/40/50%"
"[english]DOTA_Patch_7_17_tiny_tiny_grow"	"Grow Status Resistance increased from 20/30/40% to 30/40/50%"
"DOTA_Patch_7_17_ursa_ursa_overpower"	"持续时间从15秒提升至20秒"
"[english]DOTA_Patch_7_17_ursa_ursa_overpower"	"Overpower duration increased from 15 to 20"
"DOTA_Patch_7_17_ursa_talent"	"20级天赋从+1秒 激怒持续时间提升至+1.5秒"
"[english]DOTA_Patch_7_17_ursa_talent"	"Level 20 Talent changed from +1s Enrage Duration to +1.5s"
"DOTA_Patch_7_17_winter_wyvern"	"基础智力提升2点"
"[english]DOTA_Patch_7_17_winter_wyvern"	"Base Intelligence increased by 2"
"DOTA_Patch_7_17_skeleton_king_skeleton_king_mortal_strike"	"骷髅兵现在拥有30%魔法抗性"
"[english]DOTA_Patch_7_17_skeleton_king_skeleton_king_mortal_strike"	"Mortal Strike skeletons now have 30% Magic Resistance"
"DOTA_Patch_7_17_skeleton_king_talent"	"15级天赋从+25 骷髅兵攻击力提升至+35"
"[english]DOTA_Patch_7_17_skeleton_king_talent"	"Level 15 Talent increased from +25 Skeletons Attack Damage to +35"
"DOTA_Patch_7_17_zuus_zuus_lightning_bolt"	"魔法消耗从75/95/115/135点增加至90/105/120/135点"
"[english]DOTA_Patch_7_17_zuus_zuus_lightning_bolt"	"Lightning Bolt manacost increased from 75/95/115/135 to 90/105/120/135"
"DOTA_Patch_7_18_item_aeon_disk"	"冷却时间从90秒增加至115秒"
"[english]DOTA_Patch_7_18_item_aeon_disk"	"Cooldown increased from 90 to 115"
"DOTA_Patch_7_18_item_echo_sabre"	"力量加成从10点提升至12点"
"[english]DOTA_Patch_7_18_item_echo_sabre"	"Strength bonus increased from 10 to 12"
"DOTA_Patch_7_18_item_echo_sabre_2"	"攻击力加成从15点减少至12点"
"[english]DOTA_Patch_7_18_item_echo_sabre_2"	"Damage bonus reduced from 15 to 12"
"DOTA_Patch_7_18_item_echo_sabre_3"	"减速持续时间从0.7秒提升至0.8秒"
"[english]DOTA_Patch_7_18_item_echo_sabre_3"	"Slow duration increased from 0.7 to 0.8"
"DOTA_Patch_7_18_item_hand_of_midas"	"冷却时间从95秒降低至90秒"
"[english]DOTA_Patch_7_18_item_hand_of_midas"	"Cooldown reduced from 95 to 90"
"DOTA_Patch_7_18_item_orb_of_venom"	"远程英雄装备时每秒伤害从5点减少至3点"
"[english]DOTA_Patch_7_18_item_orb_of_venom"	"Damage per second reduced from 5 to 3 on ranged heroes"
"DOTA_Patch_7_18_item_maelstrom"	"连环闪电的伤害从170点减少至160点"
"[english]DOTA_Patch_7_18_item_maelstrom"	"Chain Lightning damage reduced from 170 to 160"
"DOTA_Patch_7_18_abaddon"	"基础移动速度从305提升至310"
"[english]DOTA_Patch_7_18_abaddon"	"Base movement speed increased from 305 to 310"
"DOTA_Patch_7_18_alchemist_alchemist_goblins_greed"	"额外金钱上限从16/20/24/28提升至20/24/28/32"
"[english]DOTA_Patch_7_18_alchemist_alchemist_goblins_greed"	"Greevil's Greed Gold Bonus Cap increased from 16/20/24/28 to 20/24/28/32"
"DOTA_Patch_7_18_alchemist_alchemist_goblins_greed_2"	"状态持续时间从30秒提升至40秒"
