"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Lore"	"The earth trembles beneath the mighty footsteps of Raigor."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Струс не спрацьовує при використанні предметів."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Echo Slam"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Description"	"Викликає землетрус, що завдає шкоди ворожим істотам. Кожен удар по ворогу викликає сейсмічну хвилю, яка ушкоджує істот поблизу. Справжні герої викликають дві хвилі."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Description"	"Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Lore"	"Сейсмічний удар ламає тектонічні плити, руйнує гори і вщент чавить ворогів."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Lore"	"Tectonic plates crack, mountains fold, and foes are crushed by the Echo Slam."
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"ШКОДА ВІД ХВИЛІ:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"ПОЧАТКОВА ШКОДА:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Description"	"Темна Верба створює ожиновий лабіринт, що виростає у цільовій області через %initial_creation_delay% с. Колючки сплітають ворогів, що ступають у пастки, вкорінюють їх та завдають періодичної шкоди. <font color='#70EA72'>Доки колючка не зникне, вона може сплести ворога більше одного разу</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Description"	"Dark Willow creates a maze of brambles that grow in the target area after %initial_creation_delay% seconds.  Enemies that walk into a bramble are rooted and take damage over time.<font color='#70EA72'>Every bramble can latch an enemy more than once before it expires.</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Lore"	"Королівство фей існує навколо вас і терпляче очікує нагоди затягнути до себе…"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Lore"	"The fae realm exists all around you, merely waiting to draw you in..."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"Не показує укорінених невидимих ворогів."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"Does not reveal rooted invisible enemies."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"Не перебиває чаклування після укорінення."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"Does not interrupt channeling spells upon rooting."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"КІЛЬКІСТЬ КУЩІВ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"BRAMBLE COUNT:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"ТРИВАЛІСТЬ ЛАБІРИНТУ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"PLACEMENT DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ УКОРІНЕННЯ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>LATCH ROOT DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>ШКОДА ВІД УКОРІНЕННЯ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>LATCH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_count"	"<font color='#70EA72'>КІЛЬКІСТЬ УКОРІНЕНЬ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_count"	"<font color='#70EA72'>LATCH COUNT:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_range"	"РАДІУС ДІЇ КУЩА:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_range"	"BRAMBLE LATCH RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"РАДІУС ЛАБІРИНТУ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"MAZE RADIUS:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Description"	"Темна Верба спускається у тіні, де стає невловимою для прицілювання. Її наступна атака має збільшену дальність та завдає додаткову магічну шкоду, а також завершує дію Тіньового Королівства. Шкода залежить від тривалості перебування у Королівстві, максимум досягається після %max_damage_duration% с. <font color='#70EA72'>Усі вороги навколо цілі сповільнюються і ушкоджуються. Шкода також масштабується і застосовується кожні %tick_rate% с впродовж усієї тривалості.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Description"	"Dark Willow recedes into the shadows, becoming untargetable.  Her next attack has increased attack range and deals bonus magic damage, and will end Shadow Realm. Damage scales based on how long she remains under the effects of Shadow Realm, the maximum being reached after %max_damage_duration% seconds. <font color='#70EA72'>All enemies around the target are slowed and damaged. This damage is also scaled and applied in %tick_rate% second increments throughout the whole duration.</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"Те, чого ви не бачите, має найліпшу змогу нашкодити вам."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"What you can't see will most definitely hurt you."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Після застосування збиває з цілі ворожі снаряди."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Disjoints projectiles upon cast."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note1"	"Дає можливість проходити крізь істот."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note1"	"Grants phased movement."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Чари, які діють лише на видимих ворогів, не зачіпають Темну Вербу у тіньовому королівстві."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_attack_range_bonus"	"ДОД. ДАЛЬНІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_attack_range_bonus"	"ATTACK RANGE BONUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>МАКС. ШКОДА:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"МАКС. ДІЯ ШКОДИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"MAX DAMAGE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_radius"	"<font color='#70EA72'>РАДІУС ОБЛАСТІ СПОВІЛЬНЕННЯ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_radius"	"<font color='#70EA72'>AREA SLOW RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ ОБЛАСТІ СПОВІЛЬНЕННЯ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_duration"	"<font color='#70EA72'>AREA SLOW DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>МАКС. ШКОДА:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 до макс. шкоди від Shadow Realm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 Shadow Realm/Area Max Damage"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"Улюблена комашка Темної Верби кружляє навколо неї, швидко атакуючи ворогів поблизу. <font color='#70EA72'>Кожна атака відскакує до додаткових цілей навколо основного ворога</font>. Бедлам не можна застосувати під час дії здібності Тероризування."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies. <font color='#70EA72'>Every attack bounces to additional targets around the targeted enemy.</font> Bedlam cannot be used while Terrorize is active."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"Вибачте мого приятеля Джекса. Він просто полюбляє вбивати."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"You'll have to excuse my friend Jex. He's really into murder."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ШКОДА ВІД АТАКИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"ІНТЕРВАЛ АТАК:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>ВІДСТАНЬ АТАКИ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>ATTACK RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"ЦІЛІ ДЛЯ АТАКИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"ATTACK TARGETS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	"<font color='#70EA72'>РАДІУС ОБЕРТАННЯ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	"<font color='#70EA72'>ROAMING RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ ОБЕРТАННЯ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"<font color='#70EA72'>ROAMING DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>ДРУГОРЯДНІ ЦІЛІ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>SECONDARY TARGETS:</font>"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Rolling Thunder"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Description"	"Панґольєр обертається на кулю з імунітетом до чарів та котиться вперед. Під час котіння він рухається зі збільшеною швидкістю і крізь дерева, але йому складніше повертати. Зачіпання ворогів відкидає їх назад, завдає <font color='#70EA72'>шкоди</font> та приголомшує після їхнього приземлення.\n\nЗіткнення зі стінами та скелями викликає коротку затримку, після якої Панґольєр котиться далі у протилежному напрямку.\n\nТИП РОЗВІЮВАННЯ: базове"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Description"	"Pangolier curls into a magic-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting <font color='#70EA72'>damage</font> and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Там, де зупинялися його попередники, Панґольєр бачить лише нові можливості…"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Вороги можуть бути приголомшені кілька разів за застосування, але не можуть бути ураженими наступний раз, доки не закінчиться дія попереднього приголомшення."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"ЧАС ПЕРЕТВОРЕННЯ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ШВИДКІСТЬ КОЧЕННЯ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"ВІДСТАНЬ ВІДКИДАННЯ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop"	"Stop Rolling"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop"	"Stop Rolling"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"Стояти!"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_lore"	"Донте Панлін зупиниться лиш тоді, коли сам схоче."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_lore"	"Donté Panlin stops when he pleases."
"DOTA_Tooltip_ability_pugna_ward_winter"	"Saprophytic Ward"
"[english]DOTA_Tooltip_ability_pugna_ward_winter"	"Saprophytic Ward"
"DOTA_Tooltip_ability_pugna_ward_winter_Description"	"<font color='#70EA72'>Паґна розміщує Сапрофілічний вард на вказаному місці. Вард лікує союзників щоразу, як вони витрачають ману.</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_Description"	"<font color='#70EA72'>Pugna places a Saprophytic Ward at the target location. Heals allies whenever they spend mana.</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_aura_radius"	"РАДІУС АУРИ:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_pugna_ward_winter_mana_multiplier"	"<font color='#70EA72'>ЗЦІЛЕННЯ ЗА ОД. МАНИ:</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_mana_multiplier"	"<font color='#70EA72'>HEAL PER MANA:</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_aura_mana_regen"	"<font color='#70EA72'>РЕГЕНЕРАЦІЯ МАНИ ВІД АУРИ:</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_aura_mana_regen"	"<font color='#70EA72'>AURA MANA REGEN:</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_attacks_to_destroy_tooltip"	"АТАК ДЛЯ ЗНИЩЕННЯ:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_attacks_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"ТРИВАЛІСТЬ ДІЇ ВАРДА:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"WARD DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire"	"Inner Fire"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire"	"Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_Description"	"У полум’яній люті відштовхує всіх ворогів поблизу на фіксовану відстань, а також роззброює їх і завдає їм шкоди."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_Description"	"In a fiery rage, knocks all nearby enemies away from you to a fixed distance, dealing damage and disarming them."
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_disarm_duration"	"ТРИВ. РОЗЗБРОЄННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_disarm_duration"	"DISARM DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_knockback_distance"	"ВІДСТАНЬ ШТОВХАННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_knockback_distance"	"KNOCKBACK TO:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	"Burning Spear"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"Хускар підпалює <font color='#70EA72'>свою ціль і ворогів поблизу</font>, що дозволяє йому завдавати періодичної шкоди від звичайних атак. Повторні атаки по цілі збільшують додаткову періодичну шкоду. Кожна атака забирає в Хускара частину здоров’я. Діє 7 секунд. <font color='#70EA72'>Палюча шкода завдається одразу після влучання першого списа.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"Huskar sets <font color='#70EA72'>his target and surrounding enemies</font> aflame, dealing damage over time with his regular attack. Multiple attacks will stack additional damage. Each attack drains some of Huskar's health. Lasts 7 seconds. <font color='#70EA72'>Burn damage is applied immediately after the first spear is hit.</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	"Священний Воїн окропляє зброю кров’ю і підпалює її — так вороги відчують біль, значно сильніший за його власний."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Ефект від палаючих списів складається, коли вони випускаються по одній цілі. Обмежень немає."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Хускар не може вбити себе цією здібністю."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"ЦІНА ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"ШКОДА ВІД ГОРІННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>РАДІУС СПАЛЮВАННЯ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>BURN RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Life Break"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Description"	"Ціною власного здоров’я Хускар кидається на ворога в межах своєї атаки, сильно сповільнюючи його та завдаючи шкоду, рівну відсотку <font color='#70EA72'>максимального здоров’я Хускара</font>. У стрибку Хускар має імунітет до чарів.\n\nТИП РОЗВІЮВАННЯ: базове\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Description"	"Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to shatter a percentage of <font color='#70EA72'>Huskar's Max Health</font>, and slowing them.  While leaping, Huskar is Spell Immune.\n\nDISPEL TYPE: Basic Dispel\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"	"Незважаючи на небезпеку, Хускар кидається у вир ближнього бою, який лише він здатен пережити."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"	"No matter the danger, Huskar thrusts himself into melees that only he can survive."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"Якщо Хускар знерухомлюється під час стрибка або ціль переміщається більш ніж на 1400 одиниць за 0,015 секунди, стрибок зупиняється."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"Сповільнює істот з імунітетом до чар."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"Slow works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Переривання життя не можна уникнути."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Life Break cannot be disjointed."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"	"<font color='#70EA72'>%МАКС. ЗДОРОВ’Я ЯК ЗАВДАНОЇ ШКОДИ</font>:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"	"<font color='#70EA72'>%MAX HP AS DAMAGE DEALT</font>:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"	"%ШКОДА ПО СОБІ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"ЗАРЯДКА ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%ШКОДИ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%SCEPTER DAMAGE DEALT:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Збільшує шкоду, зменшує час зарядки."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Increases damage dealt, reduces cooldown."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Внутрішній резерв"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Відновлює %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоров’я за секунду."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff"	"Burning Spear"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff_Description"	"ВИ У ВОГНІ! Завдається періодична шкода."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Кров берсерка"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Швидкість атаки збільшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, опір до магічної шкоди збільшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
