"lang"
{
"Language"	"greek"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"	"<font color='#70EA72'>ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"	"Αυτή η μονάδα είναι αόρατη."
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"	"This unit is invisible."
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"	"Αυτή η μονάδα έχει επιπλέον ζημιά επίθεσης."
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"	"This unit has bonus attack damage."
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"Αυτή η μονάδα έχει μειωμένη ζημιά επίθεσης."
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"This unit has reduced attack damage."
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"Burning Army"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"Burning Army"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"Ο Clinkz καλεί ένα στρατό φλογερών σκελετών τοξοτών. Οι τοξότες είναι ακίνητοι και πεθαίνουν με 2 επιθέσεις από έναν ήρωα. Οι σκελετοί χρησιμοποιούν την τρέχουσα ικανότητα Searing Arrows του Clinkz και επιτίθενται <font color='#70EA72'>σε οποιαδήποτε κοντινή μονάδα</font>. Η βασική ζημιά είναι ίση με τη βασική ζημιά του ήρωά σας. Το βεληνεκές επίθεσης είναι ίσο με το βεληνεκές επίθεσης του ήρωά σας."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons use your current Searing Arrows ability and attack <font color='#70EA72'>any units nearby</font>. Base damage is equal to your hero's base damage. Attack range is equal to your hero's attack range. "
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	"<font color='#70EA72'>ΠΛΗΘΟΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	"<font color='#70EA72'>COUNT:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"<font color='#70EA72'>ΡΥΘΜΟΣ ΕΠΙΘΕΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"<font color='#70EA72'>ATTACK RATE:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"<font color='#70EA72'>ΧΡΟΝΟΣ ΜΕΤΑΞΥ ΕΜΦΑΝΙΣΕΩΝ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"<font color='#70EA72'>SPAWN INTERVAL:</font>"
"npc_dota_clinkz_skeleton_archer_frostivus2018"	"Skeleton Archer"
"[english]npc_dota_clinkz_skeleton_archer_frostivus2018"	"Skeleton Archer"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"	"Δεσμεύει το στόχο με έναν εχθρό ή με το δένδρο ακριβώς πίσω του <font color='#70EA72'>και μπορεί να δεσμεύσει περισσότερους στόχους στην ευθεία</font>. Αν δεν υπάρχει μονάδα ή δένδρο πίσω του, η διάρκεια σαστίσματος μειώνεται σε %fail_stun_duration%."
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it, <font color='#70EA72'>and can chain to affect additional targets in the line</font>. If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	"H ποικιλία των ικανοτήτων της Windranger περιλαμβάνει ένα βέλος δεμένο με πυκνά σχοινιά για να εμποδίσει οποιονδήποτε στόχο που τρέπεται σε φυγή."
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	"Μπορεί να δέσει δύο εχθρούς μαζί, προκαλώντας σάστισμα και στους δύο."
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	"Το Shackleshot μπορεί να αποφευχθεί."
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	"Shackleshot can be disjointed."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"ΔΙΑΡΚΕΙΑ ΔΕΣΜΕΥΣΗΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"ΠΛΗΘΟΣ ΔΕΣΜΕΥΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"SHACKLE COUNT:"
"DOTA_Tooltip_ability_windrunner_powershot_winter"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_winter_Description"	"Η Windranger διοχετεύει μαγεία στο τόξο της μέχρι 1 δευτερόλεπτο για μια πανίσχυρη βολή, που προκαλεί περισσότερη ζημιά όσο περισσότερο διοχετεύεται. Το βέλος προκαλεί ζημιά σε εχθρούς και καταστρέφει δέντρα στο πέρασμά του. Για κάθε εχθρό που το Powershot χτυπά, η ζημιά του μειώνεται κατά <font color='#70EA72'>2%%</font>."
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Description"	"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by <font color='#70EA72'>2%%</font>."
"DOTA_Tooltip_ability_windrunner_powershot_winter_Lore"	"Στα πρώιμα χρόνια της εκπαίδευσής της, η Lyralei έμαθε να εξαπολύει πανίσχυρα βέλη που κατέστρεφαν ακόμα και δέντρα ώστε να φτάσουν στο στόχο τους."
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_winter_Note0"	"Θα καταστρέψει δέντρα στην περιοχή επίδρασης."
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Note0"	"Powershot will destroy trees in its area of effect."
"DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Aftershock"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Κάθε φορά που ο Earthshaker εκτελεί τα ξόρκια του, η γη κάτω από τα πόδια του τρέμει με αποτέλεσμα να προκαλεί επιπλέον ζημιά και σάστισμα στους κοντινούς εχθρούς."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Lore"	"Η ίδια η γη τρέμει από τα βήματα του Raigor."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Lore"	"The earth trembles beneath the mighty footsteps of Raigor."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Η χρήση αντικειμένων δεν προκαλεί Aftershock."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Echo Slam"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Description"	"Ηχητικά κύματα ταξιδεύουν μέσω της γης, προκαλώντας ζημιά σε εχθρικές μονάδες. Κάθε ηχητικό κύμα που συγκρούεται με έναν εχθρό αναπηδά ως νέο κύμα προκαλώντας πρόσθετη ζημιά. Οι πραγματικοί ήρωες προκαλούν δύο αναπηδήσεις."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Description"	"Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Lore"	"Τεκτονικές πλάκες σπάνε, βουνά διπλώνονται και οι εχθροί συνθλίβονται από τη δύναμη του Earthshaker."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Lore"	"Tectonic plates crack, mountains fold, and foes are crushed by the Echo Slam."
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"ΖΗΜΙΑ ΑΝΑΠΗΔΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"ΑΡΧΙΚΗ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Description"	"Η Dark Willow δημιουργεί έναν λαβύρινθο από θάμνους που φυτρώνουν στην επιλεγμένη περιοχή μετά από %initial_creation_delay% δευτερόλεπτα. Οι εχθροί που περπατούν σε έναν θάμνο ακινητοποιούνται και δέχονται ζημιά διαρκείας. <font color='#70EA72'>Κάθε θάμνος μπορεί να ακινητοποιήσει έναν εχθρό περισσότερες από μία φορές μέχρι να λήξει.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Description"	"Dark Willow creates a maze of brambles that grow in the target area after %initial_creation_delay% seconds.  Enemies that walk into a bramble are rooted and take damage over time.<font color='#70EA72'>Every bramble can latch an enemy more than once before it expires.</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Lore"	"Το βασίλειο των ξωτικών υπάρχει παντού γύρω και απλά ανυπομονεί να σε παρασύρει..."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Lore"	"The fae realm exists all around you, merely waiting to draw you in..."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"Δεν αποκαλύπτει ακινητοποιημένους αόρατους εχθρούς."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"Does not reveal rooted invisible enemies."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"Δεν διακόπτει διοχετευμένες ικανότητες κατά την ακινητοποίηση."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"Does not interrupt channeling spells upon rooting."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"ΠΛΗΘΟΣ ΘΑΜΝΩΝ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"BRAMBLE COUNT:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"ΔΙΑΡΚΕΙΑ ΤΟΠΟΘΕΤΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"PLACEMENT DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ ΑΚΙΝΗΤΟΠΟΙΗΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>LATCH ROOT DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>ΖΗΜΙΑ ΑΚΙΝΗΤΟΠΟΙΗΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>LATCH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_count"	"<font color='#70EA72'>ΠΛΗΘΟΣ ΑΚΙΝΗΤΟΠΟΙΗΣΕΩΝ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_count"	"<font color='#70EA72'>LATCH COUNT:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_range"	"ΕΜΒΕΛΕΙΑ ΑΚΙΝΗΤΟΠΟΙΗΣΗΣ ΘΑΜΝΟΥ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_range"	"BRAMBLE LATCH RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"ΕΜΒΛΕΙΑ ΛΑΒΥΡΙΝΘΟΥ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"MAZE RADIUS:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Description"	"Η Dark Willow βυθίζεται στις σκιές και δεν μπορεί να στοχευτεί. Η επόμενη επίθεσή της έχει αυξημένο βεληνεκές, προκαλεί πρόσθετη μαγική ζημιά και τερματίζει το Shadow Realm. Η ζημιά αυξάνεται με βάση πόση ώρα παραμένει στις σκιές, με το μέγιστο να είναι μετά από %max_damage_duration% δευτερόλεπτα.<font color='#70EA72'> Όλοι οι εχθροί γύρω από το στόχο δέχονται επιβράδυνση και ζημιά. Η ζημιά επίσης αυξάνεται και εφαρμόζεται ανά %tick_rate% δευτερόλεπτα κατά την πλήρη διάρκεια της ικανότητας.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Description"	"Dark Willow recedes into the shadows, becoming untargetable.  Her next attack has increased attack range and deals bonus magic damage, and will end Shadow Realm. Damage scales based on how long she remains under the effects of Shadow Realm, the maximum being reached after %max_damage_duration% seconds. <font color='#70EA72'>All enemies around the target are slowed and damaged. This damage is also scaled and applied in %tick_rate% second increments throughout the whole duration.</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"Κι όμως, ό,τι δεν βλέπεις μπορεί να σε πειράξει."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"What you can't see will most definitely hurt you."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Αποφεύγει βλήματα επιθέσεων κατά την εκτέλεση."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Disjoints projectiles upon cast."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note1"	"Η κίνηση μπορεί να διαπεράσει άλλες μονάδες."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note1"	"Grants phased movement."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Ικανότητες που απαιτούν όραση δεν μπορούν να επηρεάσουν την Dark Willow κατά τη διάρκεια του Shadow Realm."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_attack_range_bonus"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_attack_range_bonus"	"ATTACK RANGE BONUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>ΜΕΓΙΣΤΗ ΖΗΜΙΑ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"ΔΙΑΡΚΕΙΑ ΜΕΓΙΣΤΗΣ ΖΗΜΙΑΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"MAX DAMAGE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_radius"	"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ ΠΕΡΙΟΧΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_radius"	"<font color='#70EA72'>AREA SLOW RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_duration"	"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ ΠΕΡΙΟΧΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_duration"	"<font color='#70EA72'>AREA SLOW DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>ΜΕΓΙΣΤΗ ΖΗΜΙΑ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 μέγιστη ζημιά/περιοχή Shadow Realm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 Shadow Realm/Area Max Damage"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"Το κατοικίδιο πνεύμα της Dark Willow περιφέρεται γύρω της για τη διάρκεια, προκαλώντας γοργά επιθέσεις σε κοντινούς εχθρούς. <font color='#70EA72'>Κάθε επίθεση αναπηδά σε επιπλέον στόχους γύρω από τον στοχευμένο εχθρό.</font> Το Bedlam δεν μπορεί να χρησιμοποιηθεί όσο είναι ενεργό το Terrorize."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies. <font color='#70EA72'>Every attack bounces to additional targets around the targeted enemy.</font> Bedlam cannot be used while Terrorize is active."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"Συγχώρεσε τον φίλο μου τον Jex. Λατρεύει υπερβολικά να σκοτώνει."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"You'll have to excuse my friend Jex. He's really into murder."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"ΡΥΘΜΟΣ ΕΠΙΘΕΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ ΕΠΙΘΕΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>ATTACK RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"ΣΤΟΧΟΙ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"ATTACK TARGETS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	"<font color='#70EA72'>ΑΚΤΙΝΑ ΠΕΡΙΦΟΡΑΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	"<font color='#70EA72'>ROAMING RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ ΠΕΡΙΦΟΡΑΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"<font color='#70EA72'>ROAMING DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>ΔΕΥΤΕΡΕΥΟΝΤΕΣ ΣΤΟΧΟΙ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>SECONDARY TARGETS:</font>"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Rolling Thunder"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Description"	"Ο Pangolier τυλίγεται σε μια μπάλα με μαγική απροσβλητότητα και κατρακυλά. Όσο κατρακυλά, κινείται με αυξημένη ταχύτητα και μπορεί να κινηθεί μέσα από δέντρα, αλλά έχει περιορισμένη ικανότητα να στρίβει. Όταν χτυπάει εχθρούς τους απωθεί, προκαλεί <font color='#70EA72'>ζημιά</font> και σάστισμα στο σημείο που προσγειώνονται.\n\nΗ σύγκρουση με τοίχους ή γκρεμούς θα προκαλέσει μια προσωρινή παύση ενώ ο Pangolier κινείται αντίστροφα.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Απλή κατάλυση"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Description"	"Pangolier curls into a magic-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting <font color='#70EA72'>damage</font> and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Εκεί που οι πρόγονοί του έψαχναν μόνο διαφυγή, ο Pangolier είδε μια ευκαιρία..."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Οι εχθροί μπορεί να σαστιστούν πολλές φορές από μια χρήση, αλλά δεν μπορούν να σαστιστούν συνεχόμενα εάν δεν λήξει πρώτα η διάρκεια του προηγούμενου σαστίσματος."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"ΧΡΟΝΟΣ ΜΕΤΑΜΟΡΦΩΣΗΣ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ΤΑΧΥΤΗΤΑ ΚΥΛΙΣΗΣ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"ΑΠΟΣΤΑΣΗ ΑΠΩΘΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"DURATION:"
