maps/dota_sfm.gnv CRC:0052dd24da size:67632
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:0035acb98a size:2910
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:00bde1dbdc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:003d070edf size:3634
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:00ae1debe1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:0029efacb8 size:2206
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:0092704b7d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:003ceaf51d size:3762
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmdl_c CRC:0039f80c05 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c CRC:00e4a3c6b5 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:00e80ccbfb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:000cabed61 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:00bedd98d6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:008e4a0b83 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:0060a6a7ea size:3860
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00f8528724 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:000485b62e size:3860
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:00a2b838aa size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:00243f8c83 size:19096
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:00a9912c91 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00c4ce8ccf size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:0033049aee size:11128
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:00871526cd size:3860
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:008e46fdca size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:00d43b5edd size:8330
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00579610db size:3860
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:002b7d2cff size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:0070b9f60d size:3860
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00a709a6b2 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008d58da13 size:6418
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:00eceb0a01 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:00c71dd1ff size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:008ac17d29 size:5158
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:00f38e75e7 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:00f463a2db size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00e6227f64 size:2736
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:0019af8d2f size:3860
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:006bea5547 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:000699afba size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:007241404f size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:002f32256a size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00e1b91982 size:13138
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:0088bef743 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00782f7c99 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00148d7416 size:6344
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:005143cb2d size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:0076a86834 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:0058a1e87f size:4600
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:0014c39c09 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:0041e58613 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:00e5126c39 size:3344
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:002b9f8bf1 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:00812dabaa size:3884
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00b6748982 size:14112
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:0002b08419 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00e296e692 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:001de15804 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:00518a2525 size:11556
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:0038012ff6 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00b62548c5 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00381ae496 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0021461d83 size:9872
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:00b4ff3c6b size:3860
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00ba380b6e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:00762e9fef size:3860
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:0082504755 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0099119188 size:4816
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:001d12dece size:3860
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:003d2d4eed size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:00171eed3c size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ebbe56c size:3622
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:00f673902c size:3860
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00b93237b7 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:0087f02fd4 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:0055891f3a size:20204
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:001d7712a9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:00d7126182 size:1722
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00f06e8e2b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:004d291119 size:19096
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:0039809aa1 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00c520878c size:5982
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:00b7743600 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:0065ed3ee0 size:30942
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:00e244850a size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:0004b64f31 size:5842
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:00fde96603 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00c243d21a size:5944
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00dbb308c8 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:0000f0b15f size:11220
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:00023d7164 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:006d96bfce size:15564
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00d95efa12 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:007b0dc401 size:5726
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00d3d5799f size:3964
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00f3e3cd38 size:5550
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:001b335e0f size:3860
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:003c9b4fa7 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00bebae8e9 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:0038cf4a71 size:15750
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:00eb39fefc size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00964aa94e size:3670
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:005d3fbdc7 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:008cb44694 size:5354
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:0032297c17 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c7c99608 size:4494
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:007a3d6c8c size:3860
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0026257752 size:53286
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:00b989ebe0 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:006afec740 size:9270
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:003de903a2 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:00e9c67749 size:19950
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:001f6e302b size:3860
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:0044e9720d size:60854
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:009fafc8e6 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:0013cc3f1b size:9696
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:007a2e5a57 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:00d19098c7 size:2736
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00794cafaa size:3964
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00497198c4 size:21078
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:006b96070c size:3860
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:00a66eb4d7 size:21314
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:00916cc16c size:3964
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:004ecb6762 size:7068
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:00b2ed53f7 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:00313e142c size:3884
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:00f4764c1a size:3860
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:000bdf9ed7 size:44130
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:00039e6d9b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:0099ae22e0 size:10480
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00cd367fca size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:007a48cd66 size:12940
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00c9cdebef size:3964
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:005cfe917c size:16170
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:009a64bfd7 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00bd91ff62 size:67472
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:00ac7240d3 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:006f7cd760 size:19956
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:00924eed5b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:006dc4056c size:2904
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:003621567e size:3964
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:001ff5c748 size:19920
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:0083fb4643 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:002c1a184d size:45914
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:0012657631 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00bbf62a75 size:7980
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:0041b2bead size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:001faba169 size:4958
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:0051aede54 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:005dbecf13 size:11894
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:00ab8d327d size:3860
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:000431d682 size:6704
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:000521eaa0 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:00e5126c39 size:3344
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:00abdc2900 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:00014a4da6 size:1746
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:0056100792 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:006012338e size:3884
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:0019cd4534 size:14916
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00c55ba98e size:3860
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:008d02ae00 size:23922
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:00e1e959e8 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:006a55b254 size:13584
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:006d05343c size:3964
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:004f85bb55 size:5370
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:0043930510 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:0032ce02f9 size:52812
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:003658b88e size:3884
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:00e2a0040d size:16962
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:00dfecbda3 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:009757a4bf size:16128
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:00ae3fae27 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00a149b619 size:22404
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:0095f34d63 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:004f212baa size:4104
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00a3764130 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:001fcfb956 size:8454
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:00d83ed482 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:007af76ad4 size:1898
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:004601a66f size:3860
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:007ee48bb8 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:007abf47aa size:5032
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:0086b66ecf size:3860
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:0061fe906b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:0063cd4229 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:00da03618e size:3388
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:007a4391f6 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:00637f5084 size:5138
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00ad47ef9f size:3884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:000a8ce9e4 size:2884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:00265a79a3 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00bf518285 size:3282
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:0080aef365 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00e6db866f size:3884
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:006878da8a size:1798
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:00ce018f66 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:002a7cef19 size:6388
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:00caa0942b size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:004e45fd1d size:2920
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:0064de7940 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00d6ad777d size:2284
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:00fff26153 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:003363eb20 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:005287bc6e size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00bfa6dfb5 size:10878
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:00579d72bc size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:0074a2b2dd size:5470
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:00652bb2dc size:3860
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:00261c8884 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:0087f35508 size:2602
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:003e2ccc7a size:3860
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:003061ec17 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00ba80cbb8 size:13788
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:00ad657713 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c CRC:00b721a66d size:10690
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmdl_c CRC:00c30fb160 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_base.vmesh_c CRC:00bf124f95 size:16464
maps/dota_sfm/worldnodes/node000_layer3_b517_mesh_overlay0.vmdl_c CRC:00d790b4a5 size:3884
