maps/dota_sfm.gnv CRC:0081e439f4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:000d5ba58a size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:00d9d1cdce size:3964
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:00287060d7 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:00a859d081 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:004f0fa7c7 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:00a96fb6dd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:00d2f2ca7c size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:00563b0234 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:00cf7e2e9f size:1828
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:005a64d044 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:002e352c3b size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:008c044d26 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:00a320e203 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:00726ee5e1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00b8ac9b76 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:00bb5ac85a size:3868
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:008b154622 size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:0071dba700 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:0015184021 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:00dd132004 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:00c7ce13fe size:3120
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:0031c37d2a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00eb7e5068 size:3252
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:0034967edd size:3868
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:005787cc92 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:00144042c8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:007f8ab577 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:008bfb602e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00bb3c5280 size:4550
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:00c31ec208 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:00f2bb5837 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:00903f724e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:002d70dd9d size:3868
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:0017b99221 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00c32d942d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:00883f2e61 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:007cd6dbd7 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:001e82f003 size:16900
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:00a8f94282 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:0044a25d23 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:00b2df1509 size:9916
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:0039519102 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:0087389933 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:004b8b4bb3 size:7454
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:005747cfbc size:3868
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:00ef580af9 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:00bb95030d size:2372
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:003fe13df7 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00a9678896 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008a60f505 size:5770
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:000b130a9f size:3868
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:00707309ad size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:006e2d487a size:4686
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:004280f509 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:0028212a40 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00ec42d0b6 size:2572
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00a566acbd size:3868
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:00f9517ac2 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:007e8fe207 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:005aafb65c size:5724
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:0022406257 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:0049e7a7d4 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00bbe10d59 size:11682
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:0021bc858f size:3868
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:008f3b44c7 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00603e7219 size:5740
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:002ef8e848 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:00b4ecffbe size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:00d7207077 size:4200
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:0089f5bd8e size:3868
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:009ed6d9c6 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:0091703987 size:3096
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:0028a15c75 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:00061c1ef9 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00caafc93d size:12524
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:00a3235caa size:3868
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00e296e692 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:00f4a134ec size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:00e2429bb6 size:10284
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:00a887bea8 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00b62548c5 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00bc9f0687 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0021461d83 size:9872
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:007d7dc4b4 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00ba380b6e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:0056e1d0e3 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:00f2449fa0 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:00d88de5ec size:4384
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:005ed6b771 size:3868
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:003d2d4eed size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:00f3a49f9c size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:008d1e7fdb size:3362
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:00155a56fc size:3868
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00b93237b7 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:006076f2a8 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:00c8cc04ae size:20132
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:00e17615f4 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:002aed913b size:1686
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00ab3c4cca size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:005542ada4 size:16900
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:002edcf8b3 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00b8b15d19 size:5910
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:009ce31d25 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:0013102248 size:30942
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:003e03e210 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:00435cafea size:5278
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:0018d35a54 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:007849ff7d size:5388
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00ff7cc17e size:3964
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:001ae957c6 size:11220
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:000597aec2 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:008b09143a size:15564
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00eee79887 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:00c63c472c size:5186
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0004e413c1 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009b5030f8 size:5406
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:0044acb040 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:005d0a1242 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:00bb95030d size:2372
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00afc5633a size:3868
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:0038cf4a71 size:15750
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:00f1148269 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00f00881e6 size:3398
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:007a5b37d8 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:001d8ae562 size:4846
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:0023077ad9 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c7c99608 size:4494
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:0099cd8015 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:00e1289322 size:52998
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:000251a9d4 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:006bcb7774 size:8250
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:00f9394597 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:00b011c512 size:20130
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:00d8da4591 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:00f1f6b73b size:60890
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:0039813092 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:00fa24d442 size:8632
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:00aeb86877 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:00c7ccaf0f size:2572
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:000e1f5200 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00424bcfd7 size:21366
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:00c7dd96d1 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:00268952f5 size:21314
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:00b92147d8 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:008339ccff size:6960
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:00f9093df8 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:00234276bd size:3884
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:005aafb65c size:5724
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:0010cb0e3d size:3868
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:00ba4460f1 size:44274
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:0063b2e217 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:00d44161f0 size:9332
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:0084aaaec6 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:00319e702e size:11512
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:002be4fa26 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:0074b39068 size:16206
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:00c1b07671 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:0022837d43 size:67580
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:00c0ac5990 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:00553991d8 size:17556
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:00b4084c43 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:00778c9b91 size:2720
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:000ac63f96 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:0035540bf8 size:19884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:00f941ab5c size:3868
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:00e519b3d9 size:46022
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:000c5a0bc2 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00ed66b013 size:7136
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:0022167130 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:007bd5ef3a size:4530
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:00b4b8bcfd size:3964
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:005dbecf13 size:11894
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:00a1e10eeb size:3868
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:000431d682 size:6704
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:0095d010e5 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:0091703987 size:3096
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:00ba7cd962 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:00014a4da6 size:1746
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:004b161def size:3868
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:00dbd0ee75 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:00f929a836 size:13244
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00548eae11 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:00094436cf size:23922
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:00d1840aea size:3884
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:0015a085a8 size:12076
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:000ccc3ea4 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:0060d8d3d8 size:5442
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:002cae30aa size:3868
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:0017531375 size:52812
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:005c6a33c9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:0060156648 size:14962
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:005980f768 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00580a3519 size:16056
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:0027e11c9a size:3868
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00a149b619 size:22404
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:0030b88a3f size:3884
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:00ef367bdd size:3752
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00e00ff084 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:001fcfb956 size:8454
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:00ed882c4e size:3868
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:007af76ad4 size:1898
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:00d1db624a size:3868
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:009e218407 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:0014ee4959 size:4572
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:003e11d893 size:3868
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:0061fe906b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:00bc947156 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:009bd3c912 size:3160
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:00a8aec2ff size:3868
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:00637f5084 size:5138
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:00a3a4d34d size:3884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:0005d4e0a8 size:2700
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0066651df3 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00bf518285 size:3282
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:0064cc5afa size:3868
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00eb9de00b size:3884
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:00400b4769 size:1754
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:0062dcc5c5 size:3868
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:002a7cef19 size:6388
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:004037675e size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:009d6dc44c size:2728
