maps/dota_sfm.gnv CRC:0085bed7ce size:67632
maps/dota_sfm/worldnodes/node000_layer0_b682_mesh_worldspace_texture_blend.vmesh_c CRC:00b978dce8 size:1902
maps/dota_sfm/worldnodes/node000_layer0_b700_mesh_base.vmdl_c CRC:00dcbf985d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b700_mesh_base.vmesh_c CRC:00c1b71962 size:2178
maps/dota_sfm/worldnodes/node000_layer0_b700_mesh_worldspace_texture_blend.vmdl_c CRC:0039b05b75 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b700_mesh_worldspace_texture_blend.vmesh_c CRC:00a6271c67 size:1844
maps/dota_sfm/worldnodes/node000_layer0_b718_mesh_base.vmdl_c CRC:007b954026 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b718_mesh_base.vmesh_c CRC:005cb5e924 size:3048
maps/dota_sfm/worldnodes/node000_layer0_b718_mesh_worldspace_texture_blend.vmdl_c CRC:00d6d2cdc4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b718_mesh_worldspace_texture_blend.vmesh_c CRC:00cb7a37f3 size:1942
maps/dota_sfm/worldnodes/node000_layer0_b720_mesh_base.vmdl_c CRC:0023482f98 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b720_mesh_base.vmesh_c CRC:00d7404e26 size:2572
maps/dota_sfm/worldnodes/node000_layer0_b720_mesh_worldspace_texture_blend.vmdl_c CRC:00900a0cb3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b720_mesh_worldspace_texture_blend.vmesh_c CRC:00c8c711b6 size:2434
maps/dota_sfm/worldnodes/node000_layer0_b735_mesh_base.vmdl_c CRC:0003d3fb73 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b735_mesh_base.vmesh_c CRC:00db987529 size:3424
maps/dota_sfm/worldnodes/node000_layer0_b735_mesh_worldspace_texture_blend.vmdl_c CRC:00e3be1eac size:3964
maps/dota_sfm/worldnodes/node000_layer0_b735_mesh_worldspace_texture_blend.vmesh_c CRC:00191ead60 size:2620
maps/dota_sfm/worldnodes/node000_layer0_b736_mesh_base.vmdl_c CRC:00ed253f82 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b736_mesh_base.vmesh_c CRC:0043706d30 size:3586
maps/dota_sfm/worldnodes/node000_layer0_b736_mesh_worldspace_texture_blend.vmdl_c CRC:00dd45159d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b736_mesh_worldspace_texture_blend.vmesh_c CRC:0080ff4bdd size:2698
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_base.vmdl_c CRC:00a417a0cc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_base.vmesh_c CRC:004ca71c3d size:4468
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_worldspace_texture_blend.vmdl_c CRC:0084a69390 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_worldspace_texture_blend.vmesh_c CRC:00216a6633 size:4132
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_base.vmdl_c CRC:00f21e06b2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_base.vmesh_c CRC:0006816b6e size:1882
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmdl_c CRC:00ac738184 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmesh_c CRC:00e5f82c62 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_base.vmdl_c CRC:00d3780017 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_base.vmesh_c CRC:00a319bfaa size:2782
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmdl_c CRC:001177f648 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmesh_c CRC:0061435a0f size:2374
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_base.vmdl_c CRC:0099054e04 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_base.vmesh_c CRC:005f334b64 size:3010
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmdl_c CRC:006d12a5ad size:3964
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmesh_c CRC:0016adacb6 size:2866
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_base.vmdl_c CRC:00fd0a6091 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_base.vmesh_c CRC:0087d84408 size:2272
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmdl_c CRC:00334f826e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmesh_c CRC:009832e136 size:2386
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_base.vmdl_c CRC:00ab1b7bbc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_base.vmesh_c CRC:00d5b58e51 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmdl_c CRC:006b9874d7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmesh_c CRC:006c80e1bc size:2590
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_base.vmdl_c CRC:00a9baee80 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_base.vmesh_c CRC:0050379d66 size:4744
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmdl_c CRC:00bd7215ae size:3964
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmesh_c CRC:00680e8ec7 size:4150
maps/dota_sfm/worldnodes/node000_layer0_b790_mesh_base.vmdl_c CRC:00ddb76cc8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b790_mesh_base.vmesh_c CRC:00ea47903a size:1756
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_base.vmdl_c CRC:00c376367f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_base.vmesh_c CRC:001dcdf35e size:6112
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmdl_c CRC:003a665de4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmesh_c CRC:004302d0e7 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b808_mesh_base.vmdl_c CRC:0053226292 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b808_mesh_base.vmesh_c CRC:00a4bd438a size:2092
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_base.vmdl_c CRC:00e3796a64 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_base.vmesh_c CRC:0067f12a11 size:5158
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmdl_c CRC:002f675344 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmesh_c CRC:00cf366044 size:5430
maps/dota_sfm/worldnodes/node000_layer0_b826_mesh_base.vmdl_c CRC:0092511065 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b826_mesh_base.vmesh_c CRC:0034a791fb size:1510
maps/dota_sfm/worldnodes/node000_layer0_b827_mesh_base.vmdl_c CRC:001a856a9b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b827_mesh_base.vmesh_c CRC:006edc2277 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_base.vmdl_c CRC:0016c853ba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_base.vmesh_c CRC:00bc55fff2 size:2884
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_worldspace_texture_blend.vmdl_c CRC:00b2497849 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_worldspace_texture_blend.vmesh_c CRC:000445a81e size:1942
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmdl_c CRC:0050705b14 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmesh_c CRC:00ed45a3dc size:2494
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmdl_c CRC:0016bd986e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmesh_c CRC:00d56c80cd size:6346
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmdl_c CRC:00c053f9b4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmesh_c CRC:007ef488a6 size:3388
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmdl_c CRC:001056f5e6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmesh_c CRC:0070ec9d10 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmdl_c CRC:0039c1d6c3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmesh_c CRC:00c9895fb7 size:2968
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmdl_c CRC:00c4e7d6d6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmesh_c CRC:006e25228e size:7960
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmdl_c CRC:00986bc2e7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmesh_c CRC:005e8a6bbe size:5968
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmdl_c CRC:002ec83cf9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmesh_c CRC:0058f23347 size:3196
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmdl_c CRC:00c2c94d08 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmesh_c CRC:003dc1e719 size:1984
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmdl_c CRC:00e2f1b008 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmesh_c CRC:00d3063a0c size:11254
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmdl_c CRC:00466abb7a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmesh_c CRC:00130453a4 size:10198
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmdl_c CRC:00a1dc5d86 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmesh_c CRC:00fb0115de size:6790
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmdl_c CRC:00d7cc8f18 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmesh_c CRC:003c471515 size:6742
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmdl_c CRC:0041c3f0b0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmesh_c CRC:000f188e83 size:3016
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmdl_c CRC:004340d723 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c CRC:0034e6dccd size:2614
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmdl_c CRC:0077c234d1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmesh_c CRC:00285bee29 size:1924
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c CRC:00dcf55cbf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c CRC:0060da5af9 size:2470
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmdl_c CRC:0016a17703 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c CRC:0049bb4732 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:0019bf2d9c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:0085446d90 size:1992
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:001b23982f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:006e0d47c7 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:00e40c737d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:00ae8f75db size:2590
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:00caa18b2c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:0030cde1ef size:2770
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:00a4ce4cc7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:00592b0df8 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:007bef0bec size:3964
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:009fd51ccb size:2404
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:0066239fc7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00f5faca7e size:2686
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:0097acb2f8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00e19ea060 size:2956
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:00618f1a5c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:005481b0ef size:2698
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:00e9bb9c24 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:0021b0e6f3 size:3270
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:00bfea2042 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:009633eb8d size:3142
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:0021eea872 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:00e508ce13 size:3610
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:00a03ce061 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:004c9e019c size:2636
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:00b66e880d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00442754c5 size:5646
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:0044c70ec9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00e4b618dc size:8614
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:0082aa6124 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:00cd5cea11 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:00fef8e8b6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00ad28b108 size:3076
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:00f5e74a04 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:0041f866ba size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:0042fc6643 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00eaa4fb99 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:00233e9a16 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:00630b0b31 size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:002a58dc38 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00c36c0f38 size:3700
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:00c57bde3d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:00af0fe0e0 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:001d4c13f7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:000d5ba58a size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:0063bd2a16 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:00287060d7 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:0082416685 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:004f0fa7c7 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:00eb1f7d99 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:00d2f2ca7c size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:001098a2bb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:00cf7e2e9f size:1828
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:00bdc65946 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:002e352c3b size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:009fa7ba25 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:00a320e203 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:00eb1b0bc7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00b8ac9b76 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:00d0d928c3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:008b154622 size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:002449f2d0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:0015184021 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:0011fe1f81 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:00c7ce13fe size:3120
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:00ecd40ca2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00eb7e5068 size:3252
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:00c2164175 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:005787cc92 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:009bbca91a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:007f8ab577 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:00b3e185a9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00bb3c5280 size:4550
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:00c9e3689b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:001efc8e77 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:0047a3c5c9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:00dd230c7b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:00440d0047 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00cd04cf8d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:0009fbf32c size:3860
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:008f822a50 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:001e82f003 size:16900
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:00cb6b4101 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:0046ac52e8 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:00b2df1509 size:9916
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:008e043f4c size:3860
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:00b74f5b1f size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:004b8b4bb3 size:7454
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00052ce868 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:00c7d4827f size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:00bb95030d size:2372
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:00ea3d8fa5 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00f678c28f size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008a60f505 size:5770
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:0067aafdf5 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:00e09a9eb7 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:006e2d487a size:4686
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:008caf602f size:3860
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:005be3b8e0 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00ec42d0b6 size:2572
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00a2511faf size:3860
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:0058752ffd size:3860
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:005d5cab53 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:005aafb65c size:5724
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:006427b6ce size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:003c66971b size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00bbe10d59 size:11682
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:007b4b15f0 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:0028d3882e size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00603e7219 size:5740
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:0051a8777d size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:00af698ea5 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:00d7207077 size:4200
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:007d323d97 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:00609d36de size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:0091703987 size:3096
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:0079ba4bfe size:3860
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:0092a9fc39 size:3884
