maps/dota_sfm.gnv CRC:009db50f4f size:67632
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00a1fb8472 size:2581
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:0042295f06 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:005c1085fd size:2479
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:00dcadc5ed size:3820
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:00bf20593f size:2346
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:00d7412042 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:0043274777 size:3310
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:0080d8b06c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00b1d50a64 size:2974
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:008e197762 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:0053d0e6ef size:3683
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:00cc6e3d8d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:0026bf8e97 size:2256
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:00a56b6823 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00ea7514f3 size:3793
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmdl_c CRC:0015dc961e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c CRC:007857c204 size:1933
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:00895256f5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:004c61ca8c size:2768
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:00db0c1750 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:003323694b size:3451
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:0046defc6f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006329c3c3 size:3795
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:0094fab9f5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e4292e7d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:00509aabff size:3724
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:0052741388 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00fc6480fb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:0049891ca2 size:2095
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:009f03b639 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:005e55d6eb size:9675
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:00e21316f9 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:000d6a5702 size:19170
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:00a5652016 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00ac9b6fc3 size:10320
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00de17deb7 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:0029c4f283 size:11193
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:00a68dc3b1 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:003ba490de size:7218
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:00d3ecb86c size:3740
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:0033f64059 size:8384
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00c133b535 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:00cc58fec8 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:0033e56a51 size:2586
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:00272b6855 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:005ddd2a32 size:8160
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00c5584490 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:002bb87882 size:6480
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:002578c2ae size:3724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:0091627372 size:15776
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:0008c220fa size:3740
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:00b712a0e6 size:5165
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:00932fc5b6 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:003874b107 size:15454
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:006790abc3 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00ff7221c0 size:2780
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00b552c6bd size:3724
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:003be3e3de size:10310
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:009cf6ff7d size:3724
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:0080fc7b56 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:00f6ed7c2e size:6411
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:005dc4c6ad size:3724
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:009c39f406 size:15143
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:002ebdd89b size:3740
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00d205cb76 size:13095
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:008db3014a size:3724
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00c64e5994 size:16173
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00062bed6f size:3740
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:0020165f48 size:6465
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:001f5eaa2a size:3724
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00d2866df5 size:16214
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:0086f21749 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:0001ebafc9 size:4664
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:005e8abcff size:3724
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:000fb50d2b size:6755
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:0048fb5e2b size:3740
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:000e4c961b size:3398
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00198dcf66 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:00877af5d9 size:3882
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:00ffd6f8f5 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00b4f4d0d8 size:14151
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:00a5fd5cba size:3724
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00398dce3c size:15173
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:00ab50aca7 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:0094896896 size:11744
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:00809cf428 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:001d5f801e size:15168
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00fae698d4 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0043abc80f size:9908
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:0081189317 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00dffbcc70 size:2040
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:00c9ea4856 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:00cfe0217b size:3740
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:00158a9ac1 size:4879
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:009a9f2472 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:009950395a size:3881
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:0031a95a5b size:3740
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:00d9471a57 size:3678
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:00189409c6 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00559f889d size:3085
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:00de6e0284 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:00e38e5763 size:20272
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:001622ba55 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:00f9fa4f65 size:1768
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00de9e7a6e size:3740
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:00eade7a8d size:19169
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00a2ea6e64 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:009704ece2 size:6034
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:00e6465047 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:000077d141 size:30994
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:004bdab0a0 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:001b847369 size:5843
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:007d759174 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00e04f9a9b size:6005
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00243ae5a8 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00b2c54574 size:11275
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:008a229875 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:00f08ab74c size:15614
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:0063c557f8 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:009053a483 size:5778
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:006b81fa75 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00b1569505 size:5607
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:0023dde515 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:0003b0fb5f size:3740
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:0033e56a51 size:2586
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00949976ed size:3724
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:00835b7cb1 size:15806
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:00c462491c size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:005174899a size:3711
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:002414d162 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:009bd8515b size:5404
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00ab6cedf9 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:009f31628d size:4543
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:00374ee907 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0047ae40f9 size:53340
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:0054284224 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:0031f772c4 size:9663
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:0094ca5142 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:00b02a0dfc size:20004
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:007432511e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:00b85872ce size:60916
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:000666477f size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:002dbc3caa size:9878
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:0018e86d85 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:00f940786b size:2775
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00301d6b78 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00a05e4d7a size:21132
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:004b4ac6d0 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:00ba92bf62 size:21375
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:0028507ce9 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00e2b0df39 size:7122
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:00ffb04322 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:007edbec2d size:3740
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:00f6ed7c2e size:6411
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:0091b48167 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:0083cfd36d size:44187
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:0073e53621 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:00894f3a6b size:10462
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00cd24a863 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:0048a5b63b size:12927
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00a88a87fc size:3820
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:00874d59f4 size:16224
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:0032a4067e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00018104b2 size:67537
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:000ef5b97a size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:0081de93a4 size:20256
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:008f9cb62f size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:005c64916f size:2946
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:00a4a5f5ab size:3820
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:00e4003b8a size:19971
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:002aa273ca size:3724
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:009909f455 size:45970
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:00bcddd048 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00511538f6 size:8030
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:004f6b3cf6 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:00c2ecf173 size:5015
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:008388ff72 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:00c00e089b size:11957
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:008c5753ff size:3724
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:00d346ee9e size:6749
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:00c1f28cfe size:3740
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:000e4c961b size:3398
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:0054ead02e size:3820
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:0033c0d695 size:1784
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:00b4f429c3 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:00877af5d9 size:3882
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:00e0efbb9e size:3740
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:004f667696 size:14901
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00bfce3d5d size:3724
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:00a70d09c4 size:23974
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:00c01f1355 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:008706a343 size:13754
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:00d975c65a size:3820
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:006fc450d1 size:5422
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:0017dbd0df size:3724
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:0050368b41 size:52863
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:00634f94d5 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:009588cb5c size:16875
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:00c8f39182 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00063ebac6 size:16181
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:004bbc2fae size:3724
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:0092186217 size:22455
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:0042cebce2 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:001d3a6854 size:4215
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00f2a634b4 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:000226978f size:8505
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:00ca161bbc size:3724
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:00cb880a0a size:1933
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:00398f808c size:3724
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:008c29e5e2 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:004413dd76 size:5058
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:0067639ecc size:3724
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:00c583e7dc size:3881
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:00cc367efb size:3740
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:00d800576b size:3443
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:003e695256 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:00aad070a9 size:5205
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:007fcbff81 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:0018963d9b size:2918
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0038706734 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00f87bd463 size:3331
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:0097ac4e4f size:3724
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:00378794a0 size:2547
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00de6549f1 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:0028799dfd size:1850
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:00d3e6b27d size:3724
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:00fca579b0 size:6437
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:0013b0e595 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:00a1556270 size:2948
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:00f03529d8 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00f20c177f size:2281
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:004a552454 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:00762e8899 size:7094
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:00f533d3dd size:3740
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00a4735287 size:10922
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:004975056c size:3740
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:0041c7249c size:5487
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:0009fc9b59 size:3724
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00e30e0e9c size:3853
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:004eb850f8 size:3740
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:003c60720b size:2712
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:0081650abc size:3724
