maps/dota_sfm.gnv CRC:00e8647c6e size:67632
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmesh_c CRC:0022f421eb size:1882
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c CRC:00b3ec31b5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c CRC:009c1d5322 size:2476
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmdl_c CRC:000bc291c4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c CRC:0033983033 size:2032
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmdl_c CRC:00dee61e41 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmesh_c CRC:0043d464a7 size:14672
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmdl_c CRC:00d2953961 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c CRC:00e5c47439 size:7638
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:00998968bb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:004879d033 size:7818
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:0078dd10f7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:00700fcd35 size:5118
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:00dee9a67c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:0009426f18 size:2674
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:009a648a3e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:00028592e7 size:3730
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:0012fc9054 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:00a8aacb3e size:2728
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:00e74016b9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:0013ade6f4 size:1966
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:00dee2eddd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00d21d8648 size:3646
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:00fa4841aa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00748070b3 size:3670
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:00b167731b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:00f0e76fe3 size:4012
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmdl_c CRC:00a6400193 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmesh_c CRC:00c392744b size:2590
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:00640fc99d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:0021b0e6f3 size:3270
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:003e6efe9b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:009633eb8d size:3142
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:009f3e561c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:00e508ce13 size:3610
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:002e3d5aea size:3860
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:004c9e019c size:2636
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:00aa492d2a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00442754c5 size:5646
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:003cf0e94e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00e4b618dc size:8614
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:00b8cb01c9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:00cd5cea11 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:00e33d3af3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00ad28b108 size:3076
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:0049c75952 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:0041f866ba size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:002798d115 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00eaa4fb99 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:00e4132cb7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:00630b0b31 size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:0062ce98dd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00c36c0f38 size:3700
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:00f3a0d2e9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:00af0fe0e0 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:0015ca398d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:000d5ba58a size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:00f533ccfc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:00287060d7 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:00e4ec9354 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:007fd69224 size:2626
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:000c2211d5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:0020ca2dc8 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:00addb2ac2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:0087d2229b size:2212
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:00888c89d7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:005465f43f size:1840
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:0016090892 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:0012231ff1 size:3436
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:00c2d8303f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:0088128be1 size:2524
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:0020091c51 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:008b154622 size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:00f6a3ce46 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:0015184021 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:008b201bb6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:00efa69d92 size:3246
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:0058cd1d42 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:0035acb98a size:2910
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:00cb5203dd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:003d070edf size:3634
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:007cdf2982 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:0029efacb8 size:2206
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:00363af108 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:003ceaf51d size:3762
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmdl_c CRC:004a878525 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c CRC:00e4a3c6b5 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:005980445c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:0099fef7f3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:009ff70093 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:004f467386 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:00e6f1f7e6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:002569f498 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:00f26ee751 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:0044d83e10 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:00243f8c83 size:19096
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:00a6c449c9 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00211cd97b size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:0033049aee size:11128
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:0075c6fbf1 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:00a5522560 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:00d43b5edd size:8330
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:0038d9eb6d size:3860
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:00a150f28f size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:00c945e747 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00dd6c4469 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008d58da13 size:6418
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:00b75e3afc size:3860
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:006f1442dc size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:008ac17d29 size:5158
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:00acc307d2 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:0030e9bd40 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00e6227f64 size:2736
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00c5ec38ad size:3860
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:003f38e72a size:3860
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:00cc674390 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:0065d5bc60 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:00b3c9818c size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00e1b91982 size:13138
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:007b57b9f1 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00a61f0b98 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00148d7416 size:6344
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:00d56e589c size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:004b6fcff3 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:0058a1e87f size:4600
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:0080a0de9b size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:00537bfe05 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:00e5126c39 size:3344
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00d6f63280 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:00665d669e size:3884
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00b6748982 size:14112
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:00a96cb80a size:3860
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00e296e692 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:009cae6e8d size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:00518a2525 size:11556
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:0048f7fe18 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00b62548c5 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:005e157650 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0021461d83 size:9872
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:00d7c4d9f4 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00ba380b6e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:004b5dbc35 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:006f5014f9 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0099119188 size:4816
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:0039fc66df size:3860
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:003d2d4eed size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:00f53bd47d size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ebbe56c size:3622
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:0077242f73 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00b93237b7 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:002b5dc2e0 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:0055891f3a size:20204
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:00921c4e64 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:00d7126182 size:1722
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:000ba19233 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:004d291119 size:19096
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:005e889e6f size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00c520878c size:5982
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:000066e550 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:0065ed3ee0 size:30942
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:00ad95c598 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:0004b64f31 size:5842
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:00a7401bd1 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00c243d21a size:5944
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:0045e1b9bf size:3964
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:0000f0b15f size:11220
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:00391631db size:3860
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:006d96bfce size:15564
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00410afbad size:3884
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:007b0dc401 size:5726
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:005e7d79ab size:3964
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00f3e3cd38 size:5550
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:0003635c4b size:3860
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:003ec3f619 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:004f316718 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:0038cf4a71 size:15750
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:00a1c96ccf size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00964aa94e size:3670
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:00803f46f3 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:008cb44694 size:5354
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00cc1dbb9f size:3964
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c7c99608 size:4494
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:00343795e8 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0026257752 size:53286
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:005d09a423 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:006afec740 size:9270
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:002ab35712 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:00e9c67749 size:19950
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:0052a9a1d2 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:0044e9720d size:60854
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:00b75f2384 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:0013cc3f1b size:9696
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:00a852d6e1 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:00d19098c7 size:2736
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00e1821761 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00497198c4 size:21078
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:00b95a4478 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:00a66eb4d7 size:21314
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:0039aa43da size:3964
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:004ecb6762 size:7068
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:001052ce8d size:3860
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:0059863ce9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:00aff400ca size:3860
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:000bdf9ed7 size:44130
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:0066a68fe9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:0099ae22e0 size:10480
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:0046235aff size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:007a48cd66 size:12940
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00a4a764cc size:3964
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:005cfe917c size:16170
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:0052ad3bf9 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00bd91ff62 size:67472
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:002e4cf2e5 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:006f7cd760 size:19956
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:00059de5ad size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:006dc4056c size:2904
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:00b373c881 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:001ff5c748 size:19920
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:0092c4ef84 size:3860
