maps/dota_sfm.gnv CRC:00dda0f0f8 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_base.vmesh_c CRC:001dcdf35e size:6112
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmdl_c CRC:00d88411bc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmesh_c CRC:004302d0e7 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b808_mesh_base.vmdl_c CRC:009177d7f1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b808_mesh_base.vmesh_c CRC:00a4bd438a size:2092
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_base.vmdl_c CRC:001a409789 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_base.vmesh_c CRC:0067f12a11 size:5158
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmdl_c CRC:00460b887d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmesh_c CRC:00cf366044 size:5430
maps/dota_sfm/worldnodes/node000_layer0_b826_mesh_base.vmdl_c CRC:00e978fab7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b826_mesh_base.vmesh_c CRC:0034a791fb size:1510
maps/dota_sfm/worldnodes/node000_layer0_b827_mesh_base.vmdl_c CRC:0067c0a9aa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b827_mesh_base.vmesh_c CRC:006edc2277 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_base.vmdl_c CRC:00bb4bf2e3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_base.vmesh_c CRC:00db34bad2 size:3228
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmdl_c CRC:005b1f0724 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmesh_c CRC:00ed45a3dc size:2494
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmdl_c CRC:005315ffed size:3860
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmesh_c CRC:0020237313 size:6400
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmdl_c CRC:008ec0fd2f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmesh_c CRC:0069734154 size:3232
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmdl_c CRC:00db71ed09 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmesh_c CRC:0070ec9d10 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmdl_c CRC:00a86206fe size:3860
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmesh_c CRC:00c9895fb7 size:2968
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmdl_c CRC:0080186510 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmesh_c CRC:006e25228e size:7960
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmdl_c CRC:0004bffa33 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmesh_c CRC:005e8a6bbe size:5968
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmdl_c CRC:00b136116c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmesh_c CRC:0058f23347 size:3196
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmdl_c CRC:00c2615094 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmesh_c CRC:003dc1e719 size:1984
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmdl_c CRC:0056a92d98 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmesh_c CRC:00d3063a0c size:11254
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmdl_c CRC:00be880980 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmesh_c CRC:00130453a4 size:10198
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmdl_c CRC:0033fd3d4c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmesh_c CRC:00fb0115de size:6790
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmdl_c CRC:00fee98123 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmesh_c CRC:003c471515 size:6742
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmdl_c CRC:00ec671ae9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmesh_c CRC:000f188e83 size:3016
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmdl_c CRC:00c36c1f0a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c CRC:0034e6dccd size:2614
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmdl_c CRC:006347cb40 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmesh_c CRC:00285bee29 size:1924
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c CRC:00191281aa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c CRC:0060da5af9 size:2470
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmdl_c CRC:00a169679a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c CRC:0049bb4732 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:00031ce59b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:0085446d90 size:1992
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:00c0d2d6a7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:006e0d47c7 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:00cbb0cdef size:3860
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:00ae8f75db size:2590
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:00b1a15c87 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:0030cde1ef size:2770
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:00ecc425bf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:00592b0df8 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:005a6fbd45 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:009fd51ccb size:2404
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:000c8cb435 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00f5faca7e size:2686
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:007c33f50d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00e19ea060 size:2956
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:00275c7af7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:005481b0ef size:2698
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:003d74ddd2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:0021b0e6f3 size:3270
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:00e09f2899 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:009633eb8d size:3142
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:00e4d6c842 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:00e508ce13 size:3610
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:00a9f538f6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:004c9e019c size:2636
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:00cbf39b63 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00442754c5 size:5646
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:003f002cd1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00e4b618dc size:8614
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:00098bbd5a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:00cd5cea11 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:00e8ed8960 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00ad28b108 size:3076
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:00cd7c761e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:0041f866ba size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:0098a0bfae size:3860
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00eaa4fb99 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:005f01a86a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:00630b0b31 size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:004d8b9837 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00c36c0f38 size:3700
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:00a58ecc46 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:00af0fe0e0 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:004bad4524 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:000d5ba58a size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:0012ff39e1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:00287060d7 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:0070a1097f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:004f0fa7c7 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:0072f7c612 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:00d2f2ca7c size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:003a3c4fb9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:00cf7e2e9f size:1828
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:00d9c42c58 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:002e352c3b size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:0090db7a47 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:00a320e203 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:001eb1361e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00b8ac9b76 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:00c2be53ab size:3860
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:008b154622 size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:00e15100e3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:0015184021 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:00ef28b729 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:00c7ce13fe size:3120
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:00af42d020 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00eb7e5068 size:3252
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:00b1fd4039 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:005787cc92 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:009a52f7b3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:007f8ab577 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:00ccc8ccb5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00bb3c5280 size:4550
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:00687872d1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:0028256448 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:00ef062531 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:00f14c7b5a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:000be72b96 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00256503df size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:004001587e size:3860
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:00d31e7127 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:00243f8c83 size:19096
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:007cb7d210 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:0085087f4b size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:0033049aee size:11128
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:0017d457d5 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:009f053787 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:00d43b5edd size:8330
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00f76141c1 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:0092dd7c57 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:00d5a78db1 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:002f589ad4 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008d58da13 size:6418
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:007eef0c9b size:3860
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:00e545c15c size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:008ac17d29 size:5158
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:008de70903 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:00b00edb60 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00e6227f64 size:2736
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:008c909b4b size:3860
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:00088cbdc3 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:00e3123aa9 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:00bba4f0f6 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:009dd65611 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00e1b91982 size:13138
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:003cb1b06b size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00f3fe8aca size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00148d7416 size:6344
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:007f430180 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:002f3d0133 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:0058a1e87f size:4600
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:00da73d8ce size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:00155763d6 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:00e5126c39 size:3344
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00e227fccf size:3860
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:000ced7365 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00b6748982 size:14112
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:00e4d9dc33 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00e296e692 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:001bcc1d1d size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:00518a2525 size:11556
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:008a141205 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00b62548c5 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00cc6bc3b1 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0021461d83 size:9872
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:00992a0d1c size:3860
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00ba380b6e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:0077cda507 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:00a06c28c0 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0099119188 size:4816
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:007a9b12b0 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:003d2d4eed size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:007b0ca3c2 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ebbe56c size:3622
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:00d381d4a3 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00b93237b7 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:00b72c86d0 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:0055891f3a size:20204
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:0066f87086 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:00d7126182 size:1722
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00c3e54d9c size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:004d291119 size:19096
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00b67b5332 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00c520878c size:5982
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:006061a313 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:0065ed3ee0 size:30942
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:00ff15bc51 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:0004b64f31 size:5842
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:00b1b12430 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00c243d21a size:5944
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:0020e8c783 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:0000f0b15f size:11220
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:00b4914253 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:006d96bfce size:15564
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:005f522da7 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:007b0dc401 size:5726
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0016173beb size:3964
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00f3e3cd38 size:5550
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:00346693d0 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:00ab644061 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:002f2fc766 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:0038cf4a71 size:15750
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:0011a422e5 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00964aa94e size:3670
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:0008441c81 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:008cb44694 size:5354
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:0060f0fa93 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c7c99608 size:4494
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:003c026217 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0026257752 size:53286
