maps/dota_sfm.gnv CRC:003c77e606 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_worldspace_texture_blend.vmesh_c CRC:00216a6633 size:4132
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_base.vmdl_c CRC:00a9a7e877 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_base.vmesh_c CRC:0006816b6e size:1882
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmdl_c CRC:00a032ca8f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmesh_c CRC:00e5f82c62 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_base.vmdl_c CRC:0001d50102 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_base.vmesh_c CRC:00a319bfaa size:2782
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmdl_c CRC:0084423be2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmesh_c CRC:0061435a0f size:2374
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_base.vmdl_c CRC:0097252b08 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_base.vmesh_c CRC:005f334b64 size:3010
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmdl_c CRC:001811a400 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmesh_c CRC:0016adacb6 size:2866
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_base.vmdl_c CRC:00e467212e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_base.vmesh_c CRC:0087d84408 size:2272
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmdl_c CRC:002cb695bd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmesh_c CRC:009832e136 size:2386
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_base.vmdl_c CRC:0085897d73 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_base.vmesh_c CRC:00d5b58e51 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmdl_c CRC:00bd626b1a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmesh_c CRC:006c80e1bc size:2590
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_base.vmdl_c CRC:00beae8186 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_base.vmesh_c CRC:0050379d66 size:4744
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmdl_c CRC:00393d1831 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmesh_c CRC:00680e8ec7 size:4150
maps/dota_sfm/worldnodes/node000_layer0_b790_mesh_base.vmdl_c CRC:00a57930c7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b790_mesh_base.vmesh_c CRC:00ea47903a size:1756
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_base.vmdl_c CRC:00c9626384 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_base.vmesh_c CRC:001dcdf35e size:6112
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmdl_c CRC:00da0c156e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmesh_c CRC:004302d0e7 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b808_mesh_base.vmdl_c CRC:00f902eb66 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b808_mesh_base.vmesh_c CRC:00a4bd438a size:2092
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_base.vmdl_c CRC:008f696994 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_base.vmesh_c CRC:0067f12a11 size:5158
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmdl_c CRC:00dd0e716d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmesh_c CRC:00cf366044 size:5430
maps/dota_sfm/worldnodes/node000_layer0_b826_mesh_base.vmdl_c CRC:00cc6adbb1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b826_mesh_base.vmesh_c CRC:0034a791fb size:1510
maps/dota_sfm/worldnodes/node000_layer0_b827_mesh_base.vmdl_c CRC:00e5e60e4f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b827_mesh_base.vmesh_c CRC:006edc2277 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_base.vmdl_c CRC:0022238977 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_base.vmesh_c CRC:00db34bad2 size:3228
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmdl_c CRC:005e178aaf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmesh_c CRC:00ed45a3dc size:2494
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmdl_c CRC:0055217ff9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmesh_c CRC:0020237313 size:6400
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmdl_c CRC:006dcea356 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmesh_c CRC:0069734154 size:3232
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmdl_c CRC:00359cd4b3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmesh_c CRC:0070ec9d10 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmdl_c CRC:005db84c0a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmesh_c CRC:00c9895fb7 size:2968
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmdl_c CRC:0077b6dc1b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmesh_c CRC:006e25228e size:7960
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmdl_c CRC:000275fac6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmesh_c CRC:005e8a6bbe size:5968
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmdl_c CRC:007741ecda size:3860
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmesh_c CRC:0058f23347 size:3196
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmdl_c CRC:000987129b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmesh_c CRC:003dc1e719 size:1984
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmdl_c CRC:00c47e3c1a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmesh_c CRC:00d3063a0c size:11254
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmdl_c CRC:002c5816ec size:3964
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmesh_c CRC:00130453a4 size:10198
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmdl_c CRC:0066b445a5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmesh_c CRC:00fb0115de size:6790
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmdl_c CRC:00231bb2fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmesh_c CRC:003c471515 size:6742
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmdl_c CRC:0089345674 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmesh_c CRC:000f188e83 size:3016
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmdl_c CRC:00c7a4d07e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c CRC:0034e6dccd size:2614
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmdl_c CRC:0009ce7d0c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmesh_c CRC:00285bee29 size:1924
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c CRC:00af9c5a6d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c CRC:0060da5af9 size:2470
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmdl_c CRC:002f2b80a3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c CRC:0049bb4732 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:00b2050b79 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:0085446d90 size:1992
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:0033c27da2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:006e0d47c7 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:004a77d807 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:00ae8f75db size:2590
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:0005561d7c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:0030cde1ef size:2770
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:005480b64b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:00592b0df8 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:000456314b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:009fd51ccb size:2404
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:00f66aa9f9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00f5faca7e size:2686
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:006daf9e0d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00e19ea060 size:2956
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:001a483d6d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:005481b0ef size:2698
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:0015beaa7c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:0021b0e6f3 size:3270
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:0077ab36b2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:009633eb8d size:3142
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:0095fe0602 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:00e508ce13 size:3610
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:001a4ee9f1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:004c9e019c size:2636
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:0088ffaf82 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00442754c5 size:5646
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:00341ab3a4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00e4b618dc size:8614
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:001c48a785 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:00cd5cea11 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:0056e427bc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00ad28b108 size:3076
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:007b674a7b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:0041f866ba size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:00f500babc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00eaa4fb99 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:00a33827f2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:00630b0b31 size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:00faa332c0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00c36c0f38 size:3700
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:00c7734725 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:00af0fe0e0 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:00bd08f31e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:000d5ba58a size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:004390bf57 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:00287060d7 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:0079d0239d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:004f0fa7c7 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:0063a42fd8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:00d2f2ca7c size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:0048e055aa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:00cf7e2e9f size:1828
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:00723560ab size:3964
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:002e352c3b size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:0003f616ca size:3860
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:00a320e203 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:00e4c27b92 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00b8ac9b76 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:00ae0c98c4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:008b154622 size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:009e99bc6f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:0015184021 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:00a32f1898 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:00c7ce13fe size:3120
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:003bb265c8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00eb7e5068 size:3252
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:00b8fa231e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:005787cc92 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:00ec6739ac size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:007f8ab577 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:00a6d92259 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00bb3c5280 size:4550
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:0058030804 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:008a55590f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:009e36f48f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:002ad505c9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:00cef4c3d1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:005320d6fa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:00bc8bc08f size:3860
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:00703bc456 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:00243f8c83 size:19096
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:002ae92e54 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:0005dfe80b size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:0033049aee size:11128
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:0080f7e91c size:3860
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:0021b96977 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:00d43b5edd size:8330
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:005abc0462 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:00706027e5 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:00dadc3375 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00b117b44d size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008d58da13 size:6418
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:0047bf30a6 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:0083ff061a size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:008ac17d29 size:5158
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:000da18d5b size:3860
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:00ef7a8396 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00e6227f64 size:2736
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:008707f11d size:3860
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:00b9a59c71 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:00c7f1a13c size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:00f83fc33e size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:000d72ccc4 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00e1b91982 size:13138
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:001b529ade size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00277f0e54 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00148d7416 size:6344
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:00cabcba58 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:00cdebb5f3 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:0058a1e87f size:4600
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:005392721e size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:001ae4b7d5 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:00e5126c39 size:3344
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00c4131892 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:00a4167aac size:3884
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00b6748982 size:14112
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:006522a1cb size:3860
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00e296e692 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:00fc04ded8 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:00518a2525 size:11556
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:00d88e1de5 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00b62548c5 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00b853c47a size:3860
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0021461d83 size:9872
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:0031508019 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00ba380b6e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:0086a55112 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:001b9b0bdb size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0099119188 size:4816
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:00a2ffcaec size:3860
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:003d2d4eed size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:00ecb7f4ca size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ebbe56c size:3622
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:006c340e49 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00b93237b7 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:00cb1a174a size:3860
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:0055891f3a size:20204
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:006efea55a size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:00d7126182 size:1722
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00981a1fd4 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:004d291119 size:19096
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:0096fcf4e0 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00c520878c size:5982
