maps/dota_sfm.gnv CRC:009d28bcf3 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b0a8f532 size:2956
maps/dota_sfm/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmdl_c CRC:007ee0158f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmesh_c CRC:00a5a8a1bf size:2698
maps/dota_sfm/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmdl_c CRC:0060c421b0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmesh_c CRC:009b34e88c size:3254
maps/dota_sfm/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmdl_c CRC:00459ad988 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmesh_c CRC:00da1cb56f size:3158
maps/dota_sfm/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmdl_c CRC:00b9ae71af size:1578
maps/dota_sfm/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmesh_c CRC:0091a5fc44 size:3594
maps/dota_sfm/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmdl_c CRC:000bb0dc61 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmesh_c CRC:00bd20590e size:2652
maps/dota_sfm/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmdl_c CRC:002e396400 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmesh_c CRC:0026a49eba size:5630
maps/dota_sfm/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmdl_c CRC:00c8d07613 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmesh_c CRC:006f2963a4 size:8598
maps/dota_sfm/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmdl_c CRC:005bcf6e43 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmesh_c CRC:00e92c1f20 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmdl_c CRC:006c55bd13 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmesh_c CRC:000b9b1738 size:3076
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cb387634 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ab4b2685 size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmdl_c CRC:00866f0778 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmesh_c CRC:007f7c9421 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00be2cac47 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007cd6b4dd size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmdl_c CRC:005da0fe92 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmesh_c CRC:009acaca8a size:3700
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0098250626 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006144ff6a size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmdl_c CRC:00e4ce6b6b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmesh_c CRC:00dec40d51 size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000b62929f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f0bf9e4c size:2954
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmdl_c CRC:00a484fc78 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmesh_c CRC:00712cee79 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00eac0b348 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cb82501b size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmdl_c CRC:00126f317d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmesh_c CRC:000a61fb75 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005aaded59 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a5e89419 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmdl_c CRC:00a796561f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmesh_c CRC:0032f87f3f size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f08596d7 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d1857229 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmdl_c CRC:00f1c1adaa size:1578
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmesh_c CRC:004c01b933 size:2428
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ab403f9b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d6046af1 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmdl_c CRC:00a7126920 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmesh_c CRC:00ae2fd448 size:3136
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001792cb6f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0088b46771 size:3268
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmdl_c CRC:0013d95aa6 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmesh_c CRC:0059ccc734 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004463ba1a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e289016a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmdl_c CRC:00c6f0c059 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmesh_c CRC:00027724a9 size:4502
maps/dota_sfm/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmdl_c CRC:0041002873 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmesh_c CRC:00230fa5ae size:2744
maps/dota_sfm/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmdl_c CRC:00d209187e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmesh_c CRC:003b19c02f size:3372
maps/dota_sfm/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmdl_c CRC:00fe9cf461 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmesh_c CRC:00f70759e6 size:3750
maps/dota_sfm/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmdl_c CRC:00149c7537 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmesh_c CRC:00a64a27ab size:2394
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmdl_c CRC:0011fbca9f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmesh_c CRC:001e711cef size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0053a728e7 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00528a2251 size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmdl_c CRC:00263814a1 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmesh_c CRC:009c27dd71 size:9600
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:002e533389 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:00ecde2e39 size:16836
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmdl_c CRC:00ac67a1d5 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmesh_c CRC:006856865d size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00d85105da size:1598
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:008089f9bb size:9884
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmdl_c CRC:005a5b8fb9 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmesh_c CRC:00fc343baa size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:00ebd00cfb size:1598
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:007f413e77 size:7454
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmdl_c CRC:00694b876a size:1578
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmesh_c CRC:008f4ad060 size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:00e0a915d6 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:003758275c size:2372
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmdl_c CRC:0045d6fc8f size:1578
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmesh_c CRC:00afe16f2f size:8088
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:0051c21f5a size:1598
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:00f57fdb77 size:5770
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmdl_c CRC:00d81c150e size:1578
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmesh_c CRC:00fdcaa459 size:15708
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:00a655f2f0 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:003fc52fb4 size:4702
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmdl_c CRC:008b3a3350 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmesh_c CRC:00e6e69d04 size:15384
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:001c9b5669 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:004e3e1820 size:2588
maps/dota_sfm/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmdl_c CRC:00f7c65b38 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmesh_c CRC:00a9c32a6b size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmdl_c CRC:00cfebef3e size:1578
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmesh_c CRC:00612653a9 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:004218c1b7 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00d34719ea size:5692
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmdl_c CRC:009bae471b size:1578
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmesh_c CRC:00b2a0b284 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:002b970141 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:00095e95a0 size:11634
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmdl_c CRC:00af7ff1a2 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmesh_c CRC:004c1c9c74 size:16104
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:005c1dc8d6 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:001547c3af size:5724
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmdl_c CRC:00e3fc1554 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmesh_c CRC:00d6105d7a size:16140
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:001fc8aba0 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:0054b025e2 size:4200
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmdl_c CRC:00f36b34cf size:1578
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmesh_c CRC:007be9c072 size:6684
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:008bbaf42c size:1598
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:0021118031 size:3096
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmdl_c CRC:0026501ca6 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmesh_c CRC:00d9ebab6a size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:00e6e8f505 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:00012a35f8 size:12476
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmdl_c CRC:00bff79010 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmesh_c CRC:0007ce777f size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:00e776079e size:1598
maps/dota_sfm/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0027de2a50 size:10236
maps/dota_sfm/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmdl_c CRC:000b2b0a76 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmesh_c CRC:00c5723894 size:15096
maps/dota_sfm/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmdl_c CRC:00937fbd9d size:1578
maps/dota_sfm/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmesh_c CRC:00d87e9684 size:9840
maps/dota_sfm/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmdl_c CRC:00ac9b4fd8 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmesh_c CRC:00db69769c size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmdl_c CRC:00531c77d9 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmesh_c CRC:001a777c89 size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:0019b59a03 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:00e5fc4bf0 size:4368
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmdl_c CRC:009774eed5 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmesh_c CRC:002b0ab733 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:00a08edd50 size:1598
maps/dota_sfm/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:003517d67a size:3298
maps/dota_sfm/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmdl_c CRC:005f461cc3 size:1578
maps/dota_sfm/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmesh_c CRC:00d082f072 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmdl_c CRC:0073c2ce1a size:1578
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmesh_c CRC:001f5f5b32 size:20116
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:0005d0fe92 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:003335be60 size:1702
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmdl_c CRC:00907c7488 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmesh_c CRC:009da0029e size:16836
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000ea5d80d size:1677
maps/dota_sfm/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0020b833c5 size:5878
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmdl_c CRC:00098b5e98 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmesh_c CRC:00dcebfb8b size:30910
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00f4301876 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:0099707e97 size:5278
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmdl_c CRC:00c58b452c size:1598
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmesh_c CRC:0014198747 size:5356
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c7ff6ce6 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00104f7b35 size:11188
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmdl_c CRC:00eace1687 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmesh_c CRC:00c29b616a size:15532
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:001e5aeb23 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:00ae3ea8f6 size:5170
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0038e3a93a size:1677
maps/dota_sfm/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0018707445 size:5374
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmdl_c CRC:00cdf89c3c size:1578
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmesh_c CRC:008f4ad060 size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:0025758a87 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:003758275c size:2372
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmdl_c CRC:0008203c99 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmesh_c CRC:0080a64df1 size:15718
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:00ce131783 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:005a92c01e size:3382
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmdl_c CRC:00e90b3629 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmesh_c CRC:000a433b2f size:4846
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0028eab3f7 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7c1c725 size:4462
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmdl_c CRC:0023eebf2c size:1578
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmesh_c CRC:00d10a8e79 size:52966
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:00023f9701 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:0020a9068c size:8266
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d4124ed6 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0092a6daa2 size:20098
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmdl_c CRC:00e72c1f8a size:1578
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmesh_c CRC:008876d797 size:60874
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:0018e95810 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:007462d3e5 size:8648
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmdl_c CRC:00ee388600 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmesh_c CRC:00ff63b3a6 size:2588
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ab019c0b size:1677
maps/dota_sfm/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b66c00fc size:21334
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmdl_c CRC:0084847592 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmesh_c CRC:00146928da size:21298
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008dc3c053 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0052d183d7 size:6928
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmdl_c CRC:0042cc48a8 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmesh_c CRC:00612653a9 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:007fcc3295 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00d34719ea size:5692
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmdl_c CRC:0046193f1b size:1578
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmesh_c CRC:008f21237f size:44242
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:00bc4e2c87 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:008ad4212b size:9316
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmdl_c CRC:0022b038c1 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmesh_c CRC:00ee87271b size:11464
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b6398b0a size:1677
maps/dota_sfm/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007f595449 size:16174
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmdl_c CRC:001e5e17f3 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmesh_c CRC:00860ca3b9 size:67516
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:002cea5b3b size:1598
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:003594db0c size:17572
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmdl_c CRC:005f8ca4b5 size:1598
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmesh_c CRC:007444a7b0 size:2736
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0021cbfbe3 size:1677
maps/dota_sfm/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e37c0436 size:19820
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmdl_c CRC:00f2dcb167 size:1578
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmesh_c CRC:00cebb10e5 size:45958
maps/dota_sfm/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:00b37a297c size:1598
