maps/dota_sfm.gnv CRC:009c92c06d size:67632
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:0015184021 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:00d86ad5f9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:00efa69d92 size:3246
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:000721368c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:0035acb98a size:2910
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:000daeaf06 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:003d070edf size:3634
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:00088abf29 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:0029efacb8 size:2206
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:00ffa9aa91 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:003ceaf51d size:3762
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmdl_c CRC:00d68e3b5a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c CRC:00e4a3c6b5 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:0065303b96 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:00b86301fc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:00ec3a024c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:00abd2fa35 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:005400a2e8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00f94febc1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:000ea4febd size:3860
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:00e2741e50 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:00243f8c83 size:19096
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:00bcb37d7d size:3860
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00284b20c4 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:0033049aee size:11128
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:00ce95d4a0 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:00f60027d3 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:00d43b5edd size:8330
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00eed1acf3 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:005f58018f size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:0013dd356d size:3860
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:008b52adf8 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008d58da13 size:6418
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:00f294e275 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:00ebe4eab6 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:008ac17d29 size:5158
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:0014855eee size:3860
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:00ea51b0fc size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00e6227f64 size:2736
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00645a4a34 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:00d70955bc size:3860
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:001ea7d04a size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:0046983af4 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:0049e0ceb7 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00e1b91982 size:13138
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:0082c0d396 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:0025d62857 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00148d7416 size:6344
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:004622fced size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:00184d0ff1 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:0058a1e87f size:4600
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:00b6006de4 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:00efef797c size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:00e5126c39 size:3344
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00fabbc1ea size:3860
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:007f5c0a15 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00b6748982 size:14112
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:0088dbf8f4 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00e296e692 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:00adf3f361 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:00518a2525 size:11556
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:00eecef2e0 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00b62548c5 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00a8ba3cf1 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0021461d83 size:9872
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:007257bc25 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00ba380b6e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:0022106dcd size:3860
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:00813ee331 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0099119188 size:4816
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:005d164280 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:003d2d4eed size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:000234b400 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ebbe56c size:3622
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:001abdedb3 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00b93237b7 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:0013f6e586 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:0055891f3a size:20204
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:0083555598 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:00d7126182 size:1722
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00923bab3e size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:004d291119 size:19096
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:0013dfa8e4 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00c520878c size:5982
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:00865793e5 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:0065ed3ee0 size:30942
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:0064701740 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:0004b64f31 size:5842
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:00877b1f91 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00c243d21a size:5944
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:003367cc2d size:3964
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:0000f0b15f size:11220
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:00e2004976 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:006d96bfce size:15564
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00111bfce4 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:007b0dc401 size:5726
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0087aaf1be size:3964
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00f3e3cd38 size:5550
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:009e1178fa size:3860
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:0062333df0 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00822b6f67 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:0038cf4a71 size:15750
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:003ebb752b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00964aa94e size:3670
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:00ec1e530d size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:008cb44694 size:5354
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00354e581d size:3964
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c7c99608 size:4494
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:00612ee737 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0026257752 size:53286
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:00d204af91 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:006afec740 size:9270
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:00fc3ff95d size:3964
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:00e9c67749 size:19950
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:009dbc45fc size:3860
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:0044e9720d size:60854
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:002736fb28 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:0013cc3f1b size:9696
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:00f873ade9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:00d19098c7 size:2736
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:009478d663 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00497198c4 size:21078
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:0080ba502f size:3860
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:00a66eb4d7 size:21314
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:0001017019 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:004ecb6762 size:7068
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:00b9eb888b size:3860
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:00825ec1c3 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:0028068366 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:000bdf9ed7 size:44130
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:00d29f289c size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:0099ae22e0 size:10480
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:0057c4334e size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:007a48cd66 size:12940
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:0032ed04c0 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:005cfe917c size:16170
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:0045943791 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00bd91ff62 size:67472
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:00e3ede117 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:006f7cd760 size:19956
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:004e24afb3 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:006dc4056c size:2904
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:00e1f72b35 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:001ff5c748 size:19920
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:0086910ed3 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:002c1a184d size:45914
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:00ae652521 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00bbf62a75 size:7980
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:00efc160f9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:001faba169 size:4958
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmdl_c CRC:00dff4ec31 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c CRC:005dbecf13 size:11894
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmdl_c CRC:007ecf353c size:3860
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_base.vmesh_c CRC:000431d682 size:6704
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmdl_c CRC:00bd819df5 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c CRC:00e5126c39 size:3344
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmdl_c CRC:001cb01627 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c CRC:00014a4da6 size:1746
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmdl_c CRC:001060d1f1 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmdl_c CRC:0071de5564 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c CRC:0019cd4534 size:14916
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmdl_c CRC:00c0700907 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_base.vmesh_c CRC:008d02ae00 size:23922
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmdl_c CRC:00d85409c7 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c CRC:006a55b254 size:13584
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmdl_c CRC:0062230ea3 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c CRC:004f85bb55 size:5370
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmdl_c CRC:008f7128a7 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_base.vmesh_c CRC:0032ce02f9 size:52812
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmdl_c CRC:00a998a62c size:3884
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c CRC:00e2a0040d size:16962
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmdl_c CRC:00ede1060b size:3964
maps/dota_sfm/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c CRC:009757a4bf size:16128
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmdl_c CRC:00b6c0e2bd size:3860
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_base.vmesh_c CRC:00a149b619 size:22404
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmdl_c CRC:008829cfb9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c CRC:004f212baa size:4104
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmdl_c CRC:0092de8fdf size:3964
maps/dota_sfm/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c CRC:001fcfb956 size:8454
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmdl_c CRC:0087513ce2 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b382_mesh_base.vmesh_c CRC:007af76ad4 size:1898
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmdl_c CRC:006db82d46 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmdl_c CRC:00dd32963c size:3884
maps/dota_sfm/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c CRC:007abf47aa size:5032
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmdl_c CRC:004fdc2739 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_base.vmesh_c CRC:0061fe906b size:3836
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmdl_c CRC:00400e9ee9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c CRC:00da03618e size:3388
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmdl_c CRC:00889b1c39 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_base.vmesh_c CRC:00637f5084 size:5138
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmdl_c CRC:005dcfb151 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c CRC:000a8ce9e4 size:2884
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0020ea2984 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00bf518285 size:3282
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmdl_c CRC:00d40069f5 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_base.vmesh_c CRC:0040c7569f size:2484
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmdl_c CRC:00ea888941 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c CRC:006878da8a size:1798
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmdl_c CRC:00a5fa8002 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_base.vmesh_c CRC:002a7cef19 size:6388
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmdl_c CRC:004f829e09 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c CRC:004e45fd1d size:2920
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmdl_c CRC:0004ddc620 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c CRC:00d6ad777d size:2284
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmdl_c CRC:00052f45cb size:3860
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_base.vmesh_c CRC:003363eb20 size:7036
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmdl_c CRC:00f0da7c1c size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c CRC:00bfa6dfb5 size:10878
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmdl_c CRC:000b1fa792 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c CRC:0074a2b2dd size:5470
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmdl_c CRC:00cd1bde42 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_base.vmesh_c CRC:00c645056d size:3796
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmdl_c CRC:0094835322 size:3884
maps/dota_sfm/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c CRC:0087f35508 size:2602
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmdl_c CRC:00c48c853f size:3860
maps/dota_sfm/worldnodes/node000_layer3_b515_mesh_base.vmesh_c CRC:00e634e1a8 size:3012
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmdl_c CRC:00d06424c0 size:3860
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_base.vmesh_c CRC:00ba80cbb8 size:13788
maps/dota_sfm/worldnodes/node000_layer3_b516_mesh_overlay0.vmdl_c CRC:00244cb06a size:3884
