maps/dota_sfm.gnv CRC:00263d246b size:67632
maps/dota_sfm/worldnodes/node000_layer0_b570_im1_cb1_mesh_base.vmdl_c CRC:00a02aca84 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b570_im1_cb1_mesh_base.vmesh_c CRC:00ee66247d size:8714
maps/dota_sfm/worldnodes/node000_layer0_b570_im1_cb1_mesh_overlay0.vmdl_c CRC:00036f5924 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b570_im1_cb1_mesh_overlay0.vmesh_c CRC:006fdb9636 size:1884
maps/dota_sfm/worldnodes/node000_layer0_b570_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006a45e2a9 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b570_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009f46a0bf size:4852
maps/dota_sfm/worldnodes/node000_layer0_b571_im1_cb1_mesh_base.vmdl_c CRC:00f3aa0016 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b571_im1_cb1_mesh_base.vmesh_c CRC:0093ed6cd7 size:10654
maps/dota_sfm/worldnodes/node000_layer0_b571_im1_cb1_mesh_overlay0.vmdl_c CRC:00d8e26e42 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b571_im1_cb1_mesh_overlay0.vmesh_c CRC:00bb2cc300 size:1898
maps/dota_sfm/worldnodes/node000_layer0_b571_im1_cb1_mesh_overlay1.vmdl_c CRC:00702cd824 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b571_im1_cb1_mesh_overlay1.vmesh_c CRC:0027098030 size:1542
maps/dota_sfm/worldnodes/node000_layer0_b571_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001c106052 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b571_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00feb5ff15 size:4852
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_base.vmdl_c CRC:004bccf370 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_base.vmesh_c CRC:0024bb7601 size:33088
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay0.vmdl_c CRC:00524958ea size:1598
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay0.vmesh_c CRC:00d8751f7d size:6844
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay1.vmdl_c CRC:003926f9af size:1598
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay1.vmesh_c CRC:00c66fdc15 size:2764
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay2.vmdl_c CRC:00d83d5524 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay2.vmesh_c CRC:0049df89ce size:4894
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004e3c616f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b572_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0014e9c4d4 size:16612
maps/dota_sfm/worldnodes/node000_layer0_b573_im1_cb1_mesh_base.vmdl_c CRC:00bdb4695a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b573_im1_cb1_mesh_base.vmesh_c CRC:00cc39e907 size:37670
maps/dota_sfm/worldnodes/node000_layer0_b573_im1_cb1_mesh_overlay0.vmdl_c CRC:0021fbe292 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b573_im1_cb1_mesh_overlay0.vmesh_c CRC:0057ec04a8 size:9716
maps/dota_sfm/worldnodes/node000_layer0_b573_im1_cb1_mesh_overlay1.vmdl_c CRC:0043ed9332 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b573_im1_cb1_mesh_overlay1.vmesh_c CRC:0084f638b4 size:3434
maps/dota_sfm/worldnodes/node000_layer0_b573_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0026b9318e size:1677
maps/dota_sfm/worldnodes/node000_layer0_b573_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007eadce2d size:14992
maps/dota_sfm/worldnodes/node000_layer0_b574_im1_cb1_mesh_base.vmdl_c CRC:000c5d2315 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b574_im1_cb1_mesh_base.vmesh_c CRC:002ec91320 size:17908
maps/dota_sfm/worldnodes/node000_layer0_b574_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008b5621d3 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b574_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008fd13a2d size:3628
maps/dota_sfm/worldnodes/node000_layer0_b576_im1_cb1_mesh_base.vmdl_c CRC:0074cb895e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b576_im1_cb1_mesh_base.vmesh_c CRC:0024a8f044 size:2086
maps/dota_sfm/worldnodes/node000_layer0_b576_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c07ec6bc size:1677
maps/dota_sfm/worldnodes/node000_layer0_b576_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0099504cd0 size:2110
maps/dota_sfm/worldnodes/node000_layer0_b577_im1_cb1_mesh_base.vmdl_c CRC:00d7d80818 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b577_im1_cb1_mesh_base.vmesh_c CRC:00de36ecc3 size:15070
maps/dota_sfm/worldnodes/node000_layer0_b577_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bc63b22f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b577_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e8fb5545 size:10126
maps/dota_sfm/worldnodes/node000_layer0_b578_im1_cb1_mesh_base.vmdl_c CRC:0083274026 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b578_im1_cb1_mesh_base.vmesh_c CRC:007bf36a2b size:23542
maps/dota_sfm/worldnodes/node000_layer0_b578_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001baabeed size:1677
maps/dota_sfm/worldnodes/node000_layer0_b578_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0079d18b0d size:10720
maps/dota_sfm/worldnodes/node000_layer0_b579_im1_cb1_mesh_base.vmdl_c CRC:00805485b3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b579_im1_cb1_mesh_base.vmesh_c CRC:00fa166b75 size:20390
maps/dota_sfm/worldnodes/node000_layer0_b579_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b204a6af size:1677
maps/dota_sfm/worldnodes/node000_layer0_b579_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b8501f79 size:10114
maps/dota_sfm/worldnodes/node000_layer0_b580_im1_cb1_mesh_base.vmdl_c CRC:00fbe66fc5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b580_im1_cb1_mesh_base.vmesh_c CRC:006e8a49d9 size:23448
maps/dota_sfm/worldnodes/node000_layer0_b580_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0072027f7f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b580_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e76b6a7f size:9758
maps/dota_sfm/worldnodes/node000_layer0_b581_im1_cb1_mesh_base.vmdl_c CRC:00422c0bc0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b581_im1_cb1_mesh_base.vmesh_c CRC:0050073606 size:37128
maps/dota_sfm/worldnodes/node000_layer0_b581_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00efbe509a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b581_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00343301f0 size:16106
maps/dota_sfm/worldnodes/node000_layer0_b582_im1_cb1_mesh_base.vmdl_c CRC:00faf8e785 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b582_im1_cb1_mesh_base.vmesh_c CRC:002ead7b4e size:32544
maps/dota_sfm/worldnodes/node000_layer0_b582_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007fb17dea size:1677
maps/dota_sfm/worldnodes/node000_layer0_b582_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a3eede51 size:14576
maps/dota_sfm/worldnodes/node000_layer0_b583_im1_cb1_mesh_base.vmdl_c CRC:00bf6f6f73 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b583_im1_cb1_mesh_base.vmesh_c CRC:00a025ba17 size:21758
maps/dota_sfm/worldnodes/node000_layer0_b583_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003d69b36b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b583_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00abaf1e1a size:10498
maps/dota_sfm/worldnodes/node000_layer0_b584_im1_cb1_mesh_base.vmdl_c CRC:005d028b07 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b584_im1_cb1_mesh_base.vmesh_c CRC:006408d66b size:21956
maps/dota_sfm/worldnodes/node000_layer0_b584_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0046a03e21 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b584_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a9a3d624 size:9010
maps/dota_sfm/worldnodes/node000_layer0_b585_im1_cb1_mesh_base.vmdl_c CRC:0054861174 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b585_im1_cb1_mesh_base.vmesh_c CRC:0087c0f841 size:20054
maps/dota_sfm/worldnodes/node000_layer0_b585_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009670ff75 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b585_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004d52b2e6 size:8668
maps/dota_sfm/worldnodes/node000_layer0_b586_im1_cb1_mesh_base.vmdl_c CRC:006937488f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b586_im1_cb1_mesh_base.vmesh_c CRC:00d636360f size:25550
maps/dota_sfm/worldnodes/node000_layer0_b586_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0056ee45d1 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b586_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a85203fe size:10750
maps/dota_sfm/worldnodes/node000_layer0_b587_im1_cb1_mesh_base.vmdl_c CRC:00413a748a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b587_im1_cb1_mesh_base.vmesh_c CRC:00b19e5ccf size:50334
maps/dota_sfm/worldnodes/node000_layer0_b587_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d17ce8b8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b587_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a91c1737 size:21682
maps/dota_sfm/worldnodes/node000_layer0_b588_im1_cb1_mesh_base.vmdl_c CRC:001d7243d0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b588_im1_cb1_mesh_base.vmesh_c CRC:0098f8b374 size:44218
maps/dota_sfm/worldnodes/node000_layer0_b588_im1_cb1_mesh_overlay0.vmdl_c CRC:0060c56e67 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b588_im1_cb1_mesh_overlay0.vmesh_c CRC:0031b4a511 size:4324
maps/dota_sfm/worldnodes/node000_layer0_b588_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001eca9b85 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b588_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00640d1e21 size:16684
maps/dota_sfm/worldnodes/node000_layer0_b589_im1_cb1_mesh_base.vmdl_c CRC:0027af5562 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b589_im1_cb1_mesh_base.vmesh_c CRC:001f71bed7 size:43118
maps/dota_sfm/worldnodes/node000_layer0_b589_im1_cb1_mesh_overlay0.vmdl_c CRC:0075cc28e4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b589_im1_cb1_mesh_overlay0.vmesh_c CRC:004c6e72ca size:4726
maps/dota_sfm/worldnodes/node000_layer0_b589_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e63655ea size:1677
maps/dota_sfm/worldnodes/node000_layer0_b589_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eaa68009 size:15220
maps/dota_sfm/worldnodes/node000_layer0_b590_im1_cb1_mesh_base.vmdl_c CRC:00fdae6451 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b590_im1_cb1_mesh_base.vmesh_c CRC:0003ddd169 size:46076
maps/dota_sfm/worldnodes/node000_layer0_b590_im1_cb1_mesh_overlay0.vmdl_c CRC:0053e0796f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b590_im1_cb1_mesh_overlay0.vmesh_c CRC:00d94c44f2 size:5624
maps/dota_sfm/worldnodes/node000_layer0_b590_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003c367271 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b590_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008fa40a1b size:18364
maps/dota_sfm/worldnodes/node000_layer0_b591_im1_cb1_mesh_base.vmdl_c CRC:00440bf15f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b591_im1_cb1_mesh_base.vmesh_c CRC:00b762ae77 size:39650
maps/dota_sfm/worldnodes/node000_layer0_b591_im1_cb1_mesh_overlay0.vmdl_c CRC:008ee87014 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b591_im1_cb1_mesh_overlay0.vmesh_c CRC:00a667a5d9 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b591_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cf659a81 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b591_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fa8014ee size:18184
maps/dota_sfm/worldnodes/node000_layer0_b592_im1_cb1_mesh_base.vmdl_c CRC:0098036278 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b592_im1_cb1_mesh_base.vmesh_c CRC:00645d6278 size:5670
maps/dota_sfm/worldnodes/node000_layer0_b597_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0050d706d5 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b597_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0056003e54 size:2164
maps/dota_sfm/worldnodes/node000_layer0_b598_im1_cb1_mesh_base.vmdl_c CRC:00a184f830 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b598_im1_cb1_mesh_base.vmesh_c CRC:0046d10fd5 size:3620
maps/dota_sfm/worldnodes/node000_layer0_b598_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f7b33401 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b598_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00020104e1 size:2840
maps/dota_sfm/worldnodes/node000_layer0_b599_im1_cb1_mesh_base.vmdl_c CRC:00484b8fc5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b599_im1_cb1_mesh_base.vmesh_c CRC:005ea60c47 size:4638
maps/dota_sfm/worldnodes/node000_layer0_b599_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f958cef3 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b599_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002cb99934 size:2154
maps/dota_sfm/worldnodes/node000_layer0_b600_im1_cb1_mesh_base.vmdl_c CRC:00ab2adf2a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b600_im1_cb1_mesh_base.vmesh_c CRC:00ff3c4a3d size:4568
maps/dota_sfm/worldnodes/node000_layer0_b600_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009727b33c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b600_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e5cd4da0 size:2864
maps/dota_sfm/worldnodes/node000_layer0_b602_im1_cb1_mesh_base.vmdl_c CRC:0036dc6541 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b602_im1_cb1_mesh_base.vmesh_c CRC:00e6753335 size:2806
maps/dota_sfm/worldnodes/node000_layer0_b603_im1_cb1_mesh_base.vmdl_c CRC:0037613dad size:1578
maps/dota_sfm/worldnodes/node000_layer0_b603_im1_cb1_mesh_base.vmesh_c CRC:0051df47ab size:1824
maps/dota_sfm/worldnodes/node000_layer0_b604_im1_cb1_mesh_base.vmdl_c CRC:006d112cec size:1578
maps/dota_sfm/worldnodes/node000_layer0_b604_im1_cb1_mesh_base.vmesh_c CRC:00f6ce091a size:1714
maps/dota_sfm/worldnodes/node000_layer0_b605_im1_cb1_mesh_base.vmdl_c CRC:0028a4ae32 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b605_im1_cb1_mesh_base.vmesh_c CRC:00a7872d97 size:2758
maps/dota_sfm/worldnodes/node000_layer0_b605_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fef49de5 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b605_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d7f112d9 size:1798
maps/dota_sfm/worldnodes/node000_layer0_b612_im1_cb1_mesh_base.vmdl_c CRC:003401c1b7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b612_im1_cb1_mesh_base.vmesh_c CRC:0087dca7c7 size:8056
maps/dota_sfm/worldnodes/node000_layer0_b612_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0033456317 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b612_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00968449b6 size:10144
maps/dota_sfm/worldnodes/node000_layer0_b613_im1_cb1_mesh_base.vmdl_c CRC:00b83475e7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b613_im1_cb1_mesh_base.vmesh_c CRC:0080accccf size:8576
maps/dota_sfm/worldnodes/node000_layer0_b613_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0002f4c4e4 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b613_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f690a4f1 size:5128
maps/dota_sfm/worldnodes/node000_layer0_b614_im1_cb1_mesh_base.vmdl_c CRC:001f41fefb size:1578
maps/dota_sfm/worldnodes/node000_layer0_b614_im1_cb1_mesh_base.vmesh_c CRC:00986378dc size:15108
maps/dota_sfm/worldnodes/node000_layer0_b614_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ed8c9151 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b614_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00529a65e4 size:7450
maps/dota_sfm/worldnodes/node000_layer0_b615_im1_cb1_mesh_base.vmdl_c CRC:0074128cf5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b615_im1_cb1_mesh_base.vmesh_c CRC:00d53a6845 size:20564
maps/dota_sfm/worldnodes/node000_layer0_b615_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fb1dcc47 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b615_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00621facf7 size:10850
maps/dota_sfm/worldnodes/node000_layer0_b616_im1_cb1_mesh_base.vmdl_c CRC:00fe6bbe35 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b616_im1_cb1_mesh_base.vmesh_c CRC:00f56cac7e size:10772
maps/dota_sfm/worldnodes/node000_layer0_b616_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002d5e7975 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b616_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0071ce3f35 size:6188
maps/dota_sfm/worldnodes/node000_layer0_b617_im1_cb1_mesh_base.vmdl_c CRC:00c9623d58 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b617_im1_cb1_mesh_base.vmesh_c CRC:00db027193 size:1798
maps/dota_sfm/worldnodes/node000_layer0_b617_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cb6dcd07 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b617_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cc793ad9 size:1870
maps/dota_sfm/worldnodes/node000_layer0_b618_im1_cb1_mesh_base.vmdl_c CRC:00484bd589 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b618_im1_cb1_mesh_base.vmesh_c CRC:00fb198648 size:2300
maps/dota_sfm/worldnodes/node000_layer0_b618_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0096fd8778 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b618_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00702f6c79 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b619_im1_cb1_mesh_base.vmdl_c CRC:006fc4525e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b619_im1_cb1_mesh_base.vmesh_c CRC:00f1dcbb20 size:7484
maps/dota_sfm/worldnodes/node000_layer0_b619_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f226102d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b619_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00dcea0cd9 size:6296
maps/dota_sfm/worldnodes/node000_layer0_b620_im1_cb1_mesh_base.vmdl_c CRC:006b42f808 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b620_im1_cb1_mesh_base.vmesh_c CRC:00954ceb21 size:7942
maps/dota_sfm/worldnodes/node000_layer0_b620_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0052754ab5 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b620_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0012923c18 size:5804
maps/dota_sfm/worldnodes/node000_layer0_b621_im1_cb1_mesh_base.vmdl_c CRC:00f58823f9 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b621_im1_cb1_mesh_base.vmesh_c CRC:004851f17d size:8542
maps/dota_sfm/worldnodes/node000_layer0_b621_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007e139b74 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b621_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d9b3d951 size:6550
maps/dota_sfm/worldnodes/node000_layer0_b622_im1_cb1_mesh_base.vmdl_c CRC:00132c4dc8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b622_im1_cb1_mesh_base.vmesh_c CRC:00a97ba255 size:7796
maps/dota_sfm/worldnodes/node000_layer0_b622_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d82f825f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b622_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007fe0acb8 size:5146
maps/dota_sfm/worldnodes/node000_layer0_b623_im1_cb1_mesh_base.vmdl_c CRC:003e1f6ba6 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b623_im1_cb1_mesh_base.vmesh_c CRC:0002d6f411 size:7538
maps/dota_sfm/worldnodes/node000_layer0_b623_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b930cb1a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b623_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001aa08ce1 size:6740
maps/dota_sfm/worldnodes/node000_layer0_b624_im1_cb1_mesh_base.vmdl_c CRC:0087943db7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b624_im1_cb1_mesh_base.vmesh_c CRC:00499aa57e size:8372
maps/dota_sfm/worldnodes/node000_layer0_b624_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009696a9e9 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b624_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0067a128d6 size:4916
maps/dota_sfm/worldnodes/node000_layer0_b625_im1_cb1_mesh_base.vmdl_c CRC:009f073b35 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b625_im1_cb1_mesh_base.vmesh_c CRC:00e24148f4 size:8734
maps/dota_sfm/worldnodes/node000_layer0_b625_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a6aaed3c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b625_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0034572f1c size:4888
maps/dota_sfm/worldnodes/node000_layer0_b626_im1_cb1_mesh_base.vmdl_c CRC:009486e2ac size:1578
maps/dota_sfm/worldnodes/node000_layer0_b626_im1_cb1_mesh_base.vmesh_c CRC:00d7cf3d22 size:8916
maps/dota_sfm/worldnodes/node000_layer0_b626_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0087dc5c18 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b626_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0091d1d425 size:6140
maps/dota_sfm/worldnodes/node000_layer0_b627_im1_cb1_mesh_base.vmdl_c CRC:00d9061acc size:1578
maps/dota_sfm/worldnodes/node000_layer0_b627_im1_cb1_mesh_base.vmesh_c CRC:00fae80421 size:11768
maps/dota_sfm/worldnodes/node000_layer0_b627_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001795c859 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b627_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005b73b64f size:11984
maps/dota_sfm/worldnodes/node000_layer0_b628_im1_cb1_mesh_base.vmdl_c CRC:000088c2c6 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b628_im1_cb1_mesh_base.vmesh_c CRC:00cb487074 size:3172
maps/dota_sfm/worldnodes/node000_layer0_b628_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009b8e03b1 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b628_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00693f4d33 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b630_im1_cb1_mesh_base.vmdl_c CRC:00bbe4f89a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b630_im1_cb1_mesh_base.vmesh_c CRC:008623ec37 size:2170
maps/dota_sfm/worldnodes/node000_layer0_b630_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a11bb675 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b630_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00805a9d83 size:2188
maps/dota_sfm/worldnodes/node000_layer0_b645_im1_cb1_mesh_base.vmdl_c CRC:0011e4019f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b645_im1_cb1_mesh_base.vmesh_c CRC:004b9e21ca size:8048
maps/dota_sfm/worldnodes/node000_layer0_b645_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007fb5649d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b645_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b121cc33 size:8690
maps/dota_sfm/worldnodes/node000_layer0_b646_im1_cb1_mesh_base.vmdl_c CRC:00ad73f2a6 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b646_im1_cb1_mesh_base.vmesh_c CRC:0016745192 size:3716
maps/dota_sfm/worldnodes/node000_layer0_b646_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001d5d676a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b646_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0079623b38 size:2804
