maps/dota_sfm.gnv CRC:007916f2b4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c CRC:0059de1831 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c CRC:009c1d5322 size:2476
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmdl_c CRC:00721b61de size:3964
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c CRC:0033983033 size:2032
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmdl_c CRC:007269889c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmesh_c CRC:0043d464a7 size:14672
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmdl_c CRC:00dc2968b3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c CRC:00e5c47439 size:7638
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:00174e9eec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:004879d033 size:7818
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:00fe40562f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:00700fcd35 size:5118
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:0038cb7c98 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:0009426f18 size:2674
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:00ba5538ec size:3964
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:00028592e7 size:3730
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:00bc9f9ce6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:00a8aacb3e size:2728
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:00c7a8ad66 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:0013ade6f4 size:1966
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:00d536c482 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00d21d8648 size:3646
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:00fac34807 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00748070b3 size:3670
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:006ddc429b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:00f0e76fe3 size:4012
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmdl_c CRC:0024650108 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmesh_c CRC:00c392744b size:2590
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:0012ceaa81 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:0021b0e6f3 size:3270
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:001197a537 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:009633eb8d size:3142
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:00a24a1725 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:00e508ce13 size:3610
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:004ec35d57 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:004c9e019c size:2636
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:006c495929 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00442754c5 size:5646
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:00d6c6d5da size:3860
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00e4b618dc size:8614
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:00a0d790a8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:00cd5cea11 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:0053fd634e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00ad28b108 size:3076
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:00af9454a4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:0041f866ba size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:009329f573 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00eaa4fb99 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:0063c28594 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:00630b0b31 size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:00fa95d62a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00c36c0f38 size:3700
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:0078fced8d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:00af0fe0e0 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:001eb60ace size:3860
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:000d5ba58a size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:0095185c30 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:00287060d7 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:0048b96fb7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:007fd69224 size:2626
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:005448f2ca size:3964
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:0020ca2dc8 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:00f90a2d74 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:0087d2229b size:2212
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:00dc38c0ef size:3964
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:005465f43f size:1840
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:007d33e834 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:0012231ff1 size:3436
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:0025b23f6e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:0088128be1 size:2524
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:00be8dc6c3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:008b154622 size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:0064ce365c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:0015184021 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:0022f4e757 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:00efa69d92 size:3246
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:00a8d9d69b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:0035acb98a size:2910
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:00e3ca923e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:003d070edf size:3634
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:0078c9f179 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:0029efacb8 size:2206
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:006a07d999 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:003ceaf51d size:3762
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmdl_c CRC:000180e1ee size:3964
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c CRC:00e4a3c6b5 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:00d96d0cad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:00da2118dd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:0012a48db3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:00aa04b93d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:00ec4fa44c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00e744432f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:000cfe3404 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:008b6a7ba1 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:00243f8c83 size:19096
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:0004292b74 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00cdcc570f size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:0033049aee size:11128
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:0006256283 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:0075cc88ff size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:00d43b5edd size:8330
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00a499c247 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:006e339779 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:00c3e16df4 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:0078e96a6a size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008d58da13 size:6418
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:0052834a13 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:000d99bc77 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:008ac17d29 size:5158
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:00bd0c2a99 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:008a03f3a8 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00e6227f64 size:2736
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:006ca93afd size:3860
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:00a6270cf3 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:00a251f0ab size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:008ecdcf6e size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:0031ba71ff size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00e1b91982 size:13138
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:005f9cb1e5 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00d23f0866 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00148d7416 size:6344
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:00261180d5 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:009a3d2d62 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:0058a1e87f size:4600
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:0071a5b4b6 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:00439c3ffd size:3884
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:00e5126c39 size:3344
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00506bb5a5 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:003d2b1c8b size:3836
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:002cc57733 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:00b6748982 size:14112
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:00904ed80b size:3860
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00e296e692 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:00b12f9709 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:00518a2525 size:11556
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:00df15eabb size:3860
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:00b62548c5 size:15128
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:0061234df4 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0021461d83 size:9872
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:0001e5d7bd size:3860
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00ba380b6e size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:00f083f21e size:3860
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:00fd412e7b size:1988
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:0043a5e00e size:3884
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0099119188 size:4816
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:0029cd51c7 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:003d2d4eed size:3836
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:0051899889 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ebbe56c size:3622
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:00c0cad4ac size:3860
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00b93237b7 size:3044
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:00f91a1ea7 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:0055891f3a size:20204
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:0005366715 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:00d7126182 size:1722
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00a146c2a0 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:004d291119 size:19096
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:002f96be34 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00c520878c size:5982
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:0027450843 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:0065ed3ee0 size:30942
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:007dcd2a9a size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:0004b64f31 size:5842
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:001d1b9ebf size:3884
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00c243d21a size:5944
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00b7fdbeef size:3964
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:0000f0b15f size:11220
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:0032c2beb6 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:006d96bfce size:15564
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00f3c6267b size:3884
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:007b0dc401 size:5726
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:006d27bc95 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00f3e3cd38 size:5550
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:00336072ae size:3860
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:00c2ad6c76 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:000cb00d2d size:2524
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00cedab145 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:0038cf4a71 size:15750
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:00e8a0dd6f size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00964aa94e size:3670
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:0008590e42 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:008cb44694 size:5354
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00b2898e78 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c7c99608 size:4494
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:00a65c58b7 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0026257752 size:53286
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:007aad9f63 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:006afec740 size:9270
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:00269ffa4f size:3964
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:00e9c67749 size:19950
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:0011654808 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:0044e9720d size:60854
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:00db8c1487 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:0013cc3f1b size:9696
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:00a72b9bb1 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:00d19098c7 size:2736
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00501970fa size:3964
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00497198c4 size:21078
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:00cca4b17c size:3860
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:00a66eb4d7 size:21314
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:007009a0fb size:3964
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:004ecb6762 size:7068
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:00f7ee4f4f size:3860
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:00afa9fef3 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:00650f45b6 size:6352
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:000212d5e2 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:000bdf9ed7 size:44130
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:001aff1772 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:0099ae22e0 size:10480
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00318a45e9 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:007a48cd66 size:12940
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00be55639e size:3964
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:005cfe917c size:16170
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:00e4fb3f42 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00bd91ff62 size:67472
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:00d3a32dba size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:006f7cd760 size:19956
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:00b5465770 size:3884
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:006dc4056c size:2904
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:009022e378 size:3964
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:001ff5c748 size:19920
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:006bee15a4 size:3860
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:002c1a184d size:45914
