maps/dota_sfm.gnv CRC:00867ece12 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b560_im1_cb1_mesh_base.vmdl_c CRC:005f300661 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b560_im1_cb1_mesh_base.vmesh_c CRC:0038d499ee size:15836
maps/dota_sfm/worldnodes/node000_lr0_b560_im1_cb1_mesh_overlay0.vmdl_c CRC:00e47566eb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b560_im1_cb1_mesh_overlay0.vmesh_c CRC:0041e3c361 size:4910
maps/dota_sfm/worldnodes/node000_lr0_b560_im1_cb1_mesh_overlay1.vmdl_c CRC:00882fe9ae size:1609
maps/dota_sfm/worldnodes/node000_lr0_b560_im1_cb1_mesh_overlay1.vmesh_c CRC:0044d6d8e8 size:4508
maps/dota_sfm/worldnodes/node000_lr0_b561_im1_cb1_mesh_base.vmdl_c CRC:008e84ed16 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b561_im1_cb1_mesh_base.vmesh_c CRC:005b6c1919 size:16376
maps/dota_sfm/worldnodes/node000_lr0_b561_im1_cb1_mesh_overlay0.vmdl_c CRC:00d6c1c225 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b561_im1_cb1_mesh_overlay0.vmesh_c CRC:00673c8a38 size:7192
maps/dota_sfm/worldnodes/node000_lr0_b561_im1_cb1_mesh_overlay1.vmdl_c CRC:00516118a1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b561_im1_cb1_mesh_overlay1.vmesh_c CRC:004c138fcc size:6116
maps/dota_sfm/worldnodes/node000_lr0_b562_im1_cb1_mesh_base.vmdl_c CRC:00e59a074a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b562_im1_cb1_mesh_base.vmesh_c CRC:000ac51c32 size:15076
maps/dota_sfm/worldnodes/node000_lr0_b562_im1_cb1_mesh_overlay0.vmdl_c CRC:00539cdbac size:1609
maps/dota_sfm/worldnodes/node000_lr0_b562_im1_cb1_mesh_overlay0.vmesh_c CRC:0031c0b77b size:7742
maps/dota_sfm/worldnodes/node000_lr0_b562_im1_cb1_mesh_overlay1.vmdl_c CRC:004c46c1b5 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b562_im1_cb1_mesh_overlay1.vmesh_c CRC:00c7058308 size:7616
maps/dota_sfm/worldnodes/node000_lr0_b563_im1_cb1_mesh_base.vmdl_c CRC:00f133600a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b563_im1_cb1_mesh_base.vmesh_c CRC:003fd32f97 size:16360
maps/dota_sfm/worldnodes/node000_lr0_b563_im1_cb1_mesh_overlay0.vmdl_c CRC:00c8202e90 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b563_im1_cb1_mesh_overlay0.vmesh_c CRC:0081ba9072 size:7892
maps/dota_sfm/worldnodes/node000_lr0_b563_im1_cb1_mesh_overlay1.vmdl_c CRC:00c36d8849 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b563_im1_cb1_mesh_overlay1.vmesh_c CRC:00b2eac9de size:9888
maps/dota_sfm/worldnodes/node000_lr0_b564_im1_cb1_mesh_base.vmdl_c CRC:00601c96df size:1589
maps/dota_sfm/worldnodes/node000_lr0_b564_im1_cb1_mesh_base.vmesh_c CRC:00b84b7c95 size:16072
maps/dota_sfm/worldnodes/node000_lr0_b564_im1_cb1_mesh_overlay0.vmdl_c CRC:00115a1b19 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b564_im1_cb1_mesh_overlay0.vmesh_c CRC:00d42fd9f3 size:8838
maps/dota_sfm/worldnodes/node000_lr0_b564_im1_cb1_mesh_overlay1.vmdl_c CRC:00d2c50dfd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b564_im1_cb1_mesh_overlay1.vmesh_c CRC:007cf94575 size:13856
maps/dota_sfm/worldnodes/node000_lr0_b565_im1_cb1_mesh_base.vmdl_c CRC:009f2e0b8d size:1589
maps/dota_sfm/worldnodes/node000_lr0_b565_im1_cb1_mesh_base.vmesh_c CRC:006a2d68c0 size:15076
maps/dota_sfm/worldnodes/node000_lr0_b565_im1_cb1_mesh_overlay0.vmdl_c CRC:00602c5c18 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b565_im1_cb1_mesh_overlay0.vmesh_c CRC:00e8b45f0c size:2094
maps/dota_sfm/worldnodes/node000_lr0_b565_im1_cb1_mesh_overlay1.vmdl_c CRC:00c152516b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b565_im1_cb1_mesh_overlay1.vmesh_c CRC:00d1309254 size:9664
maps/dota_sfm/worldnodes/node000_lr0_b566_im1_cb1_mesh_base.vmdl_c CRC:0040ec5fe3 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b566_im1_cb1_mesh_base.vmesh_c CRC:0072c24886 size:16628
maps/dota_sfm/worldnodes/node000_lr0_b566_im1_cb1_mesh_overlay0.vmdl_c CRC:00eda6b34d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b566_im1_cb1_mesh_overlay0.vmesh_c CRC:00012d5531 size:6314
maps/dota_sfm/worldnodes/node000_lr0_b566_im1_cb1_mesh_overlay1.vmdl_c CRC:007e5fe27f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b566_im1_cb1_mesh_overlay1.vmesh_c CRC:008378656c size:3576
maps/dota_sfm/worldnodes/node000_lr0_b567_im1_cb1_mesh_base.vmdl_c CRC:00851e3a06 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b567_im1_cb1_mesh_base.vmesh_c CRC:0073b120d9 size:15076
maps/dota_sfm/worldnodes/node000_lr0_b567_im1_cb1_mesh_overlay0.vmdl_c CRC:0091d6595c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b567_im1_cb1_mesh_overlay0.vmesh_c CRC:00660b856c size:6220
maps/dota_sfm/worldnodes/node000_lr0_b567_im1_cb1_mesh_overlay1.vmdl_c CRC:00f914b5cd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b567_im1_cb1_mesh_overlay1.vmesh_c CRC:00a1c5dca6 size:9496
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_base.vmdl_c CRC:0057f68a76 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_base.vmesh_c CRC:00a75cbebf size:19652
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_overlay0.vmdl_c CRC:0042b82b92 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_overlay0.vmesh_c CRC:006c52a3e2 size:8094
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_overlay1.vmdl_c CRC:00ccd61dc7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_overlay1.vmesh_c CRC:000369bc55 size:3572
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_overlay2.vmdl_c CRC:007a001995 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_overlay2.vmesh_c CRC:003391e7da size:2300
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b59b1c92 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b568_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00747fe4f9 size:3518
maps/dota_sfm/worldnodes/node000_lr0_b569_im1_cb1_mesh_base.vmdl_c CRC:0047bb6d5c size:1589
maps/dota_sfm/worldnodes/node000_lr0_b569_im1_cb1_mesh_base.vmesh_c CRC:00f7b3996f size:12218
maps/dota_sfm/worldnodes/node000_lr0_b569_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001a68b57b size:1688
maps/dota_sfm/worldnodes/node000_lr0_b569_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0022f9c129 size:6506
maps/dota_sfm/worldnodes/node000_lr0_b570_im1_cb1_mesh_base.vmdl_c CRC:00211d2961 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b570_im1_cb1_mesh_base.vmesh_c CRC:005f43b463 size:8714
maps/dota_sfm/worldnodes/node000_lr0_b570_im1_cb1_mesh_overlay0.vmdl_c CRC:009c9efdfc size:1609
maps/dota_sfm/worldnodes/node000_lr0_b570_im1_cb1_mesh_overlay0.vmesh_c CRC:005ea0f4cb size:1884
maps/dota_sfm/worldnodes/node000_lr0_b570_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ea6b0f6f size:1688
maps/dota_sfm/worldnodes/node000_lr0_b570_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008d31863c size:4852
maps/dota_sfm/worldnodes/node000_lr0_b571_im1_cb1_mesh_base.vmdl_c CRC:00d4333cb8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b571_im1_cb1_mesh_base.vmesh_c CRC:00019fc9f4 size:10654
maps/dota_sfm/worldnodes/node000_lr0_b571_im1_cb1_mesh_overlay0.vmdl_c CRC:005c883b50 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b571_im1_cb1_mesh_overlay0.vmesh_c CRC:00a4b063c4 size:1898
maps/dota_sfm/worldnodes/node000_lr0_b571_im1_cb1_mesh_overlay1.vmdl_c CRC:00b915a39c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b571_im1_cb1_mesh_overlay1.vmesh_c CRC:00cfd88834 size:1542
maps/dota_sfm/worldnodes/node000_lr0_b571_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0051cc0787 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b571_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0011f7768f size:4852
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_base.vmdl_c CRC:004602673a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_base.vmesh_c CRC:002923d563 size:33088
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_overlay0.vmdl_c CRC:00b3c2b581 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_overlay0.vmesh_c CRC:00b27fa0cc size:6844
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_overlay1.vmdl_c CRC:00000fdcde size:1609
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_overlay1.vmesh_c CRC:006cd56d81 size:2764
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_overlay2.vmdl_c CRC:00ad59222c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_overlay2.vmesh_c CRC:0021b6bdc2 size:4894
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00af6fc583 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b572_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00068c725b size:16612
maps/dota_sfm/worldnodes/node000_lr0_b573_im1_cb1_mesh_base.vmdl_c CRC:00d5a5f2b9 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b573_im1_cb1_mesh_base.vmesh_c CRC:00d8ae843b size:37670
maps/dota_sfm/worldnodes/node000_lr0_b573_im1_cb1_mesh_overlay0.vmdl_c CRC:00e66250cf size:1609
maps/dota_sfm/worldnodes/node000_lr0_b573_im1_cb1_mesh_overlay0.vmesh_c CRC:00cfd4f839 size:9716
maps/dota_sfm/worldnodes/node000_lr0_b573_im1_cb1_mesh_overlay1.vmdl_c CRC:001d760901 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b573_im1_cb1_mesh_overlay1.vmesh_c CRC:00d71c6a17 size:3434
maps/dota_sfm/worldnodes/node000_lr0_b573_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c1787d59 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b573_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c55b917a size:14956
maps/dota_sfm/worldnodes/node000_lr0_b574_im1_cb1_mesh_base.vmdl_c CRC:00d5944348 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b574_im1_cb1_mesh_base.vmesh_c CRC:008b022587 size:17908
maps/dota_sfm/worldnodes/node000_lr0_b574_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00087a55ba size:1688
maps/dota_sfm/worldnodes/node000_lr0_b574_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ae9449ea size:3628
maps/dota_sfm/worldnodes/node000_lr0_b576_im1_cb1_mesh_base.vmdl_c CRC:0086111111 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b576_im1_cb1_mesh_base.vmesh_c CRC:003133920a size:2086
maps/dota_sfm/worldnodes/node000_lr0_b576_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0061ab4c11 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b576_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000b0ff396 size:2110
maps/dota_sfm/worldnodes/node000_lr0_b577_im1_cb1_mesh_base.vmdl_c CRC:0099f83303 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b577_im1_cb1_mesh_base.vmesh_c CRC:0050915f67 size:15070
maps/dota_sfm/worldnodes/node000_lr0_b577_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003e66e73a size:1688
maps/dota_sfm/worldnodes/node000_lr0_b577_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0077973424 size:10126
maps/dota_sfm/worldnodes/node000_lr0_b578_im1_cb1_mesh_base.vmdl_c CRC:002c4cbd30 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b578_im1_cb1_mesh_base.vmesh_c CRC:00feb0b204 size:23542
maps/dota_sfm/worldnodes/node000_lr0_b578_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007f52d314 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b578_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007006c13b size:10720
maps/dota_sfm/worldnodes/node000_lr0_b579_im1_cb1_mesh_base.vmdl_c CRC:006a93fccf size:1589
maps/dota_sfm/worldnodes/node000_lr0_b579_im1_cb1_mesh_base.vmesh_c CRC:005370e9a4 size:20390
maps/dota_sfm/worldnodes/node000_lr0_b579_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006faf6afc size:1688
maps/dota_sfm/worldnodes/node000_lr0_b579_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004312b179 size:10114
maps/dota_sfm/worldnodes/node000_lr0_b580_im1_cb1_mesh_base.vmdl_c CRC:00274859ce size:1589
maps/dota_sfm/worldnodes/node000_lr0_b580_im1_cb1_mesh_base.vmesh_c CRC:00e938aa0a size:23448
maps/dota_sfm/worldnodes/node000_lr0_b580_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00494bc963 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b580_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006e7fa7f3 size:9758
maps/dota_sfm/worldnodes/node000_lr0_b581_im1_cb1_mesh_base.vmdl_c CRC:005b0fa365 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b581_im1_cb1_mesh_base.vmesh_c CRC:00c9360d10 size:37128
maps/dota_sfm/worldnodes/node000_lr0_b581_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e3699c7b size:1688
maps/dota_sfm/worldnodes/node000_lr0_b581_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00969b0090 size:16106
maps/dota_sfm/worldnodes/node000_lr0_b582_im1_cb1_mesh_base.vmdl_c CRC:009740d0a7 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b582_im1_cb1_mesh_base.vmesh_c CRC:002555d174 size:32544
maps/dota_sfm/worldnodes/node000_lr0_b582_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b08f84e3 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b582_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000f78b5ec size:14576
maps/dota_sfm/worldnodes/node000_lr0_b583_im1_cb1_mesh_base.vmdl_c CRC:000dcdde15 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b583_im1_cb1_mesh_base.vmesh_c CRC:00ff5dba31 size:21758
maps/dota_sfm/worldnodes/node000_lr0_b583_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00900c60de size:1688
maps/dota_sfm/worldnodes/node000_lr0_b583_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e176b772 size:10498
maps/dota_sfm/worldnodes/node000_lr0_b584_im1_cb1_mesh_base.vmdl_c CRC:00840705ad size:1589
maps/dota_sfm/worldnodes/node000_lr0_b584_im1_cb1_mesh_base.vmesh_c CRC:00200d1f97 size:21940
maps/dota_sfm/worldnodes/node000_lr0_b584_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0098c16408 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b584_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0036c1b361 size:9010
maps/dota_sfm/worldnodes/node000_lr0_b585_im1_cb1_mesh_base.vmdl_c CRC:0071774ddd size:1589
maps/dota_sfm/worldnodes/node000_lr0_b585_im1_cb1_mesh_base.vmesh_c CRC:004d77f1f0 size:20038
maps/dota_sfm/worldnodes/node000_lr0_b585_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00818fba1a size:1688
maps/dota_sfm/worldnodes/node000_lr0_b585_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c3cca94a size:8668
maps/dota_sfm/worldnodes/node000_lr0_b586_im1_cb1_mesh_base.vmdl_c CRC:0059f8c472 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b586_im1_cb1_mesh_base.vmesh_c CRC:00ecb9b7a3 size:25550
maps/dota_sfm/worldnodes/node000_lr0_b586_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003a37a911 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b586_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00189da30c size:10750
maps/dota_sfm/worldnodes/node000_lr0_b587_im1_cb1_mesh_base.vmdl_c CRC:00787d6b8a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b587_im1_cb1_mesh_base.vmesh_c CRC:003fb8bd2d size:50334
maps/dota_sfm/worldnodes/node000_lr0_b587_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005dd2a190 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b587_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002a29e2e4 size:21682
maps/dota_sfm/worldnodes/node000_lr0_b588_im1_cb1_mesh_base.vmdl_c CRC:002f7a7f13 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b588_im1_cb1_mesh_base.vmesh_c CRC:00aeb60a9a size:44218
maps/dota_sfm/worldnodes/node000_lr0_b588_im1_cb1_mesh_overlay0.vmdl_c CRC:00772f6120 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b588_im1_cb1_mesh_overlay0.vmesh_c CRC:00bf2f5f63 size:4350
maps/dota_sfm/worldnodes/node000_lr0_b588_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0057e5d89a size:1688
maps/dota_sfm/worldnodes/node000_lr0_b588_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00603f0023 size:16684
maps/dota_sfm/worldnodes/node000_lr0_b589_im1_cb1_mesh_base.vmdl_c CRC:00811050e2 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b589_im1_cb1_mesh_base.vmesh_c CRC:00e7cbefba size:43118
maps/dota_sfm/worldnodes/node000_lr0_b589_im1_cb1_mesh_overlay0.vmdl_c CRC:001f65510f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b589_im1_cb1_mesh_overlay0.vmesh_c CRC:005e20774e size:4726
maps/dota_sfm/worldnodes/node000_lr0_b589_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b37a91e8 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b589_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00041c76df size:15220
maps/dota_sfm/worldnodes/node000_lr0_b590_im1_cb1_mesh_base.vmdl_c CRC:004b1d8101 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b590_im1_cb1_mesh_base.vmesh_c CRC:00c33d4a64 size:46076
maps/dota_sfm/worldnodes/node000_lr0_b590_im1_cb1_mesh_overlay0.vmdl_c CRC:00330820f1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b590_im1_cb1_mesh_overlay0.vmesh_c CRC:00c8120bb6 size:6150
maps/dota_sfm/worldnodes/node000_lr0_b590_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009cb16f6a size:1688
maps/dota_sfm/worldnodes/node000_lr0_b590_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00768a7f65 size:18364
maps/dota_sfm/worldnodes/node000_lr0_b591_im1_cb1_mesh_base.vmdl_c CRC:00aac0e007 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b591_im1_cb1_mesh_base.vmesh_c CRC:009a2f9df7 size:39686
maps/dota_sfm/worldnodes/node000_lr0_b591_im1_cb1_mesh_overlay0.vmdl_c CRC:003cc80b55 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b591_im1_cb1_mesh_overlay0.vmesh_c CRC:00125e87a7 size:2078
maps/dota_sfm/worldnodes/node000_lr0_b591_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fa526288 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b591_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0039c4b753 size:18184
maps/dota_sfm/worldnodes/node000_lr0_b592_im1_cb1_mesh_base.vmdl_c CRC:000af6b8f5 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b592_im1_cb1_mesh_base.vmesh_c CRC:0089c9655d size:5670
maps/dota_sfm/worldnodes/node000_lr0_b597_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001e4c4175 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b597_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008c28e022 size:2164
maps/dota_sfm/worldnodes/node000_lr0_b598_im1_cb1_mesh_base.vmdl_c CRC:00630ef7f8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b598_im1_cb1_mesh_base.vmesh_c CRC:008e42b0b0 size:3620
maps/dota_sfm/worldnodes/node000_lr0_b598_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007ff484df size:1688
maps/dota_sfm/worldnodes/node000_lr0_b598_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d4f0fa9e size:2840
maps/dota_sfm/worldnodes/node000_lr0_b599_im1_cb1_mesh_base.vmdl_c CRC:00b3d840db size:1589
maps/dota_sfm/worldnodes/node000_lr0_b599_im1_cb1_mesh_base.vmesh_c CRC:006b231299 size:4638
maps/dota_sfm/worldnodes/node000_lr0_b599_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003cea898e size:1688
maps/dota_sfm/worldnodes/node000_lr0_b599_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d6064f6c size:2154
maps/dota_sfm/worldnodes/node000_lr0_b600_im1_cb1_mesh_base.vmdl_c CRC:004ac3732e size:1589
maps/dota_sfm/worldnodes/node000_lr0_b600_im1_cb1_mesh_base.vmesh_c CRC:00d84f8d3b size:4568
maps/dota_sfm/worldnodes/node000_lr0_b600_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0014cb9eab size:1688
maps/dota_sfm/worldnodes/node000_lr0_b600_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005b45865d size:2864
maps/dota_sfm/worldnodes/node000_lr0_b602_im1_cb1_mesh_base.vmdl_c CRC:001d1f13f4 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b602_im1_cb1_mesh_base.vmesh_c CRC:00323e5c80 size:2806
maps/dota_sfm/worldnodes/node000_lr0_b603_im1_cb1_mesh_base.vmdl_c CRC:00f959c252 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b603_im1_cb1_mesh_base.vmesh_c CRC:00783d925a size:1840
maps/dota_sfm/worldnodes/node000_lr0_b604_im1_cb1_mesh_base.vmdl_c CRC:0085921793 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b604_im1_cb1_mesh_base.vmesh_c CRC:00ca69377d size:1714
maps/dota_sfm/worldnodes/node000_lr0_b605_im1_cb1_mesh_base.vmdl_c CRC:0042f8505c size:1589
maps/dota_sfm/worldnodes/node000_lr0_b605_im1_cb1_mesh_base.vmesh_c CRC:00912b73d7 size:2758
maps/dota_sfm/worldnodes/node000_lr0_b605_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d15b0731 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b605_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0066be3a22 size:1798
maps/dota_sfm/worldnodes/node000_lr0_b612_im1_cb1_mesh_base.vmdl_c CRC:0000493415 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b612_im1_cb1_mesh_base.vmesh_c CRC:003b8c1199 size:8056
maps/dota_sfm/worldnodes/node000_lr0_b612_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009f6d91a9 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b612_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004bdcd16c size:10144
maps/dota_sfm/worldnodes/node000_lr0_b613_im1_cb1_mesh_base.vmdl_c CRC:0099d58c76 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b613_im1_cb1_mesh_base.vmesh_c CRC:00471cd883 size:8576
maps/dota_sfm/worldnodes/node000_lr0_b613_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003875d521 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b613_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00262805d9 size:5128
maps/dota_sfm/worldnodes/node000_lr0_b614_im1_cb1_mesh_base.vmdl_c CRC:0002a3fbe1 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b614_im1_cb1_mesh_base.vmesh_c CRC:00ae922df4 size:15320
maps/dota_sfm/worldnodes/node000_lr0_b614_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b2b424e6 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b614_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00caeaceff size:7450
maps/dota_sfm/worldnodes/node000_lr0_b615_im1_cb1_mesh_base.vmdl_c CRC:0026b58e5c size:1589
maps/dota_sfm/worldnodes/node000_lr0_b615_im1_cb1_mesh_base.vmesh_c CRC:0012439b02 size:20564
maps/dota_sfm/worldnodes/node000_lr0_b615_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007ce95281 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b615_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f26dea1e size:10850
maps/dota_sfm/worldnodes/node000_lr0_b616_im1_cb1_mesh_base.vmdl_c CRC:0049a9e0b1 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b616_im1_cb1_mesh_base.vmesh_c CRC:009b3cec53 size:10772
maps/dota_sfm/worldnodes/node000_lr0_b616_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00be7444cb size:1688
maps/dota_sfm/worldnodes/node000_lr0_b616_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0001ab863b size:6188
maps/dota_sfm/worldnodes/node000_lr0_b617_im1_cb1_mesh_base.vmdl_c CRC:0029eba5f8 size:1589
