maps/dota_sfm.gnv CRC:003b128aca size:67632
maps/dota_sfm/worldnodes/node000_lr0_b907_s_cb_mesh_base.vmdl_c CRC:00101c627b size:1823
maps/dota_sfm/worldnodes/node000_lr0_b907_s_cb_mesh_base.vmesh_c CRC:0065f732d6 size:3696
maps/dota_sfm/worldnodes/node000_lr0_b907_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a5b40ecd size:1890
maps/dota_sfm/worldnodes/node000_lr0_b907_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00554b99e0 size:3180
maps/dota_sfm/worldnodes/node000_lr0_b908_s_cb_mesh_base.vmdl_c CRC:00bfee65fd size:1823
maps/dota_sfm/worldnodes/node000_lr0_b908_s_cb_mesh_base.vmesh_c CRC:006b2c711a size:2904
maps/dota_sfm/worldnodes/node000_lr0_b908_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0064c0a56c size:1890
maps/dota_sfm/worldnodes/node000_lr0_b908_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008fb77e2b size:2674
maps/dota_sfm/worldnodes/node000_lr0_b909_s_cb_mesh_base.vmdl_c CRC:00661a01b8 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b909_s_cb_mesh_base.vmesh_c CRC:00ae5c6b0a size:3576
maps/dota_sfm/worldnodes/node000_lr0_b909_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005e4a641c size:1890
maps/dota_sfm/worldnodes/node000_lr0_b909_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004f36813f size:3636
maps/dota_sfm/worldnodes/node000_lr0_b910_s_cb_mesh_base.vmdl_c CRC:00cad47517 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b910_s_cb_mesh_base.vmesh_c CRC:007ca5ba64 size:4050
maps/dota_sfm/worldnodes/node000_lr0_b910_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00831a23e1 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b910_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ee07dda3 size:2280
maps/dota_sfm/worldnodes/node000_lr0_b911_s_cb_mesh_base.vmdl_c CRC:004e66b5f6 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b911_s_cb_mesh_base.vmesh_c CRC:0081bbe253 size:4872
maps/dota_sfm/worldnodes/node000_lr0_b912_s_cb_mesh_base.vmdl_c CRC:00ef30101f size:1823
maps/dota_sfm/worldnodes/node000_lr0_b912_s_cb_mesh_base.vmesh_c CRC:003839f5e6 size:3096
maps/dota_sfm/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmdl_c CRC:00e8e0e230 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmesh_c CRC:003bf4d916 size:3740
maps/dota_sfm/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmdl_c CRC:004113e302 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmesh_c CRC:00a4de44af size:4118
maps/dota_sfm/worldnodes/node000_lr0_b915_s_cb_mesh_base.vmdl_c CRC:00233cd005 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b915_s_cb_mesh_base.vmesh_c CRC:0024c3e9e0 size:2746
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_base.vmdl_c CRC:00a9cd5acb size:1823
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_base.vmesh_c CRC:00de07a8a3 size:2280
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00031c3f5d size:1890
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00de37ce53 size:2406
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_base.vmdl_c CRC:00e332136e size:1823
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_base.vmesh_c CRC:0057f9ac32 size:13428
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_overlay0.vmdl_c CRC:00659d6ae9 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_overlay0.vmesh_c CRC:002071fcea size:24708
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_base.vmdl_c CRC:008c020007 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_base.vmesh_c CRC:008b0db687 size:14516
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_overlay0.vmdl_c CRC:003dfb9134 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_overlay0.vmesh_c CRC:00ed47c3e3 size:14012
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_base.vmdl_c CRC:0054023365 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_base.vmesh_c CRC:00037423e9 size:10540
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_overlay0.vmdl_c CRC:00ad180502 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_overlay0.vmesh_c CRC:000dd4df5a size:12588
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_dl_mesh_base.vmdl_c CRC:005eed97d1 size:1842
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_dl_mesh_base.vmesh_c CRC:00b925055d size:2484
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_base.vmdl_c CRC:00f44c355a size:1823
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_base.vmesh_c CRC:0019c18731 size:6484
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_overlay0.vmdl_c CRC:0022a338a0 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_overlay0.vmesh_c CRC:00da05dca9 size:2808
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0012ffb305 size:1890
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0066c56372 size:3568
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_base.vmdl_c CRC:004210266b size:1823
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_base.vmesh_c CRC:0006e95a6e size:8456
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_overlay0.vmdl_c CRC:00758222fb size:1843
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_overlay0.vmesh_c CRC:0059b271ff size:6050
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_base.vmdl_c CRC:00a6f1e2f1 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_base.vmesh_c CRC:00acc71a0e size:17100
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_overlay0.vmdl_c CRC:00e87c7daa size:1843
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_overlay0.vmesh_c CRC:00e8c06dd0 size:5244
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_base.vmdl_c CRC:0011d9d835 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_base.vmesh_c CRC:008d2a0505 size:16092
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_overlay0.vmdl_c CRC:0003be2475 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_overlay0.vmesh_c CRC:0017bbc67c size:3108
maps/dota_sfm/worldnodes/node000_lr1_b346_s_cb_mesh_base.vmdl_c CRC:003399856a size:1823
maps/dota_sfm/worldnodes/node000_lr1_b346_s_cb_mesh_base.vmesh_c CRC:00a1c60db0 size:12236
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmdl_c CRC:004946664f size:1823
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmesh_c CRC:00ad89daf0 size:7904
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmdl_c CRC:00d3dc5c27 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmesh_c CRC:00171941c3 size:7168
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmdl_c CRC:008e69a13b size:1823
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmesh_c CRC:0084f83da3 size:17132
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmdl_c CRC:00366bb3a6 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmesh_c CRC:009c19989b size:12798
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmdl_c CRC:00441c7c81 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmesh_c CRC:00adf12c1f size:17640
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmdl_c CRC:00899a4d6d size:1843
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmesh_c CRC:00f257f7d9 size:6170
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmdl_c CRC:00d37ff3ec size:1823
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmesh_c CRC:002323e50f size:17604
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmdl_c CRC:0018c8259e size:1843
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmesh_c CRC:00e9ad20ac size:4982
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmdl_c CRC:0000eb1ba2 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmesh_c CRC:008f8617f0 size:7500
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmdl_c CRC:00430297f8 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmesh_c CRC:00861f6455 size:3742
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmdl_c CRC:00176ba72c size:1823
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmesh_c CRC:00ecf2a211 size:7904
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmdl_c CRC:00e808e34d size:1843
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmesh_c CRC:00a3c53523 size:14658
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmdl_c CRC:00bfa415e6 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmesh_c CRC:001aa17525 size:17060
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmdl_c CRC:00a9c53863 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmesh_c CRC:00a4224222 size:12198
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmdl_c CRC:00706cf8ec size:1823
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmesh_c CRC:004449b4a9 size:15840
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_overlay0.vmdl_c CRC:00aa4765ca size:1843
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_overlay0.vmesh_c CRC:000f35f4d9 size:4004
maps/dota_sfm/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmdl_c CRC:00603e499b size:1823
maps/dota_sfm/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmesh_c CRC:005f378ee8 size:10640
maps/dota_sfm/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmdl_c CRC:0070f036cc size:1823
maps/dota_sfm/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmesh_c CRC:004d4015cd size:2356
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmdl_c CRC:00d8d576ae size:1823
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmesh_c CRC:006494183a size:2884
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmdl_c CRC:004b589834 size:1843
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmesh_c CRC:00f546b936 size:4832
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmdl_c CRC:00a701ceca size:1823
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmesh_c CRC:00f2a67ab1 size:4436
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmdl_c CRC:0038d539ba size:1843
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmesh_c CRC:00eb800042 size:3692
maps/dota_sfm/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmdl_c CRC:008e8e16a7 size:1823
maps/dota_sfm/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmesh_c CRC:00db52bf3a size:3412
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmdl_c CRC:007869e371 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmesh_c CRC:000e7d4719 size:22536
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmdl_c CRC:004306cd6e size:1843
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmesh_c CRC:00300f8e54 size:2054
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmdl_c CRC:00bdd988bc size:1843
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmesh_c CRC:00e72e6ebb size:17942
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f8d18213 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001b719f05 size:6354
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmdl_c CRC:00aba484c6 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmesh_c CRC:0007ca30aa size:35274
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmdl_c CRC:0085d47dbb size:1843
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmesh_c CRC:00ef4477dc size:5678
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmdl_c CRC:00cdb9a767 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmesh_c CRC:00d086d0f7 size:5904
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000e2a696f size:1890
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004849c13b size:11556
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmdl_c CRC:004e8e4bf3 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmesh_c CRC:000c9cb15c size:17556
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmdl_c CRC:00bf514eee size:1843
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmesh_c CRC:004eaff9cb size:5774
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f469b518 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b69641aa size:5902
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmdl_c CRC:000a9a1a28 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmesh_c CRC:00d408be3d size:2884
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmdl_c CRC:008dc6c813 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmesh_c CRC:00da05dca9 size:2808
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmdl_c CRC:0086d83e48 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmesh_c CRC:0052cda6b9 size:18006
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmdl_c CRC:00f098b2db size:1843
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmesh_c CRC:0036d5998f size:4118
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmdl_c CRC:00983886f6 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmesh_c CRC:00acbbe3d1 size:5084
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d67a7da0 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e906428e size:4710
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmdl_c CRC:00576637b5 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmesh_c CRC:007a71a3c4 size:59926
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmdl_c CRC:00ddc32c0b size:1843
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmesh_c CRC:0026f80133 size:8972
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bdb4090d size:1890
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007835747b size:19912
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmdl_c CRC:00aa7bacf1 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmesh_c CRC:00fa4af1f1 size:68952
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmdl_c CRC:00fb0e191e size:1843
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmesh_c CRC:009d389f27 size:9802
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmdl_c CRC:0072af8cc7 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmesh_c CRC:00f5fa97b5 size:3082
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a961dc62 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005372f148 size:21502
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmdl_c CRC:0075c1bcd7 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmesh_c CRC:00e1eac6f4 size:24186
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00198c489f size:1890
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0085a65239 size:7528
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmdl_c CRC:0022737d7e size:1823
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmesh_c CRC:0043321700 size:4436
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmdl_c CRC:005befe458 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b360_s_cb_mesh_overlay0.vmesh_c CRC:004b3a074a size:6488
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmdl_c CRC:00fba8f240 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmesh_c CRC:00279fbad6 size:49858
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmdl_c CRC:006b5e194b size:1843
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay0.vmesh_c CRC:00e116971c size:9744
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmdl_c CRC:00a6e1202c size:1843
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_overlay1.vmesh_c CRC:00e44a6898 size:12152
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e8974cf6 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006203e48e size:16510
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmdl_c CRC:005dd36a67 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmesh_c CRC:00a2c78899 size:74386
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmdl_c CRC:00d2a66842 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay0.vmesh_c CRC:00febb6125 size:19322
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmdl_c CRC:00b4f24334 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_overlay1.vmesh_c CRC:005f52570a size:3108
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bb14ea05 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b6043fd6 size:20260
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmdl_c CRC:0035f101a8 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmesh_c CRC:00222a84b7 size:51664
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmdl_c CRC:00c0131c91 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay0.vmesh_c CRC:005f3bfcd0 size:7706
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmdl_c CRC:00b3344684 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_overlay1.vmesh_c CRC:00454d77d7 size:5280
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d6fa87b5 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000c2bfe8c size:12178
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmdl_c CRC:00eb789a7b size:1823
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmesh_c CRC:00f7510973 size:7628
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmdl_c CRC:009613d46e size:1843
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_overlay0.vmesh_c CRC:00861f6455 size:3742
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00cfbc7e76 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00caa09876 size:2114
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmdl_c CRC:00326d2117 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmesh_c CRC:0010f38535 size:4436
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmdl_c CRC:009ebdec6a size:1843
maps/dota_sfm/worldnodes/node000_lr2_b378_s_cb_mesh_overlay0.vmesh_c CRC:003489b836 size:14548
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmdl_c CRC:00ae1b1bde size:1823
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmesh_c CRC:001490ce7d size:27138
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmdl_c CRC:006f291ed9 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_overlay0.vmesh_c CRC:00c05bfc4c size:12972
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00582ff14a size:1890
maps/dota_sfm/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005042a042 size:5722
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmdl_c CRC:00ad8e9b33 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmesh_c CRC:0021d75a8a size:58350
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmdl_c CRC:00e0aeec09 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmesh_c CRC:0016670816 size:15610
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0096d201a7 size:1890
maps/dota_sfm/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004133efe9 size:16354
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmdl_c CRC:0005dfb13f size:1823
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmesh_c CRC:00e71c7aed size:24808
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmdl_c CRC:00a562227b size:1843
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmesh_c CRC:0043d26df3 size:3980
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009c70166a size:1890
maps/dota_sfm/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00505d6cd7 size:8898
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmdl_c CRC:0040b1ce8d size:1823
maps/dota_sfm/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmesh_c CRC:00ecea6fd2 size:2266
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmdl_c CRC:002041dc3b size:1823
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmesh_c CRC:00ac9e92f6 size:2356
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmdl_c CRC:00d8e04187 size:1843
maps/dota_sfm/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmesh_c CRC:00994b8f63 size:4994
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmdl_c CRC:00cb7943b9 size:1823
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmesh_c CRC:00732d53de size:4436
maps/dota_sfm/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmdl_c CRC:00434403cb size:1843
