maps/dota_sfm.gnv CRC:001ae70576 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_worldspace_texture_blend.vmesh_c CRC:001d434ce3 size:2558
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmdl_c CRC:00988ce691 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmesh_c CRC:006025106f size:2529
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmdl_c CRC:00be66b601 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmesh_c CRC:00d4cb34b1 size:6337
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmdl_c CRC:0058954fce size:3820
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmesh_c CRC:00299542af size:4747
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmdl_c CRC:004c9dc109 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmesh_c CRC:00a86939ac size:1865
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmdl_c CRC:008b5f8841 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmesh_c CRC:00d4659d5e size:3009
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmdl_c CRC:00c097484c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmesh_c CRC:007a673408 size:8096
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmdl_c CRC:005ae47c89 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmesh_c CRC:007227f090 size:6379
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmdl_c CRC:0018645c2d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmesh_c CRC:005e9dda4f size:3233
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmdl_c CRC:00173c6b0d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmesh_c CRC:005e000004 size:2023
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmdl_c CRC:005805ceca size:3724
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmesh_c CRC:000453b3ba size:11312
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmdl_c CRC:008c850dc0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmesh_c CRC:00d140be21 size:10302
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmdl_c CRC:000f9bc308 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmesh_c CRC:007157194b size:7232
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmdl_c CRC:0099bcc78c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmesh_c CRC:00d07ebfda size:6252
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmdl_c CRC:0095724227 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmesh_c CRC:00796afb2d size:3295
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmdl_c CRC:008a8ed4a8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c CRC:00c5aa9b6b size:2345
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmdl_c CRC:00da82966f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmesh_c CRC:0013e90e43 size:1935
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c CRC:0099e18e43 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c CRC:00e5618f70 size:2532
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmdl_c CRC:00bfc0a331 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c CRC:00a4529dd8 size:2088
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmdl_c CRC:009a96e1a1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmesh_c CRC:004fc07d97 size:14837
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmdl_c CRC:0072a45f2e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c CRC:001e179287 size:7799
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:001ba5cdb2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:00ae494de6 size:7969
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:00b75a9b96 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:00b755bd43 size:5272
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:00c1807bf2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:0090a3ac75 size:2727
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:00d262f347 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:0057132668 size:3781
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:00c349e903 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:005fe542b3 size:2784
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:00602a375f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:00c2b4e0b8 size:2019
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:002335ca65 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00d1fdc929 size:3696
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:004218f976 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00e479ccb8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:00445ccf41 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:00f9ecae7c size:4061
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmdl_c CRC:007f2cdcae size:3820
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmesh_c CRC:00a9b7ef03 size:2645
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:00f9849841 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:00822880cc size:3419
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:0009aaba17 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:00c28c30b5 size:3179
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:008a7da236 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:002c190afe size:3669
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:008f058e2d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:00b2f5f7f3 size:2697
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:001dfde281 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00e30f6639 size:5706
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:00dc1bd182 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00634da156 size:8665
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:0021ea4c70 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:001ae7574b size:1603
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:00159e9a47 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00a739ff8f size:3125
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:00e00c974a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:00a723a03b size:2799
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:00120c4eea size:3724
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00ebccddbb size:3518
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:00f574ec11 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:006e19d50f size:2657
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:00000309e7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00f5355a4b size:3751
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:0088459005 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:003af2f32b size:2131
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:0039a0603d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:009307e3d5 size:3016
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:0054d6b307 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:008a7db43c size:2999
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:007c9b069b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:00065cf125 size:2679
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:0057e2a146 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:00dff2bad2 size:2553
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:00de12624d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:00c7653fee size:2263
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:00e98092ac size:3820
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:00361306bb size:1898
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:00f1159dd3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:008c924e38 size:3492
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:00fa6c9300 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00a1fb8472 size:2581
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:001b01863f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:005c1085fd size:2479
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:006f063541 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:00bf20593f size:2346
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:003554ddd2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:0043274777 size:3310
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:00825e944d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00b1d50a64 size:2974
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:002db20934 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:0053d0e6ef size:3683
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:0004fe2bcf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:0026bf8e97 size:2256
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:00a682a2de size:3724
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00b920e5ec size:3906
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmdl_c CRC:00be29c200 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c CRC:007857c204 size:1933
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:0041131ae7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:004c61ca8c size:2768
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:00b2429c7e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:003323694b size:3451
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:007eedb9b6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006329c3c3 size:3795
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:0066b440f6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e4292e7d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:00396f01aa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:0052741388 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:0077f74229 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:0049891ca2 size:2095
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:00acb359a9 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00fb2e3690 size:9784
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:00fe252f12 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:0066b2ecec size:17085
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:0097a6b756 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00ac9b6fc3 size:10320
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00ebfe8f17 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:007ea1695d size:10089
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:00e82d11a0 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:003ba490de size:7218
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:00b27b1a5f size:3740
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:004aab48e8 size:7508
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00c3318a30 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:005dad3b84 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:00ed54fcbf size:2434
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:00548d8ee1 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:001694dd5e size:8263
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00b4c57deb size:3740
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:007de2e42b size:5832
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:006a379597 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:001314e0ca size:15880
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:0093251dea size:3740
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:00a62484ef size:4701
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:00b4371cfd size:3724
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:0013bfac14 size:15559
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:00f88d34dd size:3740
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00ac8e2ece size:2616
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00f52f610e size:3724
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:003be3e3de size:10310
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:00b0224998 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:002f003961 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:0015324e95 size:5894
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:006cae3fe5 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:009c39f406 size:15143
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:0069184cee size:3740
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:0044bd8c8a size:11764
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:0016b5462a size:3724
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:008b75704a size:16277
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00c97a6e79 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00bea7de64 size:5963
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:008f225413 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:000656edf9 size:16320
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:00b5056209 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:00db1c9a89 size:4264
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:0015afa135 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0055ae2fec size:6861
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:0089faec69 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:0049bd0512 size:3150
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00cc0651cd size:3724
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:00877af5d9 size:3882
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:00eb4677a0 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:002a4a75dd size:12690
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:00177a0091 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00398dce3c size:15173
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:00cc109d1e size:3740
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:0020a1bf54 size:10573
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:00830e21f1 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:0022b3c12f size:15272
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00828c7dfd size:3724
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0025712f16 size:10010
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:007f3452ff size:3724
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00dffbcc70 size:2040
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:008020260c size:3724
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:0013ae9e9e size:3740
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0024bd70a9 size:4556
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:002c8d311a size:3724
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:009950395a size:3881
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:007efa807b size:3740
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ca31443 size:3540
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:00cb880ffe size:3724
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00559f889d size:3085
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:0020bd2d13 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:000288e338 size:20379
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:00bb2d653c size:3740
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:0019e1b019 size:1732
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00914bb238 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:0052d0a7dd size:17082
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:001fbbc2a6 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00b3f96482 size:6139
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:009f660cfe size:3724
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:000c25f273 size:31102
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:00f884e9dc size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:00100f02e4 size:5283
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:000aa5c11b size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00148890bf size:5558
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00b81fce3c size:3820
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:004550ad4c size:11382
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:00a058f4f5 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:000eb8b507 size:15722
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00f9326cce size:3740
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:00c595479e size:5238
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0079c27fb8 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009c6e9172 size:5711
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:005144cbbf size:3724
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:009e67f526 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:00ed54fcbf size:2434
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:002025a807 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:009404bd62 size:15914
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:00d735022a size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00bafb9231 size:3543
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:0026d9f7bd size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:00048afdba size:4896
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:001dfdaa9b size:3820
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00228a3b3a size:4648
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:008a991162 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0095039131 size:53444
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:007886a72e size:3740
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:0084f475c2 size:8599
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:004dc593cd size:3820
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:008886ebe4 size:20110
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:0010f045be size:3724
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:00d6c744f2 size:61019
