maps/dota_sfm.gnv CRC:0066b422ff size:67632
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmesh_c CRC:00796afb2d size:3295
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmdl_c CRC:0087a05301 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c CRC:00c5aa9b6b size:2345
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmdl_c CRC:00cf69a10b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmesh_c CRC:0013e90e43 size:1935
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c CRC:001efe1c4b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c CRC:00e5618f70 size:2532
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmdl_c CRC:0007c5d837 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c CRC:00a4529dd8 size:2088
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmdl_c CRC:00934e4966 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmesh_c CRC:004fc07d97 size:14837
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmdl_c CRC:00a580782a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c CRC:001e179287 size:7799
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:000de1b381 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:00ae494de6 size:7969
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:006be9d90d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:00b755bd43 size:5272
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:00ef80ad74 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:0090a3ac75 size:2727
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:008baf788c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:0057132668 size:3781
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:0073842dbb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:005fe542b3 size:2784
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:00d6605d89 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:00c2b4e0b8 size:2019
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:003f44c1a7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00d1fdc929 size:3696
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:0065bd367a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00e479ccb8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:002ae87caa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:00f9ecae7c size:4061
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmdl_c CRC:009dd64d93 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmesh_c CRC:00a9b7ef03 size:2645
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:005f5819af size:3724
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:00822880cc size:3419
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:00fd5d5666 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:00c28c30b5 size:3179
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:00368649bb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:002c190afe size:3669
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:00ea2f20de size:3724
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:00b2f5f7f3 size:2697
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:009c69ac94 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00e30f6639 size:5706
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:00b2aacb81 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00634da156 size:8665
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:0024be418a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:001ae7574b size:1603
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:0043fcbabb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00a739ff8f size:3125
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:0036feac9c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:00a723a03b size:2799
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:00e24817f9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00ebccddbb size:3518
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:00387e9143 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:006e19d50f size:2657
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:002f71daa6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00f5355a4b size:3751
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:003bc66376 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:003af2f32b size:2131
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:006f32f8f2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:009307e3d5 size:3016
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:00677036ba size:3820
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:008a7db43c size:2999
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:0030a479f5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:00065cf125 size:2679
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:008496cb16 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:00dff2bad2 size:2553
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:0036e73d87 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:00c7653fee size:2263
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:00c259a9e3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:00361306bb size:1898
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:003f9a3938 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:008c924e38 size:3492
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:00c21c0fca size:3820
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00a1fb8472 size:2581
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:0082f3a116 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:005c1085fd size:2479
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:00c8b3063a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:00bf20593f size:2346
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:00620597eb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:0043274777 size:3310
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:003537e789 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00b1d50a64 size:2974
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:00df3ec313 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:0053d0e6ef size:3683
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:00708ab3ad size:3820
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:0026bf8e97 size:2256
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:0028bd688f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00b920e5ec size:3906
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmdl_c CRC:00628ae38b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c CRC:007857c204 size:1933
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:0046aa14e7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:004c61ca8c size:2768
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:00414ff1a2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:003323694b size:3451
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:00886b9664 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006329c3c3 size:3795
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:008b0f1501 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e4292e7d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:00e1b68cf1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:0052741388 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00ecb30932 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:0049891ca2 size:2095
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:0040c836ff size:3724
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00fb2e3690 size:9784
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:00e18ba1d6 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:0066b2ecec size:17085
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:00d75acae5 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00ac9b6fc3 size:10320
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00f08947eb size:3740
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:007ea1695d size:10089
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:0081485f82 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:003ba490de size:7218
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:00fa7b4591 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:004aab48e8 size:7508
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00a980de24 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:0001a48e95 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:00ed54fcbf size:2434
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:007e2b5294 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:001694dd5e size:8263
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00bd3dbc7c size:3740
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:007de2e42b size:5832
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:00fcdb58b7 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:001314e0ca size:15880
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:004648d877 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:00a62484ef size:4701
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:008f261b8f size:3724
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:0013bfac14 size:15559
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:004626e1df size:3740
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00ac8e2ece size:2616
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00247ef77d size:3724
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:003be3e3de size:10310
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:0022dc4cf7 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:00183e3ee5 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:0015324e95 size:5894
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:00a8047647 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:009c39f406 size:15143
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:004580b016 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:0044bd8c8a size:11764
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:00523516e6 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:008b75704a size:16277
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00b3d1bfb7 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00bea7de64 size:5963
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:0085cbf466 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:000656edf9 size:16320
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:003b3c1a1a size:3740
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:00db1c9a89 size:4264
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:0069df402f size:3724
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0055ae2fec size:6861
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:00fe748f7f size:3740
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:0049bd0512 size:3150
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:001ba34d93 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:00877af5d9 size:3882
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:00c2ec1fd9 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:002a4a75dd size:12690
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:00ebec85eb size:3724
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00398dce3c size:15173
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:001ea457c4 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:0020a1bf54 size:10573
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:0069e0efcb size:3724
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:0022b3c12f size:15272
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:001ad310b2 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0025712f16 size:10010
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:00e866f65e size:3724
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00dffbcc70 size:2040
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:001f5f9107 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:002701fb42 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0024bd70a9 size:4556
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:006d972aa2 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:009950395a size:3881
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:0087fff13f size:3740
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ca31443 size:3540
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:008047d670 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00559f889d size:3085
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:00596e463a size:3724
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:000288e338 size:20379
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:00e24437c4 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:0019e1b019 size:1732
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00ec056fa0 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:0052d0a7dd size:17082
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:001d40ed67 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00b3f96482 size:6139
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:00f1847524 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:000c25f273 size:31102
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:0017a258ed size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:00100f02e4 size:5283
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:007845cefa size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00148890bf size:5558
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:0081b07358 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:004550ad4c size:11382
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:007873c96e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:000eb8b507 size:15722
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:00789999fd size:3740
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:00c595479e size:5238
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0015f0cb44 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009c6e9172 size:5711
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:00ce48f076 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:0076e61e81 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:00ed54fcbf size:2434
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:003dbbe2b3 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:009404bd62 size:15914
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:004ce7ff81 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00bafb9231 size:3543
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:00a46d42f9 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:00048afdba size:4896
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:005b94d693 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00228a3b3a size:4648
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:00d2972c8a size:3724
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0095039131 size:53444
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:006c81f486 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:0084f475c2 size:8599
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:00fe7ead4e size:3820
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:008886ebe4 size:20110
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:004218f7ad size:3724
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:00d6c744f2 size:61019
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:00073cdc4e size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:0085db4223 size:8798
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:002bb3e3b3 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:002e1953e1 size:2611
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:00ad19e523 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00c7339212 size:21238
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:00764a4033 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:0016e80bdb size:21481
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:003452683c size:3820
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00974ccf8b size:7228
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:003e807688 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:006865b413 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:0015324e95 size:5894
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:007f8427ee size:3724
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:00beff10ba size:44295
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:001ac6c8fd size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:003f4237e6 size:9424
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00f02626da size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:003c52bcf5 size:11621
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:00bd2beeff size:3820
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:002b455e39 size:16331
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:0081c9ab86 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00f6bebb59 size:67652
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:005a2d08b3 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:005a826dd3 size:17824
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:00f62c3608 size:3740
