maps/dota_sfm.gnv CRC:001ed3ff1f size:67632
maps/dota_sfm/worldnodes/node000_layer0_b666_mesh_base.vmesh_c CRC:001d33a502 size:4224
maps/dota_sfm/worldnodes/node000_layer0_b666_mesh_worldspace_texture_blend.vmdl_c CRC:004623c3ad size:3964
maps/dota_sfm/worldnodes/node000_layer0_b666_mesh_worldspace_texture_blend.vmesh_c CRC:0001c0f276 size:4144
maps/dota_sfm/worldnodes/node000_layer0_b682_mesh_base.vmdl_c CRC:002c157c18 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b682_mesh_base.vmesh_c CRC:00da2c1aa2 size:2100
maps/dota_sfm/worldnodes/node000_layer0_b682_mesh_worldspace_texture_blend.vmdl_c CRC:00fbf75133 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b682_mesh_worldspace_texture_blend.vmesh_c CRC:00b978dce8 size:1902
maps/dota_sfm/worldnodes/node000_layer0_b700_mesh_base.vmdl_c CRC:007f05b268 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b700_mesh_base.vmesh_c CRC:00c1b71962 size:2178
maps/dota_sfm/worldnodes/node000_layer0_b700_mesh_worldspace_texture_blend.vmdl_c CRC:001217ca23 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b700_mesh_worldspace_texture_blend.vmesh_c CRC:00a6271c67 size:1844
maps/dota_sfm/worldnodes/node000_layer0_b718_mesh_base.vmdl_c CRC:00d0a943b3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b718_mesh_base.vmesh_c CRC:005cb5e924 size:3048
maps/dota_sfm/worldnodes/node000_layer0_b718_mesh_worldspace_texture_blend.vmdl_c CRC:001b02f687 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b718_mesh_worldspace_texture_blend.vmesh_c CRC:00cb7a37f3 size:1942
maps/dota_sfm/worldnodes/node000_layer0_b720_mesh_base.vmdl_c CRC:000185edbc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b720_mesh_base.vmesh_c CRC:00d7404e26 size:2572
maps/dota_sfm/worldnodes/node000_layer0_b720_mesh_worldspace_texture_blend.vmdl_c CRC:0023ad0977 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b720_mesh_worldspace_texture_blend.vmesh_c CRC:00c8c711b6 size:2434
maps/dota_sfm/worldnodes/node000_layer0_b735_mesh_base.vmdl_c CRC:0031494613 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b735_mesh_base.vmesh_c CRC:00db987529 size:3424
maps/dota_sfm/worldnodes/node000_layer0_b735_mesh_worldspace_texture_blend.vmdl_c CRC:00819cd03d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b735_mesh_worldspace_texture_blend.vmesh_c CRC:00191ead60 size:2620
maps/dota_sfm/worldnodes/node000_layer0_b736_mesh_base.vmdl_c CRC:000fd019cd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b736_mesh_base.vmesh_c CRC:0043706d30 size:3586
maps/dota_sfm/worldnodes/node000_layer0_b736_mesh_worldspace_texture_blend.vmdl_c CRC:00a4cff978 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b736_mesh_worldspace_texture_blend.vmesh_c CRC:0080ff4bdd size:2698
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_base.vmdl_c CRC:00fd80df90 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_base.vmesh_c CRC:004ca71c3d size:4468
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_worldspace_texture_blend.vmdl_c CRC:002ff8c6d6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b738_mesh_worldspace_texture_blend.vmesh_c CRC:00216a6633 size:4132
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_base.vmdl_c CRC:009ec66b83 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_base.vmesh_c CRC:0006816b6e size:1882
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmdl_c CRC:00bba2d23b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmesh_c CRC:00e5f82c62 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_base.vmdl_c CRC:004a3ee7af size:3860
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_base.vmesh_c CRC:00a319bfaa size:2782
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmdl_c CRC:00904e5ca4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmesh_c CRC:0061435a0f size:2374
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_base.vmdl_c CRC:003ce87acf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_base.vmesh_c CRC:005f334b64 size:3010
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmdl_c CRC:0053e1a3ca size:3964
maps/dota_sfm/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmesh_c CRC:0016adacb6 size:2866
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_base.vmdl_c CRC:003768c65f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_base.vmesh_c CRC:0087d84408 size:2272
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmdl_c CRC:003efbf652 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmesh_c CRC:009832e136 size:2386
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_base.vmdl_c CRC:00e53da9a4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_base.vmesh_c CRC:00d5b58e51 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmdl_c CRC:00fe3a7e5a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmesh_c CRC:006c80e1bc size:2590
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_base.vmdl_c CRC:0011116758 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_base.vmesh_c CRC:0050379d66 size:4744
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmdl_c CRC:00782b7d84 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmesh_c CRC:00680e8ec7 size:4150
maps/dota_sfm/worldnodes/node000_layer0_b790_mesh_base.vmdl_c CRC:0040920fa1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b790_mesh_base.vmesh_c CRC:00ea47903a size:1756
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_base.vmdl_c CRC:007860eb7c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_base.vmesh_c CRC:001dcdf35e size:6112
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmdl_c CRC:00a2153507 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmesh_c CRC:004302d0e7 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b808_mesh_base.vmdl_c CRC:0094191f25 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b808_mesh_base.vmesh_c CRC:00a4bd438a size:2092
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_base.vmdl_c CRC:003eabc6be size:3860
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_base.vmesh_c CRC:0067f12a11 size:5158
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmdl_c CRC:00c6af0385 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmesh_c CRC:00cf366044 size:5430
maps/dota_sfm/worldnodes/node000_layer0_b826_mesh_base.vmdl_c CRC:000f38a52d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b826_mesh_base.vmesh_c CRC:0034a791fb size:1510
maps/dota_sfm/worldnodes/node000_layer0_b827_mesh_base.vmdl_c CRC:006dea7ceb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b827_mesh_base.vmesh_c CRC:006edc2277 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_base.vmdl_c CRC:000200164b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_base.vmesh_c CRC:00bc55fff2 size:2884
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_worldspace_texture_blend.vmdl_c CRC:00c981eb53 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b828_mesh_worldspace_texture_blend.vmesh_c CRC:000445a81e size:1942
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmdl_c CRC:00cd1d8d6a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b845_mesh_base.vmesh_c CRC:00ed45a3dc size:2494
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmdl_c CRC:00954e8a45 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_base.vmesh_c CRC:00d56c80cd size:6346
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmdl_c CRC:00f8f6099b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmesh_c CRC:007ef488a6 size:3388
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmdl_c CRC:00631890d7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b862_mesh_base.vmesh_c CRC:0070ec9d10 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmdl_c CRC:001efd47c6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b863_mesh_base.vmesh_c CRC:00c9895fb7 size:2968
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmdl_c CRC:007dd57e89 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_base.vmesh_c CRC:006e25228e size:7960
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmdl_c CRC:00cfcaed9e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmesh_c CRC:005e8a6bbe size:5968
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmdl_c CRC:008e069591 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b880_mesh_base.vmesh_c CRC:0058f23347 size:3196
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmdl_c CRC:00362a1524 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b881_mesh_base.vmesh_c CRC:003dc1e719 size:1984
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmdl_c CRC:0093048e4d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_base.vmesh_c CRC:00d3063a0c size:11254
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmdl_c CRC:0032caec60 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmesh_c CRC:00130453a4 size:10198
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmdl_c CRC:00e9bb4263 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_base.vmesh_c CRC:00fb0115de size:6790
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmdl_c CRC:001932b037 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmesh_c CRC:003c471515 size:6742
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmdl_c CRC:0031af408a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_base.vmesh_c CRC:000f188e83 size:3016
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmdl_c CRC:00824f5358 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c CRC:0034e6dccd size:2614
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmdl_c CRC:0050afa998 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_base.vmesh_c CRC:00285bee29 size:1924
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c CRC:001a55b3b4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c CRC:0060da5af9 size:2470
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmdl_c CRC:00213174cb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c CRC:0049bb4732 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:00938d503c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:0085446d90 size:1992
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:009e65e39a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:006e0d47c7 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:00a9f5d1b6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:00ae8f75db size:2590
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:002c2ea5b1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:0030cde1ef size:2770
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:0057a15683 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:00592b0df8 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:00260f8750 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:009fd51ccb size:2404
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:00004d6c30 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00f5faca7e size:2686
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:00052e3f9c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00e19ea060 size:2956
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:00bebd442d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:005481b0ef size:2698
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:00352d5117 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:0021b0e6f3 size:3270
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:0080d8dc2d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:009633eb8d size:3142
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:00b9d924a4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:00e508ce13 size:3610
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:00e875f209 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:004c9e019c size:2636
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:00dcfd1092 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00442754c5 size:5646
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:009619329a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00e4b618dc size:8614
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:0037e7924f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:00cd5cea11 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:00cd1876b8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00ad28b108 size:3076
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:00ef405915 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:0041f866ba size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:00c894a7d5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00eaa4fb99 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:004bc7c713 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:00630b0b31 size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:00c8879a02 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00c36c0f38 size:3700
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:000e0f159d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:00af0fe0e0 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:0056bb2d31 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:000d5ba58a size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:001f89fefd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:00287060d7 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:0029de77f8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:004f0fa7c7 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:0095a22dad size:3964
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:00d2f2ca7c size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:009a59cf84 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:00cf7e2e9f size:1828
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:000195536f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:002e352c3b size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:009fa22acd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:00a320e203 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:0037fea3b9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00b8ac9b76 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:00b73098b3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:008b154622 size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:007d7b0d88 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:0015184021 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:001249169d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:00c7ce13fe size:3120
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:0099368d01 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00eb7e5068 size:3252
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:000ab3c27a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:005787cc92 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:006751f5cf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:007f8ab577 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:0044c47c14 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00bb3c5280 size:4550
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:0046b7d43a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:00c5d448cb size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:0005835a2e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:00d690bbcf size:3388
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:00920400d7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006f63ff62 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:000f87ca88 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e758d30e size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:00ef3292ff size:3860
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:00ac1f1907 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:0080c17bf7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:007560f19b size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:009f9bf45c size:3860
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00dca8cec6 size:9632
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:000cc7809a size:3884
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:001e82f003 size:16900
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:002a914495 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00a35f30fe size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00dd2626be size:3884
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:00b2df1509 size:9916
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:00d9887885 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:00e824631a size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:00c2c71003 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:004b8b4bb3 size:7454
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:00ff808d28 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:00e70ecdde size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:009ccd32f4 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:00bb95030d size:2372
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:0063936d01 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:00c422f606 size:8120
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00dc51600c size:3884
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:008a60f505 size:5770
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:0068e63407 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:008fcfa833 size:15724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:001fcb9f66 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:006e2d487a size:4686
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:0094023e59 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:00297cc218 size:15400
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:0048268026 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00ec42d0b6 size:2572
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00643bcc5e size:3860
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:00e8946d54 size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:007199e518 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00f90f1e00 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:009cf754e6 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:005aafb65c size:5724
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:00cbbb5d02 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:005feb63e5 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:0083aebff7 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:00bbe10d59 size:11682
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:00dd3cc226 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:00f3a67871 size:16120
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00ea4229a9 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00603e7219 size:5740
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:00aab9e971 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:00f3906935 size:16156
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:00f4ff7fe6 size:3884
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:00d7207077 size:4200
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:000a5fe714 size:3860
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0081264604 size:6716
