maps/dota_sfm.gnv CRC:007e18bfc4 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b883_s_cb_mesh_base.vmdl_c CRC:00d1baf57d size:1580
maps/dota_sfm/worldnodes/node000_lr0_b883_s_cb_mesh_base.vmesh_c CRC:008c4da47f size:6806
maps/dota_sfm/worldnodes/node000_lr0_b883_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fe1c5093 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b883_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a42dbe00 size:6830
maps/dota_sfm/worldnodes/node000_lr0_b884_s_cb_mesh_base.vmdl_c CRC:00deca6370 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b884_s_cb_mesh_base.vmesh_c CRC:00467147cd size:3032
maps/dota_sfm/worldnodes/node000_lr0_b884_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00690481ad size:1679
maps/dota_sfm/worldnodes/node000_lr0_b884_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000acbe5f0 size:2630
maps/dota_sfm/worldnodes/node000_lr0_b885_s_cb_mesh_base.vmdl_c CRC:0023829815 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b885_s_cb_mesh_base.vmesh_c CRC:00b8b244f4 size:1924
maps/dota_sfm/worldnodes/node000_lr0_b885_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006256266d size:1679
maps/dota_sfm/worldnodes/node000_lr0_b885_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d1f40d00 size:2486
maps/dota_sfm/worldnodes/node000_lr0_b886_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0047740b51 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b886_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0004ed6d34 size:1876
maps/dota_sfm/worldnodes/node000_lr0_b888_s_cb_mesh_base.vmdl_c CRC:00a3fc7c7d size:1580
maps/dota_sfm/worldnodes/node000_lr0_b888_s_cb_mesh_base.vmesh_c CRC:00c07b1458 size:2008
maps/dota_sfm/worldnodes/node000_lr0_b888_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0017aaca1f size:1679
maps/dota_sfm/worldnodes/node000_lr0_b888_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0071a11081 size:1828
maps/dota_sfm/worldnodes/node000_lr0_b889_s_cb_mesh_base.vmdl_c CRC:0090eace63 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b889_s_cb_mesh_base.vmesh_c CRC:00652a44c2 size:2606
maps/dota_sfm/worldnodes/node000_lr0_b889_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a8049702 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b889_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00cd3dae00 size:2786
maps/dota_sfm/worldnodes/node000_lr0_b890_s_cb_mesh_base.vmdl_c CRC:0085dbfac6 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b890_s_cb_mesh_base.vmesh_c CRC:00485267b9 size:2438
maps/dota_sfm/worldnodes/node000_lr0_b890_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009f00025a size:1679
maps/dota_sfm/worldnodes/node000_lr0_b890_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004eb0bab3 size:2420
maps/dota_sfm/worldnodes/node000_lr0_b891_s_cb_mesh_base.vmdl_c CRC:005d04bc97 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b891_s_cb_mesh_base.vmesh_c CRC:0029d61311 size:2702
maps/dota_sfm/worldnodes/node000_lr0_b891_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0080ace639 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b891_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00aa097ee2 size:3008
maps/dota_sfm/worldnodes/node000_lr0_b892_s_cb_mesh_base.vmdl_c CRC:0089f8c803 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b892_s_cb_mesh_base.vmesh_c CRC:008fe7863d size:2714
maps/dota_sfm/worldnodes/node000_lr0_b893_s_cb_mesh_base.vmdl_c CRC:002c4cbd51 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b893_s_cb_mesh_base.vmesh_c CRC:0087a48c19 size:3238
maps/dota_sfm/worldnodes/node000_lr0_b894_s_cb_mesh_base.vmdl_c CRC:00e9335977 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b894_s_cb_mesh_base.vmesh_c CRC:003d6ec0ef size:3142
maps/dota_sfm/worldnodes/node000_lr0_b895_s_cb_mesh_base.vmdl_c CRC:000e441fdb size:1580
maps/dota_sfm/worldnodes/node000_lr0_b895_s_cb_mesh_base.vmesh_c CRC:006e9e9654 size:3612
maps/dota_sfm/worldnodes/node000_lr0_b896_s_cb_mesh_base.vmdl_c CRC:00f19c5ace size:1580
maps/dota_sfm/worldnodes/node000_lr0_b896_s_cb_mesh_base.vmesh_c CRC:0054a96354 size:2668
maps/dota_sfm/worldnodes/node000_lr0_b897_s_cb_mesh_base.vmdl_c CRC:00b4c7240e size:1580
maps/dota_sfm/worldnodes/node000_lr0_b897_s_cb_mesh_base.vmesh_c CRC:00437e4e38 size:5646
maps/dota_sfm/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmdl_c CRC:00b59a013c size:1580
maps/dota_sfm/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmesh_c CRC:006dfb865e size:8600
maps/dota_sfm/worldnodes/node000_lr0_b899_s_cb_mesh_base.vmdl_c CRC:003628b417 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b899_s_cb_mesh_base.vmesh_c CRC:004046deb6 size:1564
maps/dota_sfm/worldnodes/node000_lr0_b900_s_cb_mesh_base.vmdl_c CRC:00b53c47bb size:1580
maps/dota_sfm/worldnodes/node000_lr0_b900_s_cb_mesh_base.vmesh_c CRC:0034414bf0 size:3092
maps/dota_sfm/worldnodes/node000_lr0_b900_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b90a6c73 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b900_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000909b540 size:2762
maps/dota_sfm/worldnodes/node000_lr0_b901_s_cb_mesh_base.vmdl_c CRC:00da67224a size:1580
maps/dota_sfm/worldnodes/node000_lr0_b901_s_cb_mesh_base.vmesh_c CRC:00f67febac size:3482
maps/dota_sfm/worldnodes/node000_lr0_b901_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0041025467 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b901_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00042f23fc size:2618
maps/dota_sfm/worldnodes/node000_lr0_b902_s_cb_mesh_base.vmdl_c CRC:0087de2204 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b902_s_cb_mesh_base.vmesh_c CRC:004aad33e9 size:3716
maps/dota_sfm/worldnodes/node000_lr0_b902_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fa4b66f0 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b902_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0045f48e6e size:2096
maps/dota_sfm/worldnodes/node000_lr0_b903_s_cb_mesh_base.vmdl_c CRC:00d947b966 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b903_s_cb_mesh_base.vmesh_c CRC:00f722e40b size:2978
maps/dota_sfm/worldnodes/node000_lr0_b903_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0089e24fa7 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b903_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00048180b1 size:2954
maps/dota_sfm/worldnodes/node000_lr0_b904_s_cb_mesh_base.vmdl_c CRC:00502ca06c size:1580
maps/dota_sfm/worldnodes/node000_lr0_b904_s_cb_mesh_base.vmesh_c CRC:001c64e0d0 size:2276
maps/dota_sfm/worldnodes/node000_lr0_b904_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001e10090f size:1679
maps/dota_sfm/worldnodes/node000_lr0_b904_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006c8a2a65 size:2066
maps/dota_sfm/worldnodes/node000_lr0_b906_s_cb_mesh_base.vmdl_c CRC:0088d9ce22 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b906_s_cb_mesh_base.vmesh_c CRC:00893c9728 size:1828
maps/dota_sfm/worldnodes/node000_lr0_b906_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0066d2ed79 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b906_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00adf07fa7 size:1828
maps/dota_sfm/worldnodes/node000_lr0_b907_s_cb_mesh_base.vmdl_c CRC:00ab431b04 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b907_s_cb_mesh_base.vmesh_c CRC:00434447e1 size:3344
maps/dota_sfm/worldnodes/node000_lr0_b907_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c2feadaf size:1679
maps/dota_sfm/worldnodes/node000_lr0_b907_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006b72385c size:2828
maps/dota_sfm/worldnodes/node000_lr0_b908_s_cb_mesh_base.vmdl_c CRC:0001fd4ae0 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b908_s_cb_mesh_base.vmesh_c CRC:00d4408f13 size:2428
maps/dota_sfm/worldnodes/node000_lr0_b908_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c486292a size:1679
maps/dota_sfm/worldnodes/node000_lr0_b908_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d55c31ca size:2306
maps/dota_sfm/worldnodes/node000_lr0_b909_s_cb_mesh_base.vmdl_c CRC:0082075143 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b909_s_cb_mesh_base.vmesh_c CRC:00aa5cd886 size:3188
maps/dota_sfm/worldnodes/node000_lr0_b909_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a9cb8341 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b909_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d9bba80f size:3284
maps/dota_sfm/worldnodes/node000_lr0_b910_s_cb_mesh_base.vmdl_c CRC:0068ecdfa6 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b910_s_cb_mesh_base.vmesh_c CRC:0049a6fb1c size:3698
maps/dota_sfm/worldnodes/node000_lr0_b910_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b75c828c size:1679
maps/dota_sfm/worldnodes/node000_lr0_b910_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0049f85bb8 size:1912
maps/dota_sfm/worldnodes/node000_lr0_b911_s_cb_mesh_base.vmdl_c CRC:00dca2d8a0 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b911_s_cb_mesh_base.vmesh_c CRC:00df0498a5 size:4520
maps/dota_sfm/worldnodes/node000_lr0_b912_s_cb_mesh_base.vmdl_c CRC:000ec0a2f5 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b912_s_cb_mesh_base.vmesh_c CRC:0000a25dc6 size:2728
maps/dota_sfm/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmdl_c CRC:002aec7f7f size:1580
maps/dota_sfm/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmesh_c CRC:0082494a4f size:3388
maps/dota_sfm/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmdl_c CRC:00cdba366b size:1580
maps/dota_sfm/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmesh_c CRC:00497a8ca7 size:3766
maps/dota_sfm/worldnodes/node000_lr0_b915_s_cb_mesh_base.vmdl_c CRC:006d5dc2d7 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b915_s_cb_mesh_base.vmesh_c CRC:00c17597ba size:2394
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_base.vmdl_c CRC:009842f938 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_base.vmesh_c CRC:00e8b08655 size:1912
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006c71b749 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b934_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000e942c25 size:2054
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_base.vmdl_c CRC:00e5985860 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_base.vmesh_c CRC:00507a37b3 size:9616
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_overlay0.vmdl_c CRC:001000cbef size:1600
maps/dota_sfm/worldnodes/node000_lr1_b326_s_cb_mesh_overlay0.vmesh_c CRC:000b2c293e size:16924
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_base.vmdl_c CRC:00cbb91f29 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_base.vmesh_c CRC:009b73a2e6 size:10268
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_overlay0.vmdl_c CRC:002bfad313 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b327_s_cb_mesh_overlay0.vmesh_c CRC:00f9d3883e size:9900
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_base.vmdl_c CRC:00dce94702 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_base.vmesh_c CRC:00a1b8859e size:7172
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_overlay0.vmdl_c CRC:00b06b2685 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b328_s_cb_mesh_overlay0.vmesh_c CRC:00b080e4ae size:7480
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_base.vmdl_c CRC:0036018d0b size:1580
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_base.vmesh_c CRC:0005aa058a size:2500
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_overlay0.vmdl_c CRC:00e69cc489 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b342_s_cb_mesh_overlay0.vmesh_c CRC:0010ccb893 size:2388
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_base.vmdl_c CRC:0045e57960 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_base.vmesh_c CRC:00792dfd7f size:8104
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_overlay0.vmdl_c CRC:00140140d2 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b343_s_cb_mesh_overlay0.vmesh_c CRC:005ef6b0c8 size:5786
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_base.vmdl_c CRC:0029c49c8b size:1580
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_base.vmesh_c CRC:00a87ca75d size:15724
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_overlay0.vmdl_c CRC:005df4f968 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b344_s_cb_mesh_overlay0.vmesh_c CRC:00bcecaa2d size:4650
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_base.vmdl_c CRC:00cf531a08 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_base.vmesh_c CRC:00a5e23fcc size:15400
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_overlay0.vmdl_c CRC:00981b6bc4 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b345_s_cb_mesh_overlay0.vmesh_c CRC:00c6959402 size:2546
maps/dota_sfm/worldnodes/node000_lr1_b346_s_cb_mesh_base.vmdl_c CRC:00c5daa66d size:1580
maps/dota_sfm/worldnodes/node000_lr1_b346_s_cb_mesh_base.vmesh_c CRC:00432b8d98 size:10268
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmdl_c CRC:00d721b72c size:1580
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_base.vmesh_c CRC:00601a101f size:3836
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmdl_c CRC:007b18d3b7 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b360_s_cb_mesh_overlay0.vmesh_c CRC:00bc421c84 size:5630
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmdl_c CRC:00d3bd0d3d size:1580
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_base.vmesh_c CRC:001d8c4ae2 size:15128
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmdl_c CRC:00bf8e5568 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b361_s_cb_mesh_overlay0.vmesh_c CRC:009352a062 size:11726
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmdl_c CRC:001edd3230 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_base.vmesh_c CRC:0064123afc size:16120
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmdl_c CRC:002d31ab29 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b362_s_cb_mesh_overlay0.vmesh_c CRC:0074ce5d3c size:5714
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmdl_c CRC:00509a6554 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_base.vmesh_c CRC:007cc0ba20 size:16156
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmdl_c CRC:0058788b2f size:1600
maps/dota_sfm/worldnodes/node000_lr1_b363_s_cb_mesh_overlay0.vmesh_c CRC:003653e066 size:4242
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmdl_c CRC:0034890301 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_base.vmesh_c CRC:00c24e8f37 size:6664
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmdl_c CRC:00e385ece1 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b364_s_cb_mesh_overlay0.vmesh_c CRC:004935da46 size:3096
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmdl_c CRC:00d36c624d size:1580
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_base.vmesh_c CRC:005f6ebf86 size:3836
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmdl_c CRC:00c55d97d0 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b378_s_cb_mesh_overlay0.vmesh_c CRC:0058d2e903 size:12476
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmdl_c CRC:00f66d079b size:1580
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_base.vmesh_c CRC:0027e9300c size:15164
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmdl_c CRC:00b69c4996 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b379_s_cb_mesh_overlay0.vmesh_c CRC:0077ff6874 size:10256
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmdl_c CRC:0084748cfa size:1580
maps/dota_sfm/worldnodes/node000_lr1_b380_s_cb_mesh_base.vmesh_c CRC:00bf7b475a size:15112
maps/dota_sfm/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmdl_c CRC:00c9ea4980 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b381_s_cb_mesh_base.vmesh_c CRC:0097a80206 size:9856
maps/dota_sfm/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmdl_c CRC:001e30139a size:1580
maps/dota_sfm/worldnodes/node000_lr1_b382_s_cb_mesh_base.vmesh_c CRC:0090504d19 size:1988
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmdl_c CRC:003f949fb2 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_base.vmesh_c CRC:0050739734 size:1972
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmdl_c CRC:0069dd4a98 size:1600
maps/dota_sfm/worldnodes/node000_lr1_b396_s_cb_mesh_overlay0.vmesh_c CRC:00f4277eb0 size:4368
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmdl_c CRC:005dc03ae5 size:1580
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_base.vmesh_c CRC:00e87b8dd3 size:3836
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmdl_c CRC:0002b9dc1b size:1600
maps/dota_sfm/worldnodes/node000_lr1_b397_s_cb_mesh_overlay0.vmesh_c CRC:0025e82e75 size:3272
maps/dota_sfm/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmdl_c CRC:002d0cd49c size:1580
maps/dota_sfm/worldnodes/node000_lr1_b398_s_cb_mesh_base.vmesh_c CRC:000ed04227 size:3044
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmdl_c CRC:00b00526c1 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmesh_c CRC:0053180b4a size:20476
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmdl_c CRC:00735d555a size:1600
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay0.vmesh_c CRC:007f497f06 size:1676
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmdl_c CRC:00140a8696 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_overlay1.vmesh_c CRC:00a42ddedb size:16940
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0096fe491a size:1679
maps/dota_sfm/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c6a9e9bb size:5878
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmdl_c CRC:001e23c3d9 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmesh_c CRC:009f863715 size:31558
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmdl_c CRC:00c6266a9e size:1600
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay0.vmesh_c CRC:00ac6cdac4 size:5152
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmdl_c CRC:009e5c5482 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_overlay1.vmesh_c CRC:00a2f7f050 size:5372
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003742e6d6 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008819c376 size:11188
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmdl_c CRC:00ab84601d size:1580
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmesh_c CRC:00962af604 size:15712
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmdl_c CRC:00e723aee0 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_overlay0.vmesh_c CRC:008057f2c2 size:5212
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0004f2b331 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b538f435 size:5390
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmdl_c CRC:00c8bfe878 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmesh_c CRC:0005aa058a size:2500
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmdl_c CRC:009815191c size:1600
maps/dota_sfm/worldnodes/node000_lr2_b342_s_cb_mesh_overlay0.vmesh_c CRC:0010ccb893 size:2388
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmdl_c CRC:000a411d4a size:1580
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmesh_c CRC:0043d74e1f size:15950
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmdl_c CRC:00163490e5 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay0.vmesh_c CRC:00f3b3332a size:3398
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmdl_c CRC:00bc24a8e4 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_overlay1.vmesh_c CRC:00a0661b9f size:4846
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e8f508ab size:1679
maps/dota_sfm/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a9d277b2 size:4462
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmdl_c CRC:00e81d7b38 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmesh_c CRC:00ddead1f2 size:53954
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmdl_c CRC:00e1e507c0 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_overlay0.vmesh_c CRC:00076371ea size:8356
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e5897c85 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f31e592c size:20114
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmdl_c CRC:003019048b size:1580
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmesh_c CRC:00359f46ba size:62170
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmdl_c CRC:007b32bdf4 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay0.vmesh_c CRC:0084305e85 size:8638
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmdl_c CRC:008927c0b9 size:1600
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_overlay1.vmesh_c CRC:00ab205051 size:2546
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0068352675 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bdfe5bc4 size:21350
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmdl_c CRC:0022ee2d43 size:1580
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmesh_c CRC:00241b115e size:21370
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00acb9a808 size:1679
maps/dota_sfm/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a5c2868d size:6944
