maps/dota_sfm.gnv CRC:00eccd0a41 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b738_im1_cb1_mesh_base.vmdl_c CRC:006e5ad2fc size:1548
maps/dota_sfm/worldnodes/node000_layer0_b738_im1_cb1_mesh_base.vmesh_c CRC:00fea86419 size:4468
maps/dota_sfm/worldnodes/node000_layer0_b738_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00707c1580 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b738_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e776606b size:4132
maps/dota_sfm/worldnodes/node000_layer0_b753_im1_cb1_mesh_base.vmdl_c CRC:0060e2f869 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b753_im1_cb1_mesh_base.vmesh_c CRC:00262bc27d size:1866
maps/dota_sfm/worldnodes/node000_layer0_b753_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e4d2eea3 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b753_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fcbea26e size:2160
maps/dota_sfm/worldnodes/node000_layer0_b754_im1_cb1_mesh_base.vmdl_c CRC:0011148a16 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b754_im1_cb1_mesh_base.vmesh_c CRC:003d123d39 size:2782
maps/dota_sfm/worldnodes/node000_layer0_b754_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008b6f92bf size:1647
maps/dota_sfm/worldnodes/node000_layer0_b754_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c9babb76 size:2374
maps/dota_sfm/worldnodes/node000_layer0_b756_im1_cb1_mesh_base.vmdl_c CRC:00e36ab309 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b756_im1_cb1_mesh_base.vmesh_c CRC:002f520da3 size:3010
maps/dota_sfm/worldnodes/node000_layer0_b756_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0031d7ecd7 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b756_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a0ecccc1 size:2866
maps/dota_sfm/worldnodes/node000_layer0_b771_im1_cb1_mesh_base.vmdl_c CRC:006550e0de size:1548
maps/dota_sfm/worldnodes/node000_layer0_b771_im1_cb1_mesh_base.vmesh_c CRC:006a0032df size:2256
maps/dota_sfm/worldnodes/node000_layer0_b771_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0000c28176 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b771_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00da708404 size:2386
maps/dota_sfm/worldnodes/node000_layer0_b772_im1_cb1_mesh_base.vmdl_c CRC:00c705910f size:1548
maps/dota_sfm/worldnodes/node000_layer0_b772_im1_cb1_mesh_base.vmesh_c CRC:00ed37e771 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b772_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009b57f46d size:1647
maps/dota_sfm/worldnodes/node000_layer0_b772_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c39e741d size:2590
maps/dota_sfm/worldnodes/node000_layer0_b774_im1_cb1_mesh_base.vmdl_c CRC:00196bf928 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b774_im1_cb1_mesh_base.vmesh_c CRC:0021c7361f size:4744
maps/dota_sfm/worldnodes/node000_layer0_b774_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009487bc58 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b774_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0056c7f248 size:4150
maps/dota_sfm/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmdl_c CRC:0097afb4bc size:1548
maps/dota_sfm/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmesh_c CRC:00ccbd81cd size:1740
maps/dota_sfm/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmdl_c CRC:0050225305 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmesh_c CRC:00ad889458 size:6112
maps/dota_sfm/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a939245d size:1647
maps/dota_sfm/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c72b9685 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmdl_c CRC:0026e2f50b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmesh_c CRC:00d35e6cc8 size:2060
maps/dota_sfm/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmdl_c CRC:005826e503 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmesh_c CRC:0016bdea11 size:5110
maps/dota_sfm/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0063e16f4c size:1647
maps/dota_sfm/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0090461c58 size:5414
maps/dota_sfm/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmdl_c CRC:00d48d1a03 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmesh_c CRC:00532c8ca6 size:1494
maps/dota_sfm/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmdl_c CRC:00fb9af3df size:1548
maps/dota_sfm/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmesh_c CRC:00d3f943c9 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmdl_c CRC:007b679554 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmesh_c CRC:0076ae7df5 size:2836
maps/dota_sfm/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0015ec175a size:1647
maps/dota_sfm/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00731d2a13 size:1926
maps/dota_sfm/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmdl_c CRC:00ef620254 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmesh_c CRC:0038140a63 size:2494
maps/dota_sfm/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmdl_c CRC:004f093afd size:1548
maps/dota_sfm/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmesh_c CRC:0056cf861c size:6346
maps/dota_sfm/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c1a99dda size:1647
maps/dota_sfm/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0037cb30f2 size:3388
maps/dota_sfm/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmdl_c CRC:00b7ecc437 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmesh_c CRC:004ed3a050 size:1828
maps/dota_sfm/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmdl_c CRC:0031a1ee26 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmesh_c CRC:00c37c1f3c size:2968
maps/dota_sfm/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmdl_c CRC:0077b60e57 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmesh_c CRC:007c1ba507 size:7960
maps/dota_sfm/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00205ef748 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006ef851e4 size:5968
maps/dota_sfm/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmdl_c CRC:00aed72537 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmesh_c CRC:00895709fa size:3196
maps/dota_sfm/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmdl_c CRC:00562ab4b5 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmesh_c CRC:004f65fbb5 size:1984
maps/dota_sfm/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmdl_c CRC:00159711de size:1548
maps/dota_sfm/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmesh_c CRC:007620425f size:11254
maps/dota_sfm/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fe36458c size:1647
maps/dota_sfm/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002f0eda4f size:10198
maps/dota_sfm/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmdl_c CRC:0051d79fa0 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmesh_c CRC:00af533517 size:6790
maps/dota_sfm/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0092a0bf4b size:1647
maps/dota_sfm/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00342288fa size:6742
maps/dota_sfm/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmdl_c CRC:00e8fc17d6 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmesh_c CRC:00cb393602 size:3000
maps/dota_sfm/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004b43b662 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b14ea18e size:2614
maps/dota_sfm/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmdl_c CRC:009e23adbc size:1548
maps/dota_sfm/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmesh_c CRC:007ded6f3a size:1924
maps/dota_sfm/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b8eecd82 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d5e2ee0b size:2470
maps/dota_sfm/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005a4128a7 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e8c7d6a4 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmdl_c CRC:00852ed4f2 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmesh_c CRC:00e5dfab93 size:1992
maps/dota_sfm/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0055da8032 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00777315f6 size:1812
maps/dota_sfm/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmdl_c CRC:0081262b75 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmesh_c CRC:00c7804788 size:2590
maps/dota_sfm/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e0355f78 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001d81e904 size:2770
maps/dota_sfm/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmdl_c CRC:0068bf7ef5 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmesh_c CRC:008c489147 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008c484437 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0033407bbf size:2404
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmdl_c CRC:0019bbe26e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmesh_c CRC:008d78b8b9 size:2686
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001f94d8a9 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00649a3c46 size:2956
maps/dota_sfm/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmdl_c CRC:00a16d654a size:1548
maps/dota_sfm/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmesh_c CRC:0032e451a7 size:2698
maps/dota_sfm/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmdl_c CRC:0030762bbc size:1548
maps/dota_sfm/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmesh_c CRC:00715cb27d size:3238
maps/dota_sfm/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmdl_c CRC:00ab963a53 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmesh_c CRC:00754fb42e size:3142
maps/dota_sfm/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmdl_c CRC:006c4e4855 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmesh_c CRC:00db5de8ed size:3594
maps/dota_sfm/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmdl_c CRC:00072f91b1 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmesh_c CRC:005e2c71fd size:2652
maps/dota_sfm/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmdl_c CRC:00ec3de993 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmesh_c CRC:0067c8ca00 size:5630
maps/dota_sfm/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmdl_c CRC:001e922a2c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmesh_c CRC:00cf1f7a2a size:8582
maps/dota_sfm/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmdl_c CRC:00b8432afc size:1548
maps/dota_sfm/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmesh_c CRC:00d585c791 size:1564
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmdl_c CRC:00d727daa0 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmesh_c CRC:00a83e2271 size:3060
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fb6785b6 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f62a38cc size:2746
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmdl_c CRC:00aacd5372 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmesh_c CRC:00eb1c5190 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0035cdf026 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004650c7c3 size:2602
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmdl_c CRC:00bccfc24e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmesh_c CRC:00b4b89732 size:3684
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a245cdf3 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000fccc40d size:2080
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmdl_c CRC:00499b3bc5 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmesh_c CRC:0057bc4ec4 size:2962
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001be13dbc size:1647
maps/dota_sfm/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0047b626d3 size:2938
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmdl_c CRC:004c44c491 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmesh_c CRC:002dd18f06 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0034b02d83 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ef658fd7 size:2050
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmdl_c CRC:00efd6a017 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmesh_c CRC:00782428da size:1812
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b9400ae6 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005fb6b60c size:1828
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmdl_c CRC:00fd6bb989 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmesh_c CRC:00546c1b37 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d64b0f56 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00131eda99 size:2812
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmdl_c CRC:0023fc1fcd size:1548
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmesh_c CRC:0027b681cc size:2412
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a3b7fa7b size:1647
maps/dota_sfm/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c6688075 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmdl_c CRC:001244fcb2 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmesh_c CRC:0070c05998 size:3120
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0009f5011e size:1647
maps/dota_sfm/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007994f8dd size:3252
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmdl_c CRC:00bfc17a10 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmesh_c CRC:0007065ad9 size:3682
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007ddb9ed2 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009de23b78 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmdl_c CRC:0059e4cd6a size:1548
maps/dota_sfm/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmesh_c CRC:0098601391 size:4502
maps/dota_sfm/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmdl_c CRC:005b82db9c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmesh_c CRC:00eddb702b size:2728
maps/dota_sfm/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmdl_c CRC:0023c92e33 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmesh_c CRC:00ba9e26a8 size:3372
maps/dota_sfm/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmdl_c CRC:00f0e0b134 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmesh_c CRC:008b565287 size:3734
maps/dota_sfm/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmdl_c CRC:00ab7b51f6 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmesh_c CRC:00fa5a542a size:2378
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmdl_c CRC:003c92be9e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmesh_c CRC:00fb4ea124 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00187f9696 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cf8529f4 size:2038
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmdl_c CRC:009d6ce471 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmesh_c CRC:00ef94a205 size:9584
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:00e96ac6e9 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:008160a545 size:16820
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmdl_c CRC:001ff4d0a7 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmesh_c CRC:000559f4ab size:10268
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00d0678dd0 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:00c163284c size:9884
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmdl_c CRC:00d4aefc86 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmesh_c CRC:00a793b36b size:7172
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:00b1daddc1 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:008e3622a9 size:7438
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmdl_c CRC:00ae1bd2d7 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmesh_c CRC:00aa9e4bcd size:2516
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:009d93c66b size:1568
maps/dota_sfm/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:005f736fa6 size:2372
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmdl_c CRC:00591a733b size:1548
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmesh_c CRC:00b96f37b7 size:8072
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:00a36dacec size:1568
maps/dota_sfm/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:008abc50a9 size:5770
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmdl_c CRC:006a6597ff size:1548
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmesh_c CRC:00084c0089 size:15692
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:00d7ce0044 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:0045e271fa size:4686
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmdl_c CRC:00bd31ca27 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmesh_c CRC:0017b11149 size:15368
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:0071c8c60f size:1568
maps/dota_sfm/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:00992cae25 size:2572
maps/dota_sfm/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmdl_c CRC:00ae966ae0 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmesh_c CRC:00e779eb3e size:10268
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmdl_c CRC:00b3e1bec4 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmesh_c CRC:0008c7e105 size:3836
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:005e9a1397 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00f1ac665a size:5692
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmdl_c CRC:0080e9bead size:1548
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmesh_c CRC:00e28c3fc1 size:15092
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:0096bca9c6 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:0033bee433 size:11618
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmdl_c CRC:00fd684d54 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmesh_c CRC:005052e9e2 size:16088
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:001860a1cc size:1568
maps/dota_sfm/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:005e985ff8 size:5708
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmdl_c CRC:00eb015efb size:1548
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmesh_c CRC:00b4b11c43 size:16124
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:00cc6a29a4 size:1568
maps/dota_sfm/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:00428ea83e size:4200
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmdl_c CRC:0014424929 size:1548
maps/dota_sfm/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmesh_c CRC:0033ead64b size:6668
