maps/dota_sfm.gnv CRC:00ad20d25c size:67632
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmdl_c CRC:008102cddd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_base.vmesh_c CRC:004fc07d97 size:14837
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmdl_c CRC:00a252ff14 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c CRC:001e179287 size:7799
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmdl_c CRC:00b1d10b32 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_base.vmesh_c CRC:00ae494de6 size:7969
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c CRC:000298d861 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c CRC:00b755bd43 size:5272
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmdl_c CRC:00cc2be9a9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_base.vmesh_c CRC:0090a3ac75 size:2727
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c CRC:00a58293fb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c CRC:0057132668 size:3781
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmdl_c CRC:0035a87301 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_base.vmesh_c CRC:005fe542b3 size:2784
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmdl_c CRC:0085ba0c1d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c CRC:00c2b4e0b8 size:2019
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmdl_c CRC:00dfea94a8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_base.vmesh_c CRC:00d1fdc929 size:3696
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmdl_c CRC:009b035466 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c CRC:00e479ccb8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmdl_c CRC:00fe19dad4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_base.vmesh_c CRC:00f9ecae7c size:4061
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmdl_c CRC:0072567431 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmesh_c CRC:00a9b7ef03 size:2645
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmdl_c CRC:002c0b5420 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b893_mesh_base.vmesh_c CRC:00822880cc size:3419
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmdl_c CRC:006fa4568f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b894_mesh_base.vmesh_c CRC:00c28c30b5 size:3179
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmdl_c CRC:00415311a1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b895_mesh_base.vmesh_c CRC:002c190afe size:3669
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmdl_c CRC:0065061660 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b896_mesh_base.vmesh_c CRC:00b2f5f7f3 size:2697
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmdl_c CRC:006b5d245f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b897_mesh_base.vmesh_c CRC:00e30f6639 size:5706
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmdl_c CRC:001e0c004c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b898_mesh_base.vmesh_c CRC:00634da156 size:8665
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmdl_c CRC:00a3da0b46 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b899_mesh_base.vmesh_c CRC:001ae7574b size:1603
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmdl_c CRC:00e3e6bf61 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_base.vmesh_c CRC:00a739ff8f size:3125
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmdl_c CRC:00b8be0160 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c CRC:00a723a03b size:2799
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmdl_c CRC:00c7a12d0d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_base.vmesh_c CRC:00ebccddbb size:3518
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c CRC:00894f28e0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c CRC:006e19d50f size:2657
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmdl_c CRC:0057c6f059 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_base.vmesh_c CRC:00f5355a4b size:3751
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c CRC:00792b550d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c CRC:003af2f32b size:2131
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmdl_c CRC:0099623dee size:3724
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_base.vmesh_c CRC:009307e3d5 size:3016
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c CRC:00a0eb41ce size:3820
maps/dota_sfm/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c CRC:008a7db43c size:2999
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmdl_c CRC:00dec05a8c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_base.vmesh_c CRC:00065cf125 size:2679
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c CRC:004ff27a53 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c CRC:00dff2bad2 size:2553
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmdl_c CRC:003ec49d3b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_base.vmesh_c CRC:00c7653fee size:2263
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c CRC:0062425bfe size:3820
maps/dota_sfm/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c CRC:00361306bb size:1898
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmdl_c CRC:004a915f39 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_base.vmesh_c CRC:008c924e38 size:3492
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmdl_c CRC:0049c13c56 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c CRC:00a1fb8472 size:2581
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmdl_c CRC:00f93bd309 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_base.vmesh_c CRC:005c1085fd size:2479
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmdl_c CRC:00ae43b0c7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c CRC:00bf20593f size:2346
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmdl_c CRC:00f142f6b0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_base.vmesh_c CRC:0043274777 size:3310
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmdl_c CRC:00e1f81b0f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c CRC:00b1d50a64 size:2974
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmdl_c CRC:0075ea9e9c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_base.vmesh_c CRC:0053d0e6ef size:3683
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmdl_c CRC:00e9a91115 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c CRC:0026bf8e97 size:2256
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmdl_c CRC:00b8847e2a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_base.vmesh_c CRC:00b920e5ec size:3906
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmdl_c CRC:0088186c62 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c CRC:007857c204 size:1933
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmdl_c CRC:00c1838849 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b912_mesh_base.vmesh_c CRC:004c61ca8c size:2768
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmdl_c CRC:002253acd6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b913_mesh_base.vmesh_c CRC:003323694b size:3451
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmdl_c CRC:006f328578 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b914_mesh_base.vmesh_c CRC:006329c3c3 size:3795
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmdl_c CRC:000b1dffe7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b915_mesh_base.vmesh_c CRC:00e4292e7d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmdl_c CRC:009d7d7724 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_base.vmesh_c CRC:0052741388 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmdl_c CRC:00fbf4b6cf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c CRC:0049891ca2 size:2095
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmdl_c CRC:00c2d3dc3c size:3724
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_base.vmesh_c CRC:00fb2e3690 size:9784
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmdl_c CRC:00a7b5217e size:3740
maps/dota_sfm/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c CRC:0066b2ecec size:17085
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmdl_c CRC:00fbd8a2c3 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_base.vmesh_c CRC:00ac9b6fc3 size:10320
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmdl_c CRC:00339ce6b7 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c CRC:007ea1695d size:10089
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmdl_c CRC:00a24bee9d size:3724
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_base.vmesh_c CRC:003ba490de size:7218
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmdl_c CRC:005bbbe291 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c CRC:004aab48e8 size:7508
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmdl_c CRC:0024b8d9cd size:3724
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmdl_c CRC:00c5eb96d1 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c CRC:00ed54fcbf size:2434
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmdl_c CRC:00338d44d2 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_base.vmesh_c CRC:001694dd5e size:8263
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmdl_c CRC:00f1dbfd7e size:3740
maps/dota_sfm/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c CRC:007de2e42b size:5832
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmdl_c CRC:0076ab89d3 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_base.vmesh_c CRC:001314e0ca size:15880
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmdl_c CRC:00e642059e size:3740
maps/dota_sfm/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c CRC:00a62484ef size:4701
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmdl_c CRC:00960271cc size:3724
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_base.vmesh_c CRC:0013bfac14 size:15559
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmdl_c CRC:00958a8fc0 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c CRC:00ac8e2ece size:2616
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmdl_c CRC:00a2acb0b7 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b346_mesh_base.vmesh_c CRC:003be3e3de size:10310
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmdl_c CRC:003c33e9e4 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmdl_c CRC:009cae17b9 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c CRC:0015324e95 size:5894
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmdl_c CRC:00cb84e822 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_base.vmesh_c CRC:009c39f406 size:15143
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmdl_c CRC:00321d82a6 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c CRC:0044bd8c8a size:11764
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmdl_c CRC:0073e1dfca size:3724
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_base.vmesh_c CRC:008b75704a size:16277
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmdl_c CRC:00ffa171d6 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c CRC:00bea7de64 size:5963
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmdl_c CRC:00d5543026 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_base.vmesh_c CRC:000656edf9 size:16320
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmdl_c CRC:00ce0049d5 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c CRC:00db1c9a89 size:4264
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmdl_c CRC:0025111efc size:3724
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_base.vmesh_c CRC:0055ae2fec size:6861
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmdl_c CRC:007eaf29ce size:3740
maps/dota_sfm/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c CRC:0049bd0512 size:3150
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmdl_c CRC:00774443a0 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_base.vmesh_c CRC:00877af5d9 size:3882
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmdl_c CRC:008de0f1de size:3740
maps/dota_sfm/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c CRC:002a4a75dd size:12690
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmdl_c CRC:0039c6130a size:3724
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_base.vmesh_c CRC:00398dce3c size:15173
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmdl_c CRC:001767e89d size:3740
maps/dota_sfm/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c CRC:0020a1bf54 size:10573
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmdl_c CRC:000865eff5 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b380_mesh_base.vmesh_c CRC:0022b3c12f size:15272
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmdl_c CRC:00585ae32f size:3724
maps/dota_sfm/worldnodes/node000_layer1_b381_mesh_base.vmesh_c CRC:0025712f16 size:10010
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmdl_c CRC:00106637a1 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b382_mesh_base.vmesh_c CRC:00dffbcc70 size:2040
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmdl_c CRC:0096924324 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_base.vmesh_c CRC:0002b9080b size:2023
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmdl_c CRC:0021a61dd4 size:3740
maps/dota_sfm/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c CRC:0024bd70a9 size:4556
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmdl_c CRC:00f226ae07 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_base.vmesh_c CRC:009950395a size:3881
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmdl_c CRC:0016cd209c size:3740
maps/dota_sfm/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c CRC:005ca31443 size:3540
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmdl_c CRC:0078194580 size:3724
maps/dota_sfm/worldnodes/node000_layer1_b398_mesh_base.vmesh_c CRC:00559f889d size:3085
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmdl_c CRC:000c3c311c size:3724
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_base.vmesh_c CRC:000288e338 size:20379
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmdl_c CRC:002faf9682 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c CRC:0019e1b019 size:1732
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmdl_c CRC:00b42377ed size:3740
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c CRC:0052d0a7dd size:17082
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00231d4dc0 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00b3f96482 size:6139
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmdl_c CRC:0033cfbb67 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_base.vmesh_c CRC:000c25f273 size:31102
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmdl_c CRC:0030f70ead size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c CRC:00100f02e4 size:5283
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmdl_c CRC:00777a2639 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c CRC:00148890bf size:5558
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00787a931d size:3820
maps/dota_sfm/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c CRC:004550ad4c size:11382
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmdl_c CRC:006e769d8b size:3724
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_base.vmesh_c CRC:000eb8b507 size:15722
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmdl_c CRC:0055a4270f size:3740
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c CRC:00c595479e size:5238
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00617a64c0 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009c6e9172 size:5711
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmdl_c CRC:0086ec752e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_base.vmesh_c CRC:0006742d46 size:2555
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmdl_c CRC:008b9265e6 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c CRC:00ed54fcbf size:2434
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmdl_c CRC:00a445b82e size:3724
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_base.vmesh_c CRC:009404bd62 size:15914
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmdl_c CRC:00449ce3c1 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c CRC:00bafb9231 size:3543
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmdl_c CRC:00a70747fd size:3740
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c CRC:00048afdba size:4896
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmdl_c CRC:0052c1e3ee size:3820
maps/dota_sfm/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00228a3b3a size:4648
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmdl_c CRC:005250bc9b size:3724
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_base.vmesh_c CRC:0095039131 size:53444
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmdl_c CRC:00eb36fb63 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c CRC:0084f475c2 size:8599
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmdl_c CRC:00ecc1df60 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c CRC:008886ebe4 size:20110
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmdl_c CRC:00fdb05f80 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_base.vmesh_c CRC:00d6c744f2 size:61019
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmdl_c CRC:0026bb4de5 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c CRC:0085db4223 size:8798
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmdl_c CRC:0025e45213 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c CRC:002e1953e1 size:2611
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmdl_c CRC:0072563bfc size:3820
maps/dota_sfm/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c CRC:00c7339212 size:21238
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmdl_c CRC:0034232ab5 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_base.vmesh_c CRC:0016e80bdb size:21481
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmdl_c CRC:0080563716 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00974ccf8b size:7228
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmdl_c CRC:008a8c8299 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_base.vmesh_c CRC:00dc428672 size:3885
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmdl_c CRC:00ed46265a size:3740
maps/dota_sfm/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c CRC:0015324e95 size:5894
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmdl_c CRC:00437c5a30 size:3724
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_base.vmesh_c CRC:00beff10ba size:44295
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmdl_c CRC:00d165f606 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c CRC:003f4237e6 size:9424
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmdl_c CRC:00e6e17d4b size:3740
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c CRC:003c52bcf5 size:11621
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmdl_c CRC:004d63ab78 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c CRC:002b455e39 size:16331
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmdl_c CRC:00bd66229b size:3724
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_base.vmesh_c CRC:00f6bebb59 size:67652
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmdl_c CRC:00a21aafb8 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c CRC:005a826dd3 size:17824
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmdl_c CRC:004490f540 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c CRC:00a7e40c59 size:2762
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmdl_c CRC:00caabec12 size:3820
maps/dota_sfm/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c CRC:00a1478774 size:20089
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmdl_c CRC:00d1d8cf6b size:3724
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_base.vmesh_c CRC:00ebb883a4 size:46085
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmdl_c CRC:0062f764fb size:3740
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c CRC:00fff4a57c size:7186
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmdl_c CRC:00a9ee8b23 size:3740
maps/dota_sfm/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c CRC:008decbdbe size:4694
