maps/dota.gnv CRC:003e21d40f size:67632
maps/dota/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmesh_c CRC:00a5a8a1bf size:2698
maps/dota/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmdl_c CRC:005cafb69d size:1558
maps/dota/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmesh_c CRC:0099579c9f size:3254
maps/dota/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmdl_c CRC:00c1dc270e size:1558
maps/dota/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmesh_c CRC:0056ecd513 size:3158
maps/dota/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmdl_c CRC:009ed50b7b size:1558
maps/dota/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmesh_c CRC:006338cf4e size:3594
maps/dota/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmdl_c CRC:0034af5112 size:1558
maps/dota/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmesh_c CRC:005b3770eb size:2652
maps/dota/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmdl_c CRC:00f046c24d size:1558
maps/dota/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmesh_c CRC:007a35e418 size:5630
maps/dota/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmdl_c CRC:00427c2e8e size:1558
maps/dota/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmesh_c CRC:00be04bcbe size:8598
maps/dota/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmdl_c CRC:0079c02dc8 size:1558
maps/dota/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmesh_c CRC:00cae1b8e9 size:1564
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmdl_c CRC:00427b13f5 size:1558
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmesh_c CRC:000b9b1738 size:3076
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006fdf35b2 size:1657
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ab4b2685 size:2746
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmdl_c CRC:00db43fd29 size:1558
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmesh_c CRC:007f7c9421 size:3466
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d3d48d2b size:1657
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007cd6b4dd size:2602
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmdl_c CRC:007c4416b8 size:1558
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmesh_c CRC:009acaca8a size:3700
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005b05b23f size:1657
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006144ff6a size:2080
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmdl_c CRC:00a3c7d0ec size:1558
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmesh_c CRC:00dec40d51 size:2962
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b33496b4 size:1657
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f0bf9e4c size:2954
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmdl_c CRC:00bf167bfb size:1558
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmesh_c CRC:00712cee79 size:2260
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e7acf5ac size:1657
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cb82501b size:2050
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmdl_c CRC:001d22419d size:1558
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmesh_c CRC:000a61fb75 size:1828
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004fc6b137 size:1657
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a5e89419 size:1828
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmdl_c CRC:004f0c6115 size:1558
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmesh_c CRC:0032f87f3f size:3328
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0095262c87 size:1657
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d1857229 size:2812
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmdl_c CRC:00cf04c790 size:1558
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmesh_c CRC:004c01b933 size:2428
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002bd33730 size:1657
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d6046af1 size:2290
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmdl_c CRC:007196c47e size:1558
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmesh_c CRC:00ae2fd448 size:3136
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0076316d1f size:1657
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0088b46771 size:3268
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmdl_c CRC:00fa7d184e size:1558
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmesh_c CRC:0059ccc734 size:3682
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ce6149eb size:1657
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e289016a size:1912
maps/dota/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmdl_c CRC:00edbe9b2f size:1558
maps/dota/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmesh_c CRC:0010bfd208 size:4502
maps/dota/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmdl_c CRC:00701e0281 size:1558
maps/dota/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmesh_c CRC:00f3cefd48 size:2744
maps/dota/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmdl_c CRC:00a2278773 size:1558
maps/dota/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmesh_c CRC:00f33422e4 size:3372
maps/dota/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmdl_c CRC:00054d4986 size:1558
maps/dota/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmesh_c CRC:006a230523 size:3750
maps/dota/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmdl_c CRC:00c7a86425 size:1558
maps/dota/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmesh_c CRC:00f88d8395 size:2394
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmdl_c CRC:00d96906d5 size:1558
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmesh_c CRC:001e711cef size:1912
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00be2408cc size:1657
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00528a2251 size:2038
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmdl_c CRC:008efa39d9 size:1558
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmesh_c CRC:0052ed7567 size:9600
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:002d43fb1e size:1578
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:002f76c9af size:12256
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmdl_c CRC:003211b913 size:1558
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmesh_c CRC:00a953e426 size:10268
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:000b5228ee size:1578
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:00ff6f8e14 size:9012
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmdl_c CRC:008682ba02 size:1558
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmesh_c CRC:00c70f3df1 size:7172
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:00ad2a7abf size:1578
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:00a3a5b3ed size:5920
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmdl_c CRC:00c1bdaf8e size:1558
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmesh_c CRC:008f4ad060 size:2516
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:00d3e950b9 size:1578
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:00607a6011 size:2080
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmdl_c CRC:0041ee49c9 size:1558
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmesh_c CRC:00061e571b size:8088
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:0044a48864 size:1578
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:00d691d018 size:5478
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmdl_c CRC:0016398ff1 size:1558
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmesh_c CRC:00472cdbdb size:15708
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:001d0a07d6 size:1578
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:0066e81796 size:5016
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmdl_c CRC:00fbabf896 size:1558
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmesh_c CRC:00406a2f84 size:15092
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:0017da554b size:1578
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:0052956dd1 size:3422
maps/dota/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmdl_c CRC:0076fbe507 size:1558
maps/dota/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmesh_c CRC:004bb7d524 size:10268
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmdl_c CRC:000c5fdd88 size:1558
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmesh_c CRC:00612653a9 size:3836
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:00ee42ddb6 size:1578
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00eb246e64 size:2262
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmdl_c CRC:00c90447a5 size:1558
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmesh_c CRC:0030f91c77 size:15092
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:0042244cf4 size:1578
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:001920d977 size:6508
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmdl_c CRC:007ab1525c size:1558
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmesh_c CRC:00c24915bf size:16284
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:00a05652fe size:1578
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:00c5cf6b15 size:6248
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmdl_c CRC:00ba0c9e1f size:1558
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmesh_c CRC:00e71cb800 size:16140
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:00cf7c90f3 size:1578
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:00311a49fb size:4248
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmdl_c CRC:0034b8e5e1 size:1558
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmesh_c CRC:0060599ea3 size:6648
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:00471d5aee size:1578
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:007bb9ed4d size:3128
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmdl_c CRC:004664fb17 size:1558
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmesh_c CRC:00d9ebab6a size:3836
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:001ea25fd0 size:1578
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:0011a88060 size:11142
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmdl_c CRC:0071130ce4 size:1558
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmesh_c CRC:00176f5476 size:15128
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:0059174d2d size:1578
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0024a4b29e size:9552
maps/dota/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmdl_c CRC:00ad836a7c size:1558
maps/dota/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmesh_c CRC:0032f6a74f size:15096
maps/dota/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmdl_c CRC:00dee2ba55 size:1558
maps/dota/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmesh_c CRC:004c78d297 size:9840
maps/dota/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmdl_c CRC:00159bea7d size:1558
maps/dota/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmesh_c CRC:00124b04ca size:1988
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmdl_c CRC:00184336c8 size:1558
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmesh_c CRC:0083a3388b size:1988
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:00e21f00d1 size:1578
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:008a1b3f89 size:4350
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmdl_c CRC:00d0bd3f61 size:1558
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmesh_c CRC:002a7ae8e3 size:3836
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:00a097b568 size:1578
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:00e9efddd2 size:3186
maps/dota/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmdl_c CRC:00fbe4dbba size:1558
maps/dota/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmesh_c CRC:00a43ed051 size:3044
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmdl_c CRC:00ec03915b size:1558
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmesh_c CRC:0086f90089 size:20116
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:00326b95de size:1578
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:003335be60 size:1702
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmdl_c CRC:00276111f5 size:1578
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmesh_c CRC:0056e7bd34 size:16820
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007a028c35 size:1657
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f2ab8715 size:5878
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmdl_c CRC:00bc13d073 size:1558
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmesh_c CRC:00827a3a2a size:30910
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00c02aae65 size:1578
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:0099707e97 size:5278
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmdl_c CRC:000361b4bb size:1578
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmesh_c CRC:00f4ee59a7 size:5340
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008a3819f2 size:1657
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c12a6552 size:11188
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmdl_c CRC:0083217cc8 size:1558
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmesh_c CRC:0086d490a5 size:15532
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:00a8cc9a5b size:1578
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:00842e49af size:5218
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001a14ed8c size:1657
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0028fc1fe4 size:5374
maps/dota/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmdl_c CRC:007e0906e1 size:1558
maps/dota/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmesh_c CRC:008f4ad060 size:2516
maps/dota/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:00ba97a12f size:1578
maps/dota/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:0030e1ca96 size:2420
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmdl_c CRC:00c6dbda19 size:1558
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmesh_c CRC:009940e431 size:16210
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:00563cfe4e size:1578
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:00cbc0fea3 size:3382
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmdl_c CRC:0095cd6fc2 size:1578
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmesh_c CRC:00643bf596 size:4878
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0031d7865f size:1657
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fa8954a2 size:4558
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmdl_c CRC:00059606f5 size:1558
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmesh_c CRC:005e2b77b0 size:54394
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:004e2b8ea1 size:1578
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:0020a9068c size:8266
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008b7f83b7 size:1657
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a4b77dfc size:20194
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmdl_c CRC:00a97019a7 size:1558
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmesh_c CRC:007af71751 size:61546
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:0093ee2df4 size:1578
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:007462d3e5 size:8648
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmdl_c CRC:00b16b73d9 size:1578
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmesh_c CRC:002570b319 size:3422
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000f47a221 size:1657
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00813a582f size:21446
maps/dota/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmdl_c CRC:00e74b8549 size:1558
maps/dota/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmesh_c CRC:00f896cb09 size:21262
maps/dota/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004b2803ec size:1657
maps/dota/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00dae23fbe size:6928
maps/dota/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmdl_c CRC:001233a15c size:1558
maps/dota/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmesh_c CRC:00612653a9 size:3836
maps/dota/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:00ec1732cd size:1578
maps/dota/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00e7fcb734 size:5676
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmdl_c CRC:008f896ddb size:1558
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmesh_c CRC:004c85b9bf size:44554
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:0034ba89fc size:1578
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:00502af096 size:9316
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmdl_c CRC:00bd52a46b size:1578
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmesh_c CRC:00b8ee9eef size:12292
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007e9fbd06 size:1657
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000db8a8ba size:16270
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmdl_c CRC:00e88b160e size:1558
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmesh_c CRC:0025dda7af size:67516
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:007920a168 size:1578
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:003594db0c size:17572
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmdl_c CRC:00889ead23 size:1578
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmesh_c CRC:003bac1b2f size:3164
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c8334c60 size:1657
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002684b572 size:19748
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmdl_c CRC:00e4f23dc3 size:1558
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmesh_c CRC:0071d2a609 size:46210
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:00283ca129 size:1578
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:008ebf4069 size:7152
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmdl_c CRC:00d69da208 size:1578
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmesh_c CRC:00a4494eb4 size:4770
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d721e31b size:1657
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0088001b1a size:11830
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmdl_c CRC:000a267013 size:1558
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmesh_c CRC:007a790990 size:6904
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:0047fd704c size:1578
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:007bb9ed4d size:3128
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009fb45721 size:1657
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e8060af6 size:1746
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmdl_c CRC:00172b344b size:1558
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmesh_c CRC:00d9ebab6a size:3836
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:008dc9f11d size:1578
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:00e6e2fb6b size:13052
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmdl_c CRC:006d98da5a size:1558
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmesh_c CRC:002015a2dd size:23890
