"lang"
{
"Language"	"turkish"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombiler Zombiler Zombiler"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Ogre'yi Dürt"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Lideri Takip Et"
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"Altın Koleksiyonu"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumosu"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Hayatta Kalma"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"Kamp Ateşi Hayatta Kalma"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Fırlatma Yarışması"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Savaşları"
"[english]DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Knockout"
"DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Ateş Tuzağı Yarışı"
"[english]DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Fire Trap Race"
"DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Çığ Hayatta Kalma"
"[english]DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Avalanche Survival"
"DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"Bütün Büyülere Bir Son"
"[english]DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"An End To All Magic"
"DOTA_Frostivus_2017_Deforestation_Name"	"Ormansızlaştırma"
"[english]DOTA_Frostivus_2017_Deforestation_Name"	"Deforestation"
"DOTA_Frostivus2017_Suicidal_Axe_Desc"	"İlk ölen oyuncu ol"
"[english]DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Be the first player to die"
"DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Katil Pudge'dan uzak dur"
"[english]DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Stay away from the suicidal pudge"
"DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Lich'in Chain Frost'larından Kaçın"
"[english]DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Avoid the Lich's Chain Frosts"
"DOTA_Frostivus2017_Minefield_Survival_Desc"	"Patlayan bombalardan kaçın"
"[english]DOTA_Frostivus2017_Minefield_Survival_Desc"	"Avoid the exploding bombs"
"DOTA_Frostivus2017_Minefield_Racing_Desc"	"Lightning'i yolunu bulabilmek için kullanarak tehlikeli mayın tarlasında ilerle"
"[english]DOTA_Frostivus2017_Minefield_Racing_Desc"	"Navigate a dangerous minefield, using lightning to guide your way"
"DOTA_Frostivus2017_Arrow_Practice_Desc"	"Çanlardan birini Ok ile vur"
"[english]DOTA_Frostivus2017_Arrow_Practice_Desc"	"Shoot one of the bells with an Arrow"
"DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Dondurucu kışta hayatta kalmak için Yenileme Rünlerini alın"
"[english]DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Pick up Regen Runes to survive the freezing winter"
"DOTA_Frostivus2017_Pudge_Wars_Desc"	"Öteki oyuncuları öldürerek puan kazan"
"[english]DOTA_Frostivus2017_Pudge_Wars_Desc"	"Get points by killing other players"
"DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Topu kalenden uzak tut"
"[english]DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Keep the ball out of your goal"
"DOTA_Frostivus2017_Archer_Wars_Desc"	"Hayatta Kalan Son Okçu"
"[english]DOTA_Frostivus2017_Archer_Wars_Desc"	"Last Archer Standing"
"DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Ogre Seal tarafından ezilmekten kaçın"
"[english]DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Avoid getting crushed by the Ogre Seal"
"DOTA_Frostivus2017_Ogre_Survival_Desc"	"Ogre tarafından ezilmekten kaçın"
"[english]DOTA_Frostivus2017_Ogre_Survival_Desc"	"Avoid getting crushed by the Ogre"
"DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Rupture ile öldürülmeden yarışı tamamla"
"[english]DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Make it to the end of the race without being killed by rupture"
"DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"İleri gidebilmek için Charge yeteneğini hep kullan"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Spam Charge to move forwards"
"DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Zombi Kıyametinde Hayatta Kal"
"[english]DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Survive the Zombie Apocalypse"
"DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Süre bitmeden önce Ogre'ye en fazla hasarı sen ver. Fury Swipes istifleri diğer oyuncular ile birlikte işlenir."
"[english]DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Do the most damage to the Ogre before time runs out. Fury Swipes stacks with other players."
"DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Invoker ile aynı büyüleri oluşturun\n\nZamanında oluşturmadığınızda veya yanlış büyü oluşturduğunuzda hasar alırsınız"
"[english]DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Invoke the same spells as Invoker\n\nTake damage for invoking the wrong spell, or not invoking on time"
"DOTA_Frostivus2017_Coin_Collection_Desc"	"Zaman dolmadan en fazla altını toplayın"
"[english]DOTA_Frostivus2017_Coin_Collection_Desc"	"Collect the most coins before time runs out"
"DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Diğer oyuncuları adanın dışına itmeye çalış"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Try to push other players out of bounds"
"DOTA_Frostivus2017_Refraction_Survival_Desc"	"Ateşten kurtulmak için Refraction'ı kullanın. Refraction'ı açık bırakmak mana emecektir."
"[english]DOTA_Frostivus2017_Refraction_Survival_Desc"	"Use Refraction to survive the fire. Keeping Refraction on drains mana."
"DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"En uzun mesafeye Impetus'u fırlatın. Mesafe, sizin konumunuza ve mızrağın çarptığı yere göre hesaplanır."
"[english]DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Throw the longest Impetus. Distance is measured from where you are when your lance hits."
"DOTA_Frostivus2017_Techies_Knockout_Desc"	"Öteki oyuncuları sınırın dışına atmak için mayınlarınızı kullanın"
"[english]DOTA_Frostivus2017_Techies_Knockout_Desc"	"Use your mines to push other players out of bounds"
"DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Ateşten ölmeden sonuna kadar gidin"
"[english]DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Make it to the end without being killed by the fire"
"DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Invoker'ın Deafening Blasts yeteneğiyle platformun dışına ittirilmeyin"
"[english]DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Don't get pushed off the platform by Invoker's Deafening Blasts"
"DOTA_Frostivus2017_Deforestation_Desc"	"Süre dolmadan en fazla ağacı yok et!"
"[english]DOTA_Frostivus2017_Deforestation_Desc"	"Destroy the most trees before time runs out!"
}
}
