"lang"
{
"Language"	"portuguese"
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Converte árvores em <ac>Treants</ac> que podem ser controlados."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Converts trees into controllable <ac>Treants</ac>."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Causa dano a todos os inimigos visíveis no mapa."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Damages all enemies visible on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Causa dano a inimigos e cura aliados por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Damages nearby enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"Faz com que o <hc>Necrophos</hc> não possa atacar mas que também não possa ser atacado."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> becomes unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Faz com que inimigos por perto percam vida ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Atordoa e causa dano, os alvos que matar demoram mais tempo a reentrar em jogo."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Causa abrandamento, dano e mini-atordoamento a uma unidade inimiga."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Faz com que o alvo falhe os ataques e fique silenciado."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Concede rapidez de movimento e de ataque durante a noite."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Bloqueia o sol para causar escuridão imediata, reduzindo a visão de inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Atordoa inimigos numa linha."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destrói a mana de um inimigo e causa-lhe dano."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys enemy mana pool while dealing damage."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Forma uma carapaça protetiva que causa atordoamento (stun) a agressores."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Creates a protective shell that stuns attackers."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Concede invisibilidade e um bónus de movimento, assim como um bónus de dano ao atacar."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Causa dano e atordoamento a um inimigo."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Lança fogo que abranda e causa dano ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incita um frenesim, aumentando a rapidez de movimento e de ataque de um aliado selecionado."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Fortalece os feitiços e concede a probabilidade de lançá-los várias vezes."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Empowers spells and gives a chance for spells to cast multiple times."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Cura uma unidade aliada. Causa dano a inimigos por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Concede imunidade a feitiços temporária a um aliado."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Reduz a rapidez de movimento e de ataque de inimigos por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Torna o <hc>Omniknight</hc> e aliados próximos imunes a ataques físicos."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Um raio que causa dano, imobiliza e purga inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Desarma o alvo e concede 100% de resistência a magia."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Causa dano ao alvo, mas faz com que regenere vida ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Deals damage to target but causes health regen over time."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Atrasa temporariamente todo o dano e cura recebidos por um alvo. A cura tem o dobro do efeito."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adiciona dano puro aos ataques. Rouba inteligência sempre que atacar."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Prende o alvo numa prisão astral, apagando-o temporariamente da existência. Causa dano na área quando o alvo regressa."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Concede aos aliados uma chance de recuperar mana quando usam uma habilidade."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Causa dano a inimigos numa área com base na diferença de inteligência."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Lança uma adaga que causa dano e abranda o alvo."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Teletransporta a Phantom Assassin para uma unidade, aumentando-lhe a rapidez de ataque."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Blinks to a unit and increases PA's attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Aumenta a chance de se esquivar de ataques inimigos e torna-a invisível no minimapa."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Increases evasion to enemy attacks. Invisible on minimap."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"Concede uma chance de desferir um poderoso golpe crítico."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"Grants a chance to deliver a devastating critical strike."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Abranda e causa dano a um alvo. Invoca uma ilusão."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Desaparece, teletransporta-se e cria ilusões no local selecionado."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Vanish, blink, and create illusions at target location."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"O <hc>Phantom Lancer</hc> e as suas ilusões investem contra um inimigo."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Concede a chance de criar ilusões ao atacar. As ilusões podem criar mais ilusões."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Grants a chance to create illusion on attack. Illusions can create illusions."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Phoenix lança-se para a frente em arco, abrandando e causando dano a inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Dives in an arc, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Lança espíritos de fogo que causam dano e reduzem a rapidez de ataque."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Fires damaging spirits that debuff attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Lança um raio que causa dano a inimigos e cura aliados."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Phoenix transforma-se num sol explosivo que queima e atordoa inimigos assim que ele renascer."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Lança um orbe nocivo para o qual <hc>Puck</hc> se pode teletransportar."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Launches a damaging orb that <hc>Puck</hc> can teleport to."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Poeira mágica que causa dano e silêncio."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> viaja para outra dimensão, tornando-se invulnerável temporariamente."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Uma corda que se prende a inimigos. Se estes se afastarem demasiado, são atordoados."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Latches onto enemies. If they move away, the coil breaks and stuns."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Lança um gancho que puxa o inimigo em que acertar."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Uma nuvem tóxica que abranda e causa dano a inimigos e ao <hc>Pudge</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Concede um bónus permanente de força quando um inimigo morre por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Agarra num inimigo, incapacitando-o e causando-lhe dano."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Causa dano a inimigos e edifícios numa área."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Abranda um inimigo e impede-o de atacar ou de ser atacado."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Slows unit. Makes it unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"Uma ward que causa dano a inimigos próximos que usarem uma habilidade."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"A ward that damages nearby enemies that cast a spell."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Absorve vida de um inimigo, curando o <hc>Pugna</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"Um punhal que abranda e causa dano ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teletransporte de curta distância."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Causa dano numa pequena área à volta da Queen of Pain."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emite uma onda perigosa de dano sónico."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"Uma onda crescente de plasma que causa dano a inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Rouba o dano de um herói inimigo durante um curto período de tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Aumenta a rapidez de movimento e retalia ataques de inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Uma tempestade elétrica que causa dano e reduz o atributo de armadura."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Cria uma nuvem de fumo que silencia inimigos, abranda-os e faz com que falhem os ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Riki teletransporta-se para trás do alvo, causando dano adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Concede invisibilidade que é interrompida ao atacar. Causa dano adicional ao atacar pelas costas."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility that breaks when attacking. Deals bonus damage when attacking from behind."
"DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Riki desaparece e ataca pelas costas todos os heróis inimigos numa vasta área."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Phases into a large damaging AOE that deals bonus backstab damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Ergue um inimigo no ar e lança-o ao chão, atordoando-o."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"Um feitiço que causa dano e reduz o dano de ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"A spell that damages and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protege aliados por perto, concedendo-lhes resistência a magia."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Rouba a última habilidade que um herói inimigo tenha usado."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"O <hc>Sand King</hc> escava numa direção, atordoando unidades."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> tunnels forward, stunning units."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Causa dano a unidades por perto. Concede invisibilidade."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Os ataques fazem com que inimigos expludam, abrandando e causando dano na área."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Um terramoto que abranda e causa dano a inimigos próximos."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Exila o alvo temporariamente, criando ilusões deste."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Amaldiçoa inimigos numa área, tornando-os mais vulneráveis a dano."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Causa dano cumulativo a unidades numa linha."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals stacking damage to units in a line."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Causa dano, abranda e remove efeitos positivos de um alvo."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Causa dano a inimigos numa área."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Rouba as almas dos mortos, aumentando-lhe o dano de ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Uma aura que reduz a armadura de inimigos por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Solta almas capturadas, causando dano a todos os inimigos por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Energia que causa dano em cadeia a inimigos por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforma um inimigo numa criatura inofensiva."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Imobiliza um inimigo, causando-lhe dano ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Invoca serpentes de fogo que atacam unidades e edifícios inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Reduz a rapidez de movimento e causa dano a heróis inimigos numa área. A duração desta maldição aumenta se eles usarem uma habilidade."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Os ataques causam dano adicional com base no atributo de inteligência."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Attacks deal bonus damage based on Intelligence."
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Causa dano e silencia o alvo se este usar uma habilidade."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Impede todos os inimigos de usarem habilidades durante alguns segundos."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"Um raio mágico que causa dano com base no atributo de inteligência do Skywrath Mage."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Um projétil de longo alcance que abranda e causa dano a inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Long-range shot that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silencia</ac> um inimigo, aumentando o dano mágico que este sofrer."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"Uma explosão violenta que causa dano a todos os heróis na área."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"A violent blast that damages all units in its area."
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Aumenta a rapidez de movimento do Slardar, mas ele passa a sofrer mais dano."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Atordoa e causa dano a unidades inimigas por perto. Depois de ficarem atordoadas, são abrandadas."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Slams the ground, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Os ataques passam a ter a chance de causar atordoamento e dano adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Attacks have a chance to do extra damage and stun."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduz o atributo de armadura de inimigos e concede \"visão verdadeira\" (revela unidades invisíveis)."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Remove a maioria dos efeitos negativos e causa dano a inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Removes most debuffs and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Salta</ac> para a frente, prendendo um herói ao chão."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Leap</ac>s forward, leashing a hero to the ground."
"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Absorve atributos com cada ataque, convertendo-os em bónus de agilidade."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drains attributes and boosts agility with each hit."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Invisibilidade temporária. Neste estado, aumenta a regeneração de vida e rapidez de movimento."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Cobre uma área com estilhaços, que causam dano e abrandam."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Showers area with shrapnel. Damages and slows."
"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Os ataques podem causar dano adicional e abrandar inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacks can deal bonus damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Aumenta o alcance dos ataques do <hc>Sniper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Dispara um projétil devastador que causa dano a um longo alcance."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Cria um rasto sombrio que abranda e causa dano a inimigos. A <hc>Spectre</hc> passa a poder deslocar-se livremente, sem obstáculos."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Os ataques causam dano adicional a inimigos isolados."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacks deal bonus damage to isolated enemies."
"DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Reflete o dano sofrido de volta para o agressor."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Reflects damage back upon enemy attackers."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Cria ilusões que atacam todos os heróis inimigos. A <hc>Spectre</hc> pode tomar o lugar de uma ilusão."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Lança-se para um alvo a partir de qualquer ponto do mapa."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
