"lang"
{
"Language"	"portuguese"
"[english]Dialog_Octopus_Story_15"	"Folks've underestimated me all my life."
"Dialog_Octopus_Story_16"	"Sempre ouço dizer que um cefalópode nunca vai longe na vida."
"[english]Dialog_Octopus_Story_16"	"Always said a cephalopod wouldn't amount to much."
"Dialog_Octopus_Story_17"	"Até me disseram que eu nunca iria ganhar aquele concurso de soletrar palavras."
"[english]Dialog_Octopus_Story_17"	"Even said I couldn't win the spelling bee."
"Dialog_Octopus_Story_18"	"Olha esta palavra então: e-u-d-e-m-ó-n-i-c-o. Eudemónico."
"[english]Dialog_Octopus_Story_18"	"Well, e-u-d-a-e-m-o-n-i-c. Eudaemonic."
"Dialog_Octopus_Story_19"	"Foi a palavra que me calhou."
"[english]Dialog_Octopus_Story_19"	"That was my word."
"Dialog_Octopus_Story_20"	"Mas eu vou-te contar... Oh, desculpa, interrompi-te. O que querias dizer?"
"[english]Dialog_Octopus_Story_20"	"But I'll tell you what-- Oh, sorry, I interrupted. Go on?"
"Dialog_Octopus_Story_bye"	"Bem, se tens mesmo de ir... eu percebo..."
"[english]Dialog_Octopus_Story_bye"	"Well, if you've got to be on your way, I understand..."
"Dialog_Octopus_Story_bye_02"	"Se calhar devia dedicar-me à jardinagem."
"[english]Dialog_Octopus_Story_bye_02"	"Maybe I'll take up gardening."
"Dialog_Octopus_Story_bye_03"	"Ou apenas olhar fixamente para o sol com o meu olho vesgo..."
"[english]Dialog_Octopus_Story_bye_03"	"Or just gaze at the sun with my wandering eye..."
"Dialog_Octopus_Story_bye_04"	"Enfim, a gente vê-se por aí."
"[english]Dialog_Octopus_Story_bye_04"	"Anyway, see you around."
"reefs_edge"	"Orla do Recife"
"[english]reefs_edge"	"Reef's Edge"
"Dungeon_ZoneDesc_reefs_edge"	"Em comparação com a pressão marítima e os terrores misteriosos que rondam as profundezas do Recife Obscuro, é relativamente seguro na superfície."
"[english]Dungeon_ZoneDesc_reefs_edge"	"When compared to the crushing depths and unseen horrors lurking beneath the base of Dark Reef, there is relative safety in the shallows."
"navigate_reefs_edge"	"Atravessa a Orla do Recife"
"[english]navigate_reefs_edge"	"Find a path through Reef's Edge"
"npc_dota_creature_diregull"	"Ravenous Diregull"
"[english]npc_dota_creature_diregull"	"Ravenous Diregull"
"npc_dota_creature_reef_crawler"	"Umizar Crawler"
"[english]npc_dota_creature_reef_crawler"	"Umizar Crawler"
"shoal"	"As Dunas"
"[english]shoal"	"The Shoal"
"Dungeon_ZoneDesc_shoal"	"Nas águas à volta do Recife Obscuro, nem as superfícies iluminadas estão safas dos perigos das profundezas."
"[english]Dungeon_ZoneDesc_shoal"	"In the waters around Dark Reef, even sunlit shallows are not free from the dangers of the deep."
"npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"[english]npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"kill_amoeba"	"Destrói Giant Amoeboid"
"[english]kill_amoeba"	"Destroy the Giant Amoeboid"
"dark_reef_a"	"Passagem Submersa"
"[english]dark_reef_a"	"Sunken Passage"
"Dungeon_ZoneDesc_dark_reef_a"	"À primeira vista parece ser uma simples gruta submersa. Porém, esta é uma passagem protegida para o Recife Obscuro que é conhecida por poucos."
"[english]Dungeon_ZoneDesc_dark_reef_a"	"From outward appearances, a simple undersea grotto. This protected passage into Dark Reef is known to very few."
"reach_dark_reef_b"	"Encontra a entrada para o Recife Obscuro"
"[english]reach_dark_reef_b"	"Find the entrance to Dark Reef"
"npc_dota_creature_coral_furryfish"	"Omera"
"[english]npc_dota_creature_coral_furryfish"	"Omera"
"Dialog_CoralFurryfish_Greeting"	"Já alguma vez viste um dia tão lindo como este?"
"[english]Dialog_CoralFurryfish_Greeting"	"Have you ever seen such a beautiful day?"
"Dialog_CoralFurryfish_Story"	"Mandaram-me para o Recife Obscuro quando eu ainda era um peixinho."
"[english]Dialog_CoralFurryfish_Story"	"I got sent to Dark Reef when I was just a lil' guppy."
"Dialog_CoralFurryfish_Story_02"	"Agora que o Siltbreaker manda nisto tudo, peixes como eu podem ter o respeito que merecem!"
"[english]Dialog_CoralFurryfish_Story_02"	"Now that Siltbreaker's in charge, fish like me can finally get a fair shake!"
"Dialog_CoralFurryfish_Story_03"	"Eu nunca gostei daquele guarda, o Grimwater."
"[english]Dialog_CoralFurryfish_Story_03"	"I never liked that Warden Grimwater."
"Dialog_CoralFurryfish_Story_04"	"Mas entra lá. Desta vez, a água está perfeita!"
"[english]Dialog_CoralFurryfish_Story_04"	"Head on in. For once, the water's perfect!"
"dark_reef_b"	"Prisão do Recife Obscuro"
"[english]dark_reef_b"	"Dark Reef Prison"
"Dungeon_ZoneDesc_dark_reef_b"	"Conhecida como o covil sanguinário dos piores criminosos do oceano, a prisão do Recife Obscuro é gerida com eficiência rigorosa graças à diligença do guarda Grimwater."
"[english]Dungeon_ZoneDesc_dark_reef_b"	"Renowned as a murderous den of the sea-bred's worst criminals, thanks to Warden Grimwater's diligence, Dark Reef operates with clockwork efficiency."
"find_siltbreaker"	"Encontra a cela do Siltbreaker"
"[english]find_siltbreaker"	"Find Siltbreaker's Chamber"
"unlock_prison_cells"	"Explora as celas da prisão"
"[english]unlock_prison_cells"	"Explore the prison cells"
"DOTA_Tooltip_Ability_item_prison_cell_key"	"Chave de uma cela da prisão"
"[english]DOTA_Tooltip_Ability_item_prison_cell_key"	"Prison Cell Key"
"npc_dota_creature_gaoler"	"Galvanite Gaoler"
"[english]npc_dota_creature_gaoler"	"Galvanite Gaoler"
"npc_dota_creature_prisoner_crab"	"Reefbottom Ravager"
"[english]npc_dota_creature_prisoner_crab"	"Reefbottom Ravager"
"npc_dota_creature_meranth_guard"	"Reefwatch Thrall"
"[english]npc_dota_creature_meranth_guard"	"Reefwatch Thrall"
"silt_arena"	"Siltbreaker"
"[english]silt_arena"	"Siltbreaker"
"Dungeon_ZoneDesc_dark_silt_arena"	"Apesar de o guarda Grimwater não querer ter nada a ver com a captura do Siltbreaker, a prisão do Recife Obscuro era o sítio ideal para mantê-lo como prisioneiro."
"[english]Dungeon_ZoneDesc_dark_silt_arena"	"Though Warden Grimwater wanted no part in Siltbreaker's capture, nowhere else was so suited to hold him as Dark Reef."
"npc_dota_creature_siltbreaker"	"Siltbreaker"
"[english]npc_dota_creature_siltbreaker"	"Siltbreaker"
"kill_siltbreaker"	"Derrota o Siltbreaker"
"[english]kill_siltbreaker"	"Defeat Siltbreaker"
"npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"[english]npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"npc_dota_warden_note_01"	"Diário: 37º dia, 118º ano"
"[english]npc_dota_warden_note_01"	"Log: 37d 118ty"
"npc_dota_warden_note_02"	"Diário: 142º dia, 118º ano"
"[english]npc_dota_warden_note_02"	"Log: 142d 118ty"
"npc_dota_warden_note_03"	"Diário: 156º dia, 118º ano"
"[english]npc_dota_warden_note_03"	"Log: 156d 118ty"
"npc_dota_warden_note_04"	"Diário: 58º dia, 136º ano"
"[english]npc_dota_warden_note_04"	"Log: 58d 136ty"
"npc_dota_warden_note_05"	"Diário: 23º dia, 159º ano"
"[english]npc_dota_warden_note_05"	"Log: 23d 159ty"
"npc_dota_warden_note_06"	"Diário: 32º dia, 159º ano"
"[english]npc_dota_warden_note_06"	"Log: 32d 159ty"
"npc_dota_warden_note_07"	"Diário: 95º dia, 159º ano"
"[english]npc_dota_warden_note_07"	"Log: 95d 159ty"
"npc_dota_warden_note_08"	"Diário: 96º dia, 159º ano"
"[english]npc_dota_warden_note_08"	"Log: 96d 159ty"
"npc_dota_warden_note_09"	"Diário: 97º dia, 159º ano"
"[english]npc_dota_warden_note_09"	"Log: 97d 159ty"
"npc_dota_warden_note_10"	"Diário: 99º dia, 159º ano"
"[english]npc_dota_warden_note_10"	"Log: 99d 159ty"
"npc_dota_warden_note_11"	"Diário, 101º dia, 159º ano"
"[english]npc_dota_warden_note_11"	"Log: 101d 159ty"
"warden_log_01"	"De todos os cretinos do Conclave, o Mestre Siltbreaker era o mais detestável. Mas também o mais enfraquecido pelas suas origens de terra firme. Eu esperava que ele morresse de velhice ainda este ano. Aquela coisa era mesmo ele? Aquilo despedaçou a guarda de honra..."
"[english]warden_log_01"	"Of all those Conclave cretins, Master Siltbreaker was the most despicable. But also the most enfeebled by his dryland heritage; I'd expected him to succumb to age within the year. Was that thing really him? It tore the honor guard to pieces..."
"warden_log_02"	"Maelrawn parta o Conclave. Eu avisei acerca de colaborar com um consílio de bastardos impetuosos. A ganância humana torna-os fracos. De que valeria a sua preciosa paz com os habitantes das terras firmes se Siltbreaker nos tivesse destruído a todos?"
"[english]warden_log_02"	"Let Maelrawn take the Conclave. I warned against working with a council of impetuous half-bloods. Human greed makes them weak. What would their precious peace with the drylanders be worth if Siltbreaker had destroyed us all?"
"warden_log_03"	"O Mestre Roe jura que o Conclave foi enganado, que Siltbreaker lhes pediu para ajudar com um ritual de cura. Mas ele pensa que sou alguma criança? Posso não perceber muito de magia, mas conheço bem os planos imprudentes do Conclave na busca por poder."
"[english]warden_log_03"	"Master Roe swears the Conclave was deceived -- that Siltbreaker asked them to assist in a healing ritual. Does he take me for a child? I may not be versed in magics, but the Conclave's ill-advised ploys for power are well known to me."
"warden_log_04"	"Não passei pela sua cela hoje. Talvez não vá amanhã. A sua presença já não me perturba durante a noite. Finalmente confio nas runas que o prendem e que mantêm os fragmentos da sua mente espalhados bem longe. Pelo menos nisto, as palavras do Conclave mostraram-se verdadeiras."
"[english]warden_log_04"	"I did not pass by his vault today. I may not go tomorrow. His presence no longer troubles me at night. I finally trust the binding runes to hold him, to keep the fragments of his mind scattered far away. At least in this, the Conclave's claims have held true."
"warden_log_05"	"Houve alguns distúrbios estranhos nestes últimos dias, mas não entre os prisioneiros. Os guardas tornaram-se agressivos uns com os outros, e muitos deles foram encontrados longe dos seus postos, a deambular pelos pisos inferiores. Nenhum deles se lembra como foi lá parar."
"[english]warden_log_05"	"Strange incidents of unrest these past few days, but not amongst the prisoners. The guards have grown quarrelsome with each other, and several have been found far from their posts, wandering the lower levels. None recall how they came to be there."
"warden_log_06"	"Um grupo de meranths matou dois guardas hoje. Uma patrulha encontrou-os perto da cela de Siltbreaker. Infelizmente, os meranths não sobreviveram tempo suficiente para eu os interrogar... será possível que eles já soubessem quem estava dentro da cela?"
"[english]warden_log_06"	"A gang of meranths killed two guards today. A patrol found them near Siltbreaker's vault. Unfortunately, the meranths didn't survive long enough for me to question them... Is it possible they knew the contents of the vault?"
"warden_log_07"	"Algo parece estar... diferente nas runas. Será que o sonho do escorpião afogado afinal tinha algum significado?"
"[english]warden_log_07"	"Something seems... different about the binding runes. Did the dream of a drowned scorpion hold some meaning after all?"
"warden_log_08"	"Os pisos inferiores já estão sob o controlo dele. Para onde quer que o Conclave tenha enviado Siltbreaker, ele nunca esteve tão poderoso como agora. Os mares estão perdidos."
"[english]warden_log_08"	"Already the lower levels belong to him. Wherever the conclave sent Siltbreaker, he's more powerful even than before. The seas are lost."
"warden_log_09"	"Eu lamento pelos guardas que se viraram contra nós por causa da magia de Siltbreaker. Mas aqueles que se juntam a ele de livre vontade não merecem misericórdia. Eles ainda veem os habitantes das terras firmes apenas como inimigos. Eu próprio já me senti como eles, mas o Conclave tinha razão. Os anos de paz foram bons para nós."
"[english]warden_log_09"	"I weep for the guards turned against us by Siltbreaker's magic. But those who join him willingly deserve no quarter. They still see the drylanders only as enemies. I once felt as they do, but the Conclave was right. The years of peace have been kind to us all."
"warden_log_10"	"Os últimos dos meus guardas faleceram... ou passaram para o lado de Siltbreaker. Ficar aqui levará a um destino cruel. Ainda posso procurar abrigo junto das Criaturas das Profundezas. Com sorte conseguiremos pedir ajuda a tempo..."
"[english]warden_log_10"	"The last of my guards have fallen... or been turned to Siltbreaker's cause. To stay means a grim fate. I might still seek refuge with the Deep Ones. We could perhaps get word out in time..."
"warden_log_11"	"É inútil. Começo a sentir a sua mente nos limiares da minha consciência. Quantos guardas já escreveram nestes diários antes dos meus cento e sessenta anos? Estarei eu destinado a ser o último guarda do Recife Obscuro?"
"[english]warden_log_11"	"It's no use. His mind gathers at the edges of my consciousness. How many have filled these logbooks before my one hundred and sixty years? Am I to be the last Warden of Dark Reef?"
"DOTA_Tooltip_ability_item_pocket_campfire"	"Fogueira Portátil"
"[english]DOTA_Tooltip_ability_item_pocket_campfire"	"Pocket Campfire"
"DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Coloca uma fogueira portátil no chão para que o teu grupo se aqueça. Cura os efeitos da geada mortífera."
"[english]DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Place one of these in the world to warm up.  Cures the effects of Bonefrost."
"DOTA_Tooltip_modifier_pocket_campfire_effect"	"Calor da Fogueira Portátil"
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect"	"Pocket Campfire Warmth"
"DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"A fogueira portátil aquece-te, protegendo-te da geada mortífera. Faz-te regenerar 60 de vida e mana por segundo. A fogueira apaga-se após 30 segundos."
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"The pocket campfire warms you, warding off the Bonefrost as well as regenerating 60 health and 60 mana per second. Expires after 30 seconds."
"DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disenchant"
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disenchant"
"DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Desencanta criaturas por perto, tornando-as imunes a magia."
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Disenchants nearby creatures, rendering them immune to magic."
"DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Desencantado"
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Disenchanted"
"DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"Esta unidade desencantada é imune a magia."
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"This disenchanted unit is immune to magic."
"DOTA_Tooltip_modifier_weather_snowstorm"	"Tempestade Gelada"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Freezing Snowstorm"
"DOTA_Tooltip_modifier_weather_snowstorm_Description"	"Esta unidade está exposta ao frio extremo e a geada mortífera poderá matá-la se ela não encontrar uma fonte de calor em breve."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Geada Mortífera"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Bonefrost"
"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Começas a sentir o frio gelado a entranhar-se nos teus ossos, causando 60 de dano por segundo. Encontra uma fonte de calor antes que morras de frio."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"You feel the cold seeping into your bones, causing 60 damage per second. Find a source of warmth before you freeze to death."
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Frio"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Cold"
"DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"Esta unidade está exposta ao frio extremo e a geada mortífera poderá matá-la se ela não encontrar uma fonte de calor em breve."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_campfire_effect"	"Calor da Fogueira"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire Warmth"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"A fogueira aquece-te, protegendo-te da geada mortífera. Faz-te regenerar 30 de vida e 20 de mana por segundo."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"The campfire warms you, warding off the Bonefrost as well as regenerating 30 health and 20 mana per second."
"DOTA_Tooltip_modifier_frostbitten_freezing_blast"	"Só com frio"
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast"	"Chilled, not Frozen"
"DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"Sentes um arrepio na espinha, o que te reduz a rapidez de movimento e de ataque."
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"A shiver runs down your spine, slowing your move speed and attack speed."
"DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosion"
"[english]DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosion"
"DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"A armadura desta unidade foi reduzida drasticamente."
"[english]DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"This unit's armor is drastically reduced."
"DOTA_Tooltip_ability_siltbreaker_mind_control"	"Mind Control"
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_ability_siltbreaker_mind_control_Description"	"Controla a mente de criaturas inferiores."
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control_Description"	"Control the minds of lesser beings."
"DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Mind Control"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"Esta unidade está a ser controlada por um ser superior."
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"This unit is under the command of a greater being."
"DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"BÓNUS DE RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"BÓNUS DE RAPIDEZ DE ATAQUE:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Physical Immunity"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Physical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"Esta unidade é imune a dano físico."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"This unit is immune to physical damage."
"DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Magical Immunity"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Magical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"Esta unidade é imune a dano mágico."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"This unit is immune to magical damage."
"DOTA_Tooltip_ability_siltbreaker_waves"	"Waves"
"[english]DOTA_Tooltip_ability_siltbreaker_waves"	"Waves"
"DOTA_Tooltip_ability_siltbreaker_line_wave"	"Line Wave"
"[english]DOTA_Tooltip_ability_siltbreaker_line_wave"	"Line Wave"
"DOTA_Tooltip_ability_siltbreaker_mouth_beam"	"Mouth Beam"
"[english]DOTA_Tooltip_ability_siltbreaker_mouth_beam"	"Mouth Beam"
"DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Summon Clone"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Summon Clone"
"DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Summon Minions"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Summon Minions"
"DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"	"Summon Minions Medium"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"	"Summon Minions Medium"
"DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Kraken Shell"
"[english]DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrents"
"[english]DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrents"
"DOTA_Tooltip_ability_siltbreaker_sprint"	"Sprint"
"[english]DOTA_Tooltip_ability_siltbreaker_sprint"	"Sprint"
"DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Tail Spin"
"[english]DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Tail Spin"
"DOTA_Tooltip_ability_siltbreaker_go_phase_two"	"Go Phase Two"
"[english]DOTA_Tooltip_ability_siltbreaker_go_phase_two"	"Go Phase Two"
"DOTA_Tooltip_ability_siltbreaker_go_phase_three"	"Go Phase Three"
"[english]DOTA_Tooltip_ability_siltbreaker_go_phase_three"	"Go Phase Three"
"DOTA_Tooltip_ability_siltbreaker_teleport"	"Teleport"
"[english]DOTA_Tooltip_ability_siltbreaker_teleport"	"Teleport"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"Weaver lança um enxame de 12 Weaverzinhos que se agarram a qualquer unidade inimiga no seu caminho, atacando e reduzindo a sua armadura até que sejam mortos."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"Weaver launches a swarm of 12 young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr abre uma fenda no tecido espaço-temporal, permitindo que jovens Weavers passem e o ajudem em combate."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"Quando um escaravelho se agarra a um alvo, ele ficará lá até que o alvo morra ou que a duração acabe."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"When a beetle latches on a target, it will remain there until it is killed or the duration expires."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Os escaravelhos são imunes a feitiços, mas podem ser mortos com 4 ataques de um herói, ou 8 de outras unidades."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Beetles are Spell Immune, but can be killed in 4 attacks from a hero, or 8 from other units."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Os escaravelhos têm um alcance de visão de 321 (tanto de dia como de noite), mas não perseguirão o alvo se este se tornar invisível."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Beetles provide 321/321 sight, but will drop off their target if it becomes invisible."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"DANO DO ATAQUE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"FREQUÊNCIA DE ATAQUE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"ATTACK FREQUENCY:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"QUANTIDADE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATAQUES PARA MATAR:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Rocket Barrage"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"	"Lança uma salva de rockets às unidades inimigas num raio à volta do Gyrocopter. Dura 3 segundos."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"	"Launches a salvo of rockets at nearby enemy units in a radius around the Gyrocopter.  Lasts 3 seconds."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"A nova aeronave de Aurel tem uma capacidade maior para rockets, o que aumenta o seu potencial de serem disparados rapidamente."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Rocket Barrage não afeta unidades que Gyrocopter não consegue ver."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Rocket Barrage can't hit units Gyrocopter has no vision over."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"ROCKETS POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"ROCKETS PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper aponta para uma unidade inimiga selecionada, e após %total_cast_time_tooltip% segundos, dispara um tiro devastador que causa dano a longo alcance. <font color='#70EA72'>Ao atingir o alvo, o projétil estilhaça-se, atordoando o alvo durante 3 segundos e causando metade do dano numa área em cone atrás do alvo principal.</font> \n\nO item Aghanim's Scepter melhora esta habilidade."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Transforma Assassinate numa habilidade que exige selecionar uma área de efeito no chão, que requer tempo de concentração e que irá causar golpes críticos e headshots em unidades na área selecionada."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"A fim de cumprir a profecia e voltar à sua cidade natal, Kardel tem de dar outro tiro tão perfeito como aquele no dia da sua antiga prova."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"ALCANCE DOS ESTILHAÇOS:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"SCATTER RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"O efeito da mira só é visível para aliados."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibilidade não impede o projétil de acertar."
