"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"	"Los Caballeros de la Vigilia aún tratan de recuperar la Hoja del Exiliado robada por Sven, un arma capaz de hacer estragos entre los guerreros inferiores."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"	"El daño por hendidura se reduce según el tipo de armadura, pero no según su valor."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"	"La hendidura inflige daño en un área circular enfrente de Sven."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%DAÑO POR HENDIDURA:"
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_warcry"	"Grito de Guerra"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"En inglés: <b><font color='#F2A93E'>Warcry</font></b>.\n \nEl Grito de Guerra de Sven anima a sus aliados a combatir y aumenta su velocidad de movimiento y armadura."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"Recitando unas pocas líneas del Códice de la Vigilia, Sven refuerza su obediencia a su código de renegado. ¡Qué poético!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Se acumula completamente con otras habilidades que otorgan velocidad y armadura."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>VELOCIDAD ADICIONAL:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>BONUS SPEED:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURACIÓN:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notas:\n\nSe acumula completamente con otras auras de armadura adicional de objetos.\n\nSe acumula completamente con otras habilidades y objetos que otorguen velocidad de movimiento adicional."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"Fuerza Divina"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gana fuerza y daño adicional. Tras matar a una unidad enemiga bajo los efectos de Fuerza Divina, todos los tiempos de recarga de Sven se reducen. Este efecto puede ocurrir una cantidad de veces ilimitada.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Con la fuerza que destrozó el Yelmo Sagrado, el Caballero Renegado no tiene rival en un combate cuerpo a cuerpo."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"FUERZA ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUCCIÓN DE TIEMPO DE RECARGA POR ASESINATO:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%DAÑO ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_gladiators_unite"	"¡Gladiadores, uníos!"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander llama a sus héroes aliados a luchar en una arena. Cada héroe aliado que se una a la pelea otorga bonificaciones de daño, armadura y robo de vida adicionales a cada combatiente de la arena.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMADURA ADICIONAL POR HÉROE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DAÑO ADICIONAL POR HÉROE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%ROBO DE VIDA POR HÉROE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"¡Gladiadores, uníos!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Obteniendo %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura adicional, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de daño adicional y un %dMODIFIER_PROPERTY_TOOLTIP%%% de robo de vida al realizar ataques físicos."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Esclavo Dracónico"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"En inglés: <b><font color='#F2A93E'>Dragon Slave</font></b>.\n \nLina canaliza el aliento de un dragón y lanza una oleada de fuego que abrasa a todos los enemigos a su paso."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"En la tierra quemada de Misrule, Lina aprendió a manipular el ardiente aliento de los Wyrm del desierto como entretenimiento."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Esclavo Dracónico puede impactar a enemigos a un máximo de 1225 unidades de distancia."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Impacto de Luz Solar"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"En inglés: <font color='#F2A93E'>Light Strike Array</font>.\n \nInvoca una columna de llamas que daña y aturde a los enemigos."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"La esencia de Lina le permite concentrar la energía del sol y hacer que el aire prenda a su voluntad."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Impacto de Luz Solar destruirá árboles en su área de efecto."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"RETRASO DE LANZAMIENTO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Alma Ardiente"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"En inglés: <b><font color='#F2A93E'>Blazing Soul</font></b>.\n \nOtorga bonificaciones de velocidad de ataque y movimiento y <font color='#70EA72'>reduce el tiempo de lanzamiento</font> cada vez que Lina lanza un hechizo. Es acumulable."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Las llamas danzantes encarnan la naturaleza juguetona de Lina y muestran su verdadero ser ardiente."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"La duración se reinicia cada vez que se lanza un nuevo hechizo."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Utilizar objetos no activa Alma Ígnea."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"VELOCIDAD DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>ACUMULACIONES MÁXIMAS:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURACIÓN:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>REDUCCIÓN DEL TIEMPO DE LANZAMIENTO:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Alma Ardiente"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, velocidad de movimiento un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y tiempo de lanzamiento reducido en %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflexión"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulando su velo psiónico, Lanaya altera las leyes de la naturaleza a su voluntad."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulating her psionic veil, Lanaya bends nature's law to her will."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"En inglés: <b><font color='#F2A93E'>Deflection</font></b>.\n \nTemplar Assassin crea un escudo defensivo a su alrededor que absorbe el daño recibido y le otorga daño adicional."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"El daño infligido como extracción de vida sobrepasa Deflexión."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Damage as HP Removal bypasses Deflection."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ABSORCIÓN DE DAÑO:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DAMAGE ABSORB:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%DAÑO ADICIONAL:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Trampa Psiónica"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Gracias a las artes del Templo Oculto, nadie puede esconderse de los Templarios."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"En inglés: <b><font color='#F2A93E'>Psionic Trap</font></b>.\n \nTemplar Assassin coloca trampas místicas que muestran el movimiento enemigo sin ser detectadas. Al ser activadas, a su voluntad, ejercen una influencia ralentizadora del 30 %% en el área. Las trampas aumentan su poder ralentizador un 5 %% cada segundo hasta un máximo del 50 %%."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung, at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow more by 5%% for each second up to 50%%."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"Las trampas duran indefinidamente."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"Traps last indefinitely."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"Tienen invisibilidad que se desvanece a lo largo de 2 segundos, son inmunes a la magia y tienen 100 de vida."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"They have invisibility that fades in over 2 seconds, magic immunity, and 100 HP."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"Las trampas tienen 400/400 de alcance de visión y no impiden la reaparición en los campamentos neutrales."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"TRAMPAS MÁXIMAS:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Barril Paralizante"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"En inglés: <font color='#F2A93E'>Paralyzing Cask</font>.\n \nLanza un tonel de polvo paralizante que rebota entre unidades enemigas y aturde y daña a quienes golpea."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"Witch Doctor recicla los huesos de los aliados y enemigos caídos y usa el polvo como parte de su arsenal de hechizos y alquimia."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Los objetivos pueden recibir múltiples impactos, siempre y cuando otra unidad sea golpeada entre rebotes."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"REBOTES:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"DURACIÓN DEL ATURDIMIENTO EN HÉROES:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"DURACIÓN DEL ATURDIMIENTO EN CREEPS:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"DAÑO A HÉROES:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Restauración Vudú"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"En inglés: <font color='#F2A93E'>Voodoo Restoration</font>.\n \nWitch Doctor concentra su magia para curar a las unidades aliadas cercanas."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor focuses his magic to heal nearby allied units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"La magia de Zharvakko no se limita solamente a maldecir a sus oponentes y es bastante útil para curar dolencias."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Cura en intervalos de 0.33 segundos."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Puede curar a las unidades inmunes a la magia."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Can heal magic immune units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANÁ POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"CURACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward"	"Guardián de la Muerte"
"[english]DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_holdout_death_ward_Description"	"CANALIZADA: Invoca a un mortífero guardián para atacar a los héroes enemigos. El Guardián de la Muerte tiene un alcance de ataque de 700 y ataca cada 0.25 segundos. <font color='#70EA72'>Dura 10 segundos.</font>\n\nMejorable con el Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Description"	"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor realiza una danza ritual, una que atormenta los sueños de aquellos que sobreviven para contarlo."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_holdout_death_ward_Note0"	"El Guardián de la Muerte es invulnerable y solo se destruye si interrumpen a Witch Doctor o termina su duración."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_holdout_death_ward_Note1"	"El Guardián de la Muerte puede ser controlado para atacar a un objetivo específico."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>REBOTES:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>BOUNCES:</font>"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"DAÑO CON CETRO:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>REBOTES CON CETRO:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTER BOUNCES:</font>"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Daga Sofocante"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Si el efecto de ataque se basa en una probabilidad, tendrá la misma posibilidad de activarse que de ocurrir."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"El primer hechizo aprendido por las Hermanas del Velo suele avisar de un golpe inminente."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"DURACIÓN DE LA RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"DAÑO BASE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%DAÑO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"CANTIDAD DE DAGAS:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"DAGGER COUNT:"
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%DAÑO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush"	"Borbotón"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_Description"	"Invoca un chorro de agua para dañar a una unidad enemiga y reducir su velocidad de movimiento y armadura. Dura 4 segundos.\n\nMejorable con el Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_Description"	"Summons a gush of water to damage an enemy unit, reducing their movement speed and armor.  Lasts 4 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_Lore"	"Durante el campeonato de las islas Hundidas, Leviatán se hizo con el dominio sobre el mar abierto."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_negative_armor"	"REDUCCIÓN DE ARMADURA:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_negative_armor"	"ARMOR REDUCTION:"
