"lang"
{
"Language"	"swedish"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khans raseri driver honom igenom fruktansvärda, brutala och destruktiva handlingar."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>VARAKTIGHET:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"Stridens hunger stjäl liv på utdelad skada."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"ep_2_start"	"Bitter Ridge"
"[english]ep_2_start"	"Bitter Ridge"
"Dungeon_ZoneDesc_ep_2_start"	"Upptäcktes under ett försök att hitta en lättare väg nedför berget, men Bitter Ridge leder endast uppåt."
"[english]Dungeon_ZoneDesc_ep_2_start"	"Discovered in an attempt to find easier passage down the mountain, Bitter Ridge offers nowhere to go but up."
"speak_to_wisp"	"Tala med Aibi"
"[english]speak_to_wisp"	"Speak to Aibi"
"Dialog_Wisp_Ep2Start"	"Havsbottenvägen till Dark Reef är för farlig."
"[english]Dialog_Wisp_Ep2Start"	"The seafloor path to Dark Reef is too dangerous."
"Dialog_Wisp_Ep2Start_02"	"På toppen av detta snöiga berg ligger ett bortglömt kungarike begravet."
"[english]Dialog_Wisp_Ep2Start_02"	"Atop this snowy peak is buried a long-forgotten kingdom."
"Dialog_Wisp_Ep2Start_03"	"En gång i tiden utgjorde den en brygga mellan detta kalla land och de farliga vattnen nedanför."
"[english]Dialog_Wisp_Ep2Start_03"	"It once bridged these cold lands and the rough waters below."
"npc_dota_vase"	"Antik vas"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Trälåda"
"[english]npc_dota_crate"	"Wooden Crate"
"tundra"	"Frostbite Tundra"
"[english]tundra"	"Frostbite Tundra"
"Dungeon_ZoneDesc_tundra"	"De farliga invånarna i denna tundra, som trots att de besöks av enstaka (och modiga) resande köpman, ser till att verksamheten fortsätter att stå stilla."
"[english]Dungeon_ZoneDesc_tundra"	"While visited by the occasional bold trader, this tundra's deadly inhabitants ensure continued backwater status."
"reach_ice_lake"	"Hitta Whitecap Lake"
"[english]reach_ice_lake"	"Find Whitecap Lake"
"kill_frostbitten_shamans"	"Döda Köldskadade Shamaner"
"[english]kill_frostbitten_shamans"	"Kill Frostbitten Shamans"
"npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"[english]npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"npc_dota_creature_frostbitten_ranged"	"Köldskadad Shaman"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"[english]npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"[english]npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"[english]modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"ice_lake"	"Whitecap Lake"
"[english]ice_lake"	"Whitecap Lake"
"Dungeon_ZoneDesc_ice_lake"	"Fiskarlägret är blott en utpost för ett större samhälle som finns längre upp på berget."
"[english]Dungeon_ZoneDesc_ice_lake"	"The Whitecap fish camp is merely an outpost of a larger settlement found farther up the mountain."
"kill_big_bears"	"Döda Alpbjörnar"
"[english]kill_big_bears"	"Kill Alpine Growlers"
"reach_aerie"	"Hitta Brumal Aerie"
"[english]reach_aerie"	"Find the Brumal Aerie"
"find_lost_locket"	"Återlämna medaljongen till Elias Frostheart"
"[english]find_lost_locket"	"Return the locket to Elias Frostheart"
"save_penguins"	"Återlämna de bortsprungna pingvinerna till Elias Frostheart"
"[english]save_penguins"	"Return the lost penguins to Elias Frostheart"
"npc_dota_elon_tusk"	"Elias Frostheart"
"[english]npc_dota_elon_tusk"	"Elias Frostheart"
"npc_dota_creature_ogre_seal"	"Ogre Seal"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"[english]npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"npc_dota_penguin"	"Frostwise Penguin"
"[english]npc_dota_penguin"	"Frostwise Penguin"
"npc_dota_scared_villager"	"Nikola Tuska"
"[english]npc_dota_scared_villager"	"Nikola Tuska"
"npc_dota_creature_small_bear"	"Growler Cub"
"[english]npc_dota_creature_small_bear"	"Growler Cub"
"npc_dota_creature_medium_bear"	"Growler"
"[english]npc_dota_creature_medium_bear"	"Growler"
"npc_dota_creature_big_bear"	"Alpbjörn"
"[english]npc_dota_creature_big_bear"	"Alpine Growler"
"Dialog_ElonTusk"	"Det är mer än vad vi klarar av. Kan ni ta hand om björnarna och hitta de stackars pingvinerna?"
"[english]Dialog_ElonTusk"	"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
"Dialog_ElonTusk_GoToAerie"	"Huvudbyn är där uppe på berget. Vi brukar inte gå dit så mycket längre, med draken och allt..."
"[english]Dialog_ElonTusk_GoToAerie"	"The main village is up the mountain. We don't get there much, what with the dragon..."
"Dialog_ElonTusk_FoundLocket"	"Ni hittade min frus medaljong! Hon hade velat att ni behåller den. För att hjälpa er i framtida prövningar."
"[english]Dialog_ElonTusk_FoundLocket"	"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."
"Dialog_ScaredVillager"	"Kan inte fånga någon fisk med så många björnar omkring. Matförrådet är snart tomt..."
"[english]Dialog_ScaredVillager"	"Can't catch any fish with so many growlers around. Stew pot's getting empty..."
"Dialog_ScaredVillager_tidehunter"	"Sluta snegla på dem där pingvinerna, bjässe."
"[english]Dialog_ScaredVillager_tidehunter"	"Eyes off those penguins, bub."
"Dialog_ScaredVillager_lina"	"Stå inte så nära mig."
"[english]Dialog_ScaredVillager_lina"	"Don't stand so close to me."
"Dialog_ScaredVillager_sven"	"Har du träffat DEN Rylai? Den riktiga Rylai?"
"[english]Dialog_ScaredVillager_sven"	"You mean you've met THE Rylai? The real Rylai?"
"Dialog_ScaredVillager_jakiro"	"Det är en ära, mina herrar."
"[english]Dialog_ScaredVillager_jakiro"	"It's an honor, sirs."
"aerie"	"The Brumal Aerie"
"[english]aerie"	"The Brumal Aerie"
"Dungeon_ZoneDesc_aerie"	"En liten öppning som vanligtvis är en vägpunkt mellan Whitecap och Azura, som en ruvande isdrake nyligen har fått upp ögonen för."
"[english]Dungeon_ZoneDesc_aerie"	"Usually a waypoint between Whitecap and Azura, this small clearing recently caught the eye of a nesting icewyrm."
"npc_dota_creature_ice_boss"	"Karaul Silverwing"
"[english]npc_dota_creature_ice_boss"	"Karaul Silverwing"
"npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
"[english]npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
"kill_ice_boss"	"Besegra Karaul Silverwing"
"[english]kill_ice_boss"	"Defeat Karaul Silverwing"
"npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"[english]npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"clifftop"	"Azura Overlook"
"[english]clifftop"	"Azura Overlook"
"Dungeon_ZoneDesc_clifftop"	"Väl inom Azuras patrullers beskydd, är denna pudriga väg en dröm för utförsåkning."
"[english]Dungeon_ZoneDesc_clifftop"	"Well within the safe haven of Azura's patrols, this powder pathway is a downhill dream."
"npc_dota_sled_penguin"	"Blueheart Racer"
"[english]npc_dota_sled_penguin"	"Blueheart Racer"
"tusktown"	"Azura"
"[english]tusktown"	"Azura"
"Dungeon_ZoneDesc_tusktown"	"Azura var en övergiven by som nu kolonister från Cobalt har flyttat in i, och hotas fortfarande av vildmarken."
"[english]Dungeon_ZoneDesc_tusktown"	"Resettled by a group of colonists out of Cobalt after a long abandonment, Azura is a village still very much threatened by the encroaching wilds."
"npc_dota_tusktown_seer"	"Amelia Frostheart"
"[english]npc_dota_tusktown_seer"	"Amelia Frostheart"
"npc_dota_tusktown_child"	"Tuck Stonepaw"
"[english]npc_dota_tusktown_child"	"Tuck Stonepaw"
"npc_dota_creature_snow_leopard"	"Leopold"
"[english]npc_dota_creature_snow_leopard"	"Leopold"
"Dialog_TuskTown_leopold_01"	"mrrrrowww"
"[english]Dialog_TuskTown_leopold_01"	"mrrrrowww"
"Dialog_TuskTown_leopold_02"	"gurrhr"
"[english]Dialog_TuskTown_leopold_02"	"gurrhr"
"Dialog_TuskTown_leopold_03"	"blep"
"[english]Dialog_TuskTown_leopold_03"	"blep"
"Dialog_TuskTown_Seer_01"	"Den virvlande snön förutsade din ankomst."
"[english]Dialog_TuskTown_Seer_01"	"The shifting snows foretold your arrival."
"Dialog_TuskTown_Seer_02"	"Alltför länge har vi nekats inträde till våra förfäders hallar."
"[english]Dialog_TuskTown_Seer_02"	"For too long we have been denied entrance to the halls of our ancestors."
"Dialog_TuskTown_Seer_03"	"Men ni som kommit från ökenlandet ska äntligen smälta fram vägen!"
"[english]Dialog_TuskTown_Seer_03"	"But you who come from burning lands shall finally melt the way!"
"Dialog_TuskTown_Seer_04"	"Bortom Fördärvda Isplatån ligger Frusna Klippan och passagen som ni söker."
"[english]Dialog_TuskTown_Seer_04"	"Beyond the the Iceblight Plateau lies the Frozen Crag and the passage that you seek."
"Dialog_TuskTown_Child_01"	"Utanför byn är de kalla vindarna dödliga. Får inte gå ut dit själv..."
"[english]Dialog_TuskTown_Child_01"	"Outside the village the cold winds are deadly. Not allowed to go out by myself..."
"Dialog_TuskTown_Child_02"	"Fattar inte varför. Det är säkert om man håller sig vid signaleldarna."
"[english]Dialog_TuskTown_Child_02"	"Don't see why. It's safe if you stay by the signal fires."
"npc_dota_chef"	"Remi"
"[english]npc_dota_chef"	"Remi"
"Dialog_TuskTown_Chef_01"	"Jag försöker fånga azurgädda. Har fått höra att den ska vara riktigt smakrik."
"[english]Dialog_TuskTown_Chef_01"	"I'm trying to catch, what I'm told, is the most flavorful Azuran Pike."
"Dialog_TuskTown_Chef_02"	"Ack! Abborre, öring, mört... till och med en blodröd bläckfisk! Men ingen jäkla gädda."
"[english]Dialog_TuskTown_Chef_02"	"Alas! Perch, Trout, Bluegill... even a Crimson Octopus! Just no bloody Pike."
"Dialog_TuskTown_Chef_03"	"Allt för att jag snålade med min dagboks bindning!"
"[english]Dialog_TuskTown_Chef_03"	"All because I skimped on the binding for my journal!"
"Dialog_TuskTown_Chef_04"	"De Vita orkidéerna sammankallar om två veckor. Jag hoppas att mina flygoförmögna vänner här kan hjälpa mig att komma nedför berget i tid..."
"[english]Dialog_TuskTown_Chef_04"	"The White Orchids convene in a fortnight. I hope my flightless friends here can speed me down the mountain in time..."
"npc_dota_tusktown_villager"	"Dorothy Beamhouse"
"[english]npc_dota_tusktown_villager"	"Dorothy Beamhouse"
"npc_dota_tusktown_villager_2"	"Lila Brightforge"
"[english]npc_dota_tusktown_villager_2"	"Lila Brightforge"
"npc_dota_tusktown_villager_3"	"Miranda Keeneye"
"[english]npc_dota_tusktown_villager_3"	"Miranda Keeneye"
"npc_dota_tusktown_villager_4"	"Su Bee"
"[english]npc_dota_tusktown_villager_4"	"Su Bee"
"npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"[english]npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"[english]npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"[english]npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"Dialog_TuskTown_Villager01_01"	"Jägarna har gett mig pälsar upp till öronen."
"[english]Dialog_TuskTown_Villager01_01"	"The trappers keep me up to my eyeballs in hides."
"Dialog_TuskTown_Villager02_01"	"Kallt stål är det enda sättet att tämja farliga marker."
"[english]Dialog_TuskTown_Villager02_01"	"The only way to tame harsh lands is with cold steel."
"Dialog_TuskTown_Villager02_02"	"Handlarna säljer några av mina varor, om du är intresserad."
"[english]Dialog_TuskTown_Villager02_02"	"The shopkeepers sell some of my wares, if you're interested."
"Dialog_TuskTown_Villager03_01"	"Vi har inte fått en leverans från Whitecap på veckor."
"[english]Dialog_TuskTown_Villager03_01"	"We haven't had a shipment from Whitecap in weeks."
"Dialog_TuskTown_Villager03_02"	"Jag saknar inte människofolket så mycket, däremot den laxen..."
"[english]Dialog_TuskTown_Villager03_02"	"I don't miss the menfolk much, but that Whitecap salmon..."
"Dialog_TuskTown_Villager03_03"	"Nu när ni har banat väg kommer det inte att dröja länge..."
"[english]Dialog_TuskTown_Villager03_03"	"Now that you've cleared the way, it won't be long..."
"Dialog_TuskTown_Villager04_01"	"Du ser ut att behöva en skål varm gryta!"
"[english]Dialog_TuskTown_Villager04_01"	"You lot look like you could use a hot bowl of stew!"
"Dialog_TuskTown_Villager05_01"	"Mitt jobb är att hålla elden vid liv."
"[english]Dialog_TuskTown_Villager05_01"	"It's my job to keep the fire lit."
"Dialog_TuskTown_Villager05_02"	"I dessa trakter klarar man sig inte länge utan värme."
"[english]Dialog_TuskTown_Villager05_02"	"You don't last long in these parts without warmth."
"Dialog_TuskTown_Villager06_01"	"Jag önskar att Isjungfrun hade följt med oss från Icewrack..."
"[english]Dialog_TuskTown_Villager06_01"	"I wish the Ice Maiden had come with us from Icewrack..."
"Dialog_TuskTown_Villager06_01_lina"	"Isjungfruns syster? I dessa trakter?"
"[english]Dialog_TuskTown_Villager06_01_lina"	"The Ice Maiden's sister? In these parts?"
"Dialog_TuskTown_Villager06_02"	"Hon hade vetat hur man skulle hanterat draken."
"[english]Dialog_TuskTown_Villager06_02"	"She'd have known what to do about that dragon."
"Dialog_TuskTown_Villager06_02_lina"	"Dödade du isdraken?"
"[english]Dialog_TuskTown_Villager06_02_lina"	"You killed the icewyrm?"
"Dialog_TuskTown_Villager06_03"	"Åh, tog ni hand om det?"
"[english]Dialog_TuskTown_Villager06_03"	"Oh, you took care of it?"
"Dialog_TuskTown_Villager06_03_lina"	"Jag hoppas att du inte lämnade allt i en enda röra."
"[english]Dialog_TuskTown_Villager06_03_lina"	"Well I hope you didn't leave a mess behind."
"Dialog_TuskTown_Villager06_04"	"Jag kan knappt vänta på att besöka Whitecap Lake!"
"[english]Dialog_TuskTown_Villager06_04"	"I can't wait to visit Whitecap Lake!"
"Dialog_TuskTown_Villager06_04_lina"	"Du vet, det är intressant att ditt hjärta är det som är kallt..."
"[english]Dialog_TuskTown_Villager06_04_lina"	"You know, it's interesting that your heart is the icy one..."
"Dialog_TuskTown_Villager07_01"	"Den här byn var övergiven under en lång tid."
"[english]Dialog_TuskTown_Villager07_01"	"This town was abandoned for a long time."
"Dialog_TuskTown_Villager07_02"	"Det känns bra att ha fått tillbaka dessa gamla hus."
"[english]Dialog_TuskTown_Villager07_02"	"It feels good to reclaim these old holdings."
"Dialog_TuskTown_Villager07_03"	"Cobalt var trevligt, men dessa marker tillhörde mina förfäder."
"[english]Dialog_TuskTown_Villager07_03"	"Cobalt was nice, but these are the lands of my ancestors."
"plateau"	"Iceblight Plateau"
"[english]plateau"	"Iceblight Plateau"
"Dungeon_ZoneDesc_plateau"	"Trakter för vindar som kan frysa loss skinnet från kroppen. Få överlever vandringen över denna fördärvade platå."
"[english]Dungeon_ZoneDesc_plateau"	"Home to winds capable of sheering hide from bone, few survive the trek across this blighted plateau."
"kill_ice_giants"	"Döda Ice Giants"
"[english]kill_ice_giants"	"Kill Ice Giants"
"reach_crag"	"Överlev Benfrost för att nå Frusna Klippan"
"[english]reach_crag"	"Survive the chilling Bonefrost to reach the Frozen Crag"
"npc_dota_weather_dummy"	"Benfrost"
"[english]npc_dota_weather_dummy"	"Bonefrost"
"npc_dota_creature_ice_giant"	"Ice Giant"
"[english]npc_dota_creature_ice_giant"	"Ice Giant"
"npc_dota_creature_relict"	"Relict"
"[english]npc_dota_creature_relict"	"Relict"
"npc_dota_creature_large_relict"	"Large Relict"
"[english]npc_dota_creature_large_relict"	"Large Relict"
"npc_dota_creature_small_yak"	"Wild Yak"
"[english]npc_dota_creature_small_yak"	"Wild Yak"
"crag"	"Frusna Klippan"
"[english]crag"	"The Frozen Crag"
"Dungeon_ZoneDesc_crag"	"Även om somliga från Azura längtar efter att resa till sitt forntida hem på bergstoppen, är det sällan som man får återse de som försöker passera den branta klippan."
"[english]Dungeon_ZoneDesc_crag"	"Though some folk in Azura long to journey to their ancient mountaintop home, those who try to pass through the crag are seldom seen again."
"npc_dota_creature_elder_tiny"	"Storegga"
"[english]npc_dota_creature_elder_tiny"	"Storegga"
"kill_elder_tiny"	"Smash Storegga"
"[english]kill_elder_tiny"	"Smash Storegga"
"crypt"	"Crypt of the Odobenus Legion"
"[english]crypt"	"Crypt of the Odobenus Legion"
"Dungeon_ZoneDesc_crypt"	"Där sång och skratt en gång fyllde dess hallar, dväljs nu endast de som ej längre lever."
"[english]Dungeon_ZoneDesc_crypt"	"Where once halls rang with songs and laughter, now shades beckon the long hereafter."
"escape_crypt"	"Nå tronsalen"
"[english]escape_crypt"	"Reach the Throne Room"
"npc_dota_creature_wraith"	"Pathfinder Echo"
"[english]npc_dota_creature_wraith"	"Pathfinder Echo"
"Dialog_Wraith_Greeting"	"En gång kände jag till vägen... nu är den dock stängd."
"[english]Dialog_Wraith_Greeting"	"I once knew the way... Though the way is closed."
"Dialog_Wraith_Story"	"Vägen bakom kanske fortfarande ligger där. Man vet aldrig."
"[english]Dialog_Wraith_Story"	"The path behind might still lie ahead. One never knows."
"Dialog_Wraith_Story_02"	"Detta kan jag berätta för er: stå på den där förseglingen för att få glimt av framtiden."
"[english]Dialog_Wraith_Story_02"	"This I can tell you: stand upon that seal for a vision of the future."
"npc_dota_creature_spectral_tusk"	"Odobenus Wraith"
"[english]npc_dota_creature_spectral_tusk"	"Odobenus Wraith"
"npc_dota_creature_spectral_tusk_skeleton"	"Odobenus Ghoul"
"[english]npc_dota_creature_spectral_tusk_skeleton"	"Odobenus Ghoul"
"npc_dota_creature_icy_tusk_skeleton"	"Odobenus Frost Mage"
"[english]npc_dota_creature_icy_tusk_skeleton"	"Odobenus Frost Mage"
"npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"[english]npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_undead_ogre_seal"	"Odobenus Ogre Seal"
"[english]npc_dota_creature_undead_ogre_seal"	"Odobenus Ogre Seal"
"crypt_holdout"	"The Odobenus Onslaught"
"[english]crypt_holdout"	"The Odobenus Onslaught"
"Dungeon_ZoneDesc_crypt_holdout"	"Länge efter de dödliga hade lämnat denna plats, har gengångarna efter Odobenus-legionen vakat över sin forntida tronsal."
"[english]Dungeon_ZoneDesc_crypt_holdout"	"Long after all other mortal thoughts have faded from memory, the revenants of the Odobenus Legion keep vigil over their ancient throne room."
"speak_to_naga"	"Hälsa på Slithereen Exile"
"[english]speak_to_naga"	"Greet the Slithereen Exile"
"learn_about_crypt_holdout"	"Tala med Slithereen Exile"
"[english]learn_about_crypt_holdout"	"Speak to the Slithereen Exile"
"escape_crypt_holdout"	"Fly från kryptan"
"[english]escape_crypt_holdout"	"Escape the Crypt"
"activate_door_switches"	"Aktivera golvknapparna"
"[english]activate_door_switches"	"Activate the Floor Switches"
"Dialog_Naga_LearnAboutCryptHoldout_01"	"Jag har accepterat de oroliga andarna i denna övergivna hall. Men de välkomnar inte er."
"[english]Dialog_Naga_LearnAboutCryptHoldout_01"	"I've made my peace with the restless spirits in this forsaken hall. But they do not welcome you."
"Dialog_Naga_LearnAboutCryptHoldout_02"	"För att fly måste ni låsa upp de fyra förseglingarna i tronsalen."
"[english]Dialog_Naga_LearnAboutCryptHoldout_02"	"To escape, you must unlock each of the four seals in the throne room."
"Dialog_Naga_LearnAboutCryptHoldout_03"	"Stå på varje försegling tillräckligt länge för att sänka dörren. När alla fyra har låsts upp kommer vägen att öppnas."
"[english]Dialog_Naga_LearnAboutCryptHoldout_03"	"Stand on each seal long enough to lower the door. When all four have been unlocked, the path will open."
"Dialog_Naga_EscapeTheCrypt"	"De odöda kommer... fly!"
"[english]Dialog_Naga_EscapeTheCrypt"	"The bells of the undead are sounding... make your escape!"
"npc_dota_creature_octopus"	"Abraham"
"[english]npc_dota_creature_octopus"	"Abraham"
"Dialog_Octopus_Greeting"	"Hej du! Här borta..."
"[english]Dialog_Octopus_Greeting"	"Hey, you! Over here..."
"Dialog_Octopus_Greeting_sven"	"Sven?! Är det du?"
"[english]Dialog_Octopus_Greeting_sven"	"Sven?! Is that you?"
"Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Trodde aldrig att jag skulle se dig igen."
"[english]Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Thought I'd never see you again."
"Dialog_Octopus_Greeting_weaver"	"Imponerande benuppsättning du har där!"
"[english]Dialog_Octopus_Greeting_weaver"	"Impressive set of legs you've got there!"
"Dialog_Octopus_Greeting_witchdoctor"	"Hörde jag rätt att du är en doktor?"
"[english]Dialog_Octopus_Greeting_witchdoctor"	"Hey! Did I hear it right that you're a doctor?"
"Dialog_Octopus_Greeting_vengefulspirit"	"Upp med hakan, tösen. Livet är inte så illa."
"[english]Dialog_Octopus_Greeting_vengefulspirit"	"Hey, perk up, kid. Life ain't all bad."
"Dialog_Octopus_Greeting_legion_commander"	"Du! Ja, du! Kom hit. Nu!"
"[english]Dialog_Octopus_Greeting_legion_commander"	"You! Yeah, you! Get over here. Now!"
"Dialog_Octopus_Greeting_drow_ranger"	"Wow, vilken galen solbränna!"
"[english]Dialog_Octopus_Greeting_drow_ranger"	"Wow, that's some wicked sunburn!"
"Dialog_Octopus_Greeting_windrunner"	"Hej, vart är du väg?"
"[english]Dialog_Octopus_Greeting_windrunner"	"Hey, where you running off to?"
"Dialog_Octopus_Greeting_jakiro"	"Ett beundransvärt antal bihang du har där."
"[english]Dialog_Octopus_Greeting_jakiro"	"Commendable number of appendages you have there."
"Dialog_Octopus_Story"	"Man stöter inte på alltför många vänliga typer här nere."
"[english]Dialog_Octopus_Story"	"Don't see too many friendly faces down here."
"Dialog_Octopus_Story_02"	"Jag spenderar det mesta av tiden med att smälta in i bakgrunden..."
"[english]Dialog_Octopus_Story_02"	"Spend a lot of time blending in with my surroundings..."
"Dialog_Octopus_Story_03"	"Hursomhelst, är ni säkra på att ni vill gå åt det hållet?"
"[english]Dialog_Octopus_Story_03"	"Anyway, you sure you want to go that way?"
"Dialog_Octopus_Story_04"	"Ni börjar komma riktigt nära Dark Reef..."
"[english]Dialog_Octopus_Story_04"	"Getting really close to Dark Reef..."
"Dialog_Octopus_Story_05"	"Det sägs att någonting... värre än vanligt, är i görningen där nere."
"[english]Dialog_Octopus_Story_05"	"Word on the currents says something bad--worse than usual--is going down in there."
"Dialog_Octopus_Story_06"	"Missförstå mig inte. Det är inte min ensak om vad ni sysslar med."
"[english]Dialog_Octopus_Story_06"	"Don't get me wrong. Your business is your business."
"Dialog_Octopus_Story_07"	"Har bara aldrig sett någon gå in i Dark Reef självmant..."
"[english]Dialog_Octopus_Story_07"	"Just never seen anyone go into Dark Reef of their own accord..."
"Dialog_Octopus_Story_08"	"Men jag uppskattar sällskapet!"
"[english]Dialog_Octopus_Story_08"	"But I'm happy for the company!"
"Dialog_Octopus_Story_09"	"Det här stället saknar kvalitativa samtalsmakare."
"[english]Dialog_Octopus_Story_09"	"This place lacks quality conversationalists."
"Dialog_Octopus_Story_10"	"Jag har hört att landsfolk samtalar jättemycket. Häromkring? Ingenting."
"[english]Dialog_Octopus_Story_10"	"I hear folks topside have lots of conversations. 'Round here? Nothing."
"Dialog_Octopus_Story_11"	"Torra land är inte det bästa stället för en sådan som jag, dock."
"[english]Dialog_Octopus_Story_11"	"Topside's not the best place for a guy like me, though."
"Dialog_Octopus_Story_12"	"En gång försökte någon där uppe fånga mig."
"[english]Dialog_Octopus_Story_12"	"One time a guy up there tried to catch me."
"Dialog_Octopus_Story_13"	"Hamnade i hans båt och allt."
"[english]Dialog_Octopus_Story_13"	"Put me in his boat and everything."
"Dialog_Octopus_Story_14"	"Klämde mig ut genom spygatten. Där lärde jag mig verkligen en läxa!"
"[english]Dialog_Octopus_Story_14"	"Squeezed my way out the scupper and called it lesson learned!"
"Dialog_Octopus_Story_15"	"Folk har underskattat mig i hela mitt liv."
"[english]Dialog_Octopus_Story_15"	"Folks've underestimated me all my life."
"Dialog_Octopus_Story_16"	"De sa alltid att en bläckfisk inte skulle uppnå mycket."
"[english]Dialog_Octopus_Story_16"	"Always said a cephalopod wouldn't amount to much."
"Dialog_Octopus_Story_17"	"Sa till och med att jag inte kunde vinna rättstavningstävlingen."
"[english]Dialog_Octopus_Story_17"	"Even said I couldn't win the spelling bee."
"Dialog_Octopus_Story_18"	"E-u-d-a-i-m-o-n-i-s-k. Eudaimonisk."
"[english]Dialog_Octopus_Story_18"	"Well, e-u-d-a-e-m-o-n-i-c. Eudaemonic."
"Dialog_Octopus_Story_19"	"Det var mitt ord."
"[english]Dialog_Octopus_Story_19"	"That was my word."
"Dialog_Octopus_Story_20"	"Men jag ska säga er -- åh, ursäkta, jag störde. Fortsätt?"
"[english]Dialog_Octopus_Story_20"	"But I'll tell you what-- Oh, sorry, I interrupted. Go on?"
"Dialog_Octopus_Story_bye"	"Nåja, om ni måste fortsätta så förstår jag..."
"[english]Dialog_Octopus_Story_bye"	"Well, if you've got to be on your way, I understand..."
"Dialog_Octopus_Story_bye_02"	"Jag kanske ska börja med trädgårdsarbete."
"[english]Dialog_Octopus_Story_bye_02"	"Maybe I'll take up gardening."
"Dialog_Octopus_Story_bye_03"	"Eller bara skåda solen med mitt vandrande öga..."
"[english]Dialog_Octopus_Story_bye_03"	"Or just gaze at the sun with my wandering eye..."
"Dialog_Octopus_Story_bye_04"	"Hursomhelst, vi ses."
"[english]Dialog_Octopus_Story_bye_04"	"Anyway, see you around."
"reefs_edge"	"Reef's Edge"
"[english]reefs_edge"	"Reef's Edge"
"Dungeon_ZoneDesc_reefs_edge"	"I jämförelse med det krossande trycket och osedda fasor som lurar i Dark Reef, finns det relativ trygghet på grundet."
"[english]Dungeon_ZoneDesc_reefs_edge"	"When compared to the crushing depths and unseen horrors lurking beneath the base of Dark Reef, there is relative safety in the shallows."
"navigate_reefs_edge"	"Hitta en väg genom Reef's Edge"
"[english]navigate_reefs_edge"	"Find a path through Reef's Edge"
"npc_dota_creature_diregull"	"Ravenous Diregull"
"[english]npc_dota_creature_diregull"	"Ravenous Diregull"
"npc_dota_creature_reef_crawler"	"Umizar Crawler"
"[english]npc_dota_creature_reef_crawler"	"Umizar Crawler"
"shoal"	"The Shoal"
"[english]shoal"	"The Shoal"
"Dungeon_ZoneDesc_shoal"	"I vattnen kring Dark Reef är inte ens solbelysta grund fria från djupets faror."
"[english]Dungeon_ZoneDesc_shoal"	"In the waters around Dark Reef, even sunlit shallows are not free from the dangers of the deep."
