"lang"
{
	"Language"		"English"
		"Dungeon_ZoneDesc_ice_lake"		"The Whitecap fish camp is merely an outpost of a larger settlement found farther up the mountain."
		
		
		"kill_big_bears"					"Kill Alpine Growlers"
		"reach_aerie"						"Find the Brumal Aerie"
		"find_lost_locket"					"Return the locket to Elias Frostheart"
		"save_penguins"						"Return the lost penguins to Elias Frostheart"

		"npc_dota_elon_tusk"				"Elias Frostheart"
		"npc_dota_creature_ogre_seal"		"Ogre Seal"
		"npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
		"npc_dota_penguin"					"Frostwise Penguin"
		"npc_dota_scared_villager"			"Nikola Tuska"
		"npc_dota_creature_small_bear"		"Growler Cub"
		"npc_dota_creature_medium_bear"		"Growler"
		"npc_dota_creature_big_bear"		"Alpine Growler"

		"Dialog_ElonTusk"					"Damn growlers raided the penguin ponds again. Soon they'll be knocking on our doors."
		"Dialog_ElonTusk"					"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
		"Dialog_ElonTusk_GoToAerie"			"The main village is up the mountain. We don't get there much, what with the dragon..."
		"Dialog_ElonTusk_FoundLocket"		"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."

		"Dialog_ScaredVillager"				"Can't catch any fish with so many growlers around. Stew pot's getting empty..."
		"Dialog_ScaredVillager_tidehunter"				"Eyes off those penguins, bub."
		"Dialog_ScaredVillager_lina"				"Don't stand so close to me."
		"Dialog_ScaredVillager_sven"				"You mean you've met THE Rylai? The real Rylai?"
		"Dialog_ScaredVillager_jakiro"				"It's an honor, sirs."

		//------------------------------------------------------------
		// Aerie
		//------------------------------------------------------------
		"aerie"								"The Brumal Aerie"
		"Dungeon_ZoneDesc_aerie"		"Usually a waypoint between Whitecap and Azura, this small clearing recently caught the eye of a nesting icewyrm."
		
		"npc_dota_creature_ice_boss"		"Karaul Silverwing"
		"npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
		"kill_ice_boss"						"Defeat Karaul Silverwing"
		"npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"

		//------------------------------------------------------------
		// Clifftop
		//------------------------------------------------------------
		"clifftop"							"Azura Overlook"
		"Dungeon_ZoneDesc_clifftop"		"Well within the safe haven of Azura's patrols, this powder pathway is a downhill dream."
		
		"npc_dota_sled_penguin"				"Blueheart Racer"

		//------------------------------------------------------------
		// TuskTown
		//------------------------------------------------------------
		"tusktown"							"Azura"
		"Dungeon_ZoneDesc_tusktown"		"Resettled by a group of colonists out of Cobalt after a long abandonment, Azura is a village still very much threatened by the encroaching wilds."

		"npc_dota_tusktown_seer"			"Amelia Frostheart"
		"npc_dota_tusktown_child"			"Tuck Stonepaw"
		"npc_dota_creature_snow_leopard"	"Leopold"
		
		"Dialog_TuskTown_leopold_01"		"mrrrrowww"
		"Dialog_TuskTown_leopold_02"		"gurrhr"
		"Dialog_TuskTown_leopold_03"		"blep"

		"Dialog_TuskTown_Seer_01"			"The shifting snows foretold your arrival."
		"Dialog_TuskTown_Seer_02"			"For too long we have been denied entrance to the halls of our ancestors."
		"Dialog_TuskTown_Seer_03"			"But you who come from burning lands shall finally melt the way!"
		"Dialog_TuskTown_Seer_04"			"Beyond the the Iceblight Plateau lies the Frozen Crag and the passage that you seek."
		
		"Dialog_TuskTown_Child_01"			"Outside the village the cold winds are deadly. Not allowed to go out by myself..."
		"Dialog_TuskTown_Child_02"			"Don't see why. It's safe if you stay by the signal fires."
		
				
		"npc_dota_chef"						"Remi"
		"Dialog_TuskTown_Chef_01"			"I'm trying to catch, what I'm told, is the most flavorful Azuran Pike."
		"Dialog_TuskTown_Chef_02"			"Alas! Perch, Trout, Bluegill... even a Crimson Octopus! Just no bloody Pike."
		"Dialog_TuskTown_Chef_03"			"All because I skimped on the binding for my journal!"
		"Dialog_TuskTown_Chef_04"			"The White Orchids convene in a fortnight. I hope my flightless friends here can speed me down the mountain in time..."
		
		"npc_dota_tusktown_villager"		"Dorothy Beamhouse"
		"npc_dota_tusktown_villager_2"		"Lila Brightforge"
		"npc_dota_tusktown_villager_3"		"Miranda Keeneye"
		"npc_dota_tusktown_villager_4"		"Su Bee"
		"npc_dota_tusktown_villager_5"		"Emma Emberlyn"
		"npc_dota_tusktown_villager_6"		"Auntie Stonepaw"
		"npc_dota_tusktown_villager_7"		"Shirad Winterbottom"
		
		
		"Dialog_TuskTown_Villager01_01"		"The trappers keep me up to my eyeballs in hides."
		
		"Dialog_TuskTown_Villager02_01"		"The only way to tame harsh lands is with cold steel."
		"Dialog_TuskTown_Villager02_02"		"The shopkeepers sell some of my wares, if you're interested."
		
		"Dialog_TuskTown_Villager03_01"		"We haven't had a shipment from Whitecap in weeks."
		"Dialog_TuskTown_Villager03_02"		"I don't miss the menfolk much, but that Whitecap salmon..."
		"Dialog_TuskTown_Villager03_03"		"Now that you've cleared the way, it won't be long..."
		
		"Dialog_TuskTown_Villager04_01"		"You lot look like you could use a hot bowl of stew!"
		
		"Dialog_TuskTown_Villager05_01"		"It's my job to keep the fire lit."
		"Dialog_TuskTown_Villager05_02"		"You don't last long in these parts without warmth."
		
		"Dialog_TuskTown_Villager06_01"		"I wish the Ice Maiden had come with us from Icewrack..."
		"Dialog_TuskTown_Villager06_01_lina"		"The Ice Maiden's sister? In these parts?"
		"Dialog_TuskTown_Villager06_02"		"She'd have known what to do about that dragon."
		"Dialog_TuskTown_Villager06_02_lina"		"You killed the icewyrm?"
		"Dialog_TuskTown_Villager06_03"		"Oh, you took care of it?"
		"Dialog_TuskTown_Villager06_03_lina"		"Well I hope you didn't leave a mess behind."
		"Dialog_TuskTown_Villager06_04"		"I can't wait to visit Whitecap Lake!"
		"Dialog_TuskTown_Villager06_04_lina"		"You know, it's interesting that your heart is the icy one..."
		
		"Dialog_TuskTown_Villager07_01"		"This town was abandoned for a long time."
		"Dialog_TuskTown_Villager07_02"		"It feels good to reclaim these old holdings."
		"Dialog_TuskTown_Villager07_03"		"Cobalt was nice, but these are the lands of my ancestors."

		//------------------------------------------------------------
		// Plateau
		//------------------------------------------------------------
		"plateau"							"Iceblight Plateau"
		"Dungeon_ZoneDesc_plateau"		"Home to winds capable of sheering hide from bone, few survive the trek across this blighted plateau."
		
		
		"kill_ice_giants"					"Kill Ice Giants"
		"reach_crag"						"Survive the chilling Bonefrost to reach the Frozen Crag"
		
		"npc_dota_weather_dummy"			"Bonefrost"

		"npc_dota_creature_ice_giant"		"Ice Giant"
		"npc_dota_creature_relict"			"Relict"
		"npc_dota_creature_large_relict"	"Large Relict"
		"npc_dota_creature_small_yak"		"Wild Yak"

		//------------------------------------------------------------
		// Crag
		//------------------------------------------------------------
		"crag"								"The Frozen Crag"
		"Dungeon_ZoneDesc_crag"				"Though some folk in Azura long to journey to their ancient mountaintop home, those who try to pass through the crag are seldom seen again."
		
		
		"npc_dota_creature_elder_tiny"		"Storegga"
		"kill_elder_tiny"					"Smash Storegga"

		//------------------------------------------------------------
		// Crypt
		//------------------------------------------------------------
		"crypt"								"Crypt of the Odobenus Legion"
		"Dungeon_ZoneDesc_crypt"				"Where once halls rang with songs and laughter, now shades beckon the long hereafter."
		
		"escape_crypt"						"Reach the Throne Room"
		
		
		"npc_dota_creature_wraith"			"Pathfinder Echo"
		"Dialog_Wraith_Greeting"			"I once knew the way... Though the way is closed."
		"Dialog_Wraith_Story"				"The path behind might still lie ahead. One never knows."
		"Dialog_Wraith_Story_02"				"This I can tell you: stand upon that seal for a vision of the future."
		
		"npc_dota_creature_spectral_tusk"			"Odobenus Wraith"
		"npc_dota_creature_spectral_tusk_skeleton"			"Odobenus Ghoul"
		"npc_dota_creature_icy_tusk_skeleton"			"Odobenus Frost Mage"
		"npc_dota_undead_tusk_tombstone"			"Odobenus Tombstone"
		"npc_dota_creature_tusk_skeleton"			"Odobenus Footman"
		
		"npc_dota_creature_undead_ogre_seal"		"Odobenus Ogre Seal"

		//------------------------------------------------------------
		// Crypt Holdout
		//------------------------------------------------------------
		"crypt_holdout"							"The Odobenus Onslaught"
		"Dungeon_ZoneDesc_crypt_holdout"		"Long after all other mortal thoughts have faded from memory, the revenants of the Odobenus Legion keep vigil over their ancient throne room."
		
		"speak_to_naga"							"Greet the Slithereen Exile"
		"learn_about_crypt_holdout"				"Speak to the Slithereen Exile"
		"escape_crypt_holdout"					"Escape the Crypt"
		"activate_door_switches"				"Activate the Floor Switches"

		"Dialog_Naga_LearnAboutCryptHoldout_01"	"I've made my peace with the restless spirits in this forsaken hall. But they do not welcome you."
		"Dialog_Naga_LearnAboutCryptHoldout_02"	"To escape, you must unlock each of the four seals in the throne room."
		"Dialog_Naga_LearnAboutCryptHoldout_03"	"Stand on each seal long enough to lower the door. When all four have been unlocked, the path will open."
		"Dialog_Naga_EscapeTheCrypt"			"The bells of the undead are sounding... make your escape!"

		"npc_dota_creature_octopus"				"Abraham"
		"Dialog_Octopus_Greeting"				"Hey, you! Over here..."
		"Dialog_Octopus_Greeting_sven"				"Sven?! Is that you?"
		"Dialog_Octopus_Greeting_tidehunter"				"Tidehunter! Thought I'd never see you again."
		"Dialog_Octopus_Greeting_weaver"				"Impressive set of legs you've got there!"
		"Dialog_Octopus_Greeting_witchdoctor"				"Hey! Did I hear it right that you're a doctor?"
		"Dialog_Octopus_Greeting_vengefulspirit"				"Hey, perk up, kid. Life ain't all bad."
		"Dialog_Octopus_Greeting_legion_commander"				"You! Yeah, you! Get over here. Now!"
		"Dialog_Octopus_Greeting_drow_ranger"				"Wow, that's some wicked sunburn!"
		"Dialog_Octopus_Greeting_windrunner"				"Hey, where you running off to?"
		"Dialog_Octopus_Greeting_jakiro"				"Commendable number of appendages you have there."
		
		"Dialog_Octopus_Story"					"Don't see too many friendly faces down here."
		"Dialog_Octopus_Story_02"					"Spend a lot of time blending in with my surroundings..."
		"Dialog_Octopus_Story_03"					"Anyway, you sure you want to go that way?"
		"Dialog_Octopus_Story_04"					"Getting really close to Dark Reef..."
		
		"Dialog_Octopus_Story_05"					"Word on the currents says something bad--worse than usual--is going down in there."
		"Dialog_Octopus_Story_06"					"Don't get me wrong. Your business is your business."
		"Dialog_Octopus_Story_07"					"Just never seen anyone go into Dark Reef of their own accord..."
		
		"Dialog_Octopus_Story_08"					"But I'm happy for the company!"
		"Dialog_Octopus_Story_09"					"This place lacks quality conversationalists."
		"Dialog_Octopus_Story_10"					"I hear folks topside have lots of conversations. 'Round here? Nothing."
		"Dialog_Octopus_Story_11"					"Topside's not the best place for a guy like me, though."
		"Dialog_Octopus_Story_12"					"One time a guy up there tried to catch me."
		"Dialog_Octopus_Story_13"					"Put me in his boat and everything."
		"Dialog_Octopus_Story_14"					"Squeezed my way out the scupper and called it lesson learned!"
		
		"Dialog_Octopus_Story_15"					"Folks've underestimated me all my life."
		"Dialog_Octopus_Story_16"					"Always said a cephalopod wouldn't amount to much."
		"Dialog_Octopus_Story_17"					"Even said I couldn't win the spelling bee."
		"Dialog_Octopus_Story_18"					"Well, e-u-d-a-e-m-o-n-i-c. Eudaemonic."
		"Dialog_Octopus_Story_19"					"That was my word."
		
		"Dialog_Octopus_Story_20"					"But I'll tell you what-- Oh, sorry, I interrupted. Go on?"
		
		"Dialog_Octopus_Story_bye"					"Well, if you've got to be on your way, I understand..."
		"Dialog_Octopus_Story_bye_02"					"Maybe I'll take up gardening."
		"Dialog_Octopus_Story_bye_03"					"Or just gaze at the sun with my wandering eye..."
		
		"Dialog_Octopus_Story_bye_04"					"Anyway, see you around."

		//------------------------------------------------------------
		// Reef's Edge
		//------------------------------------------------------------
		"reefs_edge"						"Reef's Edge"
		"Dungeon_ZoneDesc_reefs_edge"		"When compared to the crushing depths and unseen horrors lurking beneath the base of Dark Reef, there is relative safety in the shallows."
		
		"navigate_reefs_edge"				"Find a path through Reef's Edge"
		
		"npc_dota_creature_diregull"		"Ravenous Diregull"
		"npc_dota_creature_reef_crawler"	"Umizar Crawler"

		//------------------------------------------------------------
		// Shoal
		//------------------------------------------------------------
		"shoal"								"The Shoal"
		"Dungeon_ZoneDesc_shoal"			"In the waters around Dark Reef, even sunlit shallows are not free from the dangers of the deep."
		
		"npc_dota_creature_amoeba_boss"		"Giant Amoeboid"
		"npc_dota_creature_sub_amoeba_boss"	"Amoebite"
		"kill_amoeba"						"Destroy the Giant Amoeboid"

		//------------------------------------------------------------
		// Dark Reef A
		//------------------------------------------------------------
		"dark_reef_a"						"Sunken Passage"
		"Dungeon_ZoneDesc_dark_reef_a"			"From outward appearances, a simple undersea grotto. This protected passage into Dark Reef is known to very few."
		
		"reach_dark_reef_b"					"Find the entrance to Dark Reef"
		
		"npc_dota_creature_coral_furryfish"	"Omera"
		"Dialog_CoralFurryfish_Greeting"	"Have you ever seen such a beautiful day?"
		"Dialog_CoralFurryfish_Story"		"I got sent to Dark Reef when I was just a lil' guppy."
		"Dialog_CoralFurryfish_Story_02"		"Now that Siltbreaker's in charge, fish like me can finally get a fair shake!"
		"Dialog_CoralFurryfish_Story_03"		"I never liked that Warden Grimwater."
		"Dialog_CoralFurryfish_Story_04"		"Head on in. For once, the water's perfect!"

		//------------------------------------------------------------
		// Dark Reef B
		//------------------------------------------------------------
		"dark_reef_b"									"Dark Reef Prison"
		"Dungeon_ZoneDesc_dark_reef_b"					"Renowned as a murderous den of the sea-bred's worst criminals, thanks to Warden Grimwater's diligence, Dark Reef operates with clockwork efficiency."
		
		"find_siltbreaker"					"Find Siltbreaker's Chamber"
		"unlock_prison_cells"				"Explore the prison cells"
		"DOTA_Tooltip_Ability_item_prison_cell_key"		"Prison Cell Key"
		
		"npc_dota_creature_gaoler"		"Galvanite Gaoler"

		"npc_dota_creature_prisoner_crab"		"Reefbottom Ravager"

		"npc_dota_creature_meranth_guard"		"Reefwatch Thrall"

		//------------------------------------------------------------
		// Siltbreaker
		//------------------------------------------------------------
		"silt_arena"						"Siltbreaker"
		"Dungeon_ZoneDesc_dark_silt_arena"					"Though Warden Grimwater wanted no part in Siltbreaker's capture, nowhere else was so suited to hold him as Dark Reef."
		
		"npc_dota_creature_siltbreaker"		"Siltbreaker"
		"kill_siltbreaker"					"Defeat Siltbreaker"
		
		"npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
		
		
		//------------------------------------------------------------
		//Warden's Notes
		//------------------------------------------------------------
		
		"npc_dota_warden_note_01" 	"Log: 37d 118ty"
		"npc_dota_warden_note_02" 	"Log: 142d 118ty"
		"npc_dota_warden_note_03" 	"Log: 156d 118ty"
		"npc_dota_warden_note_04" 	"Log: 58d 136ty"
		"npc_dota_warden_note_05" 	"Log: 23d 159ty"
		"npc_dota_warden_note_06" 	"Log: 32d 159ty"
		"npc_dota_warden_note_07" 	"Log: 95d 159ty"
		"npc_dota_warden_note_08" 	"Log: 96d 159ty"
		"npc_dota_warden_note_09" 	"Log: 97d 159ty"
		"npc_dota_warden_note_10" 	"Log: 99d 159ty"
		"npc_dota_warden_note_11" 	"Log: 101d 159ty"
		
		"warden_log_01"				"Of all those Conclave cretins, Master Siltbreaker was the most despicable. But also the most enfeebled by his dryland heritage; I'd expected him to succumb to age within the year. Was that thing really him? It tore the honor guard to pieces..."
		
		"warden_log_02"				"Let Maelrawn take the Conclave. I warned against working with a council of impetuous half-bloods. Human greed makes them weak. What would their precious peace with the drylanders be worth if Siltbreaker had destroyed us all?"
		
		"warden_log_03"				"Master Roe swears the Conclave was deceived -- that Siltbreaker asked them to assist in a healing ritual. Does he take me for a child? I may not be versed in magics, but the Conclave's ill-advised ploys for power are well known to me."
		
		"warden_log_04"				"I did not pass by his vault today. I may not go tomorrow. His presence no longer troubles me at night. I finally trust the binding runes to hold him, to keep the fragments of his mind scattered far away. At least in this, the Conclave's claims have held true."
		
		"warden_log_05"				"Strange incidents of unrest these past few days, but not amongst the prisoners. The guards have grown quarrelsome with each other, and several have been found far from their posts, wandering the lower levels. None recall how they came to be there."
		
		"warden_log_06"				"A gang of meranths killed two guards today. A patrol found them near Siltbreaker's vault. Unfortunately, the meranths didn't survive long enough for me to question them... Is it possible they knew the contents of the vault?"
		
		"warden_log_07"				"Something seems... different about the binding runes. Did the dream of a drowned scorpion hold some meaning after all?"
		
		"warden_log_08"				"Already the lower levels belong to him. Wherever the conclave sent Siltbreaker, he's more powerful even than before. The seas are lost."
		
		"warden_log_09"				"I weep for the guards turned against us by Siltbreaker's magic. But those who join him willingly deserve no quarter. They still see the drylanders only as enemies. I once felt as they do, but the Conclave was right. The years of peace have been kind to us all."
		
		"warden_log_10"				"The last of my guards have fallen... or been turned to Siltbreaker's cause. To stay means a grim fate. I might still seek refuge with the Deep Ones. We could perhaps get word out in time..."
		
		"warden_log_11"				"It's no use. His mind gathers at the edges of my consciousness. How many have filled these logbooks before my one hundred and sixty years? Am I to be the last Warden of Dark Reef?"

		//------------------------------------------------------------
		// Misc
		//------------------------------------------------------------
		"DOTA_Tooltip_ability_item_pocket_campfire"						"Pocket Campfire"
		"DOTA_Tooltip_ability_item_pocket_campfire_Description"			"Place one of these in the world to warm up.  Cures the effects of Bonefrost."
		"DOTA_Tooltip_modifier_pocket_campfire_effect"					"Pocket Campfire Warmth"
		"DOTA_Tooltip_modifier_pocket_campfire_effect_Description"		"The pocket campfire warms you, warding off the Bonefrost as well as regenerating 60 health and 60 mana per second. Expires after 30 seconds."
		
		"DOTA_Tooltip_ability_frostbitten_shaman_buff"					"Disenchant"
		"DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"		"Disenchants nearby creatures, rendering them immune to magic."
		"DOTA_Tooltip_modifier_frostbitten_shaman_buff"					"Disenchanted"
		"DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"		"This disenchanted unit is immune to magic."

		"DOTA_Tooltip_modifier_weather_snowstorm"						"Freezing Snowstorm"
		"DOTA_Tooltip_modifier_weather_snowstorm_Description"			"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
		"DOTA_Tooltip_modifier_weather_snowstorm_effect"					"Bonefrost"
		"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"		"You feel the cold seeping into your bones, causing 60 damage per second. Find a source of warmth before you freeze to death."
		"DOTA_Tooltip_modifier_weather_snowstorm_cold"						"Cold"
		"DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"			"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."

		"DOTA_Tooltip_modifier_campfire_effect"								"Campfire Warmth"
		"DOTA_Tooltip_modifier_campfire_effect_Description"					"The campfire warms you, warding off the Bonefrost as well as regenerating 30 health and 20 mana per second."

		"DOTA_Tooltip_modifier_frostbitten_freezing_blast"					"Chilled, not Frozen"
		"DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"		"A shiver runs down your spine, slowing your move speed and attack speed."

		"DOTA_Tooltip_modifier_siltbreaker_attack"							"Corrosion"
		"DOTA_Tooltip_modifier_siltbreaker_attack_Description"				"This unit's armor is drastically reduced."

		"DOTA_Tooltip_ability_siltbreaker_mind_control"						"Mind Control"
		"DOTA_Tooltip_ability_siltbreaker_mind_control_Description"			"Control the minds of lesser beings."
		"DOTA_Tooltip_modifier_siltbreaker_mind_control"					"Mind Control"
		"DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"		"This unit is under the command of a greater being."
		"DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"BONUS MOVE SPEED:"
		"DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_modifier_siltbreaker_immune_physical"					"Physical Immunity"
		"DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"		"This unit is immune to physical damage."
		"DOTA_Tooltip_modifier_siltbreaker_immune_magical"					"Magical Immunity"
		"DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"		"This unit is immune to magical damage."

		"DOTA_Tooltip_ability_siltbreaker_waves"							"Waves"
		"DOTA_Tooltip_ability_siltbreaker_line_wave"						"Line Wave"
		"DOTA_Tooltip_ability_siltbreaker_mouth_beam"						"Mouth Beam"
		"DOTA_Tooltip_ability_siltbreaker_summon_clone"						"Summon Clone"
		"DOTA_Tooltip_ability_siltbreaker_summon_minions"					"Summon Minions"
		"DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"			"Summon Minions Medium"
		"DOTA_Tooltip_ability_siltbreaker_kraken_shell"						"Kraken Shell"
		"DOTA_Tooltip_ability_siltbreaker_torrents"							"Torrents"
		"DOTA_Tooltip_ability_siltbreaker_sprint"							"Sprint"
		"DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"					"Tail Spin"
		"DOTA_Tooltip_ability_siltbreaker_go_phase_two"						"Go Phase Two"
		"DOTA_Tooltip_ability_siltbreaker_go_phase_three"					"Go Phase Three"
		"DOTA_Tooltip_ability_siltbreaker_teleport"							"Teleport"

		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon"						"The Swarm"
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"			"Weaver launches a swarm of 12 young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"					"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"					"When a beetle latches on a target, it will remain there until it is killed or the duration expires."
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"					"Beetles are Spell Immune, but can be killed in 4 attacks from a hero, or 8 from other units."
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"					"Beetles provide 321/321 sight, but will drop off their target if it becomes invisible."
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"					"ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"			"ATTACK FREQUENCY:"
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"					"COUNT:"
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"		"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"		"ATTACKS TO DESTROY:"

		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"							"Rocket Barrage"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"				"Launches a salvo of rockets at nearby enemy units in a radius around the Gyrocopter.  Lasts 3 seconds."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"						"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"						"Rocket Barrage can't hit units Gyrocopter has no vision over."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"			"ROCKETS PER SECOND:"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"									"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"						"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"						"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"								"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"						"SCATTER RANGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"								"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"								"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"								"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"						"RANGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"					"%SCEPTER CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"									"Arc Lightning"
		"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"						"Hurls a bolt of lightning that leaps through nearby enemy units."
		"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"								"Arc Lightning is Zeus' favorite spell to use against puny mortals."
		"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"						"JUMPS:"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"									"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"						"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"								"The air crackles with static when the Thundergod walks the world."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"							"The damage from Static Field is dealt before the damage from the used spell."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"							"Using items doesn't trigger Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"							"Does not require unit visibility to take effect."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"				"%HEALTH REDUCTION:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"							"RANGE:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"								"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"					"<font color='#70EA72'>Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"							"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"					"CLOUD DURATION:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"			"CLOUD STRIKE INTERVAL:"

		"DOTA_Tooltip_ability_leshrac_split_earth_dungeon"										"Split Earth"
		"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Description"							"Splits the earth under enemies. Deals damage and stuns for a short duration."
		"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Lore"									"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross Leshrac's path."
		"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note0"								"Split Earth will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note1"								"There is a 0.35 second delay before the effect is applied."
		"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_delay"								"STUN DELAY:"

		"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon"									"Diabolic Edict"
