"lang"
{
"Language"	"brazilian"
"[english]Dialog_Octopus_Greeting_jakiro"	"Commendable number of appendages you have there."
"Dialog_Octopus_Story"	"Não vejo muitos rostos amigáveis aqui embaixo."
"[english]Dialog_Octopus_Story"	"Don't see too many friendly faces down here."
"Dialog_Octopus_Story_02"	"Passei muito tempo me camuflando por aí..."
"[english]Dialog_Octopus_Story_02"	"Spend a lot of time blending in with my surroundings..."
"Dialog_Octopus_Story_03"	"Enfim, têm certeza de que querem seguir esse caminho?"
"[english]Dialog_Octopus_Story_03"	"Anyway, you sure you want to go that way?"
"Dialog_Octopus_Story_04"	"O Recife Sombrio fica bem perto..."
"[english]Dialog_Octopus_Story_04"	"Getting really close to Dark Reef..."
"Dialog_Octopus_Story_05"	"A notícia que circula é de que algo ruim — pior do que o normal — está acontecendo por lá."
"[english]Dialog_Octopus_Story_05"	"Word on the currents says something bad--worse than usual--is going down in there."
"Dialog_Octopus_Story_06"	"Não me leve a mal. Os seus problemas são só seus."
"[english]Dialog_Octopus_Story_06"	"Don't get me wrong. Your business is your business."
"Dialog_Octopus_Story_07"	"Nunca vi ninguém entrar no Recife Sombrio por vontade própria..."
"[english]Dialog_Octopus_Story_07"	"Just never seen anyone go into Dark Reef of their own accord..."
"Dialog_Octopus_Story_08"	"Mas estou feliz pela companhia!"
"[english]Dialog_Octopus_Story_08"	"But I'm happy for the company!"
"Dialog_Octopus_Story_09"	"Esse lugar carece de bons diálogos."
"[english]Dialog_Octopus_Story_09"	"This place lacks quality conversationalists."
"Dialog_Octopus_Story_10"	"Eu soube que o pessoal de cima conversa bastante. Por aqui? Nada."
"[english]Dialog_Octopus_Story_10"	"I hear folks topside have lots of conversations. 'Round here? Nothing."
"Dialog_Octopus_Story_11"	"Porém, lá em cima não é um bom lugar para alguém como eu."
"[english]Dialog_Octopus_Story_11"	"Topside's not the best place for a guy like me, though."
"Dialog_Octopus_Story_12"	"Uma vez, um cara lá tentou me capturar."
"[english]Dialog_Octopus_Story_12"	"One time a guy up there tried to catch me."
"Dialog_Octopus_Story_13"	"Me colocou no barco dele e tudo mais."
"[english]Dialog_Octopus_Story_13"	"Put me in his boat and everything."
"Dialog_Octopus_Story_14"	"Consegui fugir por um buraquinho e aprendi a lição!"
"[english]Dialog_Octopus_Story_14"	"Squeezed my way out the scupper and called it lesson learned!"
"Dialog_Octopus_Story_15"	"As pessoas têm me subestimado por toda a minha vida."
"[english]Dialog_Octopus_Story_15"	"Folks've underestimated me all my life."
"Dialog_Octopus_Story_16"	"Sempre disseram que um cefalópode não faria jus à cabeça."
"[english]Dialog_Octopus_Story_16"	"Always said a cephalopod wouldn't amount to much."
"Dialog_Octopus_Story_17"	"Diziam até que eu não poderia vencer um concurso de soletração."
"[english]Dialog_Octopus_Story_17"	"Even said I couldn't win the spelling bee."
"Dialog_Octopus_Story_18"	"Então, e-u-d-e-m-o-n-i-s-m-o. Eudemonismo."
"[english]Dialog_Octopus_Story_18"	"Well, e-u-d-a-e-m-o-n-i-c. Eudaemonic."
"Dialog_Octopus_Story_19"	"Foi a minha palavra."
"[english]Dialog_Octopus_Story_19"	"That was my word."
"Dialog_Octopus_Story_20"	"Mas eu vou te dizer — Ah, foi mal, te interrompi? Diga?"
"[english]Dialog_Octopus_Story_20"	"But I'll tell you what-- Oh, sorry, I interrupted. Go on?"
"Dialog_Octopus_Story_bye"	"Bem, se vocês precisam seguir em frente, eu entendo..."
"[english]Dialog_Octopus_Story_bye"	"Well, if you've got to be on your way, I understand..."
"Dialog_Octopus_Story_bye_02"	"Talvez eu faça jardinagem."
"[english]Dialog_Octopus_Story_bye_02"	"Maybe I'll take up gardening."
"Dialog_Octopus_Story_bye_03"	"Ou apenas contemple o sol com o meu olhar errante..."
"[english]Dialog_Octopus_Story_bye_03"	"Or just gaze at the sun with my wandering eye..."
"Dialog_Octopus_Story_bye_04"	"Enfim, até a próxima."
"[english]Dialog_Octopus_Story_bye_04"	"Anyway, see you around."
"reefs_edge"	"Limites do Recife"
"[english]reefs_edge"	"Reef's Edge"
"Dungeon_ZoneDesc_reefs_edge"	"Quando comparadas à pressão esmagadora e aos horrores que espreitam sob a base do Recife Sombrio, há uma relativa segurança nas águas rasas."
"[english]Dungeon_ZoneDesc_reefs_edge"	"When compared to the crushing depths and unseen horrors lurking beneath the base of Dark Reef, there is relative safety in the shallows."
"navigate_reefs_edge"	"Encontrem um caminho pelos Limites do Recife"
"[english]navigate_reefs_edge"	"Find a path through Reef's Edge"
"npc_dota_creature_diregull"	"Temivota Voraz"
"[english]npc_dota_creature_diregull"	"Ravenous Diregull"
"npc_dota_creature_reef_crawler"	"Rastejador de Umizar"
"[english]npc_dota_creature_reef_crawler"	"Umizar Crawler"
"shoal"	"Banco de Areia"
"[english]shoal"	"The Shoal"
"Dungeon_ZoneDesc_shoal"	"Nas águas ao redor do Recife Sombrio, o perigo das profundezas assola até mesmo onde o sol bate."
"[english]Dungeon_ZoneDesc_shoal"	"In the waters around Dark Reef, even sunlit shallows are not free from the dangers of the deep."
"npc_dota_creature_amoeba_boss"	"Amoeboide Gigante"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_sub_amoeba_boss"	"Amoebinha"
"[english]npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"kill_amoeba"	"Destruam o Amoeboide Gigante"
"[english]kill_amoeba"	"Destroy the Giant Amoeboid"
"dark_reef_a"	"Passagem Afundada"
"[english]dark_reef_a"	"Sunken Passage"
"Dungeon_ZoneDesc_dark_reef_a"	"De fora, parece uma simples gruta submarina. Essa passagem para o Recife Sombrio é conhecida por poucos."
"[english]Dungeon_ZoneDesc_dark_reef_a"	"From outward appearances, a simple undersea grotto. This protected passage into Dark Reef is known to very few."
"reach_dark_reef_b"	"Encontrem a entrada do Recife Sombrio"
"[english]reach_dark_reef_b"	"Find the entrance to Dark Reef"
"npc_dota_creature_coral_furryfish"	"Omera"
"[english]npc_dota_creature_coral_furryfish"	"Omera"
"Dialog_CoralFurryfish_Greeting"	"Você já viu um dia tão lindo assim?"
"[english]Dialog_CoralFurryfish_Greeting"	"Have you ever seen such a beautiful day?"
"Dialog_CoralFurryfish_Story"	"Eu vim para o Recife Sombrio quando ainda era um pequeno alevino."
"[english]Dialog_CoralFurryfish_Story"	"I got sent to Dark Reef when I was just a lil' guppy."
"Dialog_CoralFurryfish_Story_02"	"Agora que Quebralama está no comando, peixes como eu podem finalmente nadar em paz."
"[english]Dialog_CoralFurryfish_Story_02"	"Now that Siltbreaker's in charge, fish like me can finally get a fair shake!"
"Dialog_CoralFurryfish_Story_03"	"Eu nunca gostei do Protetor Água Negra."
"[english]Dialog_CoralFurryfish_Story_03"	"I never liked that Warden Grimwater."
"Dialog_CoralFurryfish_Story_04"	"Sigam em frente. Até que enfim, a água está perfeita!"
"[english]Dialog_CoralFurryfish_Story_04"	"Head on in. For once, the water's perfect!"
"dark_reef_b"	"Prisão do Recife Sombrio"
"[english]dark_reef_b"	"Dark Reef Prison"
"Dungeon_ZoneDesc_dark_reef_b"	"Famoso por massacrar os piores criminosos submarinos, é graças à diligência do Protetor Água Negra que o Recife Sombrio segue sob controle."
"[english]Dungeon_ZoneDesc_dark_reef_b"	"Renowned as a murderous den of the sea-bred's worst criminals, thanks to Warden Grimwater's diligence, Dark Reef operates with clockwork efficiency."
"find_siltbreaker"	"Encontrem a câmara de Quebralama"
"[english]find_siltbreaker"	"Find Siltbreaker's Chamber"
"unlock_prison_cells"	"Explorem as celas da prisão"
"[english]unlock_prison_cells"	"Explore the prison cells"
"DOTA_Tooltip_Ability_item_prison_cell_key"	"Chave de Cela de Prisão"
"[english]DOTA_Tooltip_Ability_item_prison_cell_key"	"Prison Cell Key"
"npc_dota_creature_gaoler"	"Carcereiro Galvanizado"
"[english]npc_dota_creature_gaoler"	"Galvanite Gaoler"
"npc_dota_creature_prisoner_crab"	"Devastador dos Corais"
"[english]npc_dota_creature_prisoner_crab"	"Reefbottom Ravager"
"npc_dota_creature_meranth_guard"	"Thrall Sentinela do Recife"
"[english]npc_dota_creature_meranth_guard"	"Reefwatch Thrall"
"silt_arena"	"Quebralma"
"[english]silt_arena"	"Siltbreaker"
"Dungeon_ZoneDesc_dark_silt_arena"	"Embora o Protetor Água Negra não quisesse participar da captura de Quebralama, não havia ninguém melhor para isso no Recife Sombrio."
"[english]Dungeon_ZoneDesc_dark_silt_arena"	"Though Warden Grimwater wanted no part in Siltbreaker's capture, nowhere else was so suited to hold him as Dark Reef."
"npc_dota_creature_siltbreaker"	"Quebralama"
"[english]npc_dota_creature_siltbreaker"	"Siltbreaker"
"kill_siltbreaker"	"Derrotem Quebralama"
"[english]kill_siltbreaker"	"Defeat Siltbreaker"
"npc_dota_creature_meranth_minion"	"Sentinela do Recife Renegado"
"[english]npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"npc_dota_warden_note_01"	"Registro: d37 a118"
"[english]npc_dota_warden_note_01"	"Log: 37d 118ty"
"npc_dota_warden_note_02"	"Registro: d142 a118"
"[english]npc_dota_warden_note_02"	"Log: 142d 118ty"
"npc_dota_warden_note_03"	"Registro: d156 a118"
"[english]npc_dota_warden_note_03"	"Log: 156d 118ty"
"npc_dota_warden_note_04"	"Registro: d58 a136"
"[english]npc_dota_warden_note_04"	"Log: 58d 136ty"
"npc_dota_warden_note_05"	"Registro: d23 a159"
"[english]npc_dota_warden_note_05"	"Log: 23d 159ty"
"npc_dota_warden_note_06"	"Registro: d32 a159"
"[english]npc_dota_warden_note_06"	"Log: 32d 159ty"
"npc_dota_warden_note_07"	"Registro: d95 a159"
"[english]npc_dota_warden_note_07"	"Log: 95d 159ty"
"npc_dota_warden_note_08"	"Registro: d96 a159"
"[english]npc_dota_warden_note_08"	"Log: 96d 159ty"
"npc_dota_warden_note_09"	"Registro: d97 a159"
"[english]npc_dota_warden_note_09"	"Log: 97d 159ty"
"npc_dota_warden_note_10"	"Registro: d99 a159"
"[english]npc_dota_warden_note_10"	"Log: 99d 159ty"
"npc_dota_warden_note_11"	"Registro: d101 a159"
"[english]npc_dota_warden_note_11"	"Log: 101d 159ty"
"warden_log_01"	"De todos aqueles cretinos do Conclave, o Mestre Quebralama era o mais malvado. Porém, também era o mais debilitado pelas suas heranças terrenas; eu esperava que ele sucumbisse dentro de um ano. Será que aquela coisa era mesmo ele? Quebrou o guarda real em pedaços..."
"[english]warden_log_01"	"Of all those Conclave cretins, Master Siltbreaker was the most despicable. But also the most enfeebled by his dryland heritage; I'd expected him to succumb to age within the year. Was that thing really him? It tore the honor guard to pieces..."
"warden_log_02"	"Deixem que Maelrawn tome o Conclave. Eu alertei contra trabalhar com um conselho de mestiços impetuosos. A ganância humana os fazem fracos. De que adianta a preciosa paz com os terrestres se Quebralama destruiu a todos nós?"
"[english]warden_log_02"	"Let Maelrawn take the Conclave. I warned against working with a council of impetuous half-bloods. Human greed makes them weak. What would their precious peace with the drylanders be worth if Siltbreaker had destroyed us all?"
"warden_log_03"	"O Mestre Roe tem certeza de que o Conclave foi enganado — de que Quebralama pediu ajuda em um ritual de cura. Ele acha que eu sou uma criança? Eu posso não ter treinamento em magia, mas conheço muito bem o imprudente desejo por poder do Conclave."
"[english]warden_log_03"	"Master Roe swears the Conclave was deceived -- that Siltbreaker asked them to assist in a healing ritual. Does he take me for a child? I may not be versed in magics, but the Conclave's ill-advised ploys for power are well known to me."
"warden_log_04"	"Eu não passei pelo cofre dele hoje. Talvez eu não vá amanhã. A presença dele não me atormenta mais à noite. Eu finalmente confio nas runas mágicas que o prendam, mantendo os fragmentos da sua mente bem separados. Ao menos isso o Conclave diz ainda ser verdade."
"[english]warden_log_04"	"I did not pass by his vault today. I may not go tomorrow. His presence no longer troubles me at night. I finally trust the binding runes to hold him, to keep the fragments of his mind scattered far away. At least in this, the Conclave's claims have held true."
"warden_log_05"	"Agitações estranhas nesses últimos dias, mas não entre os prisioneiros. Os guardas começaram a brigar entre si, e muitos foram encontrados bem longe dos seus postos, vagando pelos níveis inferiores. Nenhum se lembra de como foi parar lá."
"[english]warden_log_05"	"Strange incidents of unrest these past few days, but not amongst the prisoners. The guards have grown quarrelsome with each other, and several have been found far from their posts, wandering the lower levels. None recall how they came to be there."
"warden_log_06"	"Uma gangue de merantes matou dois guardas hoje. Um patrulheiro os encontrou próximos ao cofre de Quebralama. Infelizmente, os merantes não sobreviveram tempo o suficiente para que eu os interrogassem... Será que eles sabiam o que estava lá dentro?"
"[english]warden_log_06"	"A gang of meranths killed two guards today. A patrol found them near Siltbreaker's vault. Unfortunately, the meranths didn't survive long enough for me to question them... Is it possible they knew the contents of the vault?"
"warden_log_07"	"Algo parece... diferente, nessas runas mágicas. Será que aquele sonho sobre um escorpião afogado tinha algum significado, afinal?"
"[english]warden_log_07"	"Something seems... different about the binding runes. Did the dream of a drowned scorpion hold some meaning after all?"
"warden_log_08"	"Os níveis mais inferiores já pertencem a ele. Seja lá o que o Conclave tenha feito com Quebralama, ele está mais forte do que antes. Os mares estão perdidos."
"[english]warden_log_08"	"Already the lower levels belong to him. Wherever the conclave sent Siltbreaker, he's more powerful even than before. The seas are lost."
"warden_log_09"	"Eu lamento pelos guardas que se voltaram contra nós pela maldição de Quebralama. Mas aqueles que se unem a ele deliberadamente não merecem piedade. Eles ainda veem os terrestres apenas como inimigos. Eu também já fui assim, mas o Conclave estava certo — os anos de paz foram bons para todos nós."
"[english]warden_log_09"	"I weep for the guards turned against us by Siltbreaker's magic. But those who join him willingly deserve no quarter. They still see the drylanders only as enemies. I once felt as they do, but the Conclave was right. The years of peace have been kind to us all."
"warden_log_10"	"Os meus últimos guardas foram derrotados... ou integraram a horda de Quebralama. Ficar significa um destino sombrio. Eu ainda posso buscar refúgio com os Profundos. Talvez pudéssemos espalhar as notícias a tempo..."
"[english]warden_log_10"	"The last of my guards have fallen... or been turned to Siltbreaker's cause. To stay means a grim fate. I might still seek refuge with the Deep Ones. We could perhaps get word out in time..."
"warden_log_11"	"Não há o que fazer. A mente dele cerca os limites da minha consciência. Quantos preencheram esse diários de registros antes dos meus cento e sessenta anos? Eu serei o último Protetor do Recife Sombrio?"
"[english]warden_log_11"	"It's no use. His mind gathers at the edges of my consciousness. How many have filled these logbooks before my one hundred and sixty years? Am I to be the last Warden of Dark Reef?"
"DOTA_Tooltip_ability_item_pocket_campfire"	"Fogueira de Bolso"
"[english]DOTA_Tooltip_ability_item_pocket_campfire"	"Pocket Campfire"
"DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Coloque uma no chão para aquecê-los. Cura os efeitos de Congelosso.\nEm inglês: <b><font color='#F2A93E'>Pocket Campfire</font></b>"
"[english]DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Place one of these in the world to warm up.  Cures the effects of Bonefrost."
"DOTA_Tooltip_modifier_pocket_campfire_effect"	"Calor da Fogueira de Bolso"
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect"	"Pocket Campfire Warmth"
"DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"A fogueira de bolso os aquecem, espantando Congelosso e restaurando 60 de vida e 60 de mana por segundo. Se apaga após 30 segundos."
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"The pocket campfire warms you, warding off the Bonefrost as well as regenerating 60 health and 60 mana per second. Expires after 30 seconds."
"DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Desencantar"
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disenchant"
"DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Desencanta criaturas próximas, tornando-as imunes a magias."
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Disenchants nearby creatures, rendering them immune to magic."
"DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Desencantamento"
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Disenchanted"
"DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"Esta unidade desencantada é imune a magias."
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"This disenchanted unit is immune to magic."
"DOTA_Tooltip_modifier_weather_snowstorm"	"Nevasca Congelante"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Freezing Snowstorm"
"DOTA_Tooltip_modifier_weather_snowstorm_Description"	"Essa unidade está exposta ao frio extremo e começará a sofrer dano de Congelosso caso não se aqueça."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Congelosso"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Bonefrost"
"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Você sente o frio chegando aos seus ossos, causando 60 de dano por segundo. Encontre uma fonte de calor para não congelar até a morte."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"You feel the cold seeping into your bones, causing 60 damage per second. Find a source of warmth before you freeze to death."
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Frio"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Cold"
"DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"Essa unidade está exposta ao frio extremo e começará a sofrer dano de Congelosso caso não se aqueça."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_campfire_effect"	"Calor da Fogueira"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire Warmth"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"A fogueira os aquece, espantando Congelosso e restaurando 30 de vida e 20 de mana por segundo."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"The campfire warms you, warding off the Bonefrost as well as regenerating 30 health and 20 mana per second."
"DOTA_Tooltip_modifier_frostbitten_freezing_blast"	"Gelado, não congelado"
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast"	"Chilled, not Frozen"
"DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"Um arrepio desce pela sua espinha, retardando as suas velocidades de movimento e ataque."
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"A shiver runs down your spine, slowing your move speed and attack speed."
"DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosão"
"[english]DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosion"
"DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"A armadura dessa unidade está reduzida drasticamente."
"[english]DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"This unit's armor is drastically reduced."
"DOTA_Tooltip_ability_siltbreaker_mind_control"	"Controle Mental"
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_ability_siltbreaker_mind_control_Description"	"Controla a mente de seres menores."
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control_Description"	"Control the minds of lesser beings."
"DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Controle Mental"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"Essa unidade está sob controle de um grande ser."
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"This unit is under the command of a greater being."
"DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"VELOCIDADE DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"VELOCIDADE DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Imunidade Física"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Physical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"Essa unidade está imune a dano físico."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"This unit is immune to physical damage."
"DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Imunidade Mágica"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Magical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"Essa unidade é imune a dano mágico."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"This unit is immune to magical damage."
"DOTA_Tooltip_ability_siltbreaker_waves"	"Ondas"
"[english]DOTA_Tooltip_ability_siltbreaker_waves"	"Waves"
"DOTA_Tooltip_ability_siltbreaker_line_wave"	"Onda Reta"
"[english]DOTA_Tooltip_ability_siltbreaker_line_wave"	"Line Wave"
"DOTA_Tooltip_ability_siltbreaker_mouth_beam"	"Feixe Bucal"
"[english]DOTA_Tooltip_ability_siltbreaker_mouth_beam"	"Mouth Beam"
"DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Invocar Clone"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Summon Clone"
"DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Invocar Criaturas"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Summon Minions"
"DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"	"Invocar Criaturas Médias"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"	"Summon Minions Medium"
"DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Carapaça de Kraken"
"[english]DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrentes"
"[english]DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrents"
"DOTA_Tooltip_ability_siltbreaker_sprint"	"Correr"
"[english]DOTA_Tooltip_ability_siltbreaker_sprint"	"Sprint"
"DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Giro da Cauda"
"[english]DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Tail Spin"
"DOTA_Tooltip_ability_siltbreaker_go_phase_two"	"Fase Dois"
"[english]DOTA_Tooltip_ability_siltbreaker_go_phase_two"	"Go Phase Two"
"DOTA_Tooltip_ability_siltbreaker_go_phase_three"	"Fase Três"
"[english]DOTA_Tooltip_ability_siltbreaker_go_phase_three"	"Go Phase Three"
"DOTA_Tooltip_ability_siltbreaker_teleport"	"Teletransporte"
"[english]DOTA_Tooltip_ability_siltbreaker_teleport"	"Teleport"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"O Enxame"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"O Weaver lança um enxame de 12 Weavers jovens que se prendem a qualquer inimigo no seu caminho, atacando e reduzindo a armadura até que seja morto."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"Weaver launches a swarm of 12 young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr abre uma fenda no tecido do espaço-tempo, permitindo que jovens gafanhotos deslizem por ela e o ajudem em combate."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"Quando um besouro une-se a um alvo, ele permanecerá unido até ser morto ou a duração terminar."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"When a beetle latches on a target, it will remain there until it is killed or the duration expires."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Os besouros são imunes a magias, mas podem ser mortos em 4 ataques de um herói ou 8 de outras unidades."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Beetles are Spell Immune, but can be killed in 4 attacks from a hero, or 8 from other units."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Os besouros fornecem um raio de visão de 321 unidades, tanto durante o dia quanto à noite, mas cairão se o alvo ficar invisível."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Beetles provide 321/321 sight, but will drop off their target if it becomes invisible."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"DANO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"FREQUÊNCIA DE ATAQUE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"ATTACK FREQUENCY:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"QUANTIDADE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATAQUES PARA DESTRUIR:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Artilharia de Foguetes"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"A nova aeronave de Aurel tem carga para foguetes aumentada, aprimorando sua habilidade de artilharia rápida."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Esta habilidade não pode atingir unidades fora da visão do Gyrocopter."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Rocket Barrage can't hit units Gyrocopter has no vision over."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"FOGUETES POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"ROCKETS PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinar"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Transforma Assassinar em uma habilidade em área, que após o período de canalização realiza um disparo crítico atingindo na cabeça as unidades dentro da área alvejada. Só afeta heróis visíveis."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Para cumprir a profecia e retornar à sua aldeia natal, Kardel deve dar outro disparo tão perfeito quanto aquele no dia do seu teste ancestral."
