"lang"
{
"Language"	"brazilian"
"[english]DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Press the Whirlpool Sigil on the scroll to teleport to your destination"
"DOTA_Siltbreaker_ContinueSpeechText"	"Pronto"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Zona anterior"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"Próxima zona"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Sair"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Continuar"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Vocês fracassaram"
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"Vocês derrotaram Rhyzik!<br> Ato I concluído"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"Vocês derrotaram Quebralama!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Artefatos"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Recorde pessoal: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Renascimentos restantes"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
"DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Moedas de Artefato"
"[english]DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Artifact Coins"
"DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Abraço Invernal</font>"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"Requer nível: %required_level%\n\nReduz as velocidades de ataque e movimento de atacantes físicos durante %slow_duration%  segundos.\nEm inglês: <b><font color='#F2A93E'>Winter's Embrace</font></b>\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"Required Level: %required_level%\n\nPhysical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Quem é o número um agora?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"INTELIGÊNCIA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Presas do Dragão de Gelo</font>"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Requer nível: %required_level%\n\nOs seus ataques tem %chance_to_freeze%%% de chance de congelar o alvo por %freeze_duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Ice Dragon Maw</font></b>\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Required Level: %required_level%\n\nYour attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Toma neve no seu olho!"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"ALCANCE DE ATAQUE ADICIONAL (LONGA DISTÂNCIA):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Ovo Precioso</font>"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Precious Egg</font>"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"Requer nível: %required_level%\n\nCaso um ataque viesse a causar dano letal, fornece %chance_to_resist_death%%% de chance de manter o portador com 1 de vida.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"Required Level: %required_level%\n\nIf an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancivormes ancestrais, na sua busca pela obtenção de conhecimento, aprenderam técnicas para evitar a chegada do último suspiro."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"ATRIBUTOS ADICIONAIS:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Agasalho Rochoso</font>"
"[english]DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"DOTA_Tooltip_ability_item_craggy_coat_Description"	"Requer nível: %required_level%\n\nQuando o portador sofrer dano, há %boulder_chance%%% de chance de retaliar com o lançamento de um pedregulho, que causa %boulder_damage% de dano e atordoa por %boulder_stun_duration% segundo.\nEm inglês: <b><font color='#F2A93E'>Craggy Coat</font></b>\n"
"[english]DOTA_Tooltip_ability_item_craggy_coat_Description"	"Required Level: %required_level%\n\nWhen the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Apenas uma pedra refletida."
"[english]DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"FORÇA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Pingente Rochoso</font>"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Requer nível: %required_level%\n\nHabilidades passam a custar pontos de vida iguais ao dobro do seu custo de mana, e o portador recebe pontos de vida e regeneração de vida adicionais iguais ao tamanho da reserva de mana e regeneração de mana.\nEm inglês: <b><font color='#F2A93E'>Stonework Pendant</font></b>\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Required Level: %required_level%\n\nSpells now cost hit points equal to 2x their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"Você pode tirar sangue de pedra."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%ROUBO DE VIDA MÁGICO:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Pé de Cascalho</font>"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"Requer nível: %required_level%\n\n\nEm inglês: <b><font color='#F2A93E'>Gravel Foot</font></b>"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	"Required Level: %required_level%\n\n"
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Bom para todos os tipos de terreno."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"VELOCIDADE DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"ATRIBUTOS ADICIONAIS:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"REGENERAÇÃO DE VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"BLOQUEIO DE DANO:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"Dungeon_FoundArtifactCoins"	"{s:player_name} achou <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Moeda(s) de Artefato</font> para a equipe!"
"[english]Dungeon_FoundArtifactCoins"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font> for the team!"
"Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>A equipe achou <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Moeda(s) de Artefato</font>!"
"[english]Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>The team found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font>!"
"Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>Um pinguim morreu para {s:locstring_value}"
"[english]Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>A penguin was killed by {s:locstring_value}"
"npc_dota_journal_note_12"	"Dia 81: 12º registro"
"[english]npc_dota_journal_note_12"	"Day 81 : Entry 12"
"npc_dota_journal_note_13"	"Dia 85: 13º registro"
"[english]npc_dota_journal_note_13"	"Day 85 : Entry 13"
"npc_dota_journal_note_14"	"Dia 90: 14º registro"
"[english]npc_dota_journal_note_14"	"Day 90 : Entry 14"
"npc_dota_journal_note_15"	"Dia 99: 15º registro"
"[english]npc_dota_journal_note_15"	"Day 99 : Entry 15"
"npc_dota_journal_note_16"	"Dia 106: 16º registro"
"[english]npc_dota_journal_note_16"	"Day 106 : Entry 16"
"npc_dota_journal_note_17"	"Dia 121: 17º registro"
"[english]npc_dota_journal_note_17"	"Day 121 : Entry 17"
"npc_dota_journal_note_18"	"Dia 122: ???º registro"
"[english]npc_dota_journal_note_18"	"Day 122 : Entry ???"
"chef_journal_12"	"Acredito ter descoberto uma tribo primitiva. Pensei em negociar por algumas especiarias locais, mas ao aproximar-se do acampamento, vi-os deleitando-se no cadáver de um mercador de peles. Preciso encontrar abrigo assim que possível."
"[english]chef_journal_12"	"It would appear that I have stumbled upon some primitive tribe.  I thought of trying to barter for some local spices, but as I approached their camp I saw them feasting on the corpse of a fur trader.  The sooner I can find shelter the better."
"chef_journal_16"	"Diferentemente do meu sentimento por pinguins, eu não me importei em matar aquele Rosnador Alpino. Talvez eu consiga moer as presas para criar um invólucro macio perfeito para a proteína principal."
"[english]chef_journal_16"	"Unlike my feelings on Penguins, I had no qualms with striking down that Alpine Growler.  By grinding his fangs to meal, perhaps I could create a soft shell that will serve as a perfect vehicle for my main protein."
"DOTA_Tooltip_ability_axe_battle_rage"	"Fúria de Batalha"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>ROUBO DE VIDA:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Fome de Batalha"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"speak_to_wisp"	"Falem com Aibi"
"[english]speak_to_wisp"	"Speak to Aibi"
"tundra"	"Tundra Congelada"
"[english]tundra"	"Frostbite Tundra"
"reach_ice_lake"	"Encontrem o Lago Ondulado"
"[english]reach_ice_lake"	"Find Whitecap Lake"
"kill_frostbitten_shamans"	"Matem Xamãs de Gelo"
"[english]kill_frostbitten_shamans"	"Kill Frostbitten Shamans"
"npc_dota_creature_frostbitten_ranged"	"Xamã de Gelo"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"npc_dota_creature_frostbitten_melee"	"Fantasma de Gelo"
"[english]npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"npc_dota_creature_large_frostbitten_melee"	"Gigante de Gelo"
"[english]npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"modifier_large_frostbitten_icicle_thinker"	"Gigante de Gelo"
"[english]modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"ice_lake"	"Lago Ondulado"
"[english]ice_lake"	"Whitecap Lake"
"Dungeon_ZoneDesc_ice_lake"	"O acampamento de pesca é basicamente um posto avançado de um assentamento mais acima da montanha."
"[english]Dungeon_ZoneDesc_ice_lake"	"The Whitecap fish camp is merely an outpost of a larger settlement found farther up the mountain."
"kill_big_bears"	"Matem Rosnadores Alpinos"
"[english]kill_big_bears"	"Kill Alpine Growlers"
"npc_dota_creature_small_bear"	"Filhote de Rosnador"
"[english]npc_dota_creature_small_bear"	"Growler Cub"
"npc_dota_creature_medium_bear"	"Rosnador"
"[english]npc_dota_creature_medium_bear"	"Growler"
"npc_dota_creature_big_bear"	"Rosnador Alpino"
"[english]npc_dota_creature_big_bear"	"Alpine Growler"
"Dialog_ElonTusk"	"É mais do que conseguimos enfrentar. Vocês poderiam eliminar alguns rosnadores e encontrar os pobres pinguins?"
"[english]Dialog_ElonTusk"	"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
"Dialog_ElonTusk_GoToAerie"	"A vila principal fica em cima da montanha. Não vamos muito lá, ainda mais com o dragão..."
"[english]Dialog_ElonTusk_GoToAerie"	"The main village is up the mountain. We don't get there much, what with the dragon..."
"Dialog_ElonTusk_FoundLocket"	"Vocês encontraram o medalhão da minha esposa! Ela iria preferir deixá-lo com vocês por enquanto. Para ajudar nos desafios que estão por vir."
"[english]Dialog_ElonTusk_FoundLocket"	"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."
"Dialog_ScaredVillager"	"Não posso pegar nenhum peixe com tantos rosnadores por aí. A panela está ficando vazia..."
"[english]Dialog_ScaredVillager"	"Can't catch any fish with so many growlers around. Stew pot's getting empty..."
"Dungeon_ZoneDesc_aerie"	"Geralmente um ponto de parada entre o Lago Ondulado e Azura, essa pequena clareira chamou a atenção de uma Serpe de Gelo."
"[english]Dungeon_ZoneDesc_aerie"	"Usually a waypoint between Whitecap and Azura, this small clearing recently caught the eye of a nesting icewyrm."
"npc_dota_creature_ice_boss"	"Karaul Prateasa"
"[english]npc_dota_creature_ice_boss"	"Karaul Silverwing"
"npc_dota_creature_ice_boss_egg"	"Ninhada de Karaul"
"[english]npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
"kill_ice_boss"	"Derrotem Karaul Prateasa"
"[english]kill_ice_boss"	"Defeat Karaul Silverwing"
"npc_dota_creature_baby_ice_dragon"	"Cria de Prateasa"
"[english]npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"Dialog_TuskTown_Seer_04"	"Depois do Planalto Gélido se encontra o Penhasco Congelante e a passagem que vocês buscam."
"[english]Dialog_TuskTown_Seer_04"	"Beyond the the Iceblight Plateau lies the Frozen Crag and the passage that you seek."
"npc_dota_chef"	"Remi"
"[english]npc_dota_chef"	"Remi"
"Dialog_TuskTown_Villager03_01"	"Não recebemos uma entrega do Lago Ondulado há semanas."
"[english]Dialog_TuskTown_Villager03_01"	"We haven't had a shipment from Whitecap in weeks."
"Dialog_TuskTown_Villager03_02"	"Eu não sinto muita falta do pessoal, mas o salmão do Lago Ondulado..."
"[english]Dialog_TuskTown_Villager03_02"	"I don't miss the menfolk much, but that Whitecap salmon..."
"Dialog_TuskTown_Villager06_04"	"Mal posso esperar para visitar o Lago Ondulado!"
"[english]Dialog_TuskTown_Villager06_04"	"I can't wait to visit Whitecap Lake!"
"plateau"	"Planalto Gélido"
"[english]plateau"	"Iceblight Plateau"
"reach_crag"	"Sobrevivam ao frio Congelosso e alcancem o Penhasco Congelante"
"[english]reach_crag"	"Survive the chilling Bonefrost to reach the Frozen Crag"
"npc_dota_weather_dummy"	"Congelosso"
"[english]npc_dota_weather_dummy"	"Bonefrost"
"npc_dota_creature_small_yak"	"Iaque Selvagem"
"[english]npc_dota_creature_small_yak"	"Wild Yak"
"crag"	"Planalto Congelante"
"[english]crag"	"The Frozen Crag"
"npc_dota_creature_elder_tiny"	"Storegga"
"[english]npc_dota_creature_elder_tiny"	"Storegga"
"kill_elder_tiny"	"Esmaguem Storegga"
"[english]kill_elder_tiny"	"Smash Storegga"
"escape_crypt"	"Cheguem na Sala do Trono"
"[english]escape_crypt"	"Reach the Throne Room"
"Dungeon_ZoneDesc_crypt_holdout"	"Muito após todos os outros pensamentos mortais terem desaparecido das suas memória, os fantasmas da Legião de Odobenus mantêm a vigília da sua antiga sala do trono."
"[english]Dungeon_ZoneDesc_crypt_holdout"	"Long after all other mortal thoughts have faded from memory, the revenants of the Odobenus Legion keep vigil over their ancient throne room."
"Dialog_Naga_LearnAboutCryptHoldout_02"	"Para escapar, é preciso destrancar todos os quatro selos da sala do trono."
"[english]Dialog_Naga_LearnAboutCryptHoldout_02"	"To escape, you must unlock each of the four seals in the throne room."
"npc_dota_creature_octopus"	"Abraham"
"[english]npc_dota_creature_octopus"	"Abraham"
"Dialog_Octopus_Greeting_sven"	"Sven?! É você?"
"[english]Dialog_Octopus_Greeting_sven"	"Sven?! Is that you?"
"Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Pensei que nunca mais veria você."
"[english]Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Thought I'd never see you again."
"Dialog_Octopus_Greeting_legion_commander"	"Ei! Você mesmo! Venha aqui. Agora!"
"[english]Dialog_Octopus_Greeting_legion_commander"	"You! Yeah, you! Get over here. Now!"
"Dialog_Octopus_Greeting_drow_ranger"	"Uau, isso que é uma queimadura de sol!"
"[english]Dialog_Octopus_Greeting_drow_ranger"	"Wow, that's some wicked sunburn!"
"Dialog_Octopus_Story_08"	"Mas estou feliz pela companhia!"
"[english]Dialog_Octopus_Story_08"	"But I'm happy for the company!"
"Dialog_Octopus_Story_09"	"Esse lugar carece de bons diálogos."
"[english]Dialog_Octopus_Story_09"	"This place lacks quality conversationalists."
"Dialog_Octopus_Story_13"	"Me colocou no barco dele e tudo mais."
"[english]Dialog_Octopus_Story_13"	"Put me in his boat and everything."
"Dialog_Octopus_Story_bye_02"	"Talvez eu faça jardinagem."
"[english]Dialog_Octopus_Story_bye_02"	"Maybe I'll take up gardening."
"reefs_edge"	"Limites do Recife"
"[english]reefs_edge"	"Reef's Edge"
"navigate_reefs_edge"	"Encontrem um caminho pelos Limites do Recife"
"[english]navigate_reefs_edge"	"Find a path through Reef's Edge"
"npc_dota_creature_amoeba_boss"	"Amoeboide Gigante"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_sub_amoeba_boss"	"Amoebinha"
"[english]npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"kill_amoeba"	"Destruam o Amoeboide Gigante"
"[english]kill_amoeba"	"Destroy the Giant Amoeboid"
"npc_dota_creature_coral_furryfish"	"Omera"
"[english]npc_dota_creature_coral_furryfish"	"Omera"
"dark_reef_b"	"Prisão do Recife Sombrio"
"[english]dark_reef_b"	"Dark Reef Prison"
"find_siltbreaker"	"Encontrem a câmara de Quebralama"
"[english]find_siltbreaker"	"Find Siltbreaker's Chamber"
"DOTA_Tooltip_Ability_item_prison_cell_key"	"Chave de Cela de Prisão"
"[english]DOTA_Tooltip_Ability_item_prison_cell_key"	"Prison Cell Key"
"silt_arena"	"Quebralma"
"[english]silt_arena"	"Siltbreaker"
"npc_dota_creature_siltbreaker"	"Quebralama"
"[english]npc_dota_creature_siltbreaker"	"Siltbreaker"
"kill_siltbreaker"	"Derrotem Quebralama"
"[english]kill_siltbreaker"	"Defeat Siltbreaker"
"DOTA_Tooltip_ability_item_pocket_campfire"	"Fogueira de Bolso"
"[english]DOTA_Tooltip_ability_item_pocket_campfire"	"Pocket Campfire"
"DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Coloque uma no chão para aquecê-los. Cura os efeitos de Congelosso.\nEm inglês: <b><font color='#F2A93E'>Pocket Campfire</font></b>"
"[english]DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Place one of these in the world to warm up.  Cures the effects of Bonefrost."
"DOTA_Tooltip_modifier_pocket_campfire_effect"	"Calor da Fogueira de Bolso"
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect"	"Pocket Campfire Warmth"
"DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"A fogueira de bolso os aquecem, espantando o Congelosso e restaurando 60 de vida e 60 de mana por segundo. Se apaga após 30 segundos."
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"The pocket campfire warms you, warding off the Bonefrost as well as regenerating 60 health and 60 mana per second. Expires after 30 seconds."
"DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Desencantar"
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disenchant"
"DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Desencanta criaturas próximas, tornando-as imunes a magias."
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Disenchants nearby creatures, rendering them immune to magic."
"DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Desencantamento"
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Disenchanted"
"DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"Esta unidade desencantada é imune a magias."
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"This disenchanted unit is immune to magic."
"DOTA_Tooltip_modifier_weather_snowstorm_Description"	"Essa unidade está exposta ao frio extremo e começará a sofrer dano de Congelosso caso não se aqueça."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Congelosso"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Bonefrost"
"DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"Essa unidade está exposta ao frio extremo e começará a sofrer dano de Congelosso caso não se aqueça."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_campfire_effect"	"Calor da Fogueira"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire Warmth"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"A fogueira os aquece, espantando o Congelosso e restaurando 30 de vida e 20 de mana por segundo."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"The campfire warms you, warding off the Bonefrost as well as regenerating 30 health and 20 mana per second."
"DOTA_Tooltip_modifier_frostbitten_freezing_blast"	"Gelado, não congelado"
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast"	"Chilled, not Frozen"
"DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"Um arrepio desce pela sua espinha, retardando as suas velocidades de movimento e ataque."
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"A shiver runs down your spine, slowing your move speed and attack speed."
"DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosão"
"[english]DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosion"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"VELOCIDADE DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"VELOCIDADE DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"Esta unidade é imune a dano mágico."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"This unit is immune to magical damage."
"DOTA_Tooltip_ability_siltbreaker_waves"	"Ondas"
"[english]DOTA_Tooltip_ability_siltbreaker_waves"	"Waves"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"DANO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"FREQUÊNCIA DE ATAQUE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"ATTACK FREQUENCY:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"QUANTIDADE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATAQUES PARA DESTRUIR:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"FOGUETES POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"ROCKETS PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinar"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
