"lang"
{
"Language"	"finnish"
"Dialog_Naga_LearnAboutCryptHoldout_02"	"Paetaksenne teidän täytyy seistä valtaistuinsalin neljällä vaakunalla."
"[english]Dialog_Naga_LearnAboutCryptHoldout_02"	"To escape, you must unlock each of the four seals in the throne room."
"Dialog_Naga_LearnAboutCryptHoldout_03"	"Seisokaa jokaisella vaakunalla tarpeeksi kauan, että ovi laskeutuu. Kun kaikki neljä vaakunaa ovat pohjassa, tie ulos aukeaa."
"[english]Dialog_Naga_LearnAboutCryptHoldout_03"	"Stand on each seal long enough to lower the door. When all four have been unlocked, the path will open."
"Dialog_Naga_EscapeTheCrypt"	"Elävien kuolleiden kellot soivat... paetkaa!"
"[english]Dialog_Naga_EscapeTheCrypt"	"The bells of the undead are sounding... make your escape!"
"npc_dota_creature_octopus"	"Aapeli"
"[english]npc_dota_creature_octopus"	"Abraham"
"Dialog_Octopus_Greeting"	"Hei, täällä näin!"
"[english]Dialog_Octopus_Greeting"	"Hey, you! Over here..."
"Dialog_Octopus_Greeting_sven"	"Sven?! Sinäkö se olet?"
"[english]Dialog_Octopus_Greeting_sven"	"Sven?! Is that you?"
"Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Luulin, etten näkisi sinua enää."
"[english]Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Thought I'd never see you again."
"Dialog_Octopus_Greeting_weaver"	"Kylläpä sinulla on paljon koipia!"
"[english]Dialog_Octopus_Greeting_weaver"	"Impressive set of legs you've got there!"
"Dialog_Octopus_Greeting_witchdoctor"	"Hei... oletko sinä oikeasti lääkäri?"
"[english]Dialog_Octopus_Greeting_witchdoctor"	"Hey! Did I hear it right that you're a doctor?"
"Dialog_Octopus_Greeting_vengefulspirit"	"Leuka pystyyn, tyttöseni. Voisi elämä huonomminkin olla."
"[english]Dialog_Octopus_Greeting_vengefulspirit"	"Hey, perk up, kid. Life ain't all bad."
"Dialog_Octopus_Greeting_legion_commander"	"Hei, sinä! Juuri sinä! Tänne näin ja äkkiä!"
"[english]Dialog_Octopus_Greeting_legion_commander"	"You! Yeah, you! Get over here. Now!"
"Dialog_Octopus_Greeting_drow_ranger"	"Auts, sulla näyttäisi iho hieman palaneen!"
"[english]Dialog_Octopus_Greeting_drow_ranger"	"Wow, that's some wicked sunburn!"
"Dialog_Octopus_Greeting_windrunner"	"Hei, mihin olet juoksemassa?"
"[english]Dialog_Octopus_Greeting_windrunner"	"Hey, where you running off to?"
"Dialog_Octopus_Greeting_jakiro"	"Kylläpä teillä on komiasti raajoja."
"[english]Dialog_Octopus_Greeting_jakiro"	"Commendable number of appendages you have there."
"Dialog_Octopus_Story"	"Täälläpäin ei pahemmin pyöri mukavaa väkeä."
"[english]Dialog_Octopus_Story"	"Don't see too many friendly faces down here."
"Dialog_Octopus_Story_02"	"Usein tulee piileskeltyä suojaväreissä..."
"[english]Dialog_Octopus_Story_02"	"Spend a lot of time blending in with my surroundings..."
"Dialog_Octopus_Story_03"	"No... Haluatteko varmasti mennä tuonnepäin?"
"[english]Dialog_Octopus_Story_03"	"Anyway, you sure you want to go that way?"
"Dialog_Octopus_Story_04"	"Pimeä riutta lähestyy uhkaavasti..."
"[english]Dialog_Octopus_Story_04"	"Getting really close to Dark Reef..."
"Dialog_Octopus_Story_05"	"Pikkukalat lauloivat, että siellä tapahtuu kauheuksia. Siis tavanomaisia kauheuksia pahempaa."
"[english]Dialog_Octopus_Story_05"	"Word on the currents says something bad--worse than usual--is going down in there."
"Dialog_Octopus_Story_06"	"Mutta älkää antako minun estellä teitä. Ei kuulu mulle."
"[english]Dialog_Octopus_Story_06"	"Don't get me wrong. Your business is your business."
"Dialog_Octopus_Story_07"	"Pimeään riuttaan ei vaan kukaan vapaaehtoisesti suuntaa..."
"[english]Dialog_Octopus_Story_07"	"Just never seen anyone go into Dark Reef of their own accord..."
"Dialog_Octopus_Story_08"	"Mutta seura kelpaa aina!"
"[english]Dialog_Octopus_Story_08"	"But I'm happy for the company!"
"Dialog_Octopus_Story_09"	"Täällä ei juttuseuraa pahemmin löydy."
"[english]Dialog_Octopus_Story_09"	"This place lacks quality conversationalists."
"Dialog_Octopus_Story_10"	"Ylämaastossa kuulemma rupatellaan useinkin. Täällä pidetään suut supussa."
"[english]Dialog_Octopus_Story_10"	"I hear folks topside have lots of conversations. 'Round here? Nothing."
"Dialog_Octopus_Story_11"	"Ylämaa ei kuitenkaan ole mulle sopiva paikka."
"[english]Dialog_Octopus_Story_11"	"Topside's not the best place for a guy like me, though."
"Dialog_Octopus_Story_12"	"Kerran meikäläinen yritettiin pyydystää."
"[english]Dialog_Octopus_Story_12"	"One time a guy up there tried to catch me."
"Dialog_Octopus_Story_13"	"Nosti, pentele, veneeseensä jopa."
"[english]Dialog_Octopus_Story_13"	"Put me in his boat and everything."
"Dialog_Octopus_Story_14"	"Sujahdin nieluaukosta läpi piirun verran viisaampana!"
"[english]Dialog_Octopus_Story_14"	"Squeezed my way out the scupper and called it lesson learned!"
"Dialog_Octopus_Story_15"	"Kotopuolessa meikäläistä aliarvioitiin aivan satasella."
"[english]Dialog_Octopus_Story_15"	"Folks've underestimated me all my life."
"Dialog_Octopus_Story_16"	"Mustekalasta ei mukamas olisi miksikään."
"[english]Dialog_Octopus_Story_16"	"Always said a cephalopod wouldn't amount to much."
"Dialog_Octopus_Story_17"	"Väittivät jopa, etten olisi fiksumpi kuin koululainen."
"[english]Dialog_Octopus_Story_17"	"Even said I couldn't win the spelling bee."
"Dialog_Octopus_Story_18"	"Mutta kyllä minä tiedän, montako sankaria Dotassa on."
"[english]Dialog_Octopus_Story_18"	"Well, e-u-d-a-e-m-o-n-i-c. Eudaemonic."
"Dialog_Octopus_Story_19"	"113. Ainakin tähän mennessä."
"[english]Dialog_Octopus_Story_19"	"That was my word."
"Dialog_Octopus_Story_20"	"Mutta minäpä- Ai, sori, jaarittelin hieman liikaa. Jatka vain."
"[english]Dialog_Octopus_Story_20"	"But I'll tell you what-- Oh, sorry, I interrupted. Go on?"
"Dialog_Octopus_Story_bye"	"Ai, no jos teidän pitää jatkaa, niin ymmärrän..."
"[english]Dialog_Octopus_Story_bye"	"Well, if you've got to be on your way, I understand..."
"Dialog_Octopus_Story_bye_02"	"Ehkä puutarhanhoito tuo väriä elämään."
"[english]Dialog_Octopus_Story_bye_02"	"Maybe I'll take up gardening."
"Dialog_Octopus_Story_bye_03"	"Tai auringon tuijottaminen..."
"[english]Dialog_Octopus_Story_bye_03"	"Or just gaze at the sun with my wandering eye..."
"Dialog_Octopus_Story_bye_04"	"Mutta joo, nähdään."
"[english]Dialog_Octopus_Story_bye_04"	"Anyway, see you around."
"reefs_edge"	"Riutan reuna"
"[english]reefs_edge"	"Reef's Edge"
"navigate_reefs_edge"	"Löydä tie Riutan reunan halki"
"[english]navigate_reefs_edge"	"Find a path through Reef's Edge"
"npc_dota_creature_diregull"	"Ahnas karulokki"
"[english]npc_dota_creature_diregull"	"Ravenous Diregull"
"npc_dota_creature_reef_crawler"	"Umizarin ryömijä"
"[english]npc_dota_creature_reef_crawler"	"Umizar Crawler"
"shoal"	"Poukama"
"[english]shoal"	"The Shoal"
"npc_dota_creature_amoeba_boss"	"Jättiameba"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_sub_amoeba_boss"	"Amebainen"
"[english]npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"kill_amoeba"	"Tuhoa jättiameba"
"[english]kill_amoeba"	"Destroy the Giant Amoeboid"
"dark_reef_a"	"Uponnut väylä"
"[english]dark_reef_a"	"Sunken Passage"
"reach_dark_reef_b"	"Etsi Pimeän riutan sisäänkäynti"
"[english]reach_dark_reef_b"	"Find the entrance to Dark Reef"
"dark_reef_b"	"Pimeän riutan vankila"
"[english]dark_reef_b"	"Dark Reef Prison"
"find_siltbreaker"	"Löydä Riutanmurtajan kammio"
"[english]find_siltbreaker"	"Find Siltbreaker's Chamber"
"unlock_prison_cells"	"Tutki sellejä"
"[english]unlock_prison_cells"	"Explore the prison cells"
"DOTA_Tooltip_Ability_item_prison_cell_key"	"Vankisellin avain"
"[english]DOTA_Tooltip_Ability_item_prison_cell_key"	"Prison Cell Key"
"npc_dota_creature_gaoler"	"Rätisevä rautapaita"
"[english]npc_dota_creature_gaoler"	"Galvanite Gaoler"
"npc_dota_creature_prisoner_crab"	"Riutanpohjan rapeltaja"
"[english]npc_dota_creature_prisoner_crab"	"Reefbottom Ravager"
"npc_dota_creature_meranth_guard"	"Riuttavartion orja"
"[english]npc_dota_creature_meranth_guard"	"Reefwatch Thrall"
"silt_arena"	"Riutanmurtaja"
"[english]silt_arena"	"Siltbreaker"
"npc_dota_creature_siltbreaker"	"Riutanmurtaja"
"[english]npc_dota_creature_siltbreaker"	"Siltbreaker"
"kill_siltbreaker"	"Surmaa Riutanmurtaja"
"[english]kill_siltbreaker"	"Defeat Siltbreaker"
"npc_dota_creature_meranth_minion"	"Riutanvartion luopio"
"[english]npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"npc_dota_warden_note_01"	"Loki: 37. pv, 118. tv"
"[english]npc_dota_warden_note_01"	"Log: 37d 118ty"
"npc_dota_warden_note_02"	"Loki: 142. pv, 118. tv"
"[english]npc_dota_warden_note_02"	"Log: 142d 118ty"
"npc_dota_warden_note_03"	"Loki: 156. pv, 118. tv"
"[english]npc_dota_warden_note_03"	"Log: 156d 118ty"
"npc_dota_warden_note_04"	"Loki: 58. pv, 136. tv"
"[english]npc_dota_warden_note_04"	"Log: 58d 136ty"
"npc_dota_warden_note_05"	"Loki: 23. pv, 159. tv"
"[english]npc_dota_warden_note_05"	"Log: 23d 159ty"
"npc_dota_warden_note_06"	"Loki: 32. pv, 159. tv"
"[english]npc_dota_warden_note_06"	"Log: 32d 159ty"
"npc_dota_warden_note_07"	"Loki: 95. pv, 159. tv"
"[english]npc_dota_warden_note_07"	"Log: 95d 159ty"
"npc_dota_warden_note_08"	"Loki: 96. pv, 159. tv"
"[english]npc_dota_warden_note_08"	"Log: 96d 159ty"
"npc_dota_warden_note_09"	"Loki: 97. pv, 159. tv"
"[english]npc_dota_warden_note_09"	"Log: 97d 159ty"
"npc_dota_warden_note_10"	"Loki: 99. pv, 159. tv"
"[english]npc_dota_warden_note_10"	"Log: 99d 159ty"
"npc_dota_warden_note_11"	"Loki: 101. pv, 159. tv"
"[english]npc_dota_warden_note_11"	"Log: 101d 159ty"
"warden_log_09"	"Säälin vartijoita jotka Riutanmurtajan taikuus käänsi meitä vastaan. Mutta ne jotka liittyivät häneen vapaaehtoisesti eivät ansaitse armoa. He näkevät yhä jokaisen kuivamaalaisen vihollisena. Uskoin kerran itsekin niin, mutta Neuvosto oli oikeassa. Rauhan vuodet ovat hyödyttäneet meitä kaikkia."
"[english]warden_log_09"	"I weep for the guards turned against us by Siltbreaker's magic. But those who join him willingly deserve no quarter. They still see the drylanders only as enemies. I once felt as they do, but the Conclave was right. The years of peace have been kind to us all."
"DOTA_Tooltip_ability_item_pocket_campfire"	"Taskunuotio"
"[english]DOTA_Tooltip_ability_item_pocket_campfire"	"Pocket Campfire"
"DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Käytä maahan lämmitelläksesi. Poistaa Luukohmeen vaikutukset."
"[english]DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Place one of these in the world to warm up.  Cures the effects of Bonefrost."
"DOTA_Tooltip_modifier_pocket_campfire_effect"	"Taskunuotion lämpö"
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect"	"Pocket Campfire Warmth"
"DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"Taskunuotion lämpö ajaa Luukohmeen pois sekä parantaa 60 terveyttä ja 60 manaa sekunnissa. Nuotio lämmittää 30 sekuntia."
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"The pocket campfire warms you, warding off the Bonefrost as well as regenerating 60 health and 60 mana per second. Expires after 30 seconds."
"DOTA_Tooltip_modifier_weather_snowstorm"	"Paukkupakkanen"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Freezing Snowstorm"
"DOTA_Tooltip_modifier_weather_snowstorm_Description"	"Sankari altistuu paukkupakkaselle, josta seuraa Luukohme, jos hän ei löydä lämpöä."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Luukohme"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Bonefrost"
"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Pakkanen paleltaa luitasi, mikä tekee 60 vahinkoa sekunnissa. Löydä lämpöä, ennen kuin palellut kuoliaaksi."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"You feel the cold seeping into your bones, causing 60 damage per second. Find a source of warmth before you freeze to death."
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Vilu"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Cold"
"DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"Sankari altistuu paukkupakkaselle, josta seuraa Luukohme, jos hän ei löydä lämpöä."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_campfire_effect"	"Nuotion lämpö"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire Warmth"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"Nuotion lämpö ajaa Luukohmeen pois sekä parantaa 30 terveyttä ja 20 manaa sekunnissa."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"The campfire warms you, warding off the Bonefrost as well as regenerating 30 health and 20 mana per second."
"DOTA_Tooltip_modifier_siltbreaker_attack"	"Korroosio"
"[english]DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosion"
"DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"Riutanmurtajan hyökkäykset vähentävät roimasti panssaria."
"[english]DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"This unit's armor is drastically reduced."
"DOTA_Tooltip_ability_siltbreaker_mind_control"	"Aivopesu"
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_ability_siltbreaker_mind_control_Description"	"Hallitse heikompien henkilöiden mieliä."
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control_Description"	"Control the minds of lesser beings."
"DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Aivopesu"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"Vahvempi olento hallitsee tämän hahmon liikkeitä."
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"This unit is under the command of a greater being."
"DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"LIIKENOPEUSLISÄ:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"HYÖKKÄYSNOPEUSLISÄ:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Fyysinen vastustuskyky"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Physical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"Tämä hahmo on immuuni fyysiselle vahingolle."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"This unit is immune to physical damage."
"DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Loitsuimmuniteetti"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Magical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"Tämä hahmo on immuuni loitsuvahingolle."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"This unit is immune to magical damage."
"DOTA_Tooltip_ability_siltbreaker_waves"	"Aallot"
"[english]DOTA_Tooltip_ability_siltbreaker_waves"	"Waves"
"DOTA_Tooltip_ability_siltbreaker_mouth_beam"	"Suusäde"
"[english]DOTA_Tooltip_ability_siltbreaker_mouth_beam"	"Mouth Beam"
"DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Kopiokopla"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Summon Clone"
"DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Kätyrikutsu"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Summon Minions"
"DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"	"Keskisuuri kätyrikutsu"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"	"Summon Minions Medium"
"DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Krakenin kuori"
"[english]DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_siltbreaker_torrents"	"Hyökyaallot"
"[english]DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrents"
"DOTA_Tooltip_ability_siltbreaker_sprint"	"Pyrähdys"
"[english]DOTA_Tooltip_ability_siltbreaker_sprint"	"Sprint"
"DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Hännänheilautus"
"[english]DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Tail Spin"
"DOTA_Tooltip_ability_siltbreaker_go_phase_two"	"2. vaihe"
"[english]DOTA_Tooltip_ability_siltbreaker_go_phase_two"	"Go Phase Two"
"DOTA_Tooltip_ability_siltbreaker_go_phase_three"	"3. vaihe"
"[english]DOTA_Tooltip_ability_siltbreaker_go_phase_three"	"Go Phase Three"
"DOTA_Tooltip_ability_siltbreaker_teleport"	"Teleportti"
"[english]DOTA_Tooltip_ability_siltbreaker_teleport"	"Teleport"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"Weaver laukaisee 12 nuoren kutojan parven, jotka kiinnittyvät matkallaan osumiinsa vihollisiin, hyökkäävät ja vähentävät kohteiden panssaria kuolemaansa asti."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"Weaver launches a swarm of 12 young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr avaa aukon aika-avaruuden kudokseen päästääkseen nuoret kutojat livahtamaan läpi ja auttamaan häntä taistelussa."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"Kiinnityttyään kohteeseen kuoriainen pysyy siinä, kunnes se tapetaan tai loitsun kesto päättyy."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"When a beetle latches on a target, it will remain there until it is killed or the duration expires."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Kuoriaiset ovat loitsuimmuuneja, mutta kuolevat neljään sankarin iskuun tai kahdeksaan muiden hahmojen iskuun."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Beetles are Spell Immune, but can be killed in 4 attacks from a hero, or 8 from other units."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Kuoriaisilla on 321/321 näkyvyys, mutta irtoavat kohteestaan, jos se muuttuu näkymättömäksi."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Beetles provide 321/321 sight, but will drop off their target if it becomes invisible."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"HYÖKKÄYSVAHINKO:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"HYÖKKÄYSVÄLI:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"ATTACK FREQUENCY:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"MÄÄRÄ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"PANSSARIVÄHENNYS:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"HYÖKKÄYKSIÄ TUHOAMISEEN:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Rocket Barrage"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"	"Laukaisee rakettipatterin Gyrocopterin ympärillä oleviin vihollisiin. Kestää 3 sekuntia."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"	"Launches a salvo of rockets at nearby enemy units in a radius around the Gyrocopter.  Lasts 3 seconds."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"Aurelin uusi kärry kantaa enemmän raketteja ja mahdollistaa niiden pikatulituksen."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Rocket Barrage ei osu vihollisiin, joita Gyrocopter ei näe."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Rocket Barrage can't hit units Gyrocopter has no vision over."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"RAKETTEJA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"ROCKETS PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Assassinate muuttuu aluekyvyksi, jolla Sniper ottaa kiikariinsa kaikki alueella olevat vihollissankarit. Tähtäyksen jälkeen Sniper ampuu jokaista kriittisellä laukauksella, jossa on Headshotin vaikutus. Vain näkyvillä olevat viholliset joutuvat tähtäimeen."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Täyttääkseen muinaiset profetiat ja palatakseen kotikyläänsä, Kardelin täytyy ampua yhtä täydellinen laukaus kuin hänen muinaisen koettelemuksensa vaatima laukaus."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Tähtäinkuvio näkyy vain liittolaisille."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Kykyä ei voi väistää näkymättömyydellä."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Keskeyttää kykyjen kanavoinnit myös loitsuimmuniteetin läpi."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SÄDE (SCEPTER):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%KRIITTINEN VAHINKO (SCEPTER):"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTER CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"	"Heittää lähellä olevien vihollisten läpi pomppivan salaman."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"	"Zeuksen lempipuuhaa on salamaniskujen kimmottaminen kuolevaisista."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"POMPPUJA:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeuksen loihtiessa loitsun lähellä olevat viholliset saavat sähköiskun ja ottavat vahinkoa perustuen heidän senhetkiseen terveyteensä."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"Ilma rätisee sähköisesti, kun Ukkosjumala kävelee maan päällä."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"Static Field tekee vahinkoa ennen käytetyn loitsun vahinkoa."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Esineiden käyttö ei laukaise Static Fieldiä."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Using items doesn't trigger Static Field."
