"lang"
{
"Language"	"spanish"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"En inglés: <font color='#F2A93E'>Great Cleave</font>.\n \nSven ataca con gran fuerza, abriendo heridas en todas las unidades enemigas cercanas con su ataque."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"Los Caballeros de la Vigilia todavía buscan reclamar la usurpada Hoja del Exiliado de Sven, un arma capaz de cortar en rebanadas a guerreros menores."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"El daño por hendidura se reduce según el tipo de armadura, pero no según su valor."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"El daño por hendidura atraviesa la inmunidad mágica."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"La hendidura inflige daño en un área circular enfrente de Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%DAÑO POR HENDIDURA:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notas:\n\nEl daño por hendidura se reduce según el tipo de armadura, pero no según su valor.\n\nEl daño por hendidura atraviesa la inmunidad mágica.\n\nLa hendidura daña un área circular delante de Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_warcry"	"Grito de Guerra"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"En inglés: <font color='#F2A93E'>Warcry</font>.\n \nEl Grito de Guerra de Sven anima a sus aliados a combatir y aumenta su velocidad de movimiento y armadura."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"Sven recita unas pocas líneas del Códice de la Vigilia, lo que refuerza su obediencia a su código de renegado. ¡Qué poético!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Se acumula completamente con otras habilidades que otorgan velocidad y armadura."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>VELOCIDAD ADICIONAL:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>BONUS SPEED:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURACIÓN:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notas:\n\nSe acumula completamente con otras auras de armadura adicional de objetos.\n\nSe acumula completamente con otras habilidades y objetos que otorguen velocidad de movimiento adicional."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"Fuerza Divina"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Con la fuerza que destrozó el Yelmo Sagrado, el Caballero Renegado no tiene rival en un combate cuerpo a cuerpo."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"FUERZA ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUCCIÓN DE TIEMPO DE RECARGA POR ASESINATO:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%DAÑO ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Vendaval Castigador"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"En inglés: <font color='#F2A93E'>Venomous Gale</font>.\n \nLanza una bola de ponzoña en línea recta, envenenando a las unidades enemigas para que reciban daño inicial y daño a lo largo del tiempo y sufran una reducción de movimiento. Vendaval Venenoso inflige daño cada 3 segundos a lo largo de su duración."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"Una mezcla de varios aguijones, toxinas y venenos recolectados en las selvas de la isla Jidi. Es muy difícil sobrevivir a este brebaje."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Las unidades afectadas por Vendaval Venenoso pueden ser denegadas si su vida se reduce por debajo del 25 %."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"El daño con el tiempo se inflige cada 3 segundos."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Duration damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"La ralentización empieza siendo del 50 % y se reduce a medida que pasa el tiempo."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Slow starts at 50%, and decreases as time passes."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"DAÑO POR IMPACTO:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAÑO CON EL TIEMPO:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_modifier_holdout_scourge_gale"	"Vendaval Castigador"
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_ward"	"Guardián Castigador"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"DOTA_Tooltip_ability_holdout_scourge_ward_Description"	"<font color='#70EA72'>Invoca un guardián castigador para atacar unidades y estructuras enemigas. El guardián es inmune a la magia. Los Guardianes Castigadores pueden usar una versión menos poderosa de Vendaval Venenoso con el mismo nivel de Vendaval Venenoso que Venomancer.</font>"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Description"	"<font color='#70EA72'>Summons a scourge ward to attack enemy units and structures. The ward is immune to magic. Scourge Wards can use a less powerful version of Venomous Gale, and the level is equivalent to the level of Venomancer's Venomous Gale.</font>"
"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"Una combinación de sus antiguos talentos como herborista y su recién adquirido conocimiento de los venenos le permiten crear una viva personificación de la plaga."
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
"DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"VIDA DEL GUARDIÁN:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"DAÑO DEL GUARDIÁN:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova"	"Oleada Venenosa"
"[english]DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_holdout_poison_nova_Description"	"En inglés: <font color='#F2A93E'>Poison Nova</font>.\n \nUn anillo venenoso que se extiende y daña a lo largo del tiempo a las unidades enemigas alrededor de Venomancer. El efecto de Oleada Venenosa no puede reducir la vida de las unidades por debajo de 1.\n\nMejorable con el Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Description"	"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova's effect cannot bring units below 1 HP.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"En las junglas de Ácido, las criaturas que liberan venenos nocivos contra sus atacantes son comunes; Venomancer esparce esta plaga más allá de la isla Jidi."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
"DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Oleada Venenosa no puede infligir daño letal (el objetivo se quedará a 1 de vida)."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova cannot deal lethal damage (target will be left with 1 HP)."
"DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"DURACIÓN CON CETRO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"DAÑO CON CETRO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"TIEMPO DE RECARGA CON CETRO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"	"Aumenta el daño y la duración y reduce el tiempo de recarga."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"	"Increases damage and duration, and decreases cooldown."
"DOTA_Tooltip_ability_holdout_shockwave"	"Onda Sísmica"
"[english]DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_holdout_shockwave_Description"	"En inglés: <font color='#F2A93E'>Shockwave</font>.\n \nMagnus emite una onda de fuerza que daña a las unidades enemigas en una línea."
"[english]DOTA_Tooltip_ability_holdout_shockwave_Description"	"Magnus sends out a wave of force, damaging enemy units in a line."
"DOTA_Tooltip_ability_holdout_shockwave_Lore"	"El monte Joerlak era una masa algo inestable y Magnus aprendió a canalizar sus reverberaciones."
"[english]DOTA_Tooltip_ability_holdout_shockwave_Lore"	"Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCIA:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer"	"Ensartar (Aliados)"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Friendly)"
"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"	"<font color='#70EA72'>Magnus se precipita hacia adelante, recogiendo a los héroes aliados con su enorme cuerno y llevándolos con él al punto de destino.</font>"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_Description"	"<font color='#70EA72'>Magnus rushes forward, picking up friendly Heroes on his massive tusk, carrying them with him to the target destination.</font>"
"DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCIA:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"VELOCIDAD:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_reverse_polarity"	"Polaridad Inversa"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"En inglés: <font color='#F2A93E'>Reverse Polarity</font>.\n \nMagnus cambia las propiedades de la materia, atrayendo a todos los enemigos cercanos delante de él, aturdiéndolos e infligiéndoles daño con un poderoso golpe."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus pelea con la furia del monte Joerlak en erupción."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"La incapacitación y la atracción funcionan a través de la inmunidad mágica."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Disable and pull work through magic immunity."
"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"RADIO DE ATRACCIÓN:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAÑO:</font>"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"DURACIÓN DEL ATURDIMIENTO EN CREEPS:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite"	"¡Gladiadores, uníos!"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander llama a sus héroes aliados a luchar en una arena. Cada héroe aliado que se una a la pelea otorga bonificaciones de daño, armadura y robo de vida adicionales a cada combatiente de la arena.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMADURA ADICIONAL POR HÉROE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DAÑO ADICIONAL POR HÉROE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%ROBO DE VIDA POR HÉROE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"¡Gladiadores, uníos!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Esclavo Dracónico"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"En inglés: <font color='#F2A93E'>Dragon Slave</font>.\n \nLina canaliza el aliento de un dragón, lanzando una oleada de fuego que abrasa a todos los enemigos a su paso."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"En la tierra quemada de Misrule, Lina aprendió a manipular el ardiente aliento de los Wyrm del desierto como entretenimiento."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Esclavo Dracónico puede impactar a enemigos a un máximo de 1225 unidades de distancia."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Impacto de Luz Solar"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"En inglés: <font color='#F2A93E'>Light Strike Array</font>.\n \nInvoca una columna de llamas que daña y aturde a los enemigos."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"La esencia de Lina le permite concentrar la energía del sol y hacer que el aire prenda a su voluntad."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Impacto de Luz Solar destruirá árboles en su área de efecto."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"RETRASO DE LANZAMIENTO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Alma Ardiente"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"En inglés: <font color='#F2A93E'>Blazing Soul</font>. Otorga una bonificación de velocidad de movimiento, ataque y <font color='#70EA72'>reduce el tiempo de lanzamiento</font> cada vez que Lina lanza un hechizo. Es acumulable."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Las llamas danzantes encarnan la naturaleza juguetona de Lina y muestran su verdadero ser ardiente."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"La duración se reinicia cada vez que se lanza un nuevo hechizo."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Utilizar objetos no activa Alma Ígnea."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"VELOCIDAD DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>ACUMULACIONES MÁXIMAS:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURACIÓN:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>REDUCCIÓN DEL TIEMPO DE LANZAMIENTO:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Alma Ardiente"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, velocidad de movimiento un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% y tiempo de lanzamiento reducido en %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_holdout_arcane_aura"	"Aura Arcana"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Otorga a la unidad objetivo una bonificación de regeneración de maná.</font> Otorga pasivamente regeneración de maná adicional a todas las unidades aliadas en el mapa. Esta bonificación es el doble de efectiva para Crystal Maiden."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Las bajas temperaturas promueven la esencia de la magia y hacen que la presencia de Rylai permita el uso de hechizos en abundancia."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Es acumulable con otros efectos fijos de regeneración de maná."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Stacks with other flat mana regeneration bonuses."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"La regeneración de maná fija adicional no se tiene en cuenta en los aumentos porcentuales de regeneración de maná."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"REGENERACIÓN DE MANÁ ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"MANA REGEN BONUS:"
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>PORCENTAJE DE REGEN. DE MANÁ:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>DURACIÓN DE LA BONIFICACIÓN:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>BUFF DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Bonif. Aura Arcana"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Arcane Aura Bonus Regen"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Otorga un %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE% %% de bonificación de regeneración de maná."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Aura Arcana"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
