"lang"
{
"Language"	"thai"
"DOTA_Tooltip_ability_holdout_gush_Description"	"พ่นน้ำออกไป ทำให้ยูนิตในเส้นทางที่ผ่านเคลื่อนที่ช้าลงและสูญเสียการป้องกัน"
"[english]DOTA_Tooltip_ability_holdout_gush_Description"	"Summons a gush of water to slow and weaken the armor of enemies caught in its path."
"DOTA_Tooltip_ability_holdout_gush_Lore"	"ระหว่างที่เขาเป็นยอดนักรบในหมู่เกาะที่สาบสูญ Leviathan ได้สั่งสมความชำนาญในด้านท้องทะเล"
"[english]DOTA_Tooltip_ability_holdout_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%ช้าลง:"
"[english]DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ลดเกราะป้องกัน:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"[english]DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe กระโดดไปข้างหน้าสู่สนามรบ เมื่อลงถึงพื้น Axe จะโจมตีศัตรูทั้งหมดที่อยู่ในพื้นที่ขนาดเล็กที่อยู่รอบ ๆ ตำแหน่งของเขา</font> ถ้าหากศัตรูพลังชีวิตต่ำกว่าที่พลังชีวิตที่จะสังหาร ศัตรูจะตายและ Axe จะเพิ่มความเร็วในการเคลื่อนที่ให้กับตัวเขาเองและเพื่อนร่วมทีมที่อยู่ใกล้เคียงชั่วคราว"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
"DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan เป็นดั่งการรวมกันของการต่อสู้และความรุนแรง ใครก็ตามที่กล้าต่อสู้กับ Axe มีแต่จะตายอย่างน่าสยดสยอง"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"การสังหารทะลุผ่านยูนิตที่ป้องกันเวทโดยสมบูรณ์"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"The killing blow goes through magic immunity."
"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>ระยะทางที่กระโดด:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>LEAP DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>รัศมี:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"พลังชีวิตที่จะถูกสังหาร:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"พลังชีวิตที่จะถูกสังหารโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"SCEPTER KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%เพิ่มความเร็ว:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"รัศมีในการเพิ่มความเร็ว:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"ระยะเวลาที่เพิ่มความเร็ว:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"ระยะเวลาเร็วขึ้นโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"เพิ่มค่าพลังชีวิตขั้นต่ำที่สามารถสังหาร และระยะเวลาเพิ่มความเร็ว"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Increases kill threshold and speed duration."
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"เพิ่มคุณสมบัติแช่แข็งให้แก่การโจมตีของ Drow ลดความเร็วในการเคลื่อนที่ของศัตรู <font color='#70EA72'>ยูนิตจะกระเด็นถอยหลังในการยิงนัดแรก</font>\n\nFrost Arrows เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"ศรน้ำแข็งเย็นเยือกพุ่งออกมาจากความเงียบ ทำให้ผู้ตกเป็นเหยื่อหนาวสั่นไปถึงหัวใจ"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"ระยะเวลาที่ช้าลงจะถูกนับใหม่หากใช้สกิลติดต่อกัน"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%เคลื่อนที่เร็วขึ้น:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>ระยะเวลาที่ถูกผลัก:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"ระยะเวลาช้าลง:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>ระยะทางที่กระเด็น:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow แบ่งลูกศรที่ด้านหน้าของเธอออกเป็นรูปทรงกรวย สร้างความเสียหายน้อยลงแต่จะยิงหลายเป้าหมาย ลูกศรแต่ละดอกสามารถโจมตีเป้าหมายได้เพียงแค่ครั้งเดียว ถ้าหาก Frost Arrows ถูกเปิดใช้งานอยู่ ลูกศรของ Quelling Shot จะเปลี่ยนเป็น Frost Arrow ซึ่งเพิ่มการใช้มานาในการยิงแต่ละครั้ง</font>\n\nQuelling Shot เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้"
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"ระยะทาง:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"จำนวนของธนู:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%ลดพลังโจมตี:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"ประสบการณ์ในสนามรบของ Drow ได้เพิ่มความแม่นยำและประสิทธิภาพการต่อสู้ของเธอให้มากขึ้น ทำให้เพิ่ม Agility แบบติดตัว <font color='#70EA72'>แต่จะไม่เพิ่มหากมีสิ่งมีชีวิตฝ่ายศัตรูอยู่ในรัศมีพื้นที่</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"Drow Ranger คือผู้ที่มีความสามารถในการยิงธนูเป็นเลิศ"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"เพิ่ม AGILITY:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>รัศมี:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_holdout_blade_fury_Description"	"สร้างพายุกงจักรขึ้นรอบตัวของ Juggernaut ทำให้อยู่ในสภาพต้านทานต่อเวทมนตร์ทุกชนิดและสร้างความเสียหายแก่ศัตรูรอบ ๆ <font color='#70EA72'>ในขณะที่ Blade Fury ทำความเสียหาย จะมีโอกาสในการทำให้ Blade Dance ทำงาน ระหว่างการใช้งาน Blade Fury จะทำให้ Juggernaut มีโอกาสหลบหลีกการโจมตีทางกายภาพ</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units.  <font color='#70EA72'>When Blade Fury deals damage, it has a chance to trigger Blade Dance.  During Blade Fury, Juggernaut has a chance to dodge incoming physical attacks.</font>"
"DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"วิชาดาบคาตานะของ Yurnero เป็นที่น่าสะพรึงกลัวในสายตาของเหล่านักรบและจอมเวทโดยทั่ว"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"สกิลนี้ไม่มีผลกับยูนิตที่เป็นเครื่องจักร"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"This skill doesn't affect mechanical units."
"DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"คุณสามารถใช้ไอเท็มได้ในขณะที่ใช้ Blade Fury"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"You can use items during Blade Fury."
"DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"ถ้ายูนิตไม่ได้ผลกระทบจาก Blade Fury ละก็ Juggernaut สามารถทำการโจมตีแบบปรกติใส่ยูนิตนั้นได้"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"If a unit is not being affected by Blade Fury, Juggernaut can perform normal attacks against this unit."
"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_blade_fury_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_blade_fury_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>โบนัสการหลบหลีก:</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>BONUS EVASION:</font>"
"DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"[english]DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"DOTA_Tooltip_ability_holdout_omnislash_Description"	"<font color='#70EA72'>Juggernaut ส่งเงาของเขาออกไป เพื่อเก็บจำนวนเป้าหมายที่จะได้รับผล เมื่อถึงเป้าหมายปลายทางแล้ว Juggernaut จะพุ่งไปหาเงาที่อยู่ข้างหน้า และโจมตียูนิตทั้งหมดที่มีเงาอยู่ด้วยโบนัสความเสียหาย</font>"
"[english]DOTA_Tooltip_ability_holdout_omnislash_Description"	"<font color='#70EA72'>Juggernaut sends forth an image of himself, collecting targets it impacts with.  Upon reaching its destination, Juggernaut dashes forward to the image, attacking all units the image connected with with bonus damage.</font>"
"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_omnislash_range"	"ระยะทาง:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"เพิ่มพลังโจมตี:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven ปล่อยพลังหมัดเวทมนตร์ซึ่งสร้างความเสียหายและสตันศัตรู"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"ถุงมือหุ้มโลหะของ Rogue Knight ที่ได้มาจากสำนักของพ่อเขา จะกวาดล้างศัตรูถึงใจกลาง"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer สามารถหลบได้ด้วยการล่องหนเท่านั้น"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"รัศมี:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven จู่โจมด้วยแรงมหาศาล กวัดแกว่งการโจมตีไปยังศัตรูทุกตัวที่อยู่ใกล้ ๆ"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"เหล่าอัศวินแห่ง Vigil ยังคงเฝ้าหาทางที่จะนำดาบ Outcast ที่ถูก Sven ขโมยไปคืนมา อาวุธวิเศษซึ่งสามารถในการตัดผ่านักรบเป็นชิ้นเล็กชิ้นน้อย"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"ความเสียหายจาก Cleave ลดลงตามประเภทของเกราะป้องกัน ไม่ใช่ตามพลังป้องกัน"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"ความเสียหายจาก Cleave ทะลุผ่านการป้องกันเวทโดยสมบูรณ์"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"Cleave ทำความเสียหายเป็นวงรอบพื้นที่ด้านหน้าของ Sven"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%กระจายความเสียหาย:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"หมายเหตุ:\n\nความเสียหายจาก Cleave ถูกลดโดยประเภทของเกราะแต่ไม่ได้ถูกลดโดยจำนวนเกราะ\n\nความเสียหายจาก Cleave ทะลุการป้องกันเวทโดยสมบูรณ์\n\nCleave จะสร้างความเสียหายต่อศัตรูในบริเวณวงกลมด้านหน้า Sven"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"เสียงกู่ร้องของ Sven เพิ่มกำลังใจในการต่อสู้ให้กับพันธมิตรของเขา เพิ่มความเร็วในการเคลื่อนที่และเกราะป้องกัน"
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"การเอ่ยข้อความจากคัมภีร์ของ Vigil ยิ่งทำให้ Sven ยึดมั่นในหนทางแห่งนักรบเถื่อนของเขา อารมณ์ศิลปินเสียนี่กระไร!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"ทับซ้อนกับเกราะป้องกันและความสามารถอื่น ๆ ที่ช่วยเพิ่มความเร็ว"
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"เพิ่มเกราะป้องกัน:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>เพิ่มความเร็ว:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>BONUS SPEED:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>ระยะเวลา:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"หมายเหตุ:\n\nสามารถซ้อนทับกับออร่าเพิ่มเกราะป้องกันจากไอเท็มได้\n\nสามารถซ้อนทับกับไอเท็มหรือความสามารถอื่น ๆ ที่เพิ่มความเร็วในการเคลื่อนที่ได้"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"ด้วยความแข็งแกร่งที่สามารถทำลายได้แม้กระทั่ง Sacred Helm ไม่มีผู้ใดที่จะสามารถยืนหยัดต้านทาน Rogue Knight ในการสู้ประชิดตัวได้"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"เพิ่ม STRENGTH:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"คูลดาวน์ลดลงต่อการฆ่า:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%เพิ่มพลังโจมตี:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"ปล่อยลูกบอลพิษที่ออกไปเป็นแนวเส้นตรง ศัตรูที่โดนจะรับความเสียหายทั้งแบบทันทีและต่อเนื่อง รวมถึงเคลื่อนที่ได้ช้าลงด้วย ความเสียหายต่อเนื่องของสกิล Venomous Gale จะทำงานทุก ๆ 3 วินาที"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"	"ดูดซับเวทมนตร์:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"	"MAGIC ABSORB:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"คำสาปแห่ง Gorgon คือพลังที่ทรงอำนาจที่สุดของเธอ"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"รัศมีโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
}
}
