"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"<font color='#F2A93E'>Паралітичний глек</font>\nЗапускає глечик з паралітичним порошком, що відскакує від ворожих створінь, приголомшуючи їх, і завдаючи шкоди з кожним відскоком."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"Знахар перемелює кістки полеглих друзів і ворогів, щоби використати порошок для чаклування та алхімії."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Одну ціль можна вразити кілька разів за умови, що між відскоками глек ударить іншу істоту."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"ВІДСКОКІВ:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"ПРИГОЛОМШЕННЯ ГЕРОЇВ:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"ПРИГОЛОМШЕННЯ КРІПІВ:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"ШКОДА ГЕРОЯМ:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"<font color='#F2A93E'>Вуду-відновлення</font>\nВикористовує свою магію, щоби лікувати союзних істот, які знаходяться поруч."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor focuses his magic to heal nearby allied units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Вибрики Жарвакко не обмежуються лише обертанням ворогів на жаб — він ще вміє зцілювати рани."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Зцілення відбувається з інтервалом у 0,33 секунди."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Може лікувати істот із магічним імунітетом."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Can heal magic immune units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"МАНИ ЗА С:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"ЛІКУВАННЯ:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"[english]DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_holdout_death_ward_Description"	"ЧАКЛУЄТЬСЯ — Викликає вбивчий вард, що атакує ворогів. Смертевард атакує кожних 0,25 секунди на відстань 700 одиниць. <font color='#70EA72'>Триває 10 секунд.</font>\n\nПокращується зі Скіпетром Аганіма."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Description"	"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Знахар виконує ритуальний танець, який являється у снах тим, хто живе, щоб їх переповідати."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_holdout_death_ward_Note0"	"Смертевард є невразливим і зникає, лише коли минає час його дії або Знахар перериває чаклування."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_holdout_death_ward_Note1"	"Смертевард можна контролювати і змусити його атакувати вибрану ціль."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>ВІДСКОКІВ:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>BOUNCES:</font>"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"ШКОДА ЗI СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>ВІДСКОКІВ ЗІ СКІПЕТРОМ:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTER BOUNCES:</font>"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"	"Arctic Burn"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"	"Arctic Burn"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"	"Виверна приборкує арктичний вітер, який дає змогу <font color='#70EA72'>обраній істоті</font> вільно літати та наділяє атаки пронизливим холодом. У польоті збільшується швидкість і дальність атак, а цілям завдаються опіки, що віднімають щосекунди %percent_damage%%% від поточного здоров’я. Також коли настає ніч, у виверни гострішає зір, і в польоті вона бачить на %night_vision_bonus% од. далі.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"	"Winter Wyvern summons an arctic wind, <font color='#70EA72'>granting the target unit</font> unobstructed movement and allowing her to exhale a blistering chill into each attack. While affected, attacks travel further and faster, and slow enemies with a magical freeze that strips them of %percent_damage%%% of their current health each second. Sight is also hardened against night's chill, granting %night_vision_bonus% additional vision range at night while soaring.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"	"Орган, який дозволяє іншим драконам розпалювати черевне полум’я, у Аурот функціонує інакше: ним вона може видихати пронизливий холод, який завдає ворогам смертельних опіків."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"	"The same organ where some dragons stoke their inner flame is, in Auroth, a crucible of unimaginable cold. From deep within her frosty gullet, an exhalation sends enemies into burning agony."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"	"ТРИВАЛІСТЬ ПОЛЬОТУ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"	"FLIGHT DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"	"ДОД. ВІДСТАНЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"	"%ВИПАЛЕННЯ ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"	"%HEALTH BURN:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"	"ТРИВ. ГОРІННЯ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"	"ДОД. ВІДСТАНЬ НІЧНОГО БАЧЕННЯ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"	"ADDED NIGHT VISION RANGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"	"МАНИ ЗА СЕКУНДУ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"	"SCEPTER MANA PER SECOND:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"	"Упродовж дії здібності негативний ефект може накладається лише раз на кожну ворожу істоту."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"	"Enemy units can only receive the Arctic Burn debuff once per cast."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"	"Не діє на Рошана."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"	"This ability does not affect Roshan."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"	"Зменшує затримку перед атакою до 0,1."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"	"Reduces attack point to 0.1."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"	"Робить <font color='#F2A93E'>Арктичний опік</font> здібністю, яка перемикається і висмоктує 40 мани за секунду, коли активна. Прибирає обмеження кількості атак на ціль."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"	"Causes Arctic Burn to be a toggle ability, draining 40 mana per second when active. Removes limit on number of attacks per target."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"	"Walrus WALLOP!"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"	"Walrus WALLOP!"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"	"Таск завдає свого особливого удару. Його критична шкода настільки потужна, що відкидає жертву <font color='#70EA72'>вперед. Коли істота стикається з іншим ворогом, то він теж зазнає критичною шкоди та відлітає на коротшу відстань, але з тим самим ефектом. Кожна істота відштовхується лише один раз за застосування."
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"	"Tusk connects with his mighty Walrus Wallop, a critical strike so powerful it launches its victim <font color='#70EA72'>forward.  When the unit collides with another enemy, that enemy also takes the crit damage and receives a weaker knockback, continuing the effect on units it hits.  A unit can only be hit once per use of Walrus Wallop"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"	"Не важливо, хто вдарить першим, важливо — хто це зробить останнім."
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"	"It never matters who throws the first punch, only who throws the last."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"	"Має повний ефект на істот з імунітетом до чар."
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"	"Works fully on Spell Immune units."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"	"%МНОЖНИК КРИТ. ШКОДИ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"	"%CRIT MULTIPLIER:"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"	"ВІДСТАНЬ ВІДШТОВХУВАННЯ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"	"DURATION:"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"	"Телепортує <font color='#70EA72'>всіх ворожих істот в обраній зоні на 8 секунд назад.</font>"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"	"Teleports <font color='#70EA72'>all enemy units in the target area back to where they were 8 seconds ago.</font>"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"	"Ігри зі струмом іноді мають несподівані результати."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"	"Playing with electricity can have unexpected results."
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"	"Тривалість повернення залежить від пройденої ціллю відстані."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"	"The travel time is a function of the distance the target will travel."
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Кидає шквал кинджалів у зону навколо цілі, які вражають першу істоту на шляху.</font> Кинджали сповільнюють швидкість пересування ворога і завдають фізичну шкоду обсягом %base_damage%+%attack_factor_tooltip%%% від атаки Phantom Assassin, а також накладають ефекти предметів і здібностей."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path.</font>  The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Якщо атака має шанс на ефект, шанс застосування цього ефекту буде такий же самий."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"Найперше вміння, що вивчають Сестри вуалі, часто віщує болісний удар."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"БАЗОВА ШКОДА:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ШКОДА ВІД АТАКИ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"КІЛЬКІСТЬ КИНДЖАЛІВ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"DAGGER COUNT:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"ДАЛЬНІСТЬ КИНДЖАЛІВ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"DAGGER RANGE:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"	"Стрибає до вибраної союзної чи ворожої істоти і отримує <font color='#70EA72'>додаткове ухилення. Під час дії здібності герой завдаватиме контратаку при кожному успішному ухиленні. Якщо атака була здійснена у дальньому бою, то герой автоматично застосує на ворога здібність Stifling Dagger поточного рівня.</font>"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"	"Teleports to a unit, friendly or enemy, and grants <font color='#70EA72'>bonus evasion.  If an attack is evaded while the bonus evasion is activated, Phantom Assassin has a chance to counter melee attackers with her own attack, and ranged attackers with a dagger of her current level of Stifling Dagger.</font>"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"	"Шовкова вуаль Мортред — останнє, що побачить її нещасна жертва."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"	"ДОД. УХИЛЕННЯ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"	"BONUS EVASION:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"	"%ШАНС КОНТРАТАКИ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"	"%COUNTER ATTACK CHANCE:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"[english]DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"	"Надає додаткове ухилення та контратаки при вдалому ухиленні."
"[english]DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"	"Gaining bonus evasion and counter-attacking dodged attacks."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"	"Flame Guard"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"	"Flame Guard"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"	"Оточує вибрану союзну істоту вогняним щитом, який повністю поглинає магічну шкоду і завдає періодичну шкоду усім ворогам навколо. Якщо щит розбити, то і захист, і шкода зникнуть."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"	"Ember Spirit surrounds a friendly target with a ring of fire that consumes incoming magic damage, leaving it unharmed.  Flame Guard deals damage per second in an area while active.  If the shield is broken, the damage is also lost."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"	"ПОГЛИНАННЯ ШКОДИ:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"	"MAGIC ABSORB:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"ШКОДА ЗА СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"	"Зменшення магічної шкоди від цієї здібності вираховується першим."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"	"Magic damage reduction is calculated before any reductions."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"	"Жодний ворог не наблизиться до Сіня, не обпікшись."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"	"An enemy should never be allowed to approach without difficulty."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"<font color='#F2A93E'>Містичний змій</font>\nМістичний змій, створений з чистої енергії, стрибає від цілі до цілі, завдаючи шкоди, крадучи ману і перетворюючи ворогів на камені. Після досягнення останньої цілі він повертається до Медузи, щоби віддати їй накопичену ману. Змій завдає більше шкоди з кожним наступним стрибком і краде %snake_mana_steal%%% від загальної мани героя."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, and turning units to stone. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"Прокляття Горгони — її найбільша сила."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Містичного змія не можна уникнути."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"РАДІУС СТРИБКА:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"СТРИБКІВ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%ПРИРІСТ ШКОДИ НА СТРИБОК:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%ВИКРАДЕННЯ МАНИ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%MANA STEAL:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>Коли проходить зарядка, наступна атака Захисника</font> поміщає в тіло ворожої істоти насінину, яка випиває її здоров’я та уповільнює рух. Насінина лікує союзних істот неподалік. Пульсує 6 разів."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Життєві сили, що висмоктуються з порушників кордонів священного лісу, ідуть на підживлення підопічних створінь."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"ШКОДИ ЗА ПУЛЬС:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"[english]DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"DOTA_Tooltip_ability_treant_great_protector_Description"	"<font color='#F2A93E'>Великий Захисник</font>\nЗахисник пускає своє коріння і збільшується у розмірах, отримуючи велику кількість додаткової сили, але втрачаючи швидкість руху."
"[english]DOTA_Tooltip_ability_treant_great_protector_Description"	"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed."
"DOTA_Tooltip_ability_treant_great_protector_Lore"	" "
"[english]DOTA_Tooltip_ability_treant_great_protector_Lore"	""
"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"ДОД. СИЛА:"
"[english]DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	"Здіймає стіну заломленого світла, яка сповільнює та створює ілюзорну копію <font color='#70EA72'>ворожого юніта</font>, який пройшов крізь неї. Ілюзії можна контролювати, і вони живуть, доки їх не знищать або не зникне стіна. <font color='#70EA72'>Темний Провидець може мати лише одну копію окремого ворожого юніта одночасно.</font> \n\nПокращується зі Скіпетром Аґаніма."
