"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drowin šíp se před ní v pomyslném kuželu rozdělí a vytvoří tak několik nových šípů, které udělují nižší poškození, avšak zasáhnou více nepřátel. Každý šíp může zasáhnout cíl pouze jednou. Pokud je aktivována schopnost Frost Arrows, budou šípům schopnosti Quelling Shot přidány její výhody a šípy budou stát více many.</font>\n\nQuelling Shot je unikátní modifikátor útoku a s ostatními unikátními modifikátory útoku se nesčítá."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"POČET ŠÍPŮ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUKCE POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
}
}
